Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location', 'smell', 'airquality', 'sound', 'light', 'altitude', 'weather', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647710209.4055123, 'Brokered': 1647710209.426514, 'Subscriber': '10.0.0.100', 'Received': 1647710209.45488}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647710237.4318829, 'Brokered': 1647710237.453258, 'Subscriber': '10.0.0.100', 'Received': 1647710237.4785013}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647710237.4322195, 'Brokered': 1647710237.455023, 'Subscriber': '10.0.0.100', 'Received': 1647710237.4786322}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710237.4514458, 'Brokered': 1647710237.4729364, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5063124}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647710237.4517632, 'Brokered': 1647710237.473107, 'Subscriber': '10.0.0.100', 'Received': 1647710237.50663}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647710237.451146, 'Brokered': 1647710237.4731646, 'Subscriber': '10.0.0.100', 'Received': 1647710237.506727}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.15', 'Sent': 1647710237.451599, 'Brokered': 1647710237.4732249, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5069}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647710237.4509926, 'Brokered': 1647710237.4732804, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5070782}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647710237.454831, 'Brokered': 1647710237.4886544, 'Subscriber': '10.0.0.100', 'Received': 1647710237.51572}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647710237.4562716, 'Brokered': 1647710237.4888897, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5281804}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647710237.5189111, 'Brokered': 1647710237.5395875, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5687509}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710237.5324388, 'Brokered': 1647710237.5540946, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5849936}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647710237.5333807, 'Brokered': 1647710237.554327, 'Subscriber': '10.0.0.100', 'Received': 1647710237.5851288}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647710237.552506, 'Brokered': 1647710237.573716, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6103992}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647710237.5529437, 'Brokered': 1647710237.5738878, 'Subscriber': '10.0.0.100', 'Received': 1647710237.610525}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647710237.5528674, 'Brokered': 1647710237.5739627, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6106045}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647710237.553068, 'Brokered': 1647710237.5740194, 'Subscriber': '10.0.0.100', 'Received': 1647710237.61068}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647710237.5523415, 'Brokered': 1647710237.5740674, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6237352}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647710237.5551486, 'Brokered': 1647710237.586915, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6238716}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710237.55662, 'Brokered': 1647710237.5870523, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6239545}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.6211398, 'Brokered': 1647710237.6425352, 'Subscriber': '10.0.0.100', 'Received': 1647710237.670468}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710237.6327214, 'Brokered': 1647710237.6533337, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6834884}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710237.6336718, 'Brokered': 1647710237.6541247, 'Subscriber': '10.0.0.100', 'Received': 1647710237.6836216}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.21', 'Sent': 1647710237.653224, 'Brokered': 1647710237.6738908, 'Subscriber': '10.0.0.100', 'Received': 1647710237.720585}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710237.653069, 'Brokered': 1647710237.6747332, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7207253}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647710237.652647, 'Brokered': 1647710237.6749833, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7207894}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647710237.6555169, 'Brokered': 1647710237.687809, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7208428}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647710237.6533518, 'Brokered': 1647710237.6879263, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7209601}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647710237.6572213, 'Brokered': 1647710237.6879926, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7210248}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710237.6537094, 'Brokered': 1647710237.6880512, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7210822}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647710237.729438, 'Brokered': 1647710237.7509775, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7784681}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710237.7333698, 'Brokered': 1647710237.7568188, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7896016}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710237.7341182, 'Brokered': 1647710237.7575607, 'Subscriber': '10.0.0.100', 'Received': 1647710237.7897294}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710237.7539227, 'Brokered': 1647710237.7902815, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8226447}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.21', 'Sent': 1647710237.753389, 'Brokered': 1647710237.790483, 'Subscriber': '10.0.0.100', 'Received': 1647710237.822767}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647710237.7537816, 'Brokered': 1647710237.7905557, 'Subscriber': '10.0.0.100', 'Received': 1647710237.822846}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710237.7541509, 'Brokered': 1647710237.7906182, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8229198}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647710237.7533455, 'Brokered': 1647710237.790675, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8230016}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647710237.755947, 'Brokered': 1647710237.7907584, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8230748}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647710237.758029, 'Brokered': 1647710237.7908092, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8231452}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710237.8326623, 'Brokered': 1647710237.8550344, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8862028}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647710237.8338773, 'Brokered': 1647710237.855196, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8863277}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710237.8346891, 'Brokered': 1647710237.85602, 'Subscriber': '10.0.0.100', 'Received': 1647710237.8950922}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.12', 'Sent': 1647710237.856413, 'Brokered': 1647710237.8974383, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9291449}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647710237.8547213, 'Brokered': 1647710237.897753, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9292595}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.13', 'Sent': 1647710237.8586757, 'Brokered': 1647710237.897827, 'Subscriber': '10.0.0.100', 'Received': 1647710237.929336}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647710237.8545377, 'Brokered': 1647710237.8978825, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9295173}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647710237.8543265, 'Brokered': 1647710237.8979406, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9517407}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647710237.8545313, 'Brokered': 1647710237.8979957, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9518676}
{'Topic': 'light', 'Value': 142, 'Sender': '10.0.0.19', 'Sent': 1647710237.8541567, 'Brokered': 1647710237.8980508, 'Subscriber': '10.0.0.100', 'Received': 1647710237.951988}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647710237.9344628, 'Brokered': 1647710237.956199, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9877384}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.9344623, 'Brokered': 1647710237.9594848, 'Subscriber': '10.0.0.100', 'Received': 1647710237.999355}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647710237.9386437, 'Brokered': 1647710237.9618158, 'Subscriber': '10.0.0.100', 'Received': 1647710237.9994862}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647710237.9567308, 'Brokered': 1647710237.9894407, 'Subscriber': '10.0.0.100', 'Received': 1647710238.024043}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710237.9550369, 'Brokered': 1647710237.989567, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0241857}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710237.9590297, 'Brokered': 1647710237.9896388, 'Subscriber': '10.0.0.100', 'Received': 1647710238.024264}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.21', 'Sent': 1647710237.9548736, 'Brokered': 1647710237.989707, 'Subscriber': '10.0.0.100', 'Received': 1647710238.024336}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647710237.9549081, 'Brokered': 1647710237.9897637, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0244048}
{'Topic': 'temperature', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647710237.9547338, 'Brokered': 1647710237.9898129, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0244737}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647710237.954447, 'Brokered': 1647710237.9898627, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0245411}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647710238.0348542, 'Brokered': 1647710238.055696, 'Subscriber': '10.0.0.100', 'Received': 1647710238.083012}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.17', 'Sent': 1647710238.0362785, 'Brokered': 1647710238.056999, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0902712}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.18', 'Sent': 1647710238.038903, 'Brokered': 1647710238.06074, 'Subscriber': '10.0.0.100', 'Received': 1647710238.0904696}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647710238.054812, 'Brokered': 1647710238.0884376, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1352048}
{'Topic': 'light', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647710238.0574577, 'Brokered': 1647710238.089168, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1353564}
{'Topic': 'smell', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710238.0553691, 'Brokered': 1647710238.0893373, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1354399}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710238.0595431, 'Brokered': 1647710238.089414, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1356583}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647710238.0552285, 'Brokered': 1647710238.089474, 'Subscriber': '10.0.0.100', 'Received': 1647710238.135753}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647710238.0552475, 'Brokered': 1647710238.089524, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1358309}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647710238.0550811, 'Brokered': 1647710238.0895727, 'Subscriber': '10.0.0.100', 'Received': 1647710238.135906}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647710238.135377, 'Brokered': 1647710238.1565933, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1844504}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710238.1367424, 'Brokered': 1647710238.1599555, 'Subscriber': '10.0.0.100', 'Received': 1647710238.1926744}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647710238.139416, 'Brokered': 1647710238.1619637, 'Subscriber': '10.0.0.100', 'Received': 1647710238.192807}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647710238.1554592, 'Brokered': 1647710238.1772606, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2129169}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.19', 'Sent': 1647710238.1551888, 'Brokered': 1647710238.1774356, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2130435}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710238.1557992, 'Brokered': 1647710238.1775713, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2133865}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647710238.1556509, 'Brokered': 1647710238.177632, 'Subscriber': '10.0.0.100', 'Received': 1647710238.213488}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647710238.155486, 'Brokered': 1647710238.1776798, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2135673}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647710238.157637, 'Brokered': 1647710238.180039, 'Subscriber': '10.0.0.100', 'Received': 1647710238.213643}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647710238.1602685, 'Brokered': 1647710238.2222452, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2506897}
{'Topic': 'humidity', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647710238.236515, 'Brokered': 1647710238.2571115, 'Subscriber': '10.0.0.100', 'Received': 1647710238.287125}
{'Topic': 'altitude', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647710238.2370012, 'Brokered': 1647710238.2577245, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2872562}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710238.2397816, 'Brokered': 1647710238.260735, 'Subscriber': '10.0.0.100', 'Received': 1647710238.2958064}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710238.2562785, 'Brokered': 1647710238.2778819, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3134546}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.21', 'Sent': 1647710238.2564166, 'Brokered': 1647710238.278021, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3135824}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647710238.256534, 'Brokered': 1647710238.278086, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3136635}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710238.2560952, 'Brokered': 1647710238.2781398, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3138032}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647710238.256292, 'Brokered': 1647710238.2782032, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3138802}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710238.2579489, 'Brokered': 1647710238.318614, 'Subscriber': '10.0.0.100', 'Received': 1647710238.347223}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647710238.2608762, 'Brokered': 1647710238.3187907, 'Subscriber': '10.0.0.100', 'Received': 1647710238.347417}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647710238.3370066, 'Brokered': 1647710238.3584177, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3863752}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647710238.3380144, 'Brokered': 1647710238.3590848, 'Subscriber': '10.0.0.100', 'Received': 1647710238.386553}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647710238.3408897, 'Brokered': 1647710238.3624437, 'Subscriber': '10.0.0.100', 'Received': 1647710238.3966262}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710238.3581645, 'Brokered': 1647710238.379966, 'Subscriber': '10.0.0.100', 'Received': 1647710238.4360566}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647710238.3578193, 'Brokered': 1647710238.3801012, 'Subscriber': '10.0.0.100', 'Received': 1647710238.436175}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647710238.357799, 'Brokered': 1647710238.3801742, 'Subscriber': '10.0.0.100', 'Received': 1647710238.436249}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.16', 'Sent': 1647710238.358162, 'Brokered': 1647710238.3802292, 'Subscriber': '10.0.0.100', 'Received': 1647710238.4363163}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.15', 'Sent': 1647710238.3575652, 'Brokered': 1647710238.3811946, 'Subscriber': '10.0.0.100', 'Received': 1647710238.436381}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710238.3576527, 'Brokered': 1647710238.3900504, 'Subscriber': '10.0.0.100', 'Received': 1647710238.4364505}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647710238.3617356, 'Brokered': 1647710238.3975077, 'Subscriber': '10.0.0.100', 'Received': 1647710238.4365156}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710238.4425445, 'Brokered': 1647710238.4643629, 'Subscriber': '10.0.0.100', 'Received': 1647710238.4899776}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647710238.4442346, 'Brokered': 1647710238.4651568, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5008736}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647710238.4443653, 'Brokered': 1647710238.465246, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5009966}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.12', 'Sent': 1647710238.458795, 'Brokered': 1647710238.4819012, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5169263}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647710238.4583886, 'Brokered': 1647710238.4820402, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5398815}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647710238.4583962, 'Brokered': 1647710238.482112, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5399566}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710238.4585595, 'Brokered': 1647710238.482377, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5400105}
{'Topic': 'sound', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710238.458136, 'Brokered': 1647710238.483636, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5400622}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.19', 'Sent': 1647710238.4581358, 'Brokered': 1647710238.4837246, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5401127}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647710238.4625013, 'Brokered': 1647710238.484361, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5401626}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647710238.542837, 'Brokered': 1647710238.5633411, 'Subscriber': '10.0.0.100', 'Received': 1647710238.5918882}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.18', 'Sent': 1647710238.5446317, 'Brokered': 1647710238.5654569, 'Subscriber': '10.0.0.100', 'Received': 1647710238.600062}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647710238.5446806, 'Brokered': 1647710238.5655577, 'Subscriber': '10.0.0.100', 'Received': 1647710238.600154}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647710238.5591626, 'Brokered': 1647710238.5812159, 'Subscriber': '10.0.0.100', 'Received': 1647710238.620785}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710238.5590894, 'Brokered': 1647710238.581349, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6210577}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647710238.558814, 'Brokered': 1647710238.581485, 'Subscriber': '10.0.0.100', 'Received': 1647710238.621192}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.16', 'Sent': 1647710238.5589712, 'Brokered': 1647710238.5815442, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6213005}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647710238.5586638, 'Brokered': 1647710238.5816004, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6316967}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647710238.5586326, 'Brokered': 1647710238.5817072, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6318097}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647710238.5629077, 'Brokered': 1647710238.6010852, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6318915}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.17', 'Sent': 1647710238.6431696, 'Brokered': 1647710238.6635454, 'Subscriber': '10.0.0.100', 'Received': 1647710238.6942375}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647710238.6448216, 'Brokered': 1647710238.6663272, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7014005}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647710238.645298, 'Brokered': 1647710238.6664276, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7284162}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.12', 'Sent': 1647710238.6595116, 'Brokered': 1647710238.6805038, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7285314}
{'Topic': 'humidity', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647710238.6594188, 'Brokered': 1647710238.6808093, 'Subscriber': '10.0.0.100', 'Received': 1647710238.728612}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647710238.6592438, 'Brokered': 1647710238.6809442, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7286873}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647710238.6593843, 'Brokered': 1647710238.6811125, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7288902}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710238.6588624, 'Brokered': 1647710238.6811955, 'Subscriber': '10.0.0.100', 'Received': 1647710238.728969}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.19', 'Sent': 1647710238.6590059, 'Brokered': 1647710238.6812737, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7291114}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710238.6632118, 'Brokered': 1647710238.68378, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7291892}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647710238.743514, 'Brokered': 1647710238.7643986, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7974539}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647710238.745284, 'Brokered': 1647710238.7663445, 'Subscriber': '10.0.0.100', 'Received': 1647710238.7975805}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710238.7459657, 'Brokered': 1647710238.7673383, 'Subscriber': '10.0.0.100', 'Received': 1647710238.79766}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710238.7599018, 'Brokered': 1647710238.780349, 'Subscriber': '10.0.0.100', 'Received': 1647710238.8216503}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647710238.7598, 'Brokered': 1647710238.7804654, 'Subscriber': '10.0.0.100', 'Received': 1647710238.8217733}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647710238.759681, 'Brokered': 1647710238.7805257, 'Subscriber': '10.0.0.100', 'Received': 1647710238.8218515}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647710238.7597349, 'Brokered': 1647710238.7805667, 'Subscriber': '10.0.0.100', 'Received': 1647710238.8219244}
