Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.20', 'Sent': 1647668142.825425, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668142.8556457}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647668142.8862493, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668142.9071946}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668142.885465, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668142.909144}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668142.9252002, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668142.9518294}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668142.9602966, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668142.9852965}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647668142.9811635, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.0099597}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668142.987008, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.020308}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647668143.0923262, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.1166942}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.19', 'Sent': 1647668143.1928937, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.2176847}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647668143.2976882, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.319668}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647668143.3282204, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.3534276}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.19', 'Sent': 1647668143.3984747, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.4331524}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.17', 'Sent': 1647668143.4291074, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.4579728}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647668143.5052302, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.533582}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.19', 'Sent': 1647668143.5015736, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.5336967}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647668143.5369997, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.5660617}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647668143.6021385, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.6273427}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668143.6045835, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.6414692}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.21', 'Sent': 1647668143.6706839, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.716172}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.19', 'Sent': 1647668143.7046933, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.743165}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647668143.7519226, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.775638}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668143.7713993, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.7942545}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.13', 'Sent': 1647668143.807028, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.8325007}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647668143.816052, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.8456936}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647668143.840276, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.8692539}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647668143.916792, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.9401534}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647668143.953461, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.9784174}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.21', 'Sent': 1647668143.9732246, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668143.998674}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668144.0068922, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.0359674}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1647668144.0177457, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.050386}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.12', 'Sent': 1647668144.0449376, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.0714767}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647668144.04452, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.0716188}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647668144.1117196, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.1378255}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647668144.118078, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.154745}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1647668144.218953, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.2413902}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668144.2479606, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.2734084}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668144.3091109, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.3329248}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668144.3129294, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.3350224}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647668144.3195138, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.3430195}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647668144.4202962, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.444362}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668144.4618866, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.4830966}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647668144.4827151, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.5060432}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.15', 'Sent': 1647668144.5127177, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.537466}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647668144.5109391, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.5444221}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647668144.5138922, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.550488}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647668144.5209002, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.550594}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668144.6224825, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.6446686}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.21', 'Sent': 1647668144.6843073, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.7107928}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647668144.723278, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.7535505}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647668144.8240063, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.8452663}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.19', 'Sent': 1647668144.9250424, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.9463928}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647668144.9648206, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668144.987463}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647668144.986537, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.0089126}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647668145.026688, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.0486703}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647668145.1280398, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.1498132}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668145.154283, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.1841578}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647668145.2194982, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.2477224}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.13', 'Sent': 1647668145.226816, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.260744}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.19', 'Sent': 1647668145.228516, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.2608457}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647668145.2548158, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.2807996}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668145.2895756, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.314261}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647668145.3176286, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.3440204}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647668145.3297198, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.359322}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647668145.354563, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.381431}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647668145.3672814, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.3931763}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647668145.4304643, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.4534345}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647668145.4562962, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.4853225}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647668145.5306826, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.554565}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668145.5308793, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.5547655}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.17', 'Sent': 1647668145.5692766, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.5953126}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647668145.6263945, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.6515589}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668145.622366, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.65778}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668145.6314156, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.657894}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647668145.6573527, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.6788027}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668145.6927474, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.7161868}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647668145.7229528, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.7478456}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668145.7313566, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.7578757}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647668145.7320924, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.7580104}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647668145.7595208, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.7925959}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647668145.796368, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.827653}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647668145.8325932, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.8622243}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668145.872639, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.8964474}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668145.8977299, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.920456}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668145.9331422, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.9608696}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668145.9732485, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668145.998265}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668146.0277104, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.0557325}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668146.0336938, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.0671213}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668146.0338829, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.0672603}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647668146.1341372, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.168148}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668146.1345246, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.1683064}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647668146.1319127, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.16838}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668146.177362, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.217993}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647668146.2007985, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.2298207}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647668146.2339165, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.26014}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647668146.235143, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.260266}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647668146.3030891, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.3365707}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668146.335605, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.3651993}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647668146.3375382, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.3752615}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647668146.4359822, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.4604478}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668146.4360354, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.4679098}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647668146.437778, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.4680223}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668146.5382657, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.568017}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647668146.5420527, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.568133}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647668146.580307, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.6072047}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668146.6158497, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.640402}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647668146.6390626, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.6626735}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647668146.643374, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.6735342}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647668146.6444714, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.6736107}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668146.682012, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.7092245}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647668146.6805966, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.7093377}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647668146.7399795, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.7648954}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647668146.7463973, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.7792716}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.7821724, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.8115022}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647668146.7823646, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.8116484}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668146.8176024, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.8436894}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647668146.8511796, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.8740225}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668146.8829823, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.9127834}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668146.9518561, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.9736118}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647668146.9516299, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668146.981371}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668147.038906, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.064778}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668147.048084, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.080179}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668147.0534806, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.080387}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647668147.0536983, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.0804641}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647668147.1542768, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.1765897}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647668147.2545245, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.2771432}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668147.254745, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.2773302}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647668147.3553534, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.3901825}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647668147.4408746, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.4672785}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647668147.4598153, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.487308}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668147.495425, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.5211277}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647668147.5612636, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.608278}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647668147.6618814, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.6873043}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647668147.7624493, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.7844932}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647668147.8026445, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.8278632}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668147.863638, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.8886812}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668147.8631227, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.8888016}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668147.9039385, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.9275324}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647668147.914561, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.9379582}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647668147.9502876, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.990743}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647668147.9638531, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.990872}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668147.9526136, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.9909472}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668147.9558477, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668147.9910157}
