Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647668145.622366, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.6607609}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647668145.6314156, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.6608741}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647668145.6263945, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.660944}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647668145.6573527, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.6864102}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647668145.6588037, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.686525}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647668145.6703496, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.6922848}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668145.6927474, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7172184}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647668145.7229528, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7485788}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1647668145.7313566, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7621624}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647668145.7320924, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7622507}
{'Topic': 'airquality', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668145.7286768, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.76237}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647668145.7585065, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7868555}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647668145.7595208, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7869782}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668145.7592785, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.7870524}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647668145.796368, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8235414}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647668145.8014507, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8309488}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668145.8293612, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8601248}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647668145.8323288, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8645067}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647668145.8325932, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8646405}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647668145.8615272, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8912885}
{'Topic': 'sound', 'Value': 111, 'Sender': '10.0.0.20', 'Sent': 1647668145.8620815, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8913972}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668145.8618326, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.8914464}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668145.872639, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9040794}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668145.9024565, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9264014}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668145.8977299, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.926522}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647668145.926993, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9519475}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668145.9328725, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.967684}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668145.9331422, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9678006}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668145.9302063, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.967871}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647668145.9620516, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9857156}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647668145.9623413, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668145.9858522}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647668145.9732485, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0018592}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668145.9987497, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0262723}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647668146.0039532, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.032102}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668146.0277104, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.053649}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668146.0336938, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0678196}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647668146.0338829, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0679379}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647668146.0308783, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0680091}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668146.0628335, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.0848038}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647668146.0745587, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1064398}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647668146.0651455, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1065652}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647668146.0991588, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1251392}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668146.1047072, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1351907}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647668146.1341372, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1752458}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668146.1345246, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1753626}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647668146.1319127, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.1754313}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647668146.1755984, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.201914}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647668146.177362, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2020442}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647668146.1757665, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2021172}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668146.1759317, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2021835}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647668146.2007985, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2326035}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647668146.2182467, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2423415}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647668146.2345324, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.263749}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647668146.2339165, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2638588}
{'Topic': 'sound', 'Value': 474, 'Sender': '10.0.0.16', 'Sent': 1647668146.2330077, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.263978}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647668146.235143, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.2687354}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.20', 'Sent': 1647668146.2773519, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.3089259}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668146.2775197, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.3090389}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647668146.3030891, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.33775}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647668146.3186707, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.3489335}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647668146.333688, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.3671262}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668146.335605, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.3673596}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647668146.3375382, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.36751}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647668146.3780234, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.413595}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668146.3791983, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4137745}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.3781962, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4140127}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668146.3783555, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4140866}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647668146.4035745, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.427074}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647668146.419328, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4448006}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647668146.4359822, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4674964}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.15', 'Sent': 1647668146.4360354, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.4676082}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647668146.437778, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.467677}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647668146.47842, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5062277}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647668146.4794903, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5063488}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647668146.4784813, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5064213}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668146.4791667, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.506488}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647668146.5131075, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5385942}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668146.5197973, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5499098}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668146.5383527, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5741532}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647668146.5382657, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5742664}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.19', 'Sent': 1647668146.5420527, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.5743337}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647668146.580307, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.6030614}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668146.5800729, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.6032817}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647668146.620089, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.643414}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668146.6158497, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.643555}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.13', 'Sent': 1647668146.6390626, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.6637287}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668146.636588, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.6771016}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647668146.643374, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.6773076}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647668146.6444714, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.677391}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647668146.681337, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7115147}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.17', 'Sent': 1647668146.682012, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7116864}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647668146.6805966, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7117596}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647668146.6821706, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.711824}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668146.7204983, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7507997}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647668146.7168064, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7509153}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647668146.7399795, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.7778642}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1647668146.7463973, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.777979}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.7821724, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.8134623}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647668146.7823646, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.813572}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647668146.7825396, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.8136387}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647668146.8176024, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.846846}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668146.8404946, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.8880377}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647668146.8378532, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.888169}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647668146.850951, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.890648}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.19', 'Sent': 1647668146.8511796, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.8911662}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668146.8814044, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.917673}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647668146.8826737, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9194062}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.17', 'Sent': 1647668146.8829823, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.922424}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668146.88329, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.922534}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.18', 'Sent': 1647668146.9221277, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9468975}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668146.9178894, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9470277}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647668146.938353, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9643538}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647668146.9516299, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9832294}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.19', 'Sent': 1647668146.9518561, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668146.9833915}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.12', 'Sent': 1647668146.9835796, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.0108535}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.9818075, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.0109408}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668146.983996, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.0109909}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668147.0189729, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.051214}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668147.038906, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.066847}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668147.048084, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.0820792}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668147.0534806, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.082193}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.19', 'Sent': 1647668147.0536983, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.082264}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647668147.0828345, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.1076314}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668147.0848188, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.1330993}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647668147.1236718, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.1516}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647668147.1247048, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.15172}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647668147.1542768, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.1772099}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668147.153956, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.1876433}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668147.1861434, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2154062}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668147.1849344, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2156458}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668147.1852973, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2157164}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647668147.2251844, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2538714}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647668147.2397425, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2653313}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668147.257717, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.289198}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647668147.2545245, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.2893791}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647668147.254745, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.289511}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647668147.2900069, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3212204}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668147.2880218, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3318756}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668147.2902336, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3321054}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.18', 'Sent': 1647668147.3242552, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3535511}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647668147.3257692, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3536623}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647668147.34017, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3665688}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647668147.3550167, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3975909}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647668147.3553534, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.3977053}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668147.3951435, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668147.4254491}
