Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'pressure', 'light', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710209.2030892, 'Brokered': 1647710209.2268353, 'Subscriber': '10.0.0.108', 'Received': 1647710209.2534852}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647710227.9411657, 'Brokered': 1647710227.9636662, 'Subscriber': '10.0.0.108', 'Received': 1647710227.9947731}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647710227.9418473, 'Brokered': 1647710227.9641163, 'Subscriber': '10.0.0.108', 'Received': 1647710227.9948566}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710227.9420762, 'Brokered': 1647710227.964228, 'Subscriber': '10.0.0.108', 'Received': 1647710227.9949348}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710227.9624863, 'Brokered': 1647710227.9828854, 'Subscriber': '10.0.0.108', 'Received': 1647710228.008984}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647710228.0431762, 'Brokered': 1647710228.0660186, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1017911}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647710228.042828, 'Brokered': 1647710228.0660827, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1019776}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647710228.043288, 'Brokered': 1647710228.0661955, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1020682}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647710228.043603, 'Brokered': 1647710228.0662732, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1022177}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647710228.0436633, 'Brokered': 1647710228.0663292, 'Subscriber': '10.0.0.108', 'Received': 1647710228.102308}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647710228.0644608, 'Brokered': 1647710228.0850377, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1205735}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647710228.0642037, 'Brokered': 1647710228.0852094, 'Subscriber': '10.0.0.108', 'Received': 1647710228.1208513}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647710228.1433086, 'Brokered': 1647710228.1689913, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2064655}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647710228.143371, 'Brokered': 1647710228.1691358, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2065918}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647710228.1435208, 'Brokered': 1647710228.1692476, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2066705}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647710228.143657, 'Brokered': 1647710228.1693652, 'Subscriber': '10.0.0.108', 'Received': 1647710228.206746}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647710228.1438763, 'Brokered': 1647710228.1694727, 'Subscriber': '10.0.0.108', 'Received': 1647710228.206819}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647710228.1438696, 'Brokered': 1647710228.1695771, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2068906}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647710228.1648555, 'Brokered': 1647710228.1877272, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2197301}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647710228.1653514, 'Brokered': 1647710228.2198215, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2438037}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710228.2436066, 'Brokered': 1647710228.2662318, 'Subscriber': '10.0.0.108', 'Received': 1647710228.2999918}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647710228.2441902, 'Brokered': 1647710228.266349, 'Subscriber': '10.0.0.108', 'Received': 1647710228.3004925}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.18', 'Sent': 1647710228.245712, 'Brokered': 1647710228.2677376, 'Subscriber': '10.0.0.108', 'Received': 1647710228.3202162}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647710228.245548, 'Brokered': 1647710228.2678452, 'Subscriber': '10.0.0.108', 'Received': 1647710228.3204427}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710228.265227, 'Brokered': 1647710228.2858522, 'Subscriber': '10.0.0.108', 'Received': 1647710228.320529}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647710228.2659094, 'Brokered': 1647710228.2886238, 'Subscriber': '10.0.0.108', 'Received': 1647710228.3517056}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647710228.346727, 'Brokered': 1647710228.370951, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4008937}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710228.347022, 'Brokered': 1647710228.3710809, 'Subscriber': '10.0.0.108', 'Received': 1647710228.414847}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710228.347218, 'Brokered': 1647710228.3723688, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4149642}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647710228.3473072, 'Brokered': 1647710228.372465, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4150505}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647710228.3471847, 'Brokered': 1647710228.3725252, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4151306}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710228.366163, 'Brokered': 1647710228.3875697, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4152076}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647710228.3655558, 'Brokered': 1647710228.3876967, 'Subscriber': '10.0.0.108', 'Received': 1647710228.4153895}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710228.4472797, 'Brokered': 1647710228.4693522, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5003104}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647710228.447505, 'Brokered': 1647710228.4699147, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5004826}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647710228.4475105, 'Brokered': 1647710228.4700856, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5005429}
{'Topic': 'sound', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647710228.447677, 'Brokered': 1647710228.4703403, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5007622}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647710228.4477956, 'Brokered': 1647710228.471218, 'Subscriber': '10.0.0.108', 'Received': 1647710228.524676}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710228.466227, 'Brokered': 1647710228.4872432, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5247974}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647710228.4666374, 'Brokered': 1647710228.5263433, 'Subscriber': '10.0.0.108', 'Received': 1647710228.5557907}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647710228.5487115, 'Brokered': 1647710228.5700114, 'Subscriber': '10.0.0.108', 'Received': 1647710228.6065652}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710228.5487967, 'Brokered': 1647710228.5704925, 'Subscriber': '10.0.0.108', 'Received': 1647710228.6326942}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647710228.5490139, 'Brokered': 1647710228.5705986, 'Subscriber': '10.0.0.108', 'Received': 1647710228.632804}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710228.566915, 'Brokered': 1647710228.5895033, 'Subscriber': '10.0.0.108', 'Received': 1647710228.6328835}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710228.64877, 'Brokered': 1647710228.6695237, 'Subscriber': '10.0.0.108', 'Received': 1647710228.7033737}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647710228.6484594, 'Brokered': 1647710228.6697385, 'Subscriber': '10.0.0.108', 'Received': 1647710228.703499}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.15', 'Sent': 1647710228.6488657, 'Brokered': 1647710228.6698625, 'Subscriber': '10.0.0.108', 'Received': 1647710228.7035897}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710228.6491027, 'Brokered': 1647710228.67004, 'Subscriber': '10.0.0.108', 'Received': 1647710228.7036648}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647710228.649317, 'Brokered': 1647710228.671177, 'Subscriber': '10.0.0.108', 'Received': 1647710228.703739}
{'Topic': 'sound', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710228.6676285, 'Brokered': 1647710228.6893127, 'Subscriber': '10.0.0.108', 'Received': 1647710228.7187164}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647710228.6677542, 'Brokered': 1647710228.689667, 'Subscriber': '10.0.0.108', 'Received': 1647710228.7188418}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647710228.7486165, 'Brokered': 1647710228.7696881, 'Subscriber': '10.0.0.108', 'Received': 1647710228.8001373}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647710228.749085, 'Brokered': 1647710228.771024, 'Subscriber': '10.0.0.108', 'Received': 1647710228.8002625}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647710228.7493408, 'Brokered': 1647710228.771091, 'Subscriber': '10.0.0.108', 'Received': 1647710228.800344}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647710228.7494678, 'Brokered': 1647710228.7711406, 'Subscriber': '10.0.0.108', 'Received': 1647710228.8004568}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647710228.7680645, 'Brokered': 1647710228.7894454, 'Subscriber': '10.0.0.108', 'Received': 1647710228.825865}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.18', 'Sent': 1647710228.849324, 'Brokered': 1647710228.87271, 'Subscriber': '10.0.0.108', 'Received': 1647710228.9035919}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647710228.85044, 'Brokered': 1647710228.873586, 'Subscriber': '10.0.0.108', 'Received': 1647710228.9037197}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.19', 'Sent': 1647710228.849868, 'Brokered': 1647710228.8736463, 'Subscriber': '10.0.0.108', 'Received': 1647710228.9038029}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647710228.8706205, 'Brokered': 1647710228.891742, 'Subscriber': '10.0.0.108', 'Received': 1647710228.9192407}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647710228.8708463, 'Brokered': 1647710228.8919466, 'Subscriber': '10.0.0.108', 'Received': 1647710228.9247196}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710228.9495158, 'Brokered': 1647710228.9717708, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0042815}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.17', 'Sent': 1647710228.949899, 'Brokered': 1647710228.9720926, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0044074}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647710228.9501948, 'Brokered': 1647710228.9723098, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0044868}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647710228.9504383, 'Brokered': 1647710228.972421, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0045629}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647710228.9713018, 'Brokered': 1647710229.024534, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0519242}
{'Topic': 'sound', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647710228.971195, 'Brokered': 1647710229.0246527, 'Subscriber': '10.0.0.108', 'Received': 1647710229.0520682}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647710229.0540493, 'Brokered': 1647710229.0747132, 'Subscriber': '10.0.0.108', 'Received': 1647710229.1027877}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647710229.0539126, 'Brokered': 1647710229.0774076, 'Subscriber': '10.0.0.108', 'Received': 1647710229.102916}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647710229.0576694, 'Brokered': 1647710229.0788057, 'Subscriber': '10.0.0.108', 'Received': 1647710229.1258278}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.17', 'Sent': 1647710229.0578544, 'Brokered': 1647710229.0793562, 'Subscriber': '10.0.0.108', 'Received': 1647710229.1259456}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647710229.058127, 'Brokered': 1647710229.0794384, 'Subscriber': '10.0.0.108', 'Received': 1647710229.126025}
{'Topic': 'sound', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647710229.057999, 'Brokered': 1647710229.0794997, 'Subscriber': '10.0.0.108', 'Received': 1647710229.1261022}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647710229.0717852, 'Brokered': 1647710229.092775, 'Subscriber': '10.0.0.108', 'Received': 1647710229.126176}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647710229.0714946, 'Brokered': 1647710229.0929677, 'Subscriber': '10.0.0.108', 'Received': 1647710229.1262522}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710229.1545146, 'Brokered': 1647710229.1751068, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2017992}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647710229.1541739, 'Brokered': 1647710229.1752417, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2019234}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647710229.15808, 'Brokered': 1647710229.179248, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2218301}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647710229.1584492, 'Brokered': 1647710229.1793613, 'Subscriber': '10.0.0.108', 'Received': 1647710229.221956}
{'Topic': 'light', 'Value': 202, 'Sender': '10.0.0.16', 'Sent': 1647710229.1583438, 'Brokered': 1647710229.1794288, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2220345}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710229.158525, 'Brokered': 1647710229.1802752, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2221098}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647710229.172104, 'Brokered': 1647710229.192941, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2221828}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647710229.1717384, 'Brokered': 1647710229.1931934, 'Subscriber': '10.0.0.108', 'Received': 1647710229.2222548}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.19', 'Sent': 1647710229.254791, 'Brokered': 1647710229.275588, 'Subscriber': '10.0.0.108', 'Received': 1647710229.312081}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710229.2584941, 'Brokered': 1647710229.278961, 'Subscriber': '10.0.0.108', 'Received': 1647710229.312297}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647710229.2588408, 'Brokered': 1647710229.2796912, 'Subscriber': '10.0.0.108', 'Received': 1647710229.321933}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.16', 'Sent': 1647710229.2590582, 'Brokered': 1647710229.2797554, 'Subscriber': '10.0.0.108', 'Received': 1647710229.336916}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647710229.259087, 'Brokered': 1647710229.2802877, 'Subscriber': '10.0.0.108', 'Received': 1647710229.3371105}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.12', 'Sent': 1647710229.2724307, 'Brokered': 1647710229.2935386, 'Subscriber': '10.0.0.108', 'Received': 1647710229.337209}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647710229.355193, 'Brokered': 1647710229.375977, 'Subscriber': '10.0.0.108', 'Received': 1647710229.4022899}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647710229.3595428, 'Brokered': 1647710229.3805745, 'Subscriber': '10.0.0.108', 'Received': 1647710229.4205523}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1647710229.3727212, 'Brokered': 1647710229.3948352, 'Subscriber': '10.0.0.108', 'Received': 1647710229.4206848}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647710229.3740623, 'Brokered': 1647710229.395003, 'Subscriber': '10.0.0.108', 'Received': 1647710229.4207697}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647710229.4560697, 'Brokered': 1647710229.4773688, 'Subscriber': '10.0.0.108', 'Received': 1647710229.5001662}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647710229.4555168, 'Brokered': 1647710229.479231, 'Subscriber': '10.0.0.108', 'Received': 1647710229.5284078}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647710229.4599252, 'Brokered': 1647710229.480883, 'Subscriber': '10.0.0.108', 'Received': 1647710229.528541}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.21', 'Sent': 1647710229.4602401, 'Brokered': 1647710229.481032, 'Subscriber': '10.0.0.108', 'Received': 1647710229.5287216}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647710229.4602547, 'Brokered': 1647710229.4810843, 'Subscriber': '10.0.0.108', 'Received': 1647710229.528809}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647710229.4604678, 'Brokered': 1647710229.4817, 'Subscriber': '10.0.0.108', 'Received': 1647710229.5288863}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647710229.4748437, 'Brokered': 1647710229.4958928, 'Subscriber': '10.0.0.108', 'Received': 1647710229.5289621}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710229.4750144, 'Brokered': 1647710229.497082, 'Subscriber': '10.0.0.108', 'Received': 1647710229.529138}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647710229.5565548, 'Brokered': 1647710229.577152, 'Subscriber': '10.0.0.108', 'Received': 1647710229.6031044}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647710229.556833, 'Brokered': 1647710229.5785162, 'Subscriber': '10.0.0.108', 'Received': 1647710229.603196}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710229.560427, 'Brokered': 1647710229.5816, 'Subscriber': '10.0.0.108', 'Received': 1647710229.6141136}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710229.5605724, 'Brokered': 1647710229.581828, 'Subscriber': '10.0.0.108', 'Received': 1647710229.614292}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710229.5758123, 'Brokered': 1647710229.5963843, 'Subscriber': '10.0.0.108', 'Received': 1647710229.6237268}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710229.5771437, 'Brokered': 1647710229.6267853, 'Subscriber': '10.0.0.108', 'Received': 1647710229.651906}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647710229.6570961, 'Brokered': 1647710229.6776426, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7055109}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647710229.6569421, 'Brokered': 1647710229.6777816, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7056332}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647710229.6609085, 'Brokered': 1647710229.682085, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7223334}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647710229.6612213, 'Brokered': 1647710229.6821766, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7224257}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647710229.6612473, 'Brokered': 1647710229.683062, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7224822}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.12', 'Sent': 1647710229.6760287, 'Brokered': 1647710229.6967776, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7226772}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647710229.677473, 'Brokered': 1647710229.7314954, 'Subscriber': '10.0.0.108', 'Received': 1647710229.7597692}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647710229.7608283, 'Brokered': 1647710229.7817461, 'Subscriber': '10.0.0.108', 'Received': 1647710229.82242}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647710229.7613778, 'Brokered': 1647710229.7829893, 'Subscriber': '10.0.0.108', 'Received': 1647710229.822519}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647710229.763016, 'Brokered': 1647710229.7840445, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8226063}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647710229.7619064, 'Brokered': 1647710229.7841377, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8226616}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1647710229.7628794, 'Brokered': 1647710229.7842057, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8227136}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1647710229.762057, 'Brokered': 1647710229.7842607, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8227644}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647710229.7626872, 'Brokered': 1647710229.7850165, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8228204}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647710229.7763786, 'Brokered': 1647710229.8021233, 'Subscriber': '10.0.0.108', 'Received': 1647710229.836917}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710229.7780282, 'Brokered': 1647710229.802262, 'Subscriber': '10.0.0.108', 'Received': 1647710229.8370488}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.14', 'Sent': 1647710229.8621237, 'Brokered': 1647710229.8828487, 'Subscriber': '10.0.0.108', 'Received': 1647710229.915784}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647710229.8615086, 'Brokered': 1647710229.8829978, 'Subscriber': '10.0.0.108', 'Received': 1647710229.9159055}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647710229.8634033, 'Brokered': 1647710229.883951, 'Subscriber': '10.0.0.108', 'Received': 1647710229.9377449}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710229.863197, 'Brokered': 1647710229.8841054, 'Subscriber': '10.0.0.108', 'Received': 1647710229.9378703}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.15', 'Sent': 1647710229.8629274, 'Brokered': 1647710229.8842647, 'Subscriber': '10.0.0.108', 'Received': 1647710229.9380188}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647710229.8804102, 'Brokered': 1647710229.9009817, 'Subscriber': '10.0.0.108', 'Received': 1647710229.9381053}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647710229.9637268, 'Brokered': 1647710229.9849231, 'Subscriber': '10.0.0.108', 'Received': 1647710230.0179343}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647710229.9637327, 'Brokered': 1647710229.985819, 'Subscriber': '10.0.0.108', 'Received': 1647710230.01805}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.19', 'Sent': 1647710229.9633877, 'Brokered': 1647710229.9859936, 'Subscriber': '10.0.0.108', 'Received': 1647710230.0182192}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710229.9642718, 'Brokered': 1647710229.9862103, 'Subscriber': '10.0.0.108', 'Received': 1647710230.0183084}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710229.9797432, 'Brokered': 1647710230.0009582, 'Subscriber': '10.0.0.108', 'Received': 1647710230.0395756}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647710229.9811103, 'Brokered': 1647710230.0019665, 'Subscriber': '10.0.0.108', 'Received': 1647710230.0396965}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710230.0642123, 'Brokered': 1647710230.084816, 'Subscriber': '10.0.0.108', 'Received': 1647710230.111128}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647710230.0644035, 'Brokered': 1647710230.0849397, 'Subscriber': '10.0.0.108', 'Received': 1647710230.1112497}
