Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1647668141.058646, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.0863032}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668141.0755088, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.0966353}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668141.079131, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.101799}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647668141.1065357, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.1280744}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647668141.1111774, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.133234}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.15', 'Sent': 1647668141.1769195, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.1992471}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647668141.1837106, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.207948}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668141.2156994, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.2507977}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647668141.2624388, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.2864003}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668141.2772913, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.2993512}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668141.2849076, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.3115838}
{'Topic': 'sound', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647668141.312243, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.3413424}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668141.3162518, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.3414629}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647668141.3499527, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.378298}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668141.3634357, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.3858256}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668141.36319, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.3990195}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668141.3876956, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.4145722}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668141.4126468, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.439379}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647668141.4166105, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.4450946}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668141.489794, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.5219653}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647668141.5106325, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.5333142}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.13', 'Sent': 1647668141.5655205, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.5907102}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647668141.5659306, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.5908737}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668141.593533, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.6189234}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668141.6119826, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.6387885}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647668141.6533935, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.6825297}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647668141.666046, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.6943498}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647668141.6846802, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.7083387}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.694059, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.7221308}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647668141.7138438, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.7469974}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647668141.769139, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.7940853}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.8249133}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.8492208}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647668141.8698974, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.891484}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647668141.89782, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.9250026}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.9251173}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668141.916047, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.942163}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668141.9573581}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647668141.971289, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.0015337}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.0328584}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647668142.0280704, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.0508127}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647668142.0723016, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.1004155}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.17', 'Sent': 1647668142.1076293, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.1328523}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.1329973}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647668142.128837, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.1702871}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.18', 'Sent': 1647668142.156854, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.1826813}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647668142.1725168, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.2027056}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647668142.1899827, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.211904}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.2368994}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.2478766}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.2831147}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1647668142.2740767, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.296956}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668142.2906365, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.3181205}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647668142.3196537, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.3463469}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.3464696}
{'Topic': 'airquality', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647668142.3470614, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.3687232}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647668142.4118087, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.4349647}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668142.419997, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.448084}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668142.4632702, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.4906082}
{'Topic': 'altitude', 'Value': 129, 'Sender': '10.0.0.13', 'Sent': 1647668142.477052, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.502044}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647668142.4929986, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.5288563}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668142.5139284, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.5456054}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647668142.5644999, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.5866723}
{'Topic': 'airquality', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647668142.5772192, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.5996954}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668142.6147017, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.6399488}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668142.6230993, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.6500645}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647668142.6778476, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.6992028}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647668142.6782103, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.710533}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647668142.7154212, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.7376873}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647668142.7238624, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.7499955}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.21', 'Sent': 1647668142.7580554, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.7846642}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647668142.7810378, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.8056893}
{'Topic': 'sound', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647668142.7979991, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.81975}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668142.8163009, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.8430133}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668142.8245332, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.856457}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668142.8588114, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.8844185}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647668142.8663657, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.8924716}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647668142.8794103, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.907129}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647668142.8989232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.9234369}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647668142.916769, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.94433}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.17', 'Sent': 1647668142.9261663, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.9612908}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668142.9667072, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668142.9935215}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668142.9863594, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.0158408}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668143.017586, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.0401926}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647668143.0270283, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.06768}
{'Topic': 'airquality', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668143.0269506, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.0678117}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668143.0651603, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.0891886}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668143.0673819, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.095528}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647668143.0879943, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1189008}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647668143.1013327, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1252103}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647668143.1181924, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1427827}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668143.127193, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1548424}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647668143.127492, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1549616}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668143.1656864, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.1908278}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647668143.1845503, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.2101035}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647668143.1921456, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.2291548}
{'Topic': 'sound', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647668143.2022657, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.229288}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668143.2209597, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.24823}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647668143.2282584, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.2580712}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668143.2681928, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.30145}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647668143.2671416, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.3016696}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647668143.302756, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.3257682}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668143.2964828, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.3260093}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668143.3217604, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.3469937}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647668143.3289232, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.357816}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647668143.3675463, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.3948202}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647668143.3910313, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.4226966}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647668143.4049177, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.441449}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668143.4033668, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.4416044}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647668143.431805, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.474066}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647668143.4690852, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.496376}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647668143.4682376, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.4965658}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668143.5037813, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.5413992}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668143.5368261, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.5649116}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668143.5361078, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.5726504}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647668143.569488, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.5947635}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668143.5718975, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.6015356}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668143.6056306, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.6775339}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647668143.6387577, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.677683}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647668143.6383915, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.6777682}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647668143.638584, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.6782026}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647668143.672901, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.7569447}
{'Topic': 'sound', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1647668143.704742, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.757171}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668143.7399642, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.7811875}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647668143.7397368, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.781304}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647668143.740189, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.7813745}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1647668143.8051689, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.8308485}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647668143.8410728, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.868213}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647668143.8726797, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.8985794}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647668143.890027, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.91364}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647668143.9428852, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.9678557}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668143.9409566, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.9679756}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668143.9427085, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668143.9680495}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647668143.9903831, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.0138366}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647668144.0062919, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.0365071}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668144.0109775, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.0531394}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668144.0446978, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.076149}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668144.0541794, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.0818324}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647668144.0770326, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1037974}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668144.090773, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1187048}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1647668144.108424, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1397562}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647668144.1464193, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1809845}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668144.1462107, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668144.1811051}
