Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668125.2241213}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.13', 'Sent': 1647668142.7810378, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668142.8080285}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668142.8163009, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668142.841935}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647668142.916769, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668142.9388845}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668142.9667072, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668142.987767}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668142.9863594, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.0121372}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668143.017586, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.0420105}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647668143.0267718, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.0509856}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647668143.0879943, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.1139462}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647668143.1181924, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.1449435}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668143.127193, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.1540582}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668143.1656864, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.1879585}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647668143.1921456, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.218347}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668143.2209597, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.2501183}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647668143.2964828, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.3268914}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668143.3217604, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.3455043}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647668143.3289232, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.3552222}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647668143.4049177, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.4373684}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647668143.4033668, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.4374845}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647668143.4347332, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.4727838}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647668143.431805, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.4729364}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668143.5037813, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.5366638}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668143.5361078, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.566943}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668143.5718975, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.5991645}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647668143.6056306, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.639217}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647668143.6383915, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.663654}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668143.7049756, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.7315626}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647668143.740189, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.7661374}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647668143.8054245, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.834781}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647668143.8410728, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.866508}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647668143.890027, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.9127026}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668143.9061115, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.9339085}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668143.9409566, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.9672754}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668143.9427085, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668143.9674041}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647668143.9903831, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.0113046}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668144.0109775, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.0435092}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668144.0446978, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.077214}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668144.090773, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.1124616}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647668144.14513, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.1793008}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668144.1462107, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.179557}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.18', 'Sent': 1647668144.1914206, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.2132046}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668144.2473729, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.2684066}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647668144.247147, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.2737312}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.18', 'Sent': 1647668144.2920525, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.313949}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668144.3477094, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.3748872}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668144.3474677, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.3749979}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668144.3926997, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.4147413}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647668144.4098997, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.4392133}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668144.448858, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.4763124}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647668144.4478471, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.4765759}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668144.4933252, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.5168507}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647668144.5485215, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.578735}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647668144.5483394, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.5789385}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647668144.583277, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.6094136}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668144.6146078, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.641515}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668144.6507404, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.6757803}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668144.648611, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.6760163}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647668144.6948614, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.716528}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647668144.71539, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.749433}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647668144.7134218, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.749555}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668144.7499154, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.777608}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647668144.749723, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.789352}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647668144.7850785, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.808497}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647668144.7951422, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.819394}
{'Topic': 'altitude', 'Value': 338, 'Sender': '10.0.0.13', 'Sent': 1647668144.8160038, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.8501089}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668144.8136697, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.8504071}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668144.850569, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.8794835}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647668144.8955715, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.9202173}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647668144.9515338, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.9817915}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668144.951259, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668144.981904}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668145.0152686, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.0460708}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647668145.0520065, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.079198}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647668145.0517588, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.0889258}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647668145.1157, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.1403193}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647668145.1262474, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.1513472}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647668145.153237, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.1788504}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647668145.2167225, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.2431781}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668145.2541864, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.2778633}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647668145.2539465, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.2779825}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647668145.329469, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.3533516}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647668145.3543303, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.3790512}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668145.455186, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.4791386}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668145.4984493, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.5204668}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647668145.5569818, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.5881252}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668145.5571628, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.588306}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647668145.5997708, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.6223598}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647668145.6589863, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.68703}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647668145.6588037, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.6871393}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647668145.7009504, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.7253864}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668145.7592785, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.7864645}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1647668145.8323288, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.862334}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647668145.8615272, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.8909853}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668145.8618326, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.8911066}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668145.9024565, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.9309025}
{'Topic': 'altitude', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647668145.926993, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.9522245}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668145.9328725, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.965635}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1647668145.9620516, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.9933622}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668145.9630508, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.9934764}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647668145.9623413, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668145.9936912}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668145.9987497, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.0247562}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647668146.0651455, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.0976818}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647668146.0991588, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.1238177}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668146.1759317, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.2026818}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647668146.2182467, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.2395043}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1647668146.2345324, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.2599354}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647668146.2771652, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.314279}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668146.2775197, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.3143964}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647668146.3342607, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.363288}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.3781962, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.4068134}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668146.3783555, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.4069242}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668146.4791667, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.5049152}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668146.5383527, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.5727127}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647668146.579131, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.6085217}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668146.5800729, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.6087117}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647668146.6821706, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.705894}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668146.7204983, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.7450845}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647668146.780839, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.8057942}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647668146.7825396, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.8059103}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647668146.8210893, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.846081}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668146.8404946, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.8676}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647668146.8826737, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.913203}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668146.88329, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668146.9133258}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.9818075, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.0050979}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668146.983996, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.0179446}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647668147.0227685, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.0466993}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647668147.0189729, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.0468314}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.14', 'Sent': 1647668147.0848188, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.1153896}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1647668147.1236718, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.146992}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668147.1861434, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.2174134}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647668147.1835272, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.217522}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668147.1852973, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.2175903}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647668147.2239025, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.2475657}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.21', 'Sent': 1647668147.2251844, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.2573109}
{'Topic': 'altitude', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647668147.257717, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.281441}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668147.2902336, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.3198624}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1647668147.3257692, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.3548326}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647668147.3955014, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.4309018}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668147.3953266, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.4310162}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647668147.496387, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.5240273}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647668147.5314953, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.5539231}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668147.5609763, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.6054459}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647668147.6009061, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.6473987}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668147.601159, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.7008476}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668147.5668714, 'Brokered': 0, 'Subscriber': '10.0.0.67', 'Received': 1647668147.7009842}
