Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.103:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647710209.5172575, 'Brokered': 1647710209.5388808, 'Subscriber': '10.0.0.103', 'Received': 1647710209.565121}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710238.7459657, 'Brokered': 1647710238.7673383, 'Subscriber': '10.0.0.103', 'Received': 1647710238.797378}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647710238.7599018, 'Brokered': 1647710238.780349, 'Subscriber': '10.0.0.103', 'Received': 1647710238.8160994}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647710238.7597349, 'Brokered': 1647710238.7805667, 'Subscriber': '10.0.0.103', 'Received': 1647710238.816283}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710238.7595599, 'Brokered': 1647710238.7806518, 'Subscriber': '10.0.0.103', 'Received': 1647710238.8163648}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710238.8466024, 'Brokered': 1647710238.8701205, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9006188}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710238.8603354, 'Brokered': 1647710238.8809538, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9153538}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647710238.860326, 'Brokered': 1647710238.8811712, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9154842}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647710238.860152, 'Brokered': 1647710238.881263, 'Subscriber': '10.0.0.103', 'Received': 1647710238.915567}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647710238.8599668, 'Brokered': 1647710238.8813791, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9156435}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647710238.8601625, 'Brokered': 1647710238.8814595, 'Subscriber': '10.0.0.103', 'Received': 1647710238.91572}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647710238.8643484, 'Brokered': 1647710238.8849924, 'Subscriber': '10.0.0.103', 'Received': 1647710238.915795}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710238.9458168, 'Brokered': 1647710238.966263, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9957013}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647710238.947016, 'Brokered': 1647710238.96761, 'Subscriber': '10.0.0.103', 'Received': 1647710238.9958282}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647710238.9603457, 'Brokered': 1647710238.9816134, 'Subscriber': '10.0.0.103', 'Received': 1647710239.0118747}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710238.9607618, 'Brokered': 1647710238.9817154, 'Subscriber': '10.0.0.103', 'Received': 1647710239.0119946}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.16', 'Sent': 1647710238.960555, 'Brokered': 1647710238.9818769, 'Subscriber': '10.0.0.103', 'Received': 1647710239.0120742}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647710239.048087, 'Brokered': 1647710239.068873, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1045656}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647710239.0479577, 'Brokered': 1647710239.069227, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1046848}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.18', 'Sent': 1647710239.0482028, 'Brokered': 1647710239.0693634, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1047628}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710239.0612853, 'Brokered': 1647710239.0864491, 'Subscriber': '10.0.0.103', 'Received': 1647710239.122874}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647710239.061447, 'Brokered': 1647710239.0868359, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1229846}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647710239.0608957, 'Brokered': 1647710239.0873337, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1230574}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647710239.0653465, 'Brokered': 1647710239.0883334, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1231408}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.21', 'Sent': 1647710239.062034, 'Brokered': 1647710239.088411, 'Subscriber': '10.0.0.103', 'Received': 1647710239.1232102}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710239.1486561, 'Brokered': 1647710239.169295, 'Subscriber': '10.0.0.103', 'Received': 1647710239.206673}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647710239.1617033, 'Brokered': 1647710239.1869369, 'Subscriber': '10.0.0.103', 'Received': 1647710239.219021}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647710239.1622972, 'Brokered': 1647710239.1873024, 'Subscriber': '10.0.0.103', 'Received': 1647710239.2192988}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.12', 'Sent': 1647710239.162505, 'Brokered': 1647710239.1874332, 'Subscriber': '10.0.0.103', 'Received': 1647710239.2194471}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647710239.1625226, 'Brokered': 1647710239.1875644, 'Subscriber': '10.0.0.103', 'Received': 1647710239.2195952}
{'Topic': 'light', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647710239.1658137, 'Brokered': 1647710239.188139, 'Subscriber': '10.0.0.103', 'Received': 1647710239.219692}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710239.2491977, 'Brokered': 1647710239.2700536, 'Subscriber': '10.0.0.103', 'Received': 1647710239.3419397}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647710239.2492192, 'Brokered': 1647710239.2701216, 'Subscriber': '10.0.0.103', 'Received': 1647710239.3420577}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.16', 'Sent': 1647710239.2634978, 'Brokered': 1647710239.2845597, 'Subscriber': '10.0.0.103', 'Received': 1647710239.3421364}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647710239.26328, 'Brokered': 1647710239.284627, 'Subscriber': '10.0.0.103', 'Received': 1647710239.34221}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647710239.2629378, 'Brokered': 1647710239.2856803, 'Subscriber': '10.0.0.103', 'Received': 1647710239.3422825}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647710239.2632766, 'Brokered': 1647710239.2858186, 'Subscriber': '10.0.0.103', 'Received': 1647710239.342389}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.20', 'Sent': 1647710239.349363, 'Brokered': 1647710239.3734157, 'Subscriber': '10.0.0.103', 'Received': 1647710239.406005}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647710239.3633623, 'Brokered': 1647710239.3876607, 'Subscriber': '10.0.0.103', 'Received': 1647710239.4291916}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710239.3638659, 'Brokered': 1647710239.3878756, 'Subscriber': '10.0.0.103', 'Received': 1647710239.429362}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710239.3636394, 'Brokered': 1647710239.3880348, 'Subscriber': '10.0.0.103', 'Received': 1647710239.4365635}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710239.450082, 'Brokered': 1647710239.4711237, 'Subscriber': '10.0.0.103', 'Received': 1647710239.5062075}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647710239.4638202, 'Brokered': 1647710239.4850755, 'Subscriber': '10.0.0.103', 'Received': 1647710239.5337648}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647710239.4640303, 'Brokered': 1647710239.4852066, 'Subscriber': '10.0.0.103', 'Received': 1647710239.533956}
{'Topic': 'humidity', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647710239.4643397, 'Brokered': 1647710239.485335, 'Subscriber': '10.0.0.103', 'Received': 1647710239.5340445}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647710239.4640365, 'Brokered': 1647710239.4854865, 'Subscriber': '10.0.0.103', 'Received': 1647710239.5341237}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710239.5507014, 'Brokered': 1647710239.5735273, 'Subscriber': '10.0.0.103', 'Received': 1647710239.6383736}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.18', 'Sent': 1647710239.5503595, 'Brokered': 1647710239.5737896, 'Subscriber': '10.0.0.103', 'Received': 1647710239.6385052}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647710239.5506227, 'Brokered': 1647710239.5739512, 'Subscriber': '10.0.0.103', 'Received': 1647710239.6386454}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647710239.5652328, 'Brokered': 1647710239.5897183, 'Subscriber': '10.0.0.103', 'Received': 1647710239.638725}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647710239.565364, 'Brokered': 1647710239.5900536, 'Subscriber': '10.0.0.103', 'Received': 1647710239.6389039}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647710239.5651693, 'Brokered': 1647710239.5901096, 'Subscriber': '10.0.0.103', 'Received': 1647710239.63903}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.19', 'Sent': 1647710239.5654008, 'Brokered': 1647710239.59016, 'Subscriber': '10.0.0.103', 'Received': 1647710239.6391113}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1647710239.6508594, 'Brokered': 1647710239.6717954, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7079318}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.17', 'Sent': 1647710239.6510491, 'Brokered': 1647710239.672694, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7080486}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647710239.6659477, 'Brokered': 1647710239.687914, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7388928}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.16', 'Sent': 1647710239.6665869, 'Brokered': 1647710239.688559, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7390153}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647710239.6664164, 'Brokered': 1647710239.690421, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7390938}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647710239.6661763, 'Brokered': 1647710239.690601, 'Subscriber': '10.0.0.103', 'Received': 1647710239.7391691}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647710239.7511158, 'Brokered': 1647710239.7750075, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8323753}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.14', 'Sent': 1647710239.7664165, 'Brokered': 1647710239.7870405, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8324966}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710239.766376, 'Brokered': 1647710239.787298, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8325763}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.19', 'Sent': 1647710239.7665625, 'Brokered': 1647710239.787487, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8326535}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647710239.7668104, 'Brokered': 1647710239.7880893, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8327289}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.13', 'Sent': 1647710239.7691228, 'Brokered': 1647710239.7906535, 'Subscriber': '10.0.0.103', 'Received': 1647710239.8328028}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710239.8515315, 'Brokered': 1647710239.872436, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9008803}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647710239.866662, 'Brokered': 1647710239.8875732, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9203238}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647710239.8669214, 'Brokered': 1647710239.8877435, 'Subscriber': '10.0.0.103', 'Received': 1647710239.920466}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647710239.867134, 'Brokered': 1647710239.8878496, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9206777}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647710239.8667006, 'Brokered': 1647710239.8879397, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9207613}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.19', 'Sent': 1647710239.8669157, 'Brokered': 1647710239.8880272, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9208508}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.20', 'Sent': 1647710239.9517336, 'Brokered': 1647710239.9728305, 'Subscriber': '10.0.0.103', 'Received': 1647710239.9995196}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647710239.9669993, 'Brokered': 1647710239.9878764, 'Subscriber': '10.0.0.103', 'Received': 1647710240.0282063}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710239.9674206, 'Brokered': 1647710239.98808, 'Subscriber': '10.0.0.103', 'Received': 1647710240.0283847}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647710239.9672906, 'Brokered': 1647710239.988812, 'Subscriber': '10.0.0.103', 'Received': 1647710240.0285158}
{'Topic': 'humidity', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647710240.0519977, 'Brokered': 1647710240.0727272, 'Subscriber': '10.0.0.103', 'Received': 1647710240.0982726}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647710240.067322, 'Brokered': 1647710240.0881956, 'Subscriber': '10.0.0.103', 'Received': 1647710240.1219885}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647710240.0679157, 'Brokered': 1647710240.0892816, 'Subscriber': '10.0.0.103', 'Received': 1647710240.1221075}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647710240.067747, 'Brokered': 1647710240.089416, 'Subscriber': '10.0.0.103', 'Received': 1647710240.122184}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.20', 'Sent': 1647710240.1524918, 'Brokered': 1647710240.1737175, 'Subscriber': '10.0.0.103', 'Received': 1647710240.201708}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.17', 'Sent': 1647710240.1525087, 'Brokered': 1647710240.1739123, 'Subscriber': '10.0.0.103', 'Received': 1647710240.2018268}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647710240.1677003, 'Brokered': 1647710240.1898382, 'Subscriber': '10.0.0.103', 'Received': 1647710240.2222178}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647710240.1681004, 'Brokered': 1647710240.1900074, 'Subscriber': '10.0.0.103', 'Received': 1647710240.222341}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647710240.1682405, 'Brokered': 1647710240.1902635, 'Subscriber': '10.0.0.103', 'Received': 1647710240.2225223}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647710240.253231, 'Brokered': 1647710240.2741835, 'Subscriber': '10.0.0.103', 'Received': 1647710240.2992713}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.20', 'Sent': 1647710240.2533858, 'Brokered': 1647710240.2748418, 'Subscriber': '10.0.0.103', 'Received': 1647710240.2994545}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710240.2682214, 'Brokered': 1647710240.289146, 'Subscriber': '10.0.0.103', 'Received': 1647710240.32781}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647710240.2683413, 'Brokered': 1647710240.289251, 'Subscriber': '10.0.0.103', 'Received': 1647710240.3279383}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647710240.2686484, 'Brokered': 1647710240.2897305, 'Subscriber': '10.0.0.103', 'Received': 1647710240.3280644}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.15', 'Sent': 1647710240.2687678, 'Brokered': 1647710240.2903018, 'Subscriber': '10.0.0.103', 'Received': 1647710240.3281424}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647710240.353528, 'Brokered': 1647710240.3745205, 'Subscriber': '10.0.0.103', 'Received': 1647710240.4070246}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710240.353769, 'Brokered': 1647710240.374743, 'Subscriber': '10.0.0.103', 'Received': 1647710240.4071534}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647710240.3686373, 'Brokered': 1647710240.3894134, 'Subscriber': '10.0.0.103', 'Received': 1647710240.426298}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647710240.368616, 'Brokered': 1647710240.3895495, 'Subscriber': '10.0.0.103', 'Received': 1647710240.4264266}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647710240.3688438, 'Brokered': 1647710240.3901825, 'Subscriber': '10.0.0.103', 'Received': 1647710240.426565}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647710240.3689635, 'Brokered': 1647710240.3903596, 'Subscriber': '10.0.0.103', 'Received': 1647710240.4266584}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647710240.3691986, 'Brokered': 1647710240.390414, 'Subscriber': '10.0.0.103', 'Received': 1647710240.426781}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647710240.4539073, 'Brokered': 1647710240.475081, 'Subscriber': '10.0.0.103', 'Received': 1647710240.5070999}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647710240.4689567, 'Brokered': 1647710240.4906898, 'Subscriber': '10.0.0.103', 'Received': 1647710240.5240767}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647710240.4695568, 'Brokered': 1647710240.4917161, 'Subscriber': '10.0.0.103', 'Received': 1647710240.5242}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647710240.469314, 'Brokered': 1647710240.4917939, 'Subscriber': '10.0.0.103', 'Received': 1647710240.5242856}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710240.4689534, 'Brokered': 1647710240.4918995, 'Subscriber': '10.0.0.103', 'Received': 1647710240.5243597}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710240.5542452, 'Brokered': 1647710240.5753086, 'Subscriber': '10.0.0.103', 'Received': 1647710240.6065936}
{'Topic': 'humidity', 'Value': 106, 'Sender': '10.0.0.20', 'Sent': 1647710240.554211, 'Brokered': 1647710240.575632, 'Subscriber': '10.0.0.103', 'Received': 1647710240.6067202}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647710240.5694077, 'Brokered': 1647710240.590946, 'Subscriber': '10.0.0.103', 'Received': 1647710240.629913}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647710240.5696225, 'Brokered': 1647710240.5912187, 'Subscriber': '10.0.0.103', 'Received': 1647710240.6300948}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.16', 'Sent': 1647710240.5696602, 'Brokered': 1647710240.5949647, 'Subscriber': '10.0.0.103', 'Received': 1647710240.630201}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647710240.5694273, 'Brokered': 1647710240.5950296, 'Subscriber': '10.0.0.103', 'Received': 1647710240.630282}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710240.6546214, 'Brokered': 1647710240.6754572, 'Subscriber': '10.0.0.103', 'Received': 1647710240.704848}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1647710240.6697612, 'Brokered': 1647710240.691061, 'Subscriber': '10.0.0.103', 'Received': 1647710240.720079}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647710240.6699555, 'Brokered': 1647710240.6912632, 'Subscriber': '10.0.0.103', 'Received': 1647710240.7202606}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647710240.6702702, 'Brokered': 1647710240.6914196, 'Subscriber': '10.0.0.103', 'Received': 1647710240.7203197}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647710240.6702237, 'Brokered': 1647710240.6914642, 'Subscriber': '10.0.0.103', 'Received': 1647710240.7203739}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647710240.669789, 'Brokered': 1647710240.691521, 'Subscriber': '10.0.0.103', 'Received': 1647710240.7204726}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.13', 'Sent': 1647710240.6753247, 'Brokered': 1647710240.7094407, 'Subscriber': '10.0.0.103', 'Received': 1647710240.739961}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647710240.7559092, 'Brokered': 1647710240.776717, 'Subscriber': '10.0.0.103', 'Received': 1647710240.8064916}
{'Topic': 'humidity', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647710240.7557452, 'Brokered': 1647710240.7768354, 'Subscriber': '10.0.0.103', 'Received': 1647710240.806635}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710240.756704, 'Brokered': 1647710240.777517, 'Subscriber': '10.0.0.103', 'Received': 1647710240.8067198}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647710240.7701998, 'Brokered': 1647710240.7954843, 'Subscriber': '10.0.0.103', 'Received': 1647710240.830149}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1647710240.77114, 'Brokered': 1647710240.79572, 'Subscriber': '10.0.0.103', 'Received': 1647710240.8302712}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647710240.7705748, 'Brokered': 1647710240.7958627, 'Subscriber': '10.0.0.103', 'Received': 1647710240.8303506}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647710240.7760696, 'Brokered': 1647710240.7969332, 'Subscriber': '10.0.0.103', 'Received': 1647710240.8304281}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647710240.8563545, 'Brokered': 1647710240.8789344, 'Subscriber': '10.0.0.103', 'Received': 1647710240.9098296}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647710240.8570707, 'Brokered': 1647710240.879124, 'Subscriber': '10.0.0.103', 'Received': 1647710240.9100885}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647710240.8705568, 'Brokered': 1647710240.8914022, 'Subscriber': '10.0.0.103', 'Received': 1647710240.930896}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.21', 'Sent': 1647710240.870948, 'Brokered': 1647710240.8922544, 'Subscriber': '10.0.0.103', 'Received': 1647710240.9311218}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.19', 'Sent': 1647710240.8710077, 'Brokered': 1647710240.8923326, 'Subscriber': '10.0.0.103', 'Received': 1647710240.9313824}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647710240.8713408, 'Brokered': 1647710240.8931282, 'Subscriber': '10.0.0.103', 'Received': 1647710240.9315097}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710240.9567673, 'Brokered': 1647710240.9784033, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0194833}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710240.957227, 'Brokered': 1647710240.978473, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0196316}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710240.9710197, 'Brokered': 1647710240.9922829, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0197227}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647710240.9718323, 'Brokered': 1647710240.9951818, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0362928}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647710240.9720566, 'Brokered': 1647710240.995324, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0364287}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647710240.971577, 'Brokered': 1647710240.995419, 'Subscriber': '10.0.0.103', 'Received': 1647710241.0365124}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710241.0594335, 'Brokered': 1647710241.084105, 'Subscriber': '10.0.0.103', 'Received': 1647710241.1134696}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647710241.0717242, 'Brokered': 1647710241.097412, 'Subscriber': '10.0.0.103', 'Received': 1647710241.1281419}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647710241.072423, 'Brokered': 1647710241.0976954, 'Subscriber': '10.0.0.103', 'Received': 1647710241.1282635}
