Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'humidity', 'location', 'weather', 'smell', 'temperature', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647668125.2012398, 'Brokered': 1647668125.224468, 'Subscriber': '10.0.0.82', 'Received': 1647668125.2453487}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.19', 'Sent': 1647668147.3553534, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.3907886}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668147.3953266, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4328988}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668147.3951435, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4330158}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668147.3948693, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4330873}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647668147.3955014, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4380999}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668147.4311373, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.456295}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647668147.4408746, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.472988}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668147.4347382, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4730985}
{'Topic': 'location', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647668147.4631636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4993112}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647668147.4595313, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4994268}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.19', 'Sent': 1647668147.4598153, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.4994981}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647668147.496555, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.5267231}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.14', 'Sent': 1647668147.496387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.52684}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647668147.4961467, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.5269103}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668147.495425, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.526975}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.18', 'Sent': 1647668147.5314953, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.5549755}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647668147.5413392, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.5693018}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668147.5349598, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.6124084}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1647668147.6009061, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.6584496}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647668147.5609763, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.6585376}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647668147.597798, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.658603}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647668147.5612636, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.6593027}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668147.601159, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.704125}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.18', 'Sent': 1647668147.6376233, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7042882}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647668147.5668714, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7043679}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647668147.6546795, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.704437}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647668147.6615562, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7080173}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647668147.596843, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7081091}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647668147.6618814, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7081769}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647668147.6488776, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7082407}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668147.7019682, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7380118}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647668147.7012308, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.738217}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668147.6980803, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7383308}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647668147.7134228, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7549305}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647668147.7471566, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7967744}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647668147.7550037, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7968888}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647668147.7628508, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7969618}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668147.7473345, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.797036}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.19', 'Sent': 1647668147.7624493, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7971027}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668147.7514746, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.7971654}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647668147.8026445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.8306532}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668147.8023522, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.8307364}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647668147.799195, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.8307853}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647668147.8137186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.8383627}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647668147.847919, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.8726242}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1647668147.849892, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9025898}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.16', 'Sent': 1647668147.855305, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9028072}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668147.863638, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9029315}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668147.8631227, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9030535}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647668147.851744, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9031281}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668147.8997276, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9261503}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668147.9039385, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9338517}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647668147.903247, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.933961}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1647668147.914561, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9409122}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647668147.9505396, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9832163}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647668147.9558477, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9833286}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647668147.9502876, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.9836886}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668147.9526136, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.983765}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647668147.964704, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.999375}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.19', 'Sent': 1647668147.9638531, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668147.999492}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668148.0042715, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.0302467}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647668148.0034916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.0304203}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668148.0004933, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.0305302}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647668148.01499, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.0420973}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647668148.050931, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.078658}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668148.05656, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.0964885}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647668148.0654664, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.102752}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.20', 'Sent': 1647668148.0506556, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.1028426}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647668148.0644572, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.1029093}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668148.0544443, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.1029727}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647668148.104729, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.136152}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647668148.104241, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.13626}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647668148.1011076, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.1363275}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668148.1153007, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.144689}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668148.1514816, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.205283}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647668148.1568666, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.205459}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647668148.1660237, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.205547}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668148.1512008, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2056174}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647668148.1656146, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.205684}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647668148.1550965, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.205748}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647668148.2052357, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2430408}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668148.2045445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2431607}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647668148.2156074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2432323}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647668148.2014177, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.243298}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647668148.2518134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2799208}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647668148.257826, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2800362}
{'Topic': 'sound', 'Value': 115, 'Sender': '10.0.0.20', 'Sent': 1647668148.2520163, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2801075}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.2554975, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2801728}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647668148.2662787, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.2942178}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647668148.2662156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.29434}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647668148.3055103, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.33472}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668148.3054073, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.334833}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.17', 'Sent': 1647668148.3026063, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3349044}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647668148.3165321, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3610096}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.18', 'Sent': 1647668148.3532186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3853478}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668148.3589923, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3854666}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.20', 'Sent': 1647668148.352881, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3855393}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647668148.3559632, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3856063}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647668148.3666937, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3942082}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647668148.3668942, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.3943212}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647668148.4057019, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.4413972}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668148.4059052, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.441486}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647668148.405695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.4415367}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647668148.417274, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.4472911}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.18', 'Sent': 1647668148.4546497, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.4824393}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647668148.4542224, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.482576}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647668148.4566517, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.4826493}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647668148.4593325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5040932}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647668148.467412, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5042145}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647668148.4673922, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5042865}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.12', 'Sent': 1647668148.5065022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5377865}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668148.5063708, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5379677}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668148.506186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.538048}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647668148.5180633, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.54799}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647668148.5556598, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.585271}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.20', 'Sent': 1647668148.5554307, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.585448}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.21', 'Sent': 1647668148.557348, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.5855534}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647668148.5596976, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6079311}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1647668148.5678148, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.608225}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647668148.5678098, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.608318}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668148.606946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.638574}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668148.607056, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6386936}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647668148.606835, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6388457}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668148.6209624, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6495464}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647668148.6559763, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6815841}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647668148.6606722, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6945715}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.20', 'Sent': 1647668148.65572, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.6948118}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647668148.6687844, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.708003}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647668148.6683865, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7081234}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.21', 'Sent': 1647668148.6589732, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7084796}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1647668148.7086875, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7476094}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.7087965, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7477674}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668148.708614, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7478821}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647668148.7213066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7577755}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668148.7568827, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7844872}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647668148.7560804, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.7846591}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647668148.7610471, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8023}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668148.7704926, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8024397}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647668148.7694526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8025208}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668148.7595112, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8025897}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647668148.8092208, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8395207}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668148.809221, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8396347}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668148.8089967, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.839749}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647668148.8247788, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8498468}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647668148.8573377, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8853824}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647668148.8614726, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647668148.8855116}
