Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'location', 'altitude', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 1647668124.9229882, 'Subscriber': '10.0.0.85', 'Received': 1647668124.9460182}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668137.2848625, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3103456}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668137.2970881, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3300712}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668137.3150141, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3520253}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668137.3154385, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3521485}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.21', 'Sent': 1647668137.3152568, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3522174}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647668137.314821, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3522825}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.19', 'Sent': 1647668137.339315, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.3736224}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647668137.3650508, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.394964}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647668137.3920238, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4157553}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668137.416075, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4411023}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668137.4154918, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4581726}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647668137.4153051, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4589868}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647668137.4399405, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4782388}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1647668137.4593537, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4853203}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668137.4654346, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.4914677}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647668137.5052412, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.5320709}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668137.5175104, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.5469146}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647668137.517338, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.5470288}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668137.5414155, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.570519}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668137.5598366, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.5871463}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647668137.566001, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.5948238}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647668137.593032, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.619656}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668137.6058643, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.629664}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647668137.621185, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.6579807}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647668137.6446323, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.6797063}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668137.6701424, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.695521}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668137.6606205, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7037127}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668137.706196, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7310855}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647668137.721756, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.750638}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668137.7210312, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7605078}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668137.721895, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7607968}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668137.7572756, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7887113}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668137.7610438, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.7888324}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668137.7707908, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8009064}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668137.8065686, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8327968}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647668137.824818, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8573282}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647668137.8244445, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8574524}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647668137.8246381, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8576367}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668137.8245924, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8577063}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647668137.8610134, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.8962615}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.8614988, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9038582}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647668137.8712368, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9039738}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647668137.8969378, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.922934}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647668137.9257991, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9538662}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668137.9253504, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9539807}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668137.9255836, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9576883}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668137.9269793, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9578824}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647668137.962367, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.9992313}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668137.962406, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668137.999346}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668137.9718668, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.0051577}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668138.0269141, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.059234}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668138.027218, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.0661707}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647668138.0277581, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.066284}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647668138.0632405, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.0923526}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.16', 'Sent': 1647668138.0631542, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1045496}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668138.0726268, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.10472}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668138.1036682, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1330092}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668138.1083746, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1377425}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647668138.1291652, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1568363}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647668138.128427, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1569452}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647668138.1295183, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.1787405}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668138.1640754, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.192541}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647668138.1735268, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.207123}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647668138.1736274, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.2072432}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668138.2088947, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.235195}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668138.2330294, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.2661383}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668138.2332342, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.266251}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668138.2337844, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.2663195}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668138.2696915, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.2944741}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647668138.282223, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3100803}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647668138.273879, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3102376}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647668138.274007, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3103194}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647668138.3342683, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3602576}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647668138.334824, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3603742}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647668138.3350961, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.360444}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647668138.3357525, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3737087}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647668138.3700113, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.3992648}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668138.3743818, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.412924}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647668138.3743975, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.4156399}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668138.4098387, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.4443545}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668138.4168053, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.4444644}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668138.4345622, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.464611}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647668138.4363568, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.4677002}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668138.4704585, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.493978}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647668138.476066, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5031302}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647668138.4762554, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5032399}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.15', 'Sent': 1647668138.510248, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5368729}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647668138.5352025, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5658932}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668138.53834, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5660098}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647668138.570868, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.5957274}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647668138.576384, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6037052}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647668138.5769186, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6038594}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647668138.6122396, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6410851}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647668138.6176748, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6519578}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647668138.6378284, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.670086}
{'Topic': 'sound', 'Value': 172, 'Sender': '10.0.0.20', 'Sent': 1647668138.64221, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6702495}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668138.642546, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.670322}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647668138.644162, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.6823199}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668138.6847434, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7147157}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668138.6795, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7148447}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647668138.7141495, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7431722}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647668138.7184405, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7489195}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668138.7436361, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7759194}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668138.745963, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.776026}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668138.7461457, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7760932}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647668138.7469459, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.7761567}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647668138.7822387, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.813446}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647668138.778213, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.8135629}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668138.845265, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.8764074}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647668138.8465278, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.8766167}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668138.8477435, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.8766959}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668138.882806, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.912141}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668138.8826609, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.9122615}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668138.9469702, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.9824593}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647668138.9485803, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.98255}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647668138.9494538, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668138.9826086}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647668138.9860764, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0145698}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668138.9855735, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0146854}
{'Topic': 'sound', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647668138.98629, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0147562}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647668139.0166175, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0414033}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647668139.0221393, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0475245}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668139.0487664, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0780652}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647668139.0499146, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.0781794}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647668139.0846374, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.1119404}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668139.0879188, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.121792}
{'Topic': 'sound', 'Value': 43, 'Sender': '10.0.0.16', 'Sent': 1647668139.08834, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.1218853}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647668139.1183512, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.1470153}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668139.1516004, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.1778}
{'Topic': 'airquality', 'Value': 447, 'Sender': '10.0.0.20', 'Sent': 1647668139.1518922, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.1779122}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668139.150732, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.178036}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668139.1857123, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2137268}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668139.188346, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2252424}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668139.1895752, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2253551}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647668139.2200186, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.247689}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647668139.223632, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2573433}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647668139.2549086, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2847083}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647668139.2556062, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.2848272}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668139.2531013, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.284898}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647668139.2904081, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3199856}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647668139.292394, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3285563}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647668139.2921262, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.328669}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647668139.3267477, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3508852}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668139.3554296, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3854933}
{'Topic': 'sound', 'Value': 344, 'Sender': '10.0.0.20', 'Sent': 1647668139.3561895, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.385607}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647668139.3563643, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3856783}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668139.3542862, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.3857458}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647668139.3949325, 'Brokered': 0, 'Subscriber': '10.0.0.85', 'Received': 1647668139.4240465}
