Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710241.0725632, 'Brokered': 1647710241.0977805, 'Subscriber': '10.0.0.64', 'Received': 1647710241.1252482}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647710241.15887, 'Brokered': 1647710241.1834745, 'Subscriber': '10.0.0.64', 'Received': 1647710241.2202404}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647710241.1726878, 'Brokered': 1647710241.1940413, 'Subscriber': '10.0.0.64', 'Received': 1647710241.2284925}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647710241.172951, 'Brokered': 1647710241.2012267, 'Subscriber': '10.0.0.64', 'Received': 1647710241.2286208}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647710241.2597744, 'Brokered': 1647710241.2803717, 'Subscriber': '10.0.0.64', 'Received': 1647710241.3096135}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647710241.259263, 'Brokered': 1647710241.2805214, 'Subscriber': '10.0.0.64', 'Received': 1647710241.309727}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710241.272835, 'Brokered': 1647710241.2961411, 'Subscriber': '10.0.0.64', 'Received': 1647710241.3323002}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647710241.2730541, 'Brokered': 1647710241.296209, 'Subscriber': '10.0.0.64', 'Received': 1647710241.332419}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647710241.360026, 'Brokered': 1647710241.3808944, 'Subscriber': '10.0.0.64', 'Received': 1647710241.4147694}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647710241.373461, 'Brokered': 1647710241.3960726, 'Subscriber': '10.0.0.64', 'Received': 1647710241.4338276}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647710241.4634273, 'Brokered': 1647710241.4845881, 'Subscriber': '10.0.0.64', 'Received': 1647710241.510762}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647710241.474525, 'Brokered': 1647710241.497909, 'Subscriber': '10.0.0.64', 'Received': 1647710241.5238278}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647710241.5624192, 'Brokered': 1647710241.5829117, 'Subscriber': '10.0.0.64', 'Received': 1647710241.6134548}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647710241.563765, 'Brokered': 1647710241.586764, 'Subscriber': '10.0.0.64', 'Received': 1647710241.6135964}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647710241.6760814, 'Brokered': 1647710241.6968648, 'Subscriber': '10.0.0.64', 'Received': 1647710241.7257779}
{'Topic': 'altitude', 'Value': 184, 'Sender': '10.0.0.21', 'Sent': 1647710241.6762388, 'Brokered': 1647710241.698379, 'Subscriber': '10.0.0.64', 'Received': 1647710241.738581}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.17', 'Sent': 1647710241.7711492, 'Brokered': 1647710241.7924838, 'Subscriber': '10.0.0.64', 'Received': 1647710241.8378818}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710241.7776332, 'Brokered': 1647710241.8046997, 'Subscriber': '10.0.0.64', 'Received': 1647710241.8425117}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.21', 'Sent': 1647710241.782496, 'Brokered': 1647710241.8054006, 'Subscriber': '10.0.0.64', 'Received': 1647710241.842617}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1647710241.8721652, 'Brokered': 1647710241.894255, 'Subscriber': '10.0.0.64', 'Received': 1647710241.9218855}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647710241.8784554, 'Brokered': 1647710241.9001117, 'Subscriber': '10.0.0.64', 'Received': 1647710241.934487}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647710241.8828852, 'Brokered': 1647710241.906442, 'Subscriber': '10.0.0.64', 'Received': 1647710241.9346797}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647710241.8875723, 'Brokered': 1647710241.9080439, 'Subscriber': '10.0.0.64', 'Received': 1647710241.9349809}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647710241.9704103, 'Brokered': 1647710241.9944468, 'Subscriber': '10.0.0.64', 'Received': 1647710242.0391634}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710241.9792693, 'Brokered': 1647710242.002969, 'Subscriber': '10.0.0.64', 'Received': 1647710242.0517242}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647710241.9792702, 'Brokered': 1647710242.0030656, 'Subscriber': '10.0.0.64', 'Received': 1647710242.0518599}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647710241.9835408, 'Brokered': 1647710242.0114088, 'Subscriber': '10.0.0.64', 'Received': 1647710242.051945}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710242.0729494, 'Brokered': 1647710242.0937116, 'Subscriber': '10.0.0.64', 'Received': 1647710242.117739}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710242.075103, 'Brokered': 1647710242.0959501, 'Subscriber': '10.0.0.64', 'Received': 1647710242.1315868}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647710242.079483, 'Brokered': 1647710242.1001825, 'Subscriber': '10.0.0.64', 'Received': 1647710242.1317303}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647710242.173743, 'Brokered': 1647710242.1948807, 'Subscriber': '10.0.0.64', 'Received': 1647710242.221674}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647710242.175377, 'Brokered': 1647710242.1963778, 'Subscriber': '10.0.0.64', 'Received': 1647710242.2218964}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647710242.1843688, 'Brokered': 1647710242.2094023, 'Subscriber': '10.0.0.64', 'Received': 1647710242.2513092}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647710242.286385, 'Brokered': 1647710242.307382, 'Subscriber': '10.0.0.64', 'Received': 1647710242.3314366}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647710242.3869863, 'Brokered': 1647710242.4077373, 'Subscriber': '10.0.0.64', 'Received': 1647710242.4301076}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.21', 'Sent': 1647710242.3875635, 'Brokered': 1647710242.4087749, 'Subscriber': '10.0.0.64', 'Received': 1647710242.4493508}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647710242.4788578, 'Brokered': 1647710242.4999194, 'Subscriber': '10.0.0.64', 'Received': 1647710242.5259798}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.21', 'Sent': 1647710242.4879003, 'Brokered': 1647710242.508563, 'Subscriber': '10.0.0.64', 'Received': 1647710242.5462136}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647710242.4875488, 'Brokered': 1647710242.51003, 'Subscriber': '10.0.0.64', 'Received': 1647710242.5463367}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647710242.5817797, 'Brokered': 1647710242.6029458, 'Subscriber': '10.0.0.64', 'Received': 1647710242.6316524}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710242.588323, 'Brokered': 1647710242.6139808, 'Subscriber': '10.0.0.64', 'Received': 1647710242.6453664}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647710242.58829, 'Brokered': 1647710242.614058, 'Subscriber': '10.0.0.64', 'Received': 1647710242.6454856}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647710242.6828318, 'Brokered': 1647710242.7047539, 'Subscriber': '10.0.0.64', 'Received': 1647710242.7287412}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710242.6824586, 'Brokered': 1647710242.7048907, 'Subscriber': '10.0.0.64', 'Received': 1647710242.7290165}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647710242.6885865, 'Brokered': 1647710242.7091582, 'Subscriber': '10.0.0.64', 'Received': 1647710242.7602396}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647710242.88704, 'Brokered': 1647710242.910459, 'Subscriber': '10.0.0.64', 'Received': 1647710242.9493368}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647710242.885708, 'Brokered': 1647710242.9106007, 'Subscriber': '10.0.0.64', 'Received': 1647710242.9494672}
{'Topic': 'weather', 'Value': 76, 'Sender': '10.0.0.21', 'Sent': 1647710242.8894095, 'Brokered': 1647710242.9106688, 'Subscriber': '10.0.0.64', 'Received': 1647710242.9495475}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710242.889316, 'Brokered': 1647710242.9108117, 'Subscriber': '10.0.0.64', 'Received': 1647710242.9754214}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647710242.8977726, 'Brokered': 1647710242.9204845, 'Subscriber': '10.0.0.64', 'Received': 1647710242.9755409}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647710242.9875834, 'Brokered': 1647710243.0123136, 'Subscriber': '10.0.0.64', 'Received': 1647710243.0682378}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710242.9896562, 'Brokered': 1647710243.0123665, 'Subscriber': '10.0.0.64', 'Received': 1647710243.0683548}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647710242.9897661, 'Brokered': 1647710243.012506, 'Subscriber': '10.0.0.64', 'Received': 1647710243.068432}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.21', 'Sent': 1647710243.089911, 'Brokered': 1647710243.1120589, 'Subscriber': '10.0.0.64', 'Received': 1647710243.1539457}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710243.0989673, 'Brokered': 1647710243.1207871, 'Subscriber': '10.0.0.64', 'Received': 1647710243.1617832}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647710243.1902018, 'Brokered': 1647710243.2110374, 'Subscriber': '10.0.0.64', 'Received': 1647710243.2369368}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.14', 'Sent': 1647710243.1911693, 'Brokered': 1647710243.2121966, 'Subscriber': '10.0.0.64', 'Received': 1647710243.245505}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647710243.2924387, 'Brokered': 1647710243.3154376, 'Subscriber': '10.0.0.64', 'Received': 1647710243.350156}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647710243.2924829, 'Brokered': 1647710243.3154898, 'Subscriber': '10.0.0.64', 'Received': 1647710243.3502882}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.21', 'Sent': 1647710243.2926335, 'Brokered': 1647710243.316473, 'Subscriber': '10.0.0.64', 'Received': 1647710243.3745086}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647710243.3924146, 'Brokered': 1647710243.4132767, 'Subscriber': '10.0.0.64', 'Received': 1647710243.4553697}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647710243.3928118, 'Brokered': 1647710243.4136748, 'Subscriber': '10.0.0.64', 'Received': 1647710243.4678726}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647710243.392813, 'Brokered': 1647710243.413732, 'Subscriber': '10.0.0.64', 'Received': 1647710243.4679935}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647710243.3926277, 'Brokered': 1647710243.4138865, 'Subscriber': '10.0.0.64', 'Received': 1647710243.468133}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647710243.4029703, 'Brokered': 1647710243.4235597, 'Subscriber': '10.0.0.64', 'Received': 1647710243.4682102}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1647710243.4935455, 'Brokered': 1647710243.514831, 'Subscriber': '10.0.0.64', 'Received': 1647710243.5584667}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647710243.4936402, 'Brokered': 1647710243.5150478, 'Subscriber': '10.0.0.64', 'Received': 1647710243.5586069}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647710243.4933932, 'Brokered': 1647710243.5151558, 'Subscriber': '10.0.0.64', 'Received': 1647710243.5586867}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647710243.5935788, 'Brokered': 1647710243.6146777, 'Subscriber': '10.0.0.64', 'Received': 1647710243.6489227}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647710243.5937512, 'Brokered': 1647710243.6149514, 'Subscriber': '10.0.0.64', 'Received': 1647710243.649168}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647710243.5940635, 'Brokered': 1647710243.6158044, 'Subscriber': '10.0.0.64', 'Received': 1647710243.6755126}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647710243.5939813, 'Brokered': 1647710243.615857, 'Subscriber': '10.0.0.64', 'Received': 1647710243.675642}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647710243.594155, 'Brokered': 1647710243.6159015, 'Subscriber': '10.0.0.64', 'Received': 1647710243.675796}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647710243.6944735, 'Brokered': 1647710243.7156038, 'Subscriber': '10.0.0.64', 'Received': 1647710243.7604635}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647710243.6938052, 'Brokered': 1647710243.7157867, 'Subscriber': '10.0.0.64', 'Received': 1647710243.7605844}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647710243.6945643, 'Brokered': 1647710243.71595, 'Subscriber': '10.0.0.64', 'Received': 1647710243.760663}
{'Topic': 'altitude', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647710243.7947817, 'Brokered': 1647710243.816114, 'Subscriber': '10.0.0.64', 'Received': 1647710243.843962}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710243.7948072, 'Brokered': 1647710243.8161972, 'Subscriber': '10.0.0.64', 'Received': 1647710243.8440845}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647710243.7949798, 'Brokered': 1647710243.8162544, 'Subscriber': '10.0.0.64', 'Received': 1647710243.8441737}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647710243.7952406, 'Brokered': 1647710243.8246148, 'Subscriber': '10.0.0.64', 'Received': 1647710243.852579}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647710243.8055594, 'Brokered': 1647710243.8264756, 'Subscriber': '10.0.0.64', 'Received': 1647710243.8527067}
{'Topic': 'smell', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710243.896147, 'Brokered': 1647710243.9168549, 'Subscriber': '10.0.0.64', 'Received': 1647710243.9461014}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647710243.8956993, 'Brokered': 1647710243.9173672, 'Subscriber': '10.0.0.64', 'Received': 1647710243.9575632}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647710243.9968903, 'Brokered': 1647710244.0183392, 'Subscriber': '10.0.0.64', 'Received': 1647710244.0598464}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647710244.097055, 'Brokered': 1647710244.1177292, 'Subscriber': '10.0.0.64', 'Received': 1647710244.1418066}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647710244.0976474, 'Brokered': 1647710244.1188169, 'Subscriber': '10.0.0.64', 'Received': 1647710244.1461809}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647710244.0972857, 'Brokered': 1647710244.1188667, 'Subscriber': '10.0.0.64', 'Received': 1647710244.146302}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.17', 'Sent': 1647710244.1974728, 'Brokered': 1647710244.2195745, 'Subscriber': '10.0.0.64', 'Received': 1647710244.255414}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647710244.1985881, 'Brokered': 1647710244.2221594, 'Subscriber': '10.0.0.64', 'Received': 1647710244.2618494}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647710244.2086275, 'Brokered': 1647710244.2307808, 'Subscriber': '10.0.0.64', 'Received': 1647710244.2619698}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647710244.2977562, 'Brokered': 1647710244.3188226, 'Subscriber': '10.0.0.64', 'Received': 1647710244.3482208}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647710244.297744, 'Brokered': 1647710244.3191829, 'Subscriber': '10.0.0.64', 'Received': 1647710244.3675303}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647710244.2988272, 'Brokered': 1647710244.3201945, 'Subscriber': '10.0.0.64', 'Received': 1647710244.3676682}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647710244.398701, 'Brokered': 1647710244.4200613, 'Subscriber': '10.0.0.64', 'Received': 1647710244.466877}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710244.3982446, 'Brokered': 1647710244.4202857, 'Subscriber': '10.0.0.64', 'Received': 1647710244.4727266}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647710244.4986222, 'Brokered': 1647710244.5214658, 'Subscriber': '10.0.0.64', 'Received': 1647710244.550226}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710244.502535, 'Brokered': 1647710244.5236537, 'Subscriber': '10.0.0.64', 'Received': 1647710244.5770657}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.21', 'Sent': 1647710244.602794, 'Brokered': 1647710244.6250558, 'Subscriber': '10.0.0.64', 'Received': 1647710244.659785}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647710244.700675, 'Brokered': 1647710244.7227433, 'Subscriber': '10.0.0.64', 'Received': 1647710244.7489138}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647710244.7034137, 'Brokered': 1647710244.7260494, 'Subscriber': '10.0.0.64', 'Received': 1647710244.7623584}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647710244.7202053, 'Brokered': 1647710244.7426863, 'Subscriber': '10.0.0.64', 'Received': 1647710244.8072245}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647710244.8037252, 'Brokered': 1647710244.8272, 'Subscriber': '10.0.0.64', 'Received': 1647710244.8589132}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710244.8025362, 'Brokered': 1647710244.8273427, 'Subscriber': '10.0.0.64', 'Received': 1647710244.85903}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.21', 'Sent': 1647710244.8091922, 'Brokered': 1647710244.8315434, 'Subscriber': '10.0.0.64', 'Received': 1647710244.8722093}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647710244.8113077, 'Brokered': 1647710244.832262, 'Subscriber': '10.0.0.64', 'Received': 1647710244.8928995}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.21', 'Sent': 1647710245.0146909, 'Brokered': 1647710245.0406284, 'Subscriber': '10.0.0.64', 'Received': 1647710245.0727482}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.17', 'Sent': 1647710245.014932, 'Brokered': 1647710245.0407522, 'Subscriber': '10.0.0.64', 'Received': 1647710245.0729334}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647710245.1049619, 'Brokered': 1647710245.1279793, 'Subscriber': '10.0.0.64', 'Received': 1647710245.1552653}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647710245.2056692, 'Brokered': 1647710245.2269998, 'Subscriber': '10.0.0.64', 'Received': 1647710245.2529447}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647710245.2185464, 'Brokered': 1647710245.2399056, 'Subscriber': '10.0.0.64', 'Received': 1647710245.264061}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.17', 'Sent': 1647710245.2181585, 'Brokered': 1647710245.240093, 'Subscriber': '10.0.0.64', 'Received': 1647710245.2642043}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647710245.2183197, 'Brokered': 1647710245.2415752, 'Subscriber': '10.0.0.64', 'Received': 1647710245.2926767}
{'Topic': 'smell', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647710245.3065946, 'Brokered': 1647710245.3280358, 'Subscriber': '10.0.0.64', 'Received': 1647710245.3553915}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647710245.3189785, 'Brokered': 1647710245.3406794, 'Subscriber': '10.0.0.64', 'Received': 1647710245.3667393}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647710245.3225987, 'Brokered': 1647710245.3434017, 'Subscriber': '10.0.0.64', 'Received': 1647710245.36687}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647710245.3226109, 'Brokered': 1647710245.343499, 'Subscriber': '10.0.0.64', 'Received': 1647710245.3669603}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647710245.3287632, 'Brokered': 1647710245.3755105, 'Subscriber': '10.0.0.64', 'Received': 1647710245.4074924}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1647710245.4228659, 'Brokered': 1647710245.4440682, 'Subscriber': '10.0.0.64', 'Received': 1647710245.4666595}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710245.4195404, 'Brokered': 1647710245.4442906, 'Subscriber': '10.0.0.64', 'Received': 1647710245.466934}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.21', 'Sent': 1647710245.422921, 'Brokered': 1647710245.4445856, 'Subscriber': '10.0.0.64', 'Received': 1647710245.467086}
{'Topic': 'weather', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647710245.4292529, 'Brokered': 1647710245.4951186, 'Subscriber': '10.0.0.64', 'Received': 1647710245.5194523}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710245.5093818, 'Brokered': 1647710245.531029, 'Subscriber': '10.0.0.64', 'Received': 1647710245.5596452}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647710245.5248678, 'Brokered': 1647710245.5456104, 'Subscriber': '10.0.0.64', 'Received': 1647710245.56918}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647710245.5248666, 'Brokered': 1647710245.5456712, 'Subscriber': '10.0.0.64', 'Received': 1647710245.5693142}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647710245.6116571, 'Brokered': 1647710245.6358905, 'Subscriber': '10.0.0.64', 'Received': 1647710245.6724732}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647710245.6233902, 'Brokered': 1647710245.6457205, 'Subscriber': '10.0.0.64', 'Received': 1647710245.6820223}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647710245.6251025, 'Brokered': 1647710245.6460204, 'Subscriber': '10.0.0.64', 'Received': 1647710245.6821578}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647710245.717524, 'Brokered': 1647710245.7382317, 'Subscriber': '10.0.0.64', 'Received': 1647710245.771445}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647710245.72367, 'Brokered': 1647710245.7452958, 'Subscriber': '10.0.0.64', 'Received': 1647710245.7806413}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.21', 'Sent': 1647710245.7256293, 'Brokered': 1647710245.7470858, 'Subscriber': '10.0.0.64', 'Received': 1647710245.7807677}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.13', 'Sent': 1647710245.733103, 'Brokered': 1647710245.7537282, 'Subscriber': '10.0.0.64', 'Received': 1647710245.780895}
{'Topic': 'smell', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647710245.8141725, 'Brokered': 1647710245.8354223, 'Subscriber': '10.0.0.64', 'Received': 1647710245.8627691}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647710245.826043, 'Brokered': 1647710245.8467705, 'Subscriber': '10.0.0.64', 'Received': 1647710245.8776374}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647710245.9191587, 'Brokered': 1647710245.9407337, 'Subscriber': '10.0.0.64', 'Received': 1647710245.96794}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647710245.9263067, 'Brokered': 1647710245.946824, 'Subscriber': '10.0.0.64', 'Received': 1647710245.9940734}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.17', 'Sent': 1647710245.9265442, 'Brokered': 1647710245.951107, 'Subscriber': '10.0.0.64', 'Received': 1647710245.9942038}
