Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647710229.9289565, 'Brokered': 1647710229.9520426, 'Subscriber': '10.0.0.25', 'Received': 1647710229.977749}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.16', 'Sent': 1647710229.9630663, 'Brokered': 1647710229.9846737, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0066187}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647710229.9637327, 'Brokered': 1647710229.985819, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0412068}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710229.9640577, 'Brokered': 1647710229.9859297, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0413566}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710229.964058, 'Brokered': 1647710229.9861453, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0414386}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710229.9642718, 'Brokered': 1647710229.9862103, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0415146}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710229.9797432, 'Brokered': 1647710230.0009582, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0417645}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647710230.0301716, 'Brokered': 1647710230.0521643, 'Subscriber': '10.0.0.25', 'Received': 1647710230.0754974}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647710230.0643642, 'Brokered': 1647710230.084993, 'Subscriber': '10.0.0.25', 'Received': 1647710230.132719}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647710230.0641508, 'Brokered': 1647710230.0850658, 'Subscriber': '10.0.0.25', 'Received': 1647710230.1328547}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.16', 'Sent': 1647710230.0639112, 'Brokered': 1647710230.0851169, 'Subscriber': '10.0.0.25', 'Received': 1647710230.133007}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.15', 'Sent': 1647710230.0645776, 'Brokered': 1647710230.0861642, 'Subscriber': '10.0.0.25', 'Received': 1647710230.133092}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.20', 'Sent': 1647710230.130544, 'Brokered': 1647710230.1523151, 'Subscriber': '10.0.0.25', 'Received': 1647710230.1733909}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710230.164527, 'Brokered': 1647710230.1853971, 'Subscriber': '10.0.0.25', 'Received': 1647710230.2078147}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1647710230.1643653, 'Brokered': 1647710230.1856868, 'Subscriber': '10.0.0.25', 'Received': 1647710230.2079525}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647710230.2308824, 'Brokered': 1647710230.2527723, 'Subscriber': '10.0.0.25', 'Received': 1647710230.2785838}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647710230.267274, 'Brokered': 1647710230.2882774, 'Subscriber': '10.0.0.25', 'Received': 1647710230.3100085}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647710230.2675045, 'Brokered': 1647710230.2885869, 'Subscriber': '10.0.0.25', 'Received': 1647710230.310199}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647710230.2678246, 'Brokered': 1647710230.2897065, 'Subscriber': '10.0.0.25', 'Received': 1647710230.3395202}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.13', 'Sent': 1647710230.2846208, 'Brokered': 1647710230.3078177, 'Subscriber': '10.0.0.25', 'Received': 1647710230.3396492}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.20', 'Sent': 1647710230.3320236, 'Brokered': 1647710230.3530705, 'Subscriber': '10.0.0.25', 'Received': 1647710230.3741586}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710230.3682616, 'Brokered': 1647710230.389573, 'Subscriber': '10.0.0.25', 'Received': 1647710230.444668}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647710230.3686917, 'Brokered': 1647710230.3899107, 'Subscriber': '10.0.0.25', 'Received': 1647710230.4448059}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647710230.368414, 'Brokered': 1647710230.3900678, 'Subscriber': '10.0.0.25', 'Received': 1647710230.4448879}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647710230.368537, 'Brokered': 1647710230.3905492, 'Subscriber': '10.0.0.25', 'Received': 1647710230.4449642}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710230.4358144, 'Brokered': 1647710230.4585347, 'Subscriber': '10.0.0.25', 'Received': 1647710230.4905164}
{'Topic': 'airquality', 'Value': 23, 'Sender': '10.0.0.15', 'Sent': 1647710230.4691842, 'Brokered': 1647710230.4926896, 'Subscriber': '10.0.0.25', 'Received': 1647710230.5178058}
{'Topic': 'airquality', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647710230.4688544, 'Brokered': 1647710230.4958227, 'Subscriber': '10.0.0.25', 'Received': 1647710230.5353255}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710230.4692962, 'Brokered': 1647710230.495932, 'Subscriber': '10.0.0.25', 'Received': 1647710230.535498}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647710230.469219, 'Brokered': 1647710230.4960628, 'Subscriber': '10.0.0.25', 'Received': 1647710230.535696}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710230.468686, 'Brokered': 1647710230.496114, 'Subscriber': '10.0.0.25', 'Received': 1647710230.5359766}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710230.4858303, 'Brokered': 1647710230.5144396, 'Subscriber': '10.0.0.25', 'Received': 1647710230.5518608}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.20', 'Sent': 1647710230.536119, 'Brokered': 1647710230.5568373, 'Subscriber': '10.0.0.25', 'Received': 1647710230.5840456}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710230.5693345, 'Brokered': 1647710230.5903647, 'Subscriber': '10.0.0.25', 'Received': 1647710230.6195366}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647710230.5694978, 'Brokered': 1647710230.5904346, 'Subscriber': '10.0.0.25', 'Received': 1647710230.6196527}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.17', 'Sent': 1647710230.5696433, 'Brokered': 1647710230.5910509, 'Subscriber': '10.0.0.25', 'Received': 1647710230.6197283}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647710230.569654, 'Brokered': 1647710230.5914755, 'Subscriber': '10.0.0.25', 'Received': 1647710230.619799}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710230.586164, 'Brokered': 1647710230.6067123, 'Subscriber': '10.0.0.25', 'Received': 1647710230.6392508}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647710230.6379633, 'Brokered': 1647710230.6633139, 'Subscriber': '10.0.0.25', 'Received': 1647710230.6855412}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710230.670608, 'Brokered': 1647710230.6918936, 'Subscriber': '10.0.0.25', 'Received': 1647710230.7149181}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647710230.6698349, 'Brokered': 1647710230.6920478, 'Subscriber': '10.0.0.25', 'Received': 1647710230.7425768}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647710230.6701398, 'Brokered': 1647710230.6924398, 'Subscriber': '10.0.0.25', 'Received': 1647710230.742707}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710230.7385247, 'Brokered': 1647710230.7624161, 'Subscriber': '10.0.0.25', 'Received': 1647710230.785221}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647710230.7755928, 'Brokered': 1647710230.7975855, 'Subscriber': '10.0.0.25', 'Received': 1647710230.8192616}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1647710230.775555, 'Brokered': 1647710230.7977288, 'Subscriber': '10.0.0.25', 'Received': 1647710230.8527906}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.16', 'Sent': 1647710230.7745993, 'Brokered': 1647710230.7977948, 'Subscriber': '10.0.0.25', 'Received': 1647710230.852935}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647710230.7757797, 'Brokered': 1647710230.7981076, 'Subscriber': '10.0.0.25', 'Received': 1647710230.8530219}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647710230.8388574, 'Brokered': 1647710230.8611119, 'Subscriber': '10.0.0.25', 'Received': 1647710230.8862476}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647710230.878152, 'Brokered': 1647710230.9014518, 'Subscriber': '10.0.0.25', 'Received': 1647710230.9469106}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.21', 'Sent': 1647710230.8779485, 'Brokered': 1647710230.9016376, 'Subscriber': '10.0.0.25', 'Received': 1647710230.9470472}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647710230.877664, 'Brokered': 1647710230.9019363, 'Subscriber': '10.0.0.25', 'Received': 1647710230.947132}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710230.8884506, 'Brokered': 1647710230.9108264, 'Subscriber': '10.0.0.25', 'Received': 1647710230.9472115}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647710230.9489532, 'Brokered': 1647710230.9699867, 'Subscriber': '10.0.0.25', 'Received': 1647710230.9985812}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710230.978559, 'Brokered': 1647710231.008218, 'Subscriber': '10.0.0.25', 'Received': 1647710231.0295305}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710230.9784405, 'Brokered': 1647710231.0085883, 'Subscriber': '10.0.0.25', 'Received': 1647710231.0296679}
{'Topic': 'humidity', 'Value': 492, 'Sender': '10.0.0.20', 'Sent': 1647710231.060549, 'Brokered': 1647710231.0826135, 'Subscriber': '10.0.0.25', 'Received': 1647710231.1067035}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647710231.0790904, 'Brokered': 1647710231.1007082, 'Subscriber': '10.0.0.25', 'Received': 1647710231.1221209}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.17', 'Sent': 1647710231.0792713, 'Brokered': 1647710231.1008446, 'Subscriber': '10.0.0.25', 'Received': 1647710231.1222992}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647710231.079291, 'Brokered': 1647710231.1009145, 'Subscriber': '10.0.0.25', 'Received': 1647710231.1235778}
{'Topic': 'smell', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647710231.0788074, 'Brokered': 1647710231.1010778, 'Subscriber': '10.0.0.25', 'Received': 1647710231.1238124}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710231.095075, 'Brokered': 1647710231.1161416, 'Subscriber': '10.0.0.25', 'Received': 1647710231.155263}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.20', 'Sent': 1647710231.1608443, 'Brokered': 1647710231.1821284, 'Subscriber': '10.0.0.25', 'Received': 1647710231.2043676}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1647710231.179572, 'Brokered': 1647710231.2004232, 'Subscriber': '10.0.0.25', 'Received': 1647710231.231967}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710231.1795917, 'Brokered': 1647710231.2007394, 'Subscriber': '10.0.0.25', 'Received': 1647710231.2320907}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647710231.179914, 'Brokered': 1647710231.2017727, 'Subscriber': '10.0.0.25', 'Received': 1647710231.2444596}
{'Topic': 'smell', 'Value': 243, 'Sender': '10.0.0.18', 'Sent': 1647710231.179702, 'Brokered': 1647710231.2027369, 'Subscriber': '10.0.0.25', 'Received': 1647710231.2445827}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647710231.180055, 'Brokered': 1647710231.2103472, 'Subscriber': '10.0.0.25', 'Received': 1647710231.2451077}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647710231.2611153, 'Brokered': 1647710231.2818208, 'Subscriber': '10.0.0.25', 'Received': 1647710231.3051963}
{'Topic': 'airquality', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647710231.2800858, 'Brokered': 1647710231.3007836, 'Subscriber': '10.0.0.25', 'Received': 1647710231.3375294}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.18', 'Sent': 1647710231.2802086, 'Brokered': 1647710231.3008509, 'Subscriber': '10.0.0.25', 'Received': 1647710231.3376489}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.21', 'Sent': 1647710231.2804372, 'Brokered': 1647710231.3016233, 'Subscriber': '10.0.0.25', 'Received': 1647710231.3377237}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710231.2802205, 'Brokered': 1647710231.3017483, 'Subscriber': '10.0.0.25', 'Received': 1647710231.3377943}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710231.3616452, 'Brokered': 1647710231.3821437, 'Subscriber': '10.0.0.25', 'Received': 1647710231.4051604}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647710231.3809114, 'Brokered': 1647710231.4018593, 'Subscriber': '10.0.0.25', 'Received': 1647710231.429572}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1647710231.381073, 'Brokered': 1647710231.4024549, 'Subscriber': '10.0.0.25', 'Received': 1647710231.4451003}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647710231.3810647, 'Brokered': 1647710231.409867, 'Subscriber': '10.0.0.25', 'Received': 1647710231.4452288}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647710231.462933, 'Brokered': 1647710231.4844186, 'Subscriber': '10.0.0.25', 'Received': 1647710231.5051868}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.14', 'Sent': 1647710231.4814975, 'Brokered': 1647710231.5026941, 'Subscriber': '10.0.0.25', 'Received': 1647710231.523281}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.18', 'Sent': 1647710231.4816644, 'Brokered': 1647710231.502896, 'Subscriber': '10.0.0.25', 'Received': 1647710231.5362065}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710231.4812615, 'Brokered': 1647710231.5031178, 'Subscriber': '10.0.0.25', 'Received': 1647710231.5711422}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647710231.5635517, 'Brokered': 1647710231.584503, 'Subscriber': '10.0.0.25', 'Received': 1647710231.6082954}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710231.5816631, 'Brokered': 1647710231.6026816, 'Subscriber': '10.0.0.25', 'Received': 1647710231.641767}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710231.5818949, 'Brokered': 1647710231.6028237, 'Subscriber': '10.0.0.25', 'Received': 1647710231.6418974}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647710231.5821161, 'Brokered': 1647710231.6029403, 'Subscriber': '10.0.0.25', 'Received': 1647710231.6419783}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647710231.582238, 'Brokered': 1647710231.6036644, 'Subscriber': '10.0.0.25', 'Received': 1647710231.642057}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647710231.6639147, 'Brokered': 1647710231.6866763, 'Subscriber': '10.0.0.25', 'Received': 1647710231.708182}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647710231.6823063, 'Brokered': 1647710231.7052517, 'Subscriber': '10.0.0.25', 'Received': 1647710231.7600002}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647710231.6863096, 'Brokered': 1647710231.7150848, 'Subscriber': '10.0.0.25', 'Received': 1647710231.7601316}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710231.697744, 'Brokered': 1647710231.7182825, 'Subscriber': '10.0.0.25', 'Received': 1647710231.7602139}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647710231.7641017, 'Brokered': 1647710231.7860842, 'Subscriber': '10.0.0.25', 'Received': 1647710231.8178887}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.21', 'Sent': 1647710231.7827408, 'Brokered': 1647710231.8054204, 'Subscriber': '10.0.0.25', 'Received': 1647710231.8448553}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647710231.788021, 'Brokered': 1647710231.8093925, 'Subscriber': '10.0.0.25', 'Received': 1647710231.8450534}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647710231.8650887, 'Brokered': 1647710231.8887095, 'Subscriber': '10.0.0.25', 'Received': 1647710231.9095933}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.17', 'Sent': 1647710231.8840353, 'Brokered': 1647710231.904886, 'Subscriber': '10.0.0.25', 'Received': 1647710231.9419725}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647710231.8883617, 'Brokered': 1647710231.9092405, 'Subscriber': '10.0.0.25', 'Received': 1647710231.9422119}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647710231.889366, 'Brokered': 1647710231.9198837, 'Subscriber': '10.0.0.25', 'Received': 1647710231.9609768}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647710231.8895879, 'Brokered': 1647710231.9199936, 'Subscriber': '10.0.0.25', 'Received': 1647710231.9611268}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.13', 'Sent': 1647710231.8993926, 'Brokered': 1647710231.920088, 'Subscriber': '10.0.0.25', 'Received': 1647710231.961213}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647710231.965355, 'Brokered': 1647710231.9917762, 'Subscriber': '10.0.0.25', 'Received': 1647710232.0162811}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.17', 'Sent': 1647710231.9844394, 'Brokered': 1647710232.0051868, 'Subscriber': '10.0.0.25', 'Received': 1647710232.0261467}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647710231.984315, 'Brokered': 1647710232.005575, 'Subscriber': '10.0.0.25', 'Received': 1647710232.0284855}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647710231.9911761, 'Brokered': 1647710232.011716, 'Subscriber': '10.0.0.25', 'Received': 1647710232.058744}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647710231.990989, 'Brokered': 1647710232.0120122, 'Subscriber': '10.0.0.25', 'Received': 1647710232.058887}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647710231.9997096, 'Brokered': 1647710232.0215778, 'Subscriber': '10.0.0.25', 'Received': 1647710232.0589752}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647710232.0667377, 'Brokered': 1647710232.0882432, 'Subscriber': '10.0.0.25', 'Received': 1647710232.1170583}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647710232.0846453, 'Brokered': 1647710232.1056304, 'Subscriber': '10.0.0.25', 'Received': 1647710232.1405468}
{'Topic': 'humidity', 'Value': 413, 'Sender': '10.0.0.17', 'Sent': 1647710232.0850425, 'Brokered': 1647710232.1060174, 'Subscriber': '10.0.0.25', 'Received': 1647710232.1406703}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647710232.092286, 'Brokered': 1647710232.118339, 'Subscriber': '10.0.0.25', 'Received': 1647710232.1536245}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647710232.168912, 'Brokered': 1647710232.1898665, 'Subscriber': '10.0.0.25', 'Received': 1647710232.211868}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647710232.1921735, 'Brokered': 1647710232.2179205, 'Subscriber': '10.0.0.25', 'Received': 1647710232.2588885}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647710232.2013657, 'Brokered': 1647710232.2218654, 'Subscriber': '10.0.0.25', 'Received': 1647710232.2590175}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710232.2698154, 'Brokered': 1647710232.291387, 'Subscriber': '10.0.0.25', 'Received': 1647710232.3142953}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647710232.2883015, 'Brokered': 1647710232.3201945, 'Subscriber': '10.0.0.25', 'Received': 1647710232.3585281}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.16', 'Sent': 1647710232.292671, 'Brokered': 1647710232.320403, 'Subscriber': '10.0.0.25', 'Received': 1647710232.3586643}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710232.3016906, 'Brokered': 1647710232.3223612, 'Subscriber': '10.0.0.25', 'Received': 1647710232.3587487}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647710232.3705509, 'Brokered': 1647710232.396799, 'Subscriber': '10.0.0.25', 'Received': 1647710232.4190311}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647710232.3872302, 'Brokered': 1647710232.407609, 'Subscriber': '10.0.0.25', 'Received': 1647710232.4416602}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647710232.388684, 'Brokered': 1647710232.4098039, 'Subscriber': '10.0.0.25', 'Received': 1647710232.4418037}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710232.3964386, 'Brokered': 1647710232.424039, 'Subscriber': '10.0.0.25', 'Received': 1647710232.4586244}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1647710232.4708135, 'Brokered': 1647710232.49487, 'Subscriber': '10.0.0.25', 'Received': 1647710232.5173802}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710232.4905777, 'Brokered': 1647710232.5141304, 'Subscriber': '10.0.0.25', 'Received': 1647710232.5580542}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710232.4967313, 'Brokered': 1647710232.5222735, 'Subscriber': '10.0.0.25', 'Received': 1647710232.5751393}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647710232.4967601, 'Brokered': 1647710232.5224574, 'Subscriber': '10.0.0.25', 'Received': 1647710232.5752604}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647710232.4970353, 'Brokered': 1647710232.522527, 'Subscriber': '10.0.0.25', 'Received': 1647710232.57534}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647710232.5027285, 'Brokered': 1647710232.5255623, 'Subscriber': '10.0.0.25', 'Received': 1647710232.5754158}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647710232.5714664, 'Brokered': 1647710232.5934427, 'Subscriber': '10.0.0.25', 'Received': 1647710232.624691}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647710232.5905554, 'Brokered': 1647710232.614757, 'Subscriber': '10.0.0.25', 'Received': 1647710232.6432552}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710232.5973096, 'Brokered': 1647710232.625337, 'Subscriber': '10.0.0.25', 'Received': 1647710232.674337}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.17', 'Sent': 1647710232.5927978, 'Brokered': 1647710232.6258748, 'Subscriber': '10.0.0.25', 'Received': 1647710232.6745958}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647710232.671761, 'Brokered': 1647710232.6951175, 'Subscriber': '10.0.0.25', 'Received': 1647710232.7172203}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710232.695124, 'Brokered': 1647710232.716366, 'Subscriber': '10.0.0.25', 'Received': 1647710232.746475}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.17', 'Sent': 1647710232.6949248, 'Brokered': 1647710232.7241175, 'Subscriber': '10.0.0.25', 'Received': 1647710232.7466059}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.14', 'Sent': 1647710232.6976593, 'Brokered': 1647710232.7269945, 'Subscriber': '10.0.0.25', 'Received': 1647710232.769627}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647710232.6981921, 'Brokered': 1647710232.7271817, 'Subscriber': '10.0.0.25', 'Received': 1647710232.7698944}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710232.6978886, 'Brokered': 1647710232.7274158, 'Subscriber': '10.0.0.25', 'Received': 1647710232.7700596}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710232.7082727, 'Brokered': 1647710232.7294004, 'Subscriber': '10.0.0.25', 'Received': 1647710232.77017}
