Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.37:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.37', 'Received': 1647710207.6824725}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.20', 'Sent': 1647710234.4856448, 'Brokered': 1647710234.5068424, 'Subscriber': '10.0.0.37', 'Received': 1647710234.528379}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.21', 'Sent': 1647710234.5084898, 'Brokered': 1647710234.534586, 'Subscriber': '10.0.0.37', 'Received': 1647710234.593003}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.16', 'Sent': 1647710234.5086749, 'Brokered': 1647710234.5346634, 'Subscriber': '10.0.0.37', 'Received': 1647710234.5932357}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710234.5087063, 'Brokered': 1647710234.5348198, 'Subscriber': '10.0.0.37', 'Received': 1647710234.593327}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710234.5862796, 'Brokered': 1647710234.6078374, 'Subscriber': '10.0.0.37', 'Received': 1647710234.6343577}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647710234.6089852, 'Brokered': 1647710234.6360407, 'Subscriber': '10.0.0.37', 'Received': 1647710234.6861298}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710234.6096559, 'Brokered': 1647710234.6362374, 'Subscriber': '10.0.0.37', 'Received': 1647710234.6862574}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710234.6870244, 'Brokered': 1647710234.7094817, 'Subscriber': '10.0.0.37', 'Received': 1647710234.7360823}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647710234.7104363, 'Brokered': 1647710234.7412806, 'Subscriber': '10.0.0.37', 'Received': 1647710234.7945583}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647710234.7094316, 'Brokered': 1647710234.7415836, 'Subscriber': '10.0.0.37', 'Received': 1647710234.7946842}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.20', 'Sent': 1647710234.7920184, 'Brokered': 1647710234.8127754, 'Subscriber': '10.0.0.37', 'Received': 1647710234.8361032}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710234.8284488, 'Brokered': 1647710234.8496296, 'Subscriber': '10.0.0.37', 'Received': 1647710234.871339}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710234.8935242, 'Brokered': 1647710234.914106, 'Subscriber': '10.0.0.37', 'Received': 1647710234.9356291}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710234.9112308, 'Brokered': 1647710234.9319603, 'Subscriber': '10.0.0.37', 'Received': 1647710234.968981}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1647710234.9109786, 'Brokered': 1647710234.93205, 'Subscriber': '10.0.0.37', 'Received': 1647710234.969105}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.18', 'Sent': 1647710234.9111695, 'Brokered': 1647710234.932114, 'Subscriber': '10.0.0.37', 'Received': 1647710234.9691854}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1647710234.9108124, 'Brokered': 1647710234.932171, 'Subscriber': '10.0.0.37', 'Received': 1647710234.9692624}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647710234.910859, 'Brokered': 1647710234.9322183, 'Subscriber': '10.0.0.37', 'Received': 1647710234.9693384}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647710234.9309535, 'Brokered': 1647710234.993847, 'Subscriber': '10.0.0.37', 'Received': 1647710235.0189946}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.20', 'Sent': 1647710234.9938436, 'Brokered': 1647710235.0236688, 'Subscriber': '10.0.0.37', 'Received': 1647710235.0479088}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710235.011662, 'Brokered': 1647710235.0328665, 'Subscriber': '10.0.0.37', 'Received': 1647710235.077795}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647710235.0117936, 'Brokered': 1647710235.0329683, 'Subscriber': '10.0.0.37', 'Received': 1647710235.0779207}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647710235.0946753, 'Brokered': 1647710235.115688, 'Subscriber': '10.0.0.37', 'Received': 1647710235.1438935}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710235.1119585, 'Brokered': 1647710235.1332924, 'Subscriber': '10.0.0.37', 'Received': 1647710235.192293}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647710235.1123269, 'Brokered': 1647710235.1333814, 'Subscriber': '10.0.0.37', 'Received': 1647710235.1924222}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647710235.1320705, 'Brokered': 1647710235.1527076, 'Subscriber': '10.0.0.37', 'Received': 1647710235.1925032}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647710235.1991184, 'Brokered': 1647710235.2216215, 'Subscriber': '10.0.0.37', 'Received': 1647710235.2518544}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647710235.212726, 'Brokered': 1647710235.233898, 'Subscriber': '10.0.0.37', 'Received': 1647710235.272786}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647710235.2132692, 'Brokered': 1647710235.23711, 'Subscriber': '10.0.0.37', 'Received': 1647710235.2729561}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647710235.2136886, 'Brokered': 1647710235.2373686, 'Subscriber': '10.0.0.37', 'Received': 1647710235.2732642}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647710235.2993162, 'Brokered': 1647710235.3217986, 'Subscriber': '10.0.0.37', 'Received': 1647710235.344209}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.21', 'Sent': 1647710235.3184614, 'Brokered': 1647710235.3413084, 'Subscriber': '10.0.0.37', 'Received': 1647710235.3811955}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647710235.3185902, 'Brokered': 1647710235.341413, 'Subscriber': '10.0.0.37', 'Received': 1647710235.3813884}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647710235.319254, 'Brokered': 1647710235.3420742, 'Subscriber': '10.0.0.37', 'Received': 1647710235.3815377}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710235.4000602, 'Brokered': 1647710235.4228835, 'Subscriber': '10.0.0.37', 'Received': 1647710235.4501038}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'sound', 'Value': 279, 'Sender': '10.0.0.21', 'Sent': 1647710235.4187489, 'Brokered': 1647710235.4398847, 'Subscriber': '10.0.0.37', 'Received': 1647710235.4826043}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710235.4339716, 'Brokered': 1647710235.4549992, 'Subscriber': '10.0.0.37', 'Received': 1647710235.4827344}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647710235.5005093, 'Brokered': 1647710235.5213406, 'Subscriber': '10.0.0.37', 'Received': 1647710235.5436091}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.17', 'Sent': 1647710235.5176263, 'Brokered': 1647710235.5398836, 'Subscriber': '10.0.0.37', 'Received': 1647710235.5719585}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647710235.5181844, 'Brokered': 1647710235.5404904, 'Subscriber': '10.0.0.37', 'Received': 1647710235.5720904}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647710235.522039, 'Brokered': 1647710235.5503619, 'Subscriber': '10.0.0.37', 'Received': 1647710235.58437}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.15', 'Sent': 1647710235.521926, 'Brokered': 1647710235.5508375, 'Subscriber': '10.0.0.37', 'Received': 1647710235.5844905}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.13', 'Sent': 1647710235.5342531, 'Brokered': 1647710235.5550492, 'Subscriber': '10.0.0.37', 'Received': 1647710235.5845714}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.20', 'Sent': 1647710235.6011164, 'Brokered': 1647710235.6237931, 'Subscriber': '10.0.0.37', 'Received': 1647710235.6472116}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647710235.6179748, 'Brokered': 1647710235.6407459, 'Subscriber': '10.0.0.37', 'Received': 1647710235.6613557}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647710235.6232662, 'Brokered': 1647710235.6535907, 'Subscriber': '10.0.0.37', 'Received': 1647710235.6934602}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.20', 'Sent': 1647710235.703006, 'Brokered': 1647710235.7246542, 'Subscriber': '10.0.0.37', 'Received': 1647710235.7486594}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647710235.7190306, 'Brokered': 1647710235.754955, 'Subscriber': '10.0.0.37', 'Received': 1647710235.8036175}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.21', 'Sent': 1647710235.724211, 'Brokered': 1647710235.7550159, 'Subscriber': '10.0.0.37', 'Received': 1647710235.803748}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647710235.7185383, 'Brokered': 1647710235.7551177, 'Subscriber': '10.0.0.37', 'Received': 1647710235.8038306}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710235.8034027, 'Brokered': 1647710235.8250587, 'Subscriber': '10.0.0.37', 'Received': 1647710235.84848}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647710235.8193588, 'Brokered': 1647710235.8429859, 'Subscriber': '10.0.0.37', 'Received': 1647710235.8873057}
{'Topic': 'sound', 'Value': 254, 'Sender': '10.0.0.21', 'Sent': 1647710235.824609, 'Brokered': 1647710235.8453047, 'Subscriber': '10.0.0.37', 'Received': 1647710235.897173}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647710235.8247564, 'Brokered': 1647710235.8454611, 'Subscriber': '10.0.0.37', 'Received': 1647710235.897346}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710235.8266785, 'Brokered': 1647710235.854012, 'Subscriber': '10.0.0.37', 'Received': 1647710235.8974292}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710235.9037395, 'Brokered': 1647710235.9249792, 'Subscriber': '10.0.0.37', 'Received': 1647710235.9515042}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647710235.9198132, 'Brokered': 1647710235.943185, 'Subscriber': '10.0.0.37', 'Received': 1647710235.9820178}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647710235.9194596, 'Brokered': 1647710235.9434204, 'Subscriber': '10.0.0.37', 'Received': 1647710235.9821446}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647710236.0040116, 'Brokered': 1647710236.0271566, 'Subscriber': '10.0.0.37', 'Received': 1647710236.0519843}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.17', 'Sent': 1647710236.0196447, 'Brokered': 1647710236.0403411, 'Subscriber': '10.0.0.37', 'Received': 1647710236.0638523}
{'Topic': 'humidity', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647710236.0198045, 'Brokered': 1647710236.0405204, 'Subscriber': '10.0.0.37', 'Received': 1647710236.063989}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647710236.0201628, 'Brokered': 1647710236.0413916, 'Subscriber': '10.0.0.37', 'Received': 1647710236.0940344}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710236.1045003, 'Brokered': 1647710236.126701, 'Subscriber': '10.0.0.37', 'Received': 1647710236.1607044}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647710236.2065513, 'Brokered': 1647710236.2347906, 'Subscriber': '10.0.0.37', 'Received': 1647710236.2562056}
{'Topic': 'sound', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647710236.2209656, 'Brokered': 1647710236.2442296, 'Subscriber': '10.0.0.37', 'Received': 1647710236.291807}
{'Topic': 'sound', 'Value': 180, 'Sender': '10.0.0.21', 'Sent': 1647710236.2307456, 'Brokered': 1647710236.252352, 'Subscriber': '10.0.0.37', 'Received': 1647710236.2919252}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647710236.3068738, 'Brokered': 1647710236.3322334, 'Subscriber': '10.0.0.37', 'Received': 1647710236.3556154}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647710236.3212838, 'Brokered': 1647710236.3424196, 'Subscriber': '10.0.0.37', 'Received': 1647710236.379694}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.18', 'Sent': 1647710236.3212812, 'Brokered': 1647710236.3425784, 'Subscriber': '10.0.0.37', 'Received': 1647710236.3798156}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710236.3382583, 'Brokered': 1647710236.361525, 'Subscriber': '10.0.0.37', 'Received': 1647710236.3891277}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647710236.3444028, 'Brokered': 1647710236.3824062, 'Subscriber': '10.0.0.37', 'Received': 1647710236.42754}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.20', 'Sent': 1647710236.4070952, 'Brokered': 1647710236.4337401, 'Subscriber': '10.0.0.37', 'Received': 1647710236.4571493}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647710236.4248407, 'Brokered': 1647710236.4521954, 'Subscriber': '10.0.0.37', 'Received': 1647710236.488429}
{'Topic': 'sound', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647710236.4327083, 'Brokered': 1647710236.46244, 'Subscriber': '10.0.0.37', 'Received': 1647710236.500677}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647710236.5088284, 'Brokered': 1647710236.5321348, 'Subscriber': '10.0.0.37', 'Received': 1647710236.5534835}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647710236.5254092, 'Brokered': 1647710236.546836, 'Subscriber': '10.0.0.37', 'Received': 1647710236.5826118}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647710236.5255475, 'Brokered': 1647710236.5469644, 'Subscriber': '10.0.0.37', 'Received': 1647710236.583794}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710236.609543, 'Brokered': 1647710236.643001, 'Subscriber': '10.0.0.37', 'Received': 1647710236.6715863}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1647710236.635263, 'Brokered': 1647710236.6593554, 'Subscriber': '10.0.0.37', 'Received': 1647710236.6941526}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710236.713148, 'Brokered': 1647710236.7390494, 'Subscriber': '10.0.0.37', 'Received': 1647710236.7857244}
{'Topic': 'sound', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647710236.7267785, 'Brokered': 1647710236.74798, 'Subscriber': '10.0.0.37', 'Received': 1647710236.7858953}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647710236.7436442, 'Brokered': 1647710236.7966526, 'Subscriber': '10.0.0.37', 'Received': 1647710236.836566}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647710236.752426, 'Brokered': 1647710236.7967267, 'Subscriber': '10.0.0.37', 'Received': 1647710236.8367045}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647710236.8141055, 'Brokered': 1647710236.8451502, 'Subscriber': '10.0.0.37', 'Received': 1647710236.8683517}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710236.8278344, 'Brokered': 1647710236.8488219, 'Subscriber': '10.0.0.37', 'Received': 1647710236.8838751}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647710236.844872, 'Brokered': 1647710236.866268, 'Subscriber': '10.0.0.37', 'Received': 1647710236.9069266}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710236.843628, 'Brokered': 1647710236.8854666, 'Subscriber': '10.0.0.37', 'Received': 1647710236.9072824}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710236.9150262, 'Brokered': 1647710236.9358313, 'Subscriber': '10.0.0.37', 'Received': 1647710236.9652073}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.16', 'Sent': 1647710236.944878, 'Brokered': 1647710236.9662871, 'Subscriber': '10.0.0.37', 'Received': 1647710236.9896777}
{'Topic': 'sound', 'Value': 319, 'Sender': '10.0.0.15', 'Sent': 1647710236.9464955, 'Brokered': 1647710236.968141, 'Subscriber': '10.0.0.37', 'Received': 1647710237.0036447}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647710237.0161555, 'Brokered': 1647710237.0400598, 'Subscriber': '10.0.0.37', 'Received': 1647710237.0644023}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647710237.045446, 'Brokered': 1647710237.0700681, 'Subscriber': '10.0.0.37', 'Received': 1647710237.1031897}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.14', 'Sent': 1647710237.0461426, 'Brokered': 1647710237.0702095, 'Subscriber': '10.0.0.37', 'Received': 1647710237.1033134}
{'Topic': 'sound', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647710237.053817, 'Brokered': 1647710237.0867808, 'Subscriber': '10.0.0.37', 'Received': 1647710237.1127086}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647710237.1166627, 'Brokered': 1647710237.1381848, 'Subscriber': '10.0.0.37', 'Received': 1647710237.1593194}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647710237.1470857, 'Brokered': 1647710237.1679091, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2006369}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647710237.1473153, 'Brokered': 1647710237.1680455, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2172923}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647710237.216989, 'Brokered': 1647710237.2377841, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2598023}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647710237.230992, 'Brokered': 1647710237.2524989, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2849052}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647710237.2310908, 'Brokered': 1647710237.2526307, 'Subscriber': '10.0.0.37', 'Received': 1647710237.28503}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710237.2484677, 'Brokered': 1647710237.2694707, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2910004}
{'Topic': 'sound', 'Value': 308, 'Sender': '10.0.0.21', 'Sent': 1647710237.2481992, 'Brokered': 1647710237.2695997, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2913594}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647710237.2483137, 'Brokered': 1647710237.2696676, 'Subscriber': '10.0.0.37', 'Received': 1647710237.2914648}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647710237.2552042, 'Brokered': 1647710237.2893057, 'Subscriber': '10.0.0.37', 'Received': 1647710237.3248692}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647710237.3178813, 'Brokered': 1647710237.3385804, 'Subscriber': '10.0.0.37', 'Received': 1647710237.3607783}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647710237.3313358, 'Brokered': 1647710237.352656, 'Subscriber': '10.0.0.37', 'Received': 1647710237.3845417}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647710237.3507965, 'Brokered': 1647710237.3719122, 'Subscriber': '10.0.0.37', 'Received': 1647710237.397376}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647710237.4183996, 'Brokered': 1647710237.4434419, 'Subscriber': '10.0.0.37', 'Received': 1647710237.4648957}
{'Topic': 'sound', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647710237.4318829, 'Brokered': 1647710237.453258, 'Subscriber': '10.0.0.37', 'Received': 1647710237.4862163}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710237.4514458, 'Brokered': 1647710237.4729364, 'Subscriber': '10.0.0.37', 'Received': 1647710237.4937975}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647710237.4517632, 'Brokered': 1647710237.473107, 'Subscriber': '10.0.0.37', 'Received': 1647710237.526145}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647710237.5189111, 'Brokered': 1647710237.5395875, 'Subscriber': '10.0.0.37', 'Received': 1647710237.5634205}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647710237.552506, 'Brokered': 1647710237.573716, 'Subscriber': '10.0.0.37', 'Received': 1647710237.6233943}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.21', 'Sent': 1647710237.5528674, 'Brokered': 1647710237.5739627, 'Subscriber': '10.0.0.37', 'Received': 1647710237.623525}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710237.55662, 'Brokered': 1647710237.5870523, 'Subscriber': '10.0.0.37', 'Received': 1647710237.6236103}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.6211398, 'Brokered': 1647710237.6425352, 'Subscriber': '10.0.0.37', 'Received': 1647710237.665739}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647710237.653069, 'Brokered': 1647710237.6747332, 'Subscriber': '10.0.0.37', 'Received': 1647710237.7225091}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647710237.6533518, 'Brokered': 1647710237.6879263, 'Subscriber': '10.0.0.37', 'Received': 1647710237.722635}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647710237.6572213, 'Brokered': 1647710237.6879926, 'Subscriber': '10.0.0.37', 'Received': 1647710237.7325683}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.20', 'Sent': 1647710237.729438, 'Brokered': 1647710237.7509775, 'Subscriber': '10.0.0.37', 'Received': 1647710237.7730594}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1647710237.7537816, 'Brokered': 1647710237.7905557, 'Subscriber': '10.0.0.37', 'Received': 1647710237.8218458}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710237.7541509, 'Brokered': 1647710237.7906182, 'Subscriber': '10.0.0.37', 'Received': 1647710237.8219678}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647710237.8326623, 'Brokered': 1647710237.8550344, 'Subscriber': '10.0.0.37', 'Received': 1647710237.8793464}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647710237.8543265, 'Brokered': 1647710237.8979406, 'Subscriber': '10.0.0.37', 'Received': 1647710237.9417892}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647710237.8545313, 'Brokered': 1647710237.8979957, 'Subscriber': '10.0.0.37', 'Received': 1647710237.9419482}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647710237.9344623, 'Brokered': 1647710237.9594848, 'Subscriber': '10.0.0.37', 'Received': 1647710237.9826026}
{'Topic': 'location', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1647710237.9386437, 'Brokered': 1647710237.9618158, 'Subscriber': '10.0.0.37', 'Received': 1647710237.9933991}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647710237.9550369, 'Brokered': 1647710237.989567, 'Subscriber': '10.0.0.37', 'Received': 1647710238.0316045}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.21', 'Sent': 1647710237.9548736, 'Brokered': 1647710237.989707, 'Subscriber': '10.0.0.37', 'Received': 1647710238.03174}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647710237.9549081, 'Brokered': 1647710237.9897637, 'Subscriber': '10.0.0.37', 'Received': 1647710238.0318227}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647710238.0348542, 'Brokered': 1647710238.055696, 'Subscriber': '10.0.0.37', 'Received': 1647710238.079966}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647710238.0550811, 'Brokered': 1647710238.0895727, 'Subscriber': '10.0.0.37', 'Received': 1647710238.1201289}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.20', 'Sent': 1647710238.135377, 'Brokered': 1647710238.1565933, 'Subscriber': '10.0.0.37', 'Received': 1647710238.1794376}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647710238.1367424, 'Brokered': 1647710238.1599555, 'Subscriber': '10.0.0.37', 'Received': 1647710238.1884563}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647710238.139416, 'Brokered': 1647710238.1619637, 'Subscriber': '10.0.0.37', 'Received': 1647710238.1951613}
