Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647710228.9495158, 'Brokered': 1647710228.9717708, 'Subscriber': '10.0.0.23', 'Received': 1647710228.9963615}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.17', 'Sent': 1647710228.949899, 'Brokered': 1647710228.9720926, 'Subscriber': '10.0.0.23', 'Received': 1647710228.996744}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710229.1545146, 'Brokered': 1647710229.1751068, 'Subscriber': '10.0.0.23', 'Received': 1647710229.1965642}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647710229.2584941, 'Brokered': 1647710229.278961, 'Subscriber': '10.0.0.23', 'Received': 1647710229.3116734}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647710229.259087, 'Brokered': 1647710229.2802877, 'Subscriber': '10.0.0.23', 'Received': 1647710229.3118007}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1647710229.4604678, 'Brokered': 1647710229.4817, 'Subscriber': '10.0.0.23', 'Received': 1647710229.5098076}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710229.5771437, 'Brokered': 1647710229.6267853, 'Subscriber': '10.0.0.23', 'Received': 1647710229.6474748}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647710229.7613778, 'Brokered': 1647710229.7829893, 'Subscriber': '10.0.0.23', 'Received': 1647710229.8092482}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710229.7780282, 'Brokered': 1647710229.802262, 'Subscriber': '10.0.0.23', 'Received': 1647710229.8282192}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647710229.8634033, 'Brokered': 1647710229.883951, 'Subscriber': '10.0.0.23', 'Received': 1647710229.91631}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647710229.9637327, 'Brokered': 1647710229.985819, 'Subscriber': '10.0.0.23', 'Received': 1647710230.0236478}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647710229.9642718, 'Brokered': 1647710229.9862103, 'Subscriber': '10.0.0.23', 'Received': 1647710230.0238361}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.13', 'Sent': 1647710229.9797432, 'Brokered': 1647710230.0009582, 'Subscriber': '10.0.0.23', 'Received': 1647710230.023996}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710230.164527, 'Brokered': 1647710230.1853971, 'Subscriber': '10.0.0.23', 'Received': 1647710230.2068062}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.17', 'Sent': 1647710230.4692962, 'Brokered': 1647710230.495932, 'Subscriber': '10.0.0.23', 'Received': 1647710230.5237515}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710230.4858303, 'Brokered': 1647710230.5144396, 'Subscriber': '10.0.0.23', 'Received': 1647710230.537358}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710230.5693345, 'Brokered': 1647710230.5903647, 'Subscriber': '10.0.0.23', 'Received': 1647710230.6193643}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710230.586164, 'Brokered': 1647710230.6067123, 'Subscriber': '10.0.0.23', 'Received': 1647710230.6328468}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.17', 'Sent': 1647710230.670608, 'Brokered': 1647710230.6918936, 'Subscriber': '10.0.0.23', 'Received': 1647710230.7146056}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710230.8884506, 'Brokered': 1647710230.9108264, 'Subscriber': '10.0.0.23', 'Received': 1647710230.9488}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647710230.978559, 'Brokered': 1647710231.008218, 'Subscriber': '10.0.0.23', 'Received': 1647710231.0292737}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647710231.0790904, 'Brokered': 1647710231.1007082, 'Subscriber': '10.0.0.23', 'Received': 1647710231.1216562}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647710231.095075, 'Brokered': 1647710231.1161416, 'Subscriber': '10.0.0.23', 'Received': 1647710231.1468017}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1647710231.1795917, 'Brokered': 1647710231.2007394, 'Subscriber': '10.0.0.23', 'Received': 1647710231.233657}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.15', 'Sent': 1647710231.2802205, 'Brokered': 1647710231.3017483, 'Subscriber': '10.0.0.23', 'Received': 1647710231.3421128}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.13', 'Sent': 1647710232.2013657, 'Brokered': 1647710232.2218654, 'Subscriber': '10.0.0.23', 'Received': 1647710232.244468}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710232.3964386, 'Brokered': 1647710232.424039, 'Subscriber': '10.0.0.23', 'Received': 1647710232.446456}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710232.5973096, 'Brokered': 1647710232.625337, 'Subscriber': '10.0.0.23', 'Received': 1647710232.646841}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.15', 'Sent': 1647710232.695124, 'Brokered': 1647710232.716366, 'Subscriber': '10.0.0.23', 'Received': 1647710232.746107}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710232.6978886, 'Brokered': 1647710232.7274158, 'Subscriber': '10.0.0.23', 'Received': 1647710232.7664316}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647710232.8965876, 'Brokered': 1647710232.9184031, 'Subscriber': '10.0.0.23', 'Received': 1647710232.9592147}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.18', 'Sent': 1647710232.9991214, 'Brokered': 1647710233.023469, 'Subscriber': '10.0.0.23', 'Received': 1647710233.0505726}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710233.0094712, 'Brokered': 1647710233.0298147, 'Subscriber': '10.0.0.23', 'Received': 1647710233.0684822}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647710233.4150636, 'Brokered': 1647710233.4356282, 'Subscriber': '10.0.0.23', 'Received': 1647710233.4715028}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647710233.6057208, 'Brokered': 1647710233.6285846, 'Subscriber': '10.0.0.23', 'Received': 1647710233.6679764}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647710233.60559, 'Brokered': 1647710233.6303427, 'Subscriber': '10.0.0.23', 'Received': 1647710233.7015781}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.17', 'Sent': 1647710233.7049809, 'Brokered': 1647710233.733731, 'Subscriber': '10.0.0.23', 'Received': 1647710233.7661433}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710233.718815, 'Brokered': 1647710233.740607, 'Subscriber': '10.0.0.23', 'Received': 1647710233.7763715}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710233.9207306, 'Brokered': 1647710233.9414582, 'Subscriber': '10.0.0.23', 'Received': 1647710233.9700844}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647710234.1079867, 'Brokered': 1647710234.135167, 'Subscriber': '10.0.0.23', 'Received': 1647710234.161762}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.15', 'Sent': 1647710234.107598, 'Brokered': 1647710234.1356506, 'Subscriber': '10.0.0.23', 'Received': 1647710234.1618867}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710234.3090913, 'Brokered': 1647710234.3330536, 'Subscriber': '10.0.0.23', 'Received': 1647710234.365067}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647710234.324518, 'Brokered': 1647710234.3462512, 'Subscriber': '10.0.0.23', 'Received': 1647710234.3843253}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647710234.5095692, 'Brokered': 1647710234.534762, 'Subscriber': '10.0.0.23', 'Received': 1647710234.568605}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647710234.8102102, 'Brokered': 1647710234.8315842, 'Subscriber': '10.0.0.23', 'Received': 1647710234.8627572}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710234.8107545, 'Brokered': 1647710234.8319306, 'Subscriber': '10.0.0.23', 'Received': 1647710234.8628948}
{'Topic': 'pressure', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710235.01168, 'Brokered': 1647710235.0321088, 'Subscriber': '10.0.0.23', 'Received': 1647710235.0589404}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1647710235.031681, 'Brokered': 1647710235.0805173, 'Subscriber': '10.0.0.23', 'Received': 1647710235.1037297}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710235.3329923, 'Brokered': 1647710235.3540983, 'Subscriber': '10.0.0.23', 'Received': 1647710235.3841677}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647710235.4212558, 'Brokered': 1647710235.443254, 'Subscriber': '10.0.0.23', 'Received': 1647710235.4658377}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647710235.6234007, 'Brokered': 1647710235.6532848, 'Subscriber': '10.0.0.23', 'Received': 1647710235.6761928}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647710235.725405, 'Brokered': 1647710235.7547405, 'Subscriber': '10.0.0.23', 'Received': 1647710235.7837014}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647710236.1367414, 'Brokered': 1647710236.1638172, 'Subscriber': '10.0.0.23', 'Received': 1647710236.1865227}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647710236.1427438, 'Brokered': 1647710236.1644266, 'Subscriber': '10.0.0.23', 'Received': 1647710236.2021432}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647710236.2206469, 'Brokered': 1647710236.2439747, 'Subscriber': '10.0.0.23', 'Received': 1647710236.3041081}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647710236.438641, 'Brokered': 1647710236.4626567, 'Subscriber': '10.0.0.23', 'Received': 1647710236.4988282}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647710236.4449372, 'Brokered': 1647710236.4665287, 'Subscriber': '10.0.0.23', 'Received': 1647710236.4989545}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647710236.5338404, 'Brokered': 1647710236.564321, 'Subscriber': '10.0.0.23', 'Received': 1647710236.5910523}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647710236.5464768, 'Brokered': 1647710236.5676563, 'Subscriber': '10.0.0.23', 'Received': 1647710236.6409914}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647710236.6500587, 'Brokered': 1647710236.6992588, 'Subscriber': '10.0.0.23', 'Received': 1647710236.735387}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1647710236.8529367, 'Brokered': 1647710236.8867705, 'Subscriber': '10.0.0.23', 'Received': 1647710236.9183486}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647710237.0302813, 'Brokered': 1647710237.051779, 'Subscriber': '10.0.0.23', 'Received': 1647710237.0765111}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647710237.3506255, 'Brokered': 1647710237.3856976, 'Subscriber': '10.0.0.23', 'Received': 1647710237.4106634}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710237.3556647, 'Brokered': 1647710237.386659, 'Subscriber': '10.0.0.23', 'Received': 1647710237.410804}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647710237.4322195, 'Brokered': 1647710237.455023, 'Subscriber': '10.0.0.23', 'Received': 1647710237.4792237}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647710237.5324388, 'Brokered': 1647710237.5540946, 'Subscriber': '10.0.0.23', 'Received': 1647710237.5762117}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710237.7539227, 'Brokered': 1647710237.7902815, 'Subscriber': '10.0.0.23', 'Received': 1647710237.8180668}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710237.8346891, 'Brokered': 1647710237.85602, 'Subscriber': '10.0.0.23', 'Received': 1647710237.888072}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.17', 'Sent': 1647710237.9344628, 'Brokered': 1647710237.956199, 'Subscriber': '10.0.0.23', 'Received': 1647710237.9826424}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.13', 'Sent': 1647710237.9590297, 'Brokered': 1647710237.9896388, 'Subscriber': '10.0.0.23', 'Received': 1647710238.0327463}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710238.0595431, 'Brokered': 1647710238.089414, 'Subscriber': '10.0.0.23', 'Received': 1647710238.1244442}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710238.4425445, 'Brokered': 1647710238.4643629, 'Subscriber': '10.0.0.23', 'Received': 1647710238.4854376}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647710238.5590894, 'Brokered': 1647710238.581349, 'Subscriber': '10.0.0.23', 'Received': 1647710238.616042}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710238.9448307, 'Brokered': 1647710238.9653769, 'Subscriber': '10.0.0.23', 'Received': 1647710238.990176}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710239.062284, 'Brokered': 1647710239.0875225, 'Subscriber': '10.0.0.23', 'Received': 1647710239.114823}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647710239.3493617, 'Brokered': 1647710239.3733451, 'Subscriber': '10.0.0.23', 'Received': 1647710239.4011054}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710239.363679, 'Brokered': 1647710239.3879342, 'Subscriber': '10.0.0.23', 'Received': 1647710239.4162543}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647710239.4680154, 'Brokered': 1647710239.48871, 'Subscriber': '10.0.0.23', 'Received': 1647710239.5226624}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647710239.7513287, 'Brokered': 1647710239.7759051, 'Subscriber': '10.0.0.23', 'Received': 1647710239.8052838}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647710239.766839, 'Brokered': 1647710239.7881885, 'Subscriber': '10.0.0.23', 'Received': 1647710239.8185244}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647710239.8515868, 'Brokered': 1647710239.8731587, 'Subscriber': '10.0.0.23', 'Received': 1647710239.8990116}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647710239.966995, 'Brokered': 1647710239.98801, 'Subscriber': '10.0.0.23', 'Received': 1647710240.0129638}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710240.0522196, 'Brokered': 1647710240.0729222, 'Subscriber': '10.0.0.23', 'Received': 1647710240.099869}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1647710240.0523798, 'Brokered': 1647710240.0737016, 'Subscriber': '10.0.0.23', 'Received': 1647710240.0999944}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.15', 'Sent': 1647710240.0680418, 'Brokered': 1647710240.088474, 'Subscriber': '10.0.0.23', 'Received': 1647710240.117903}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1647710240.0703464, 'Brokered': 1647710240.090849, 'Subscriber': '10.0.0.23', 'Received': 1647710240.1351335}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647710240.469307, 'Brokered': 1647710240.4908142, 'Subscriber': '10.0.0.23', 'Received': 1647710240.5172386}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710240.55451, 'Brokered': 1647710240.575546, 'Subscriber': '10.0.0.23', 'Received': 1647710240.6040466}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647710240.8707535, 'Brokered': 1647710240.891552, 'Subscriber': '10.0.0.23', 'Received': 1647710240.9149854}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647710240.9713495, 'Brokered': 1647710240.9924185, 'Subscriber': '10.0.0.23', 'Received': 1647710241.015717}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710241.0801113, 'Brokered': 1647710241.117959, 'Subscriber': '10.0.0.23', 'Received': 1647710241.1404662}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647710241.1725228, 'Brokered': 1647710241.201034, 'Subscriber': '10.0.0.23', 'Received': 1647710241.2243025}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647710241.2734318, 'Brokered': 1647710241.2963197, 'Subscriber': '10.0.0.23', 'Received': 1647710241.3350556}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647710241.4610121, 'Brokered': 1647710241.482526, 'Subscriber': '10.0.0.23', 'Received': 1647710241.5090077}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647710241.574874, 'Brokered': 1647710241.6002846, 'Subscriber': '10.0.0.23', 'Received': 1647710241.629327}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710241.6760254, 'Brokered': 1647710241.6980946, 'Subscriber': '10.0.0.23', 'Received': 1647710241.7263865}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.15', 'Sent': 1647710241.777568, 'Brokered': 1647710241.8042436, 'Subscriber': '10.0.0.23', 'Received': 1647710241.839301}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710241.8783226, 'Brokered': 1647710241.8998718, 'Subscriber': '10.0.0.23', 'Received': 1647710241.921938}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647710242.0796876, 'Brokered': 1647710242.1003485, 'Subscriber': '10.0.0.23', 'Received': 1647710242.130316}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647710242.1807134, 'Brokered': 1647710242.2091978, 'Subscriber': '10.0.0.23', 'Received': 1647710242.2365034}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.17', 'Sent': 1647710242.2773762, 'Brokered': 1647710242.301336, 'Subscriber': '10.0.0.23', 'Received': 1647710242.3238928}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647710242.3750834, 'Brokered': 1647710242.3977926, 'Subscriber': '10.0.0.23', 'Received': 1647710242.4187682}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647710242.3791084, 'Brokered': 1647710242.401988, 'Subscriber': '10.0.0.23', 'Received': 1647710242.4238622}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647710242.5823314, 'Brokered': 1647710242.6037624, 'Subscriber': '10.0.0.23', 'Received': 1647710242.6252272}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710242.59353, 'Brokered': 1647710242.6162179, 'Subscriber': '10.0.0.23', 'Received': 1647710242.6422226}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710242.6956625, 'Brokered': 1647710242.7161193, 'Subscriber': '10.0.0.23', 'Received': 1647710242.7414348}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647710242.7838264, 'Brokered': 1647710242.8051255, 'Subscriber': '10.0.0.23', 'Received': 1647710242.8446949}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647710242.9983819, 'Brokered': 1647710243.0267048, 'Subscriber': '10.0.0.23', 'Received': 1647710243.0627773}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647710243.0889142, 'Brokered': 1647710243.1119435, 'Subscriber': '10.0.0.23', 'Received': 1647710243.1543272}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647710243.189355, 'Brokered': 1647710243.2107348, 'Subscriber': '10.0.0.23', 'Received': 1647710243.2334597}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647710243.2923253, 'Brokered': 1647710243.3129344, 'Subscriber': '10.0.0.23', 'Received': 1647710243.336766}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647710243.2922115, 'Brokered': 1647710243.3156223, 'Subscriber': '10.0.0.23', 'Received': 1647710243.36159}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647710243.3026893, 'Brokered': 1647710243.3238342, 'Subscriber': '10.0.0.23', 'Received': 1647710243.3617237}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710243.4935226, 'Brokered': 1647710243.5149162, 'Subscriber': '10.0.0.23', 'Received': 1647710243.546667}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647710243.5033119, 'Brokered': 1647710243.5246606, 'Subscriber': '10.0.0.23', 'Received': 1647710243.5540226}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1647710243.89594, 'Brokered': 1647710243.9170814, 'Subscriber': '10.0.0.23', 'Received': 1647710243.9476051}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1647710244.096936, 'Brokered': 1647710244.1179287, 'Subscriber': '10.0.0.23', 'Received': 1647710244.1540692}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647710244.1972194, 'Brokered': 1647710244.220379, 'Subscriber': '10.0.0.23', 'Received': 1647710244.245639}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647710244.2984185, 'Brokered': 1647710244.3189666, 'Subscriber': '10.0.0.23', 'Received': 1647710244.3541026}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.13', 'Sent': 1647710244.415157, 'Brokered': 1647710244.4370484, 'Subscriber': '10.0.0.23', 'Received': 1647710244.4627302}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647710244.5024066, 'Brokered': 1647710244.5239248, 'Subscriber': '10.0.0.23', 'Received': 1647710244.5595007}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710244.710698, 'Brokered': 1647710244.7319531, 'Subscriber': '10.0.0.23', 'Received': 1647710244.7602546}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.15', 'Sent': 1647710244.9029114, 'Brokered': 1647710244.9254067, 'Subscriber': '10.0.0.23', 'Received': 1647710244.9582577}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647710244.9133227, 'Brokered': 1647710244.9359438, 'Subscriber': '10.0.0.23', 'Received': 1647710244.9643478}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647710244.923223, 'Brokered': 1647710244.9445567, 'Subscriber': '10.0.0.23', 'Received': 1647710244.973439}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647710245.0034575, 'Brokered': 1647710245.0297394, 'Subscriber': '10.0.0.23', 'Received': 1647710245.0706503}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647710245.2053437, 'Brokered': 1647710245.2271373, 'Subscriber': '10.0.0.23', 'Received': 1647710245.2533078}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1647710245.530795, 'Brokered': 1647710245.5884376, 'Subscriber': '10.0.0.23', 'Received': 1647710245.6092997}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647710245.6152937, 'Brokered': 1647710245.6357064, 'Subscriber': '10.0.0.23', 'Received': 1647710245.6568847}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647710245.8240492, 'Brokered': 1647710245.84523, 'Subscriber': '10.0.0.23', 'Received': 1647710245.871876}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647710245.935779, 'Brokered': 1647710245.9975896, 'Subscriber': '10.0.0.23', 'Received': 1647710246.0208302}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1647710246.0248716, 'Brokered': 1647710246.0460002, 'Subscriber': '10.0.0.23', 'Received': 1647710246.0817184}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710246.2234194, 'Brokered': 1647710246.2447765, 'Subscriber': '10.0.0.23', 'Received': 1647710246.2816534}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647710246.2275612, 'Brokered': 1647710246.2489479, 'Subscriber': '10.0.0.23', 'Received': 1647710246.2817867}
