Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.449764}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668137.721895, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668137.7536817}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668137.7572756, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668137.7944317}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668137.8245924, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668137.8477764}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668137.9269793, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668137.9579983}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647668138.0277581, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.0570612}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1647668138.1295183, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.1609852}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647668138.128427, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.1610975}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647668138.2330294, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.267075}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668138.2337844, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.2671883}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647668138.282223, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.3040786}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647668138.3350961, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.3644505}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647668138.4363568, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.463957}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668138.53834, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.5604575}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647668138.644162, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.6796434}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668138.642546, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.6798086}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.18', 'Sent': 1647668138.6847434, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.7132602}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647668138.7469459, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.771941}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668138.8477435, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.8734052}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647668138.9494538, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668138.9817653}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647668138.9860764, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.0117688}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.14', 'Sent': 1647668139.0499146, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.083218}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668139.150732, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.176215}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668139.2531013, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.2819493}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668139.3542862, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.3831205}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668139.4551308, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.4777772}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647668139.5579836, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.582543}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647668139.5739865, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.5986867}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647668139.6584299, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.6810982}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647668139.760793, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.7822194}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647668139.8613718, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.8837466}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.20', 'Sent': 1647668139.8776944, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.9085248}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647668139.9049377, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.9360096}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668139.962361, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668139.9868352}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647668139.9776406, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.007934}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.18', 'Sent': 1647668140.0058656, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.0360572}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668140.0626376, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.092008}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668140.163269, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.1855912}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647668140.264288, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.2870724}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668140.2883055, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.3162158}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668140.3646286, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.3890483}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668140.4654157, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.5102806}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.5672455, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.5903552}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647668140.6676884, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.6908517}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.18', 'Sent': 1647668140.7367644, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.7646828}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668140.7688198, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.79456}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.20', 'Sent': 1647668140.8004217, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.838087}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.21', 'Sent': 1647668140.8113506, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.8449156}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647668140.876072, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.9108715}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.20', 'Sent': 1647668140.9092155, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668140.9343119}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.14', 'Sent': 1647668140.9782932, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.0065575}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668141.079131, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.1020784}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647668141.1837106, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.2089763}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647668141.2156994, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.253886}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668141.2849076, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.312888}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647668141.3876956, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.4134464}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647668141.4166105, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.441397}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647668141.489794, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.5211709}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668141.593533, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.6171496}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647668141.6533935, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.6777225}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.694059, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.7201612}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647668141.7972329, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.8246522}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647668141.8216257, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.8478596}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668141.8975935, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.922112}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.21', 'Sent': 1647668141.9264467, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668141.9524763}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668141.999058, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.0228398}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647668142.1078625, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.1335332}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647668142.2102404, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.2355678}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647668142.218791, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.2489073}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668142.259471, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.2835274}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.14', 'Sent': 1647668142.310851, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.335188}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647668142.4118087, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.4358625}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668142.419997, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.4459164}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647668142.4632702, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.493666}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668142.5139284, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.5413854}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647668142.6147017, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.635467}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1647668142.7154212, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.7371852}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647668142.8163009, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.840224}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.14', 'Sent': 1647668142.916769, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.940097}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647668142.9667072, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668142.9931917}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668143.017586, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.042559}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647668143.1181924, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.1417623}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668143.127193, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.1586852}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.21', 'Sent': 1647668143.1656864, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.1951046}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668143.2209597, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.2461646}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668143.3217604, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.343312}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647668143.3289232, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.3519356}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.14', 'Sent': 1647668143.431805, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.4612222}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668143.5361078, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.5652816}
{'Topic': 'light', 'Value': 382, 'Sender': '10.0.0.18', 'Sent': 1647668143.5718975, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.599215}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647668143.6383915, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.6607053}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647668143.740189, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.7641978}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647668143.8410728, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.8627362}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.18', 'Sent': 1647668143.890027, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.9132512}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668143.9427085, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.9675694}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668143.9409566, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668143.967688}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.18', 'Sent': 1647668143.9903831, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.0133462}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668144.0446978, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.0743797}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647668144.090773, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.1140363}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647668144.1462107, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.1822057}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.14', 'Sent': 1647668144.247147, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.26946}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668144.2473729, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.2802083}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647668144.3474677, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.372385}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668144.3926997, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.416381}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647668144.4478471, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.4716449}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647668144.448858, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.471761}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647668144.4933252, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.5167074}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647668144.5485215, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.5737238}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.14', 'Sent': 1647668144.5483394, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.5738604}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647668144.583277, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.6072433}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668144.648611, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.673078}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668144.7499154, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.7789881}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647668144.749723, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.7828913}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.21', 'Sent': 1647668144.7850785, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.807823}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647668144.7951422, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.8215754}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668144.850569, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.8752913}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647668144.8955715, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.9177413}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647668144.951259, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668144.9762712}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647668145.0517588, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.0826397}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.14', 'Sent': 1647668145.153237, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.1803408}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647668145.2539465, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.2767556}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647668145.2541864, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.2926733}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647668145.3543303, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.3788774}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647668145.455186, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.4788256}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668145.4984493, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.5232177}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647668145.5571628, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.5822518}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647668145.6588037, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.684977}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668145.7592785, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.7907887}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647668145.8618326, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.8873494}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647668145.8615272, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.898473}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647668145.9024565, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.925181}
{'Topic': 'light', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647668145.9623413, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668145.999847}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668145.9987497, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.0241966}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647668146.0651455, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.0973752}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647668146.0991588, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.1221604}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668146.1759317, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.2048223}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647668146.2182467, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.2412522}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668146.2775197, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.3142264}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.14', 'Sent': 1647668146.3783555, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.4032717}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668146.3781962, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.4034326}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668146.4791667, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.5064843}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647668146.5800729, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.6047761}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647668146.6821706, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.7184522}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668146.7204983, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.745441}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647668146.7825396, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.8135908}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647668146.8826737, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.9116871}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647668146.88329, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668146.9118068}
