Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell']
Getting subscriber object
Binding REP to tcp://10.0.0.72:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668125.4039862, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668125.4330194}
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.17', 'Sent': 1647668144.864515, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668144.8868768}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647668144.885974, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668144.9094658}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647668145.013603, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668145.0405293}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.21', 'Sent': 1647668145.188799, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668145.2155025}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647668145.2973843, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668145.3249087}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647668145.3908498, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668145.4146159}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668145.9302063, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668145.9608421}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.16', 'Sent': 1647668146.0308783, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.0587316}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647668146.1047072, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.1269357}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.16', 'Sent': 1647668146.333688, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.358716}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1647668146.3791983, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.4077628}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.18', 'Sent': 1647668146.419328, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.4419286}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.21', 'Sent': 1647668146.5131075, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.5415363}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668146.5197973, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.5490158}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1647668146.636588, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.6595762}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.21', 'Sent': 1647668146.7168064, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.7396593}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1647668146.8378532, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.8645327}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.16', 'Sent': 1647668146.938353, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668146.963442}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647668147.1247048, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.147096}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.17', 'Sent': 1647668147.1849344, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.2151783}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647668147.2900069, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.311407}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668147.3951435, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.423171}
{'Topic': 'smell', 'Value': 250, 'Sender': '10.0.0.18', 'Sent': 1647668147.4311373, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.4583492}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.21', 'Sent': 1647668147.4347382, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.471274}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668147.5349598, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.5599759}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647668147.5413392, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.565792}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.16', 'Sent': 1647668147.6546795, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.6792226}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647668147.7019682, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.7420156}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647668147.6980803, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.742355}
{'Topic': 'smell', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647668147.7471566, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.783224}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.21', 'Sent': 1647668147.851744, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.8773918}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647668147.9505396, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668147.9760852}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647668148.0042715, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.0321305}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1647668148.050931, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.0734599}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.17', 'Sent': 1647668148.1011076, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.1318107}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647668148.1550965, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.1823292}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647668148.3589923, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.3875344}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647668148.4593325, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.492292}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.17', 'Sent': 1647668148.506186, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.536437}
{'Topic': 'smell', 'Value': 380, 'Sender': '10.0.0.18', 'Sent': 1647668148.5556598, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.5840616}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668148.8089967, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.833159}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647668148.8599098, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.8865957}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1647668148.9095516, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.9402866}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647668148.9605932, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668148.9926028}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647668149.0107477, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.043506}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.17', 'Sent': 1647668149.0101092, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.0538373}
{'Topic': 'smell', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647668149.2606995, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.2853873}
{'Topic': 'smell', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647668149.4651103, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.4885476}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668149.5660386, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.598001}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668149.5646386, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.5981228}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668149.765462, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.7893522}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647668149.8660822, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668149.9015877}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668149.9686286, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.002795}
{'Topic': 'smell', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647668150.117115, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.1453922}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.21', 'Sent': 1647668150.2706962, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.300741}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668150.468582, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.4931438}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647668150.5693574, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.5926335}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647668150.6732635, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.7053714}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647668150.7738314, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668150.8085086}
{'Topic': 'smell', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647668150.9753633, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.003185}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668150.9750493, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.0033548}
{'Topic': 'smell', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647668151.0755613, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.104981}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668151.3778348, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.4004798}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647668151.5329733, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.560216}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668151.581163, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.6036985}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647668151.681667, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.7058465}
{'Topic': 'smell', 'Value': 401, 'Sender': '10.0.0.21', 'Sent': 1647668151.7928262, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.8212}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.12', 'Sent': 1647668151.8351917, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668151.8595653}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668151.9833496, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.0133834}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647668152.0402203, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.0659761}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647668152.3863835, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.408757}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668152.4013906, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.4290235}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647668152.4009137, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.429139}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647668152.4386058, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.4728727}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647668152.587309, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.6120257}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647668152.6406069, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.6742282}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647668152.7047668, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668152.734242}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.16', 'Sent': 1647668153.0102649, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.0354683}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647668153.049501, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.0831559}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647668153.155274, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.1780772}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647668153.2614324, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.2867475}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.18', 'Sent': 1647668153.2952497, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.321057}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668153.725362, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.7524295}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.21', 'Sent': 1647668153.8289049, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.8553505}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647668153.8731232, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.8977633}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.21', 'Sent': 1647668153.9310966, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.9607282}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647668153.9309156, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668153.9608626}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1647668154.0086873, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.0316858}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668154.0319216, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.0636957}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1647668154.1094425, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.1394567}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647668154.1721518, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.1979878}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1647668154.2099319, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.235089}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647668154.2751534, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.3062077}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647668154.3397405, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.3733966}
{'Topic': 'smell', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647668154.4119377, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.4392242}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647668154.5156744, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.5406983}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647668154.719506, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.7421396}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.12', 'Sent': 1647668154.8936956, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.9265373}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647668154.8938663, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.9266658}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.18', 'Sent': 1647668154.9292622, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.9545152}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1647668154.9527264, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668154.9848337}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.21', 'Sent': 1647668155.0536525, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.0755007}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647668155.498408, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.5242608}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647668155.5577104, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.5809383}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647668155.5970306, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.6237795}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647668155.6360264, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.6581185}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647668155.6999345, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.7293937}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647668155.7362983, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.7642071}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668155.7644753, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.800722}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647668155.8009045, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.8437288}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.17', 'Sent': 1647668155.9026096, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.9254053}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668155.9724011, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668155.9968588}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647668156.0102336, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.0349448}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647668156.0735703, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.1009116}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668156.1390831, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.1629431}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647668156.1931262, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.2182415}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668156.2039607, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.229175}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668156.2938015, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.3161278}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668156.312251, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.3358638}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.18', 'Sent': 1647668156.5422301, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.5650263}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647668156.796981, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.8233075}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647668156.8221216, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.8496573}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.21', 'Sent': 1647668156.8776178, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.90443}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.12', 'Sent': 1647668156.9229894, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.9468029}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668156.9453707, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668156.9672775}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647668157.0236216, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.046879}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647668157.1187189, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.144454}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1647668157.120825, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.147149}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647668157.3248892, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.3626685}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647668157.3806717, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.4098988}
{'Topic': 'smell', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668157.464538, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.4877129}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.21', 'Sent': 1647668157.4810898, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.5038924}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.17', 'Sent': 1647668157.5261476, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.5523748}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647668157.6283057, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.6625676}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647668157.6695976, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.691955}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668157.681695, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.7071235}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647668157.7293732, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.75987}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647668157.9351964, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668157.970798}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.21', 'Sent': 1647668158.1846726, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668158.211766}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1647668158.3411684, 'Brokered': 0, 'Subscriber': '10.0.0.72', 'Received': 1647668158.382487}
