Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'temperature', 'sound', 'humidity', 'location', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647665445.4267404, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665445.4500241}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647665453.5185337, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.5430787}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665453.5202312, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.5432003}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647665453.5750425, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.6002023}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665453.5747218, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.600327}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647665453.619416, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.6430714}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647665453.6211374, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.6431985}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647665453.67124, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.6947215}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665453.6758187, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.7030654}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665453.675627, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.7031975}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665453.7208142, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.7495058}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647665453.72323, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.7496328}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665453.7721398, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.7947536}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1647665453.7762558, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.8246555}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647665453.7760296, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.824918}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647665453.822584, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.854837}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647665453.8239877, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.855084}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647665453.8725927, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.896079}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647665453.8769965, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.908474}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665453.8767586, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.9085648}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647665453.9229646, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.9516842}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647665453.924414, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.9517992}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647665453.9741652, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665453.9959352}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647665453.9777853, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.0022361}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665453.9774559, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.0024755}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647665454.0233965, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.045459}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647665454.0263443, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.051575}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647665454.0745933, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.1003497}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647665454.0782702, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.103382}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647665454.078098, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.103495}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647665454.1236951, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.1471708}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.20', 'Sent': 1647665454.1271815, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.1495295}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647665454.1754158, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.2068217}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665454.1784601, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.2069774}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647665454.2239537, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.2461693}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647665454.2275565, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.2502382}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647665454.2758281, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.2993882}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647665454.2791753, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.3091772}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665454.2788916, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.3092961}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647665454.3262527, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.3515923}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647665454.382945, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.4079125}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647665454.3762405, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.4080946}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665454.3821387, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.408152}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665454.4267156, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.461265}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647665454.4283814, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.461458}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665454.4833379, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.5060294}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665454.4835763, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.5175068}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647665454.52901, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.5518816}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647665454.5291715, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.5520675}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647665454.5779011, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.6024127}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647665454.58409, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.6095185}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665454.5835695, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.609638}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647665454.629305, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.6534917}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665454.6296012, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.6536064}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665454.6783834, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.7038481}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647665454.6845798, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.7104874}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647665454.6840658, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.7105956}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647665454.7298698, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.7588813}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647665454.7308433, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.7590015}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647665454.7792156, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.8033862}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665454.7849433, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.8108704}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665454.7848053, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.8109863}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647665454.8312368, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.8540268}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647665454.8320255, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.877035}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647665454.8795817, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.9038334}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647665454.8853483, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.9077172}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665454.8851833, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.9078257}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665454.932864, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.9582617}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647665454.9319637, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665454.95838}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647665454.9863014, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.0099204}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665454.985676, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.028167}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647665454.986115, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.0283165}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647665455.033232, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.0552607}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647665455.0328841, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.0577638}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665455.0859811, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.113978}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647665455.0864875, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.11421}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665455.1343062, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.155891}
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665455.1873114, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.2107286}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647665455.1874716, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.2109277}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647665455.1863675, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.2171314}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665455.2347734, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.257458}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665455.2365417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.273484}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647665455.2877645, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.3311312}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647665455.2866938, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.3313267}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647665455.335618, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.3623216}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665455.3883777, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.4116163}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665455.3893325, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.411835}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647665455.387688, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.411945}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647665455.436068, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.4578698}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647665455.4376268, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.4656303}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647665455.4889681, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5127237}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1647665455.4897516, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5155535}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647665455.4881356, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5157044}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647665455.5372677, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5619435}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665455.5379047, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5620759}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.14', 'Sent': 1647665455.5374417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5621579}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.24', 'Sent': 1647665455.563017, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5871572}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647665455.5652041, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.5908093}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.23', 'Sent': 1647665455.5741289, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6014986}
{'Topic': 'airquality', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1647665455.5900166, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6190698}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647665455.590163, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6191838}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647665455.588703, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.619254}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647665455.5887797, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6193182}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647665455.604718, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6400154}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647665455.6389477, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6678164}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.20', 'Sent': 1647665455.6393087, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6679423}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647665455.6391292, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.668018}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647665455.6715374, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6958847}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.24', 'Sent': 1647665455.6664314, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.6960034}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.23', 'Sent': 1647665455.6743598, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.705985}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647665455.6904054, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.7151728}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647665455.6911907, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.7152927}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665455.689032, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.7153656}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.18', 'Sent': 1647665455.6895185, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.7154334}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1647665455.704355, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.7276113}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665455.7082806, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.732253}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.22', 'Sent': 1647665455.7300842, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.758177}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.17', 'Sent': 1647665455.743703, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.785557}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647665455.7439787, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.839513}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647665455.7438514, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.839611}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647665455.794585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8397417}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647665455.791608, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8398142}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647665455.7896006, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8398771}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665455.794373, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8399367}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647665455.7719462, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8399963}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.23', 'Sent': 1647665455.783141, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8400552}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647665455.813538, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8401167}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.30', 'Sent': 1647665455.8069544, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.843609}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.22', 'Sent': 1647665455.835782, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.863064}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647665455.8453324, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8770459}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665455.8459396, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.8870144}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647665455.8726544, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9022038}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.23', 'Sent': 1647665455.8841794, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9139464}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647665455.8965266, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9271598}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647665455.8926666, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9273598}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647665455.889963, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9274416}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647665455.8963377, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665455.9275126}
