Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.23', 'Sent': 1647665459.9347658, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665459.960085}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647665459.9627569, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665459.9872677}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647665459.9909751, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.0140152}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665460.018738, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.0432115}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665460.0296354, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.058138}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647665460.0302937, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.058308}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.28', 'Sent': 1647665460.0817947, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.1047354}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647665460.0914218, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.1168106}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.19', 'Sent': 1647665460.0915706, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.1169505}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665460.1007352, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.1265082}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665460.1299381, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.152974}
{'Topic': 'smell', 'Value': 333, 'Sender': '10.0.0.23', 'Sent': 1647665460.1364384, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.1659713}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.18', 'Sent': 1647665460.1650953, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.188745}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647665460.1822927, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.2104104}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665460.201201, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.2289178}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665460.2305474, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.2526882}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665460.231421, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.252859}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665460.2826636, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.305577}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647665460.2927504, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.3157487}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647665460.3311872, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.3543186}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665460.3848028, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.4078631}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647665460.402371, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.4271946}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647665460.4320688, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.4577556}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647665460.437579, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.4612658}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.23', 'Sent': 1647665460.4510415, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.474645}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665460.466836, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.493313}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647665460.4717023, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.50095}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647665460.5031857, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.5324829}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647665460.5328743, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.5609715}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647665460.5386908, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.5611436}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.23', 'Sent': 1647665460.5514946, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.577184}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647665460.5679317, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.588901}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647665460.5856075, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.6078618}
{'Topic': 'smell', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647665460.6040561, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.6263435}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647665460.6335726, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.6548274}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647665460.650395, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.6719234}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.28', 'Sent': 1647665460.6867256, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.7129052}
{'Topic': 'location', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647665460.7022512, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.7245255}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647665460.7034287, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.7330368}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.24', 'Sent': 1647665460.7322655, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.753913}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647665460.734098, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.755561}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647665460.7398674, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.7629144}
{'Topic': 'temperature', 'Value': 266, 'Sender': '10.0.0.28', 'Sent': 1647665460.7871356, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.8077474}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665460.834848, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.8560028}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647665460.840179, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.8646045}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.24', 'Sent': 1647665460.836689, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.864798}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647665460.8693974, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.890791}
{'Topic': 'smell', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647665460.907598, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.9341984}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647665460.9359915, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.9589317}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.23', 'Sent': 1647665460.9530864, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.9762814}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665460.9697247, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665460.9914742}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.28', 'Sent': 1647665460.9878106, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.0088913}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.17', 'Sent': 1647665461.0088599, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.031229}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647665461.0072544, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.0315273}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647665461.0106313, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.039203}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647665461.0502093, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.0824811}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647665461.0419712, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.0827425}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647665461.0958638, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.1217666}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647665461.088196, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.1219652}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647665461.150763, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.179807}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647665461.1556466, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.1799343}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.28', 'Sent': 1647665461.188663, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.209658}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647665461.196199, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.2175553}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647665461.2126758, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.2345424}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647665461.2118447, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.234709}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665461.2163227, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.2397256}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.24', 'Sent': 1647665461.242026, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.263898}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647665461.2511563, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.2720392}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647665461.2794964, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.3009484}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647665461.28894, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.3107214}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665461.2965424, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.3230603}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647665461.3142211, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.3412}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647665461.3516395, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.3724477}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665461.389327, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4103947}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647665461.3970158, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4198658}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647665461.4154947, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4386995}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647665461.4150608, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4388378}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.24', 'Sent': 1647665461.4467766, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4689891}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647665461.45213, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4777935}
{'Topic': 'smell', 'Value': 182, 'Sender': '10.0.0.23', 'Sent': 1647665461.4571304, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.4869046}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647665461.497407, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5195596}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647665461.5163236, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5412369}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665461.5188382, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5414536}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647665461.5159123, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.541544}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647665461.5473654, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5700808}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647665461.557959, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5840023}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.13', 'Sent': 1647665461.5525832, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5841334}
{'Topic': 'smell', 'Value': 395, 'Sender': '10.0.0.23', 'Sent': 1647665461.5575652, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.5842078}
{'Topic': 'smell', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647665461.5981767, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.619627}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647665461.6166806, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.6384165}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647665461.616856, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.643105}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647665461.6530235, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.6744542}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647665461.654642, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.677846}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665461.69284, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7142258}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647665461.6984649, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7234433}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647665461.717087, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.744014}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647665461.7170641, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7441359}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647665461.7505772, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7763305}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.13', 'Sent': 1647665461.753492, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7791677}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647665461.7553346, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7792718}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.16', 'Sent': 1647665461.7598145, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.7878213}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647665461.78192, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.8043804}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.28', 'Sent': 1647665461.7932467, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.8167286}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647665461.7996342, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.8254423}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647665461.8174706, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.8391933}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647665461.817437, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.8393605}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647665461.8206723, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.849207}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.24', 'Sent': 1647665461.8510773, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.873195}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647665461.8543131, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.87915}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.23', 'Sent': 1647665461.8605738, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.888316}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.28', 'Sent': 1647665461.8934755, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9139886}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647665461.900134, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9263005}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647665461.9179258, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9404974}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.17', 'Sent': 1647665461.9184356, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9481049}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647665461.9545665, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9791944}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665461.9610841, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665461.9851792}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647665461.9837918, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.008792}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1647665462.0006151, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0214612}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647665462.0194216, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0418375}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665462.0225136, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0509446}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.24', 'Sent': 1647665462.0520868, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0748875}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665462.0614572, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0887058}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.13', 'Sent': 1647665462.054772, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.0889077}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.28', 'Sent': 1647665462.0947328, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1161773}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647665462.1016116, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1282022}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647665462.1200788, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1437933}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647665462.1525276, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1746216}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647665462.1551049, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1785295}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.15', 'Sent': 1647665462.158098, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.1802478}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647665462.2204869, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.2435415}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.24', 'Sent': 1647665462.253812, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.2774355}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647665462.2564657, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.2778943}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.23', 'Sent': 1647665462.2618952, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.2933826}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665462.2974699, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3202481}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647665462.3210037, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.347531}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.19', 'Sent': 1647665462.3219771, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3477347}
{'Topic': 'temperature', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647665462.3334816, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3575778}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647665462.3568456, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.378599}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1647665462.3541422, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3787277}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647665462.3625433, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3854456}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665462.3622558, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.3856304}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665462.3862495, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.4109082}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1647665462.403392, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.4319732}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.28', 'Sent': 1647665462.398078, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.4321034}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647665462.423297, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665462.452757}
