Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647665458.486506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5142407}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647665458.481856, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5143478}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.21', 'Sent': 1647665458.481241, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5144317}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.24', 'Sent': 1647665458.5077336, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5332496}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647665458.5248854, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5531552}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647665458.5219781, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5533297}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647665458.5216525, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5535586}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647665458.5245204, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5536494}
{'Topic': 'sound', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647665458.5419044, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5680842}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.30', 'Sent': 1647665458.56861, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.5968118}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665458.5764413, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.61529}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.21', 'Sent': 1647665458.5817888, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6167216}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.22', 'Sent': 1647665458.5769784, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6174064}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665458.5810032, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6175601}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647665458.582165, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6177237}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.24', 'Sent': 1647665458.6086962, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.634645}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647665458.6223166, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6578023}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647665458.6226914, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6580257}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665458.6250186, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6581066}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647665458.6423914, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.671178}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.28', 'Sent': 1647665458.6663268, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.689096}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.30', 'Sent': 1647665458.669349, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.6951401}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647665458.687222, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7159421}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647665458.6824393, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7160738}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647665458.6781924, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7162054}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.21', 'Sent': 1647665458.6820798, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.716361}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.22', 'Sent': 1647665458.6793547, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7165177}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.24', 'Sent': 1647665458.7094705, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7335093}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647665458.725735, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.75269}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647665458.7226722, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7528198}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647665458.7233462, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7576735}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1647665458.7255354, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7578115}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1647665458.7433994, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.767508}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665458.754544, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7784405}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.28', 'Sent': 1647665458.7689698, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7956872}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.30', 'Sent': 1647665458.7696853, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.7958403}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647665458.7820506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8127146}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647665458.787775, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.812871}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647665458.7828882, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8130748}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647665458.778631, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.813234}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.21', 'Sent': 1647665458.782662, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8134713}
{'Topic': 'light', 'Value': 298, 'Sender': '10.0.0.22', 'Sent': 1647665458.7798853, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8136194}
{'Topic': 'altitude', 'Value': 4, 'Sender': '10.0.0.24', 'Sent': 1647665458.810148, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8334117}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.13', 'Sent': 1647665458.8231497, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8513923}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.15', 'Sent': 1647665458.823759, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.851567}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665458.825948, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8591316}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647665458.8552945, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8796356}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1647665458.8438036, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.8797817}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.30', 'Sent': 1647665458.8704944, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.896825}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647665458.882843, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9159184}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647665458.889452, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9161327}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665458.8835015, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9163291}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647665458.8793972, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9164743}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647665458.8833196, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9181569}
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.22', 'Sent': 1647665458.8804593, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.918386}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.24', 'Sent': 1647665458.910798, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9352503}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647665458.9235816, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9500062}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665458.9241066, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9501593}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665458.926397, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9544384}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647665458.926201, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.954584}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647665458.9452887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.971056}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647665458.9557736, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9783633}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.28', 'Sent': 1647665458.9706545, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9958127}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665458.9708617, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665458.9960492}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665458.979721, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0029142}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647665458.9831991, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0124197}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647665458.989872, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0126631}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647665458.9838767, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.012754}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647665458.9837172, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0128253}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.22', 'Sent': 1647665458.9807446, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.012896}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.24', 'Sent': 1647665459.0111632, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.034061}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.13', 'Sent': 1647665459.0239747, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0480928}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647665459.027346, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.055402}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647665459.0244067, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0557323}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665459.0271444, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0558844}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1647665459.0486283, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0773082}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647665459.0561292, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.0837731}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.28', 'Sent': 1647665459.0711775, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.096718}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647665459.0714645, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.096883}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647665459.0806158, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.105649}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647665459.0814252, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1200032}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.20', 'Sent': 1647665459.083522, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1201982}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.17', 'Sent': 1647665459.092916, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1203387}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.14', 'Sent': 1647665459.0845296, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1204278}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.21', 'Sent': 1647665459.0843375, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1218793}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.24', 'Sent': 1647665459.1126359, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1384645}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647665459.1247783, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1522553}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.1249592, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.152462}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647665459.1294363, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.160661}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647665459.129232, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1608217}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647665459.1543303, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.178474}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647665459.156491, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1839125}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.30', 'Sent': 1647665459.172405, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.1986165}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647665459.1811926, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2047253}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665459.1841311, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2050126}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.22', 'Sent': 1647665459.1820564, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.205338}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647665459.195058, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2196426}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647665459.1852708, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2198358}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647665459.184828, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2199194}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.24', 'Sent': 1647665459.213122, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2381532}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647665459.226125, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2530806}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647665459.2263098, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2532308}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665459.229819, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2580986}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.23', 'Sent': 1647665459.229604, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2585196}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.37', 'Sent': 1647665459.2279117, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2587054}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647665459.2551723, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2801163}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647665459.2588563, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2855442}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647665459.2722194, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2982154}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.30', 'Sent': 1647665459.2728624, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.2983754}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647665459.2848964, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3155422}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647665459.2868476, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3156908}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647665459.28178, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.315788}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647665459.2853808, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3158603}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.22', 'Sent': 1647665459.282268, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3159254}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.24', 'Sent': 1647665459.3136058, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3374119}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665459.3263958, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3537252}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647665459.3266535, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3538876}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.37', 'Sent': 1647665459.3285975, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.353987}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647665459.330893, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3622057}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665459.3305352, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3623266}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647665459.3591506, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3807209}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665459.3566, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3808784}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.30', 'Sent': 1647665459.3731632, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.3983572}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665459.3860636, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.412222}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647665459.3871012, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4123716}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647665459.3860111, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4124804}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.22', 'Sent': 1647665459.3835812, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4126482}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647665459.3970478, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4198496}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.24', 'Sent': 1647665459.4142869, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4384964}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647665459.4312413, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.454881}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665459.4267888, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4551792}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647665459.427036, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.455331}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.23', 'Sent': 1647665459.430958, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4554288}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647665459.4289355, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4555411}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1647665459.4575703, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4807694}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647665459.45972, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4809752}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.30', 'Sent': 1647665459.4735327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.4984393}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647665459.4842424, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5116267}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665459.4863768, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5217016}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665459.4975657, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5253637}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665459.4875278, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5255368}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665459.4847105, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.525636}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647665459.4864225, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665459.5257401}
