Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647665462.4597256, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.481301}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647665462.4983554, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.5204587}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647665462.5030735, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.5269945}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.14', 'Sent': 1647665462.5210679, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.5502567}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647665462.5644274, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.590098}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647665462.6244597, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.653131}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.19', 'Sent': 1647665462.6304376, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.6532476}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647665462.6648521, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.6917708}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.30', 'Sent': 1647665462.70924, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.7376292}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647665462.7251456, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.7510695}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647665462.7266004, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.7513082}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.37', 'Sent': 1647665462.7573192, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.7796712}
{'Topic': 'humidity', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647665462.8104856, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.8329403}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.30', 'Sent': 1647665462.8097916, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.8367062}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665462.826481, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.856129}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647665462.8275185, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.8563235}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.19', 'Sent': 1647665462.8318682, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.8613002}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647665462.891304, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.9157574}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.37', 'Sent': 1647665462.960314, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.9817023}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.16', 'Sent': 1647665462.9671428, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.9891822}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.23', 'Sent': 1647665462.9669914, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665462.98945}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647665462.992138, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.0160804}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647665463.0112994, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.0458744}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.14', 'Sent': 1647665463.0287106, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.0532937}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647665463.0438366, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.0696237}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647665463.0677943, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.0962381}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.30', 'Sent': 1647665463.1120932, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.1369672}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.17', 'Sent': 1647665463.129397, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.1600664}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647665463.1682541, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.2011528}
{'Topic': 'humidity', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647665463.1982448, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.2212963}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647665463.2127664, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.2366116}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.37', 'Sent': 1647665463.2613847, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.282529}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647665463.275549, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.2996778}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665463.298726, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.3201923}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647665463.3381505, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.3596377}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647665463.377716, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.4011095}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.23', 'Sent': 1647665463.377541, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.401352}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647665463.41341, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.4372258}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.12', 'Sent': 1647665463.4993706, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.5209367}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.37', 'Sent': 1647665463.4626007, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.5211012}
{'Topic': 'airquality', 'Value': 155, 'Sender': '10.0.0.28', 'Sent': 1647665463.5067844, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.5292099}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647665463.5486133, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.5766754}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647665463.6320207, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.6555033}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665463.7002618, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.7212093}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647665463.7086318, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.7313206}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647665463.7827704, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.807847}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.28', 'Sent': 1647665463.810243, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.8349082}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647665463.8170967, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.8438551}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647665463.837941, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.8767674}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.23', 'Sent': 1647665463.883148, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.9160511}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647665463.9407346, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.9628615}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.37', 'Sent': 1647665463.9741387, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665463.9970498}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.23', 'Sent': 1647665463.9834337, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.0104506}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.28', 'Sent': 1647665464.0177548, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.0451138}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.30', 'Sent': 1647665464.0179768, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.0456083}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647665464.0529046, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.076966}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647665464.0943837, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.1160276}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.28', 'Sent': 1647665464.1184788, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.1427572}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647665464.1472213, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.171272}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.30', 'Sent': 1647665464.219395, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.2464998}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665464.253919, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.285958}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647665464.2530105, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.286073}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647665464.2882164, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.31318}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647665464.2955477, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.324988}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.28', 'Sent': 1647665464.3204055, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.3442416}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.30', 'Sent': 1647665464.3207912, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.3443666}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.23', 'Sent': 1647665464.388402, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.4102948}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647665464.404219, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.4316683}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647665464.4230165, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.4497006}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.30', 'Sent': 1647665464.4256473, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.449815}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665464.466231, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.4925458}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647665464.489222, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.511019}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647665464.4966295, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.519275}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647665464.5240865, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.557351}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.30', 'Sent': 1647665464.5266109, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.5576115}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647665464.5718393, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.622676}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647665464.5900748, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.6410835}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1647665464.5851781, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.641329}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665464.611515, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.6414616}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665464.6250892, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.7064557}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665464.6307442, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.706607}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.30', 'Sent': 1647665464.631635, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.7066863}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647665464.6905513, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.7264714}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647665464.713203, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.7531445}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647665464.7326522, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.7626042}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647665464.7734997, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.8044074}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647665464.8296368, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.8530958}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.28', 'Sent': 1647665464.832031, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.8638935}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647665464.8771377, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9034908}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647665464.874529, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.903747}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647665464.8738832, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9038644}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.37', 'Sent': 1647665464.8916242, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9128807}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665464.8911293, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9186552}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647665464.903702, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9265559}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665464.9139843, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9370456}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.30', 'Sent': 1647665464.9339957, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.955529}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.28', 'Sent': 1647665464.932413, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665464.9664748}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647665464.9928367, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.0268385}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647665465.0054548, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.0728052}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.28', 'Sent': 1647665465.0328307, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.073087}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647665465.0786195, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.1264207}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647665465.0770519, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.1265924}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647665465.1062772, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.1286376}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.30', 'Sent': 1647665465.1350505, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.1633763}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647665465.1767113, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.198881}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647665465.194658, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.2174833}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647665465.2073848, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.2290251}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665465.216112, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.239103}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.28', 'Sent': 1647665465.2336798, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.25655}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647665465.316463, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.3848662}
{'Topic': 'weather', 'Value': 89, 'Sender': '10.0.0.20', 'Sent': 1647665465.2785597, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.3850338}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647665465.3082914, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.3851953}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.28', 'Sent': 1647665465.3349187, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.3860497}
{'Topic': 'humidity', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665465.2937884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.386137}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.37', 'Sent': 1647665465.301317, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.3862083}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665465.2801914, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.386277}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.30', 'Sent': 1647665465.3358583, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.388104}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647665465.4092293, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.465047}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.23', 'Sent': 1647665465.3943567, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.4662638}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.37', 'Sent': 1647665465.403075, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.4681518}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647665465.3777735, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.4682434}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.20', 'Sent': 1647665465.4806874, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.5248418}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665465.4808533, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.52502}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.23', 'Sent': 1647665465.4946768, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.5251074}
{'Topic': 'airquality', 'Value': 109, 'Sender': '10.0.0.14', 'Sent': 1647665465.4815462, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.5252793}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665465.5950305, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.617228}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647665465.6366086, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.6674726}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647665465.6377869, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.6676834}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647665465.6817856, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.7076097}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647665465.6821444, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.7698524}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.14', 'Sent': 1647665465.6827202, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.770018}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.18', 'Sent': 1647665465.7369545, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.7701902}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647665465.7821958, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.8056417}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1647665465.7990525, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.8285108}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647665465.824179, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.8543062}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647665465.8145013, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.8544686}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647665465.8373702, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.8639991}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665465.839187, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.864189}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647665465.8854485, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.9189773}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647665465.9292033, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.952175}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647665465.9380403, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.9592779}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.30', 'Sent': 1647665465.941511, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665465.9641483}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647665466.0185382, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.0449016}
{'Topic': 'airquality', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647665466.0364654, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.059001}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.18', 'Sent': 1647665466.03826, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.063231}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.30', 'Sent': 1647665466.0447, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665466.0708828}
