Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.17', 'Sent': 1647665455.9460032, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.9931576}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665455.9906125, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.0617955}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665455.9732049, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.0645883}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647665455.984685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.0650973}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665456.020962, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.0655673}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.30', 'Sent': 1647665456.0086198, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.06613}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647665456.0470085, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.1070979}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647665456.074499, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.1113849}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647665456.091407, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.192934}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647665456.1046467, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.193184}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.23', 'Sent': 1647665456.0943658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.1934285}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647665456.1220777, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.1935186}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.30', 'Sent': 1647665456.1131737, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.193589}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.17', 'Sent': 1647665456.2481172, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3600268}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647665456.2968185, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3601837}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647665456.1917927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3602612}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647665456.281678, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3603315}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.24', 'Sent': 1647665456.1808732, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3603973}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.13', 'Sent': 1647665456.294013, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3606114}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647665456.339995, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.3691158}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665456.3945673, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.4381316}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647665456.4474363, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.472811}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.17', 'Sent': 1647665456.462409, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.4878008}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.24', 'Sent': 1647665456.4920425, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5142546}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647665456.4954283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5233138}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.18', 'Sent': 1647665456.5218592, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5444183}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.30', 'Sent': 1647665456.5483384, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5728972}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647665456.5628445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5866952}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665456.5634325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.5868287}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.24', 'Sent': 1647665456.592639, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.6141613}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.13', 'Sent': 1647665456.5962698, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.6184974}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647665456.6227503, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.64556}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1647665456.6223552, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.645692}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665456.649097, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.6724148}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647665456.6637158, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.6922333}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647665456.6970959, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.726528}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.23', 'Sent': 1647665456.7070189, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.7302964}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647665456.7494907, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.7733352}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665456.7509959, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.778924}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647665456.7651136, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.795505}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647665456.7654061, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.7959268}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665456.7986445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.823806}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665456.807777, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.8314388}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647665456.8505824, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.8735788}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647665456.8658092, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.8891938}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647665456.8992476, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.9219048}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.28', 'Sent': 1647665456.9478607, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.9744916}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647665456.9522579, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665456.9872375}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.20', 'Sent': 1647665456.9673178, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.0022693}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.13', 'Sent': 1647665456.9997268, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.022482}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.18', 'Sent': 1647665457.0248482, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.0514548}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.19', 'Sent': 1647665457.0527322, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.0850809}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647665457.0680394, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.091078}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1647665457.100818, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.1281776}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647665457.1109898, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.13517}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647665457.1154041, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.1399426}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647665457.1535583, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.177444}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665457.1695545, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.1927667}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.24', 'Sent': 1647665457.1971736, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.2201898}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665457.2012374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.2315307}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647665457.2552981, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.2782855}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.30', 'Sent': 1647665457.2554674, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.2784405}
{'Topic': 'location', 'Value': 356, 'Sender': '10.0.0.20', 'Sent': 1647665457.2717414, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.2953305}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.24', 'Sent': 1647665457.2978888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.3211904}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647665457.3020027, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.330831}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647665457.3017821, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.3309524}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.23', 'Sent': 1647665457.3133218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.3361444}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1647665457.3165429, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.341117}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647665457.3558333, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.3837361}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665457.356103, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.383859}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647665457.3737931, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.3970907}
{'Topic': 'temperature', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647665457.4098558, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.4326782}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.23', 'Sent': 1647665457.4136932, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.436148}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647665457.4172616, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.4409356}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.30', 'Sent': 1647665457.458555, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.4803886}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647665457.458391, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.4827085}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647665457.4722679, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.4958074}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.24', 'Sent': 1647665457.4991896, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5254896}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647665457.5108786, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5383503}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.15', 'Sent': 1647665457.5111656, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5384808}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.23', 'Sent': 1647665457.514009, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5385544}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.12', 'Sent': 1647665457.5304797, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.55431}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647665457.5297768, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5544357}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665457.5556598, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.576461}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647665457.5610905, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.592148}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.30', 'Sent': 1647665457.5589576, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.5923338}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647665457.5745602, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6015909}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.13', 'Sent': 1647665457.6112661, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6351533}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.23', 'Sent': 1647665457.6148283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6413724}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665457.6311114, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6550505}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647665457.6565993, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6779072}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.19', 'Sent': 1647665457.66145, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.6873777}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.30', 'Sent': 1647665457.6592143, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.687681}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647665457.6744776, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.701441}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647665457.7120464, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.7336879}
{'Topic': 'pressure', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647665457.7306461, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.753518}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.12', 'Sent': 1647665457.732869, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.7569723}
{'Topic': 'location', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647665457.7618675, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.7858133}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.30', 'Sent': 1647665457.7606182, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.7859306}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647665457.7748325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.798356}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647665457.812803, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.8362904}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647665457.863368, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.8877294}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.17', 'Sent': 1647665457.8754218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.8979192}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647665457.8766768, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.906167}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665457.9131942, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.936717}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647665457.944134, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.9653304}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647665457.9696615, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665457.9923224}
{'Topic': 'temperature', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647665458.0185754, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.050471}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647665458.0183165, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.0506825}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665458.0450485, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.0731993}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.28', 'Sent': 1647665458.061283, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.0836823}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647665458.0791295, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1066985}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.19', 'Sent': 1647665458.0701902, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1069453}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.30', 'Sent': 1647665458.0647197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1072464}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1647665458.1205585, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1437824}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647665458.1193693, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1439006}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647665458.136828, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.15858}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.28', 'Sent': 1647665458.1615446, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1911206}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.30', 'Sent': 1647665458.1656065, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1913514}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647665458.1727386, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.1987412}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.20', 'Sent': 1647665458.179596, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.207102}
{'Topic': 'pressure', 'Value': 207, 'Sender': '10.0.0.24', 'Sent': 1647665458.2054753, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.2307231}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647665458.2208717, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.253226}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647665458.237483, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.2589817}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647665458.2732038, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.295315}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647665458.2798457, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.3017411}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1647665458.2830374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.3098414}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647665458.3212147, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.3481023}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.16', 'Sent': 1647665458.3242254, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.350015}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.30', 'Sent': 1647665458.3666685, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.3896449}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.28', 'Sent': 1647665458.3625648, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.389772}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647665458.3735013, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.3998127}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.20', 'Sent': 1647665458.3801808, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.4019372}
{'Topic': 'temperature', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665458.385918, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.413484}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.24', 'Sent': 1647665458.407048, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.4316065}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.13', 'Sent': 1647665458.4217498, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.4470093}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647665458.4506385, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.4733312}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647665458.4635692, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.485705}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.30', 'Sent': 1647665458.4672942, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.4947321}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647665458.4806657, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.506924}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.19', 'Sent': 1647665458.4759526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5075364}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647665458.486506, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5137162}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.13', 'Sent': 1647665458.5219781, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5444195}
{'Topic': 'smell', 'Value': 361, 'Sender': '10.0.0.23', 'Sent': 1647665458.5245204, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665458.5532978}
