Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647665459.4842424, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.513132}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647665459.4863768, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.516259}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665459.4875278, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5179663}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665459.4847105, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5206206}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647665459.4864225, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5207458}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.24', 'Sent': 1647665459.5151787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5381877}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665459.5273082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5511045}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647665459.5273075, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5512698}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647665459.5318213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5553763}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.37', 'Sent': 1647665459.5296054, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5555182}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665459.5607677, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5838728}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647665459.5585015, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5839968}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.28', 'Sent': 1647665459.5738358, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5983365}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.30', 'Sent': 1647665459.57406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.5989237}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647665459.586815, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6183746}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647665459.5880613, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6185544}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647665459.5851858, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6186366}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647665459.5870593, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6188312}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.22', 'Sent': 1647665459.5853765, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6189127}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647665459.6158626, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6394622}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647665459.627815, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6512969}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647665459.6278148, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.651452}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665459.6611772, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6868815}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.28', 'Sent': 1647665459.675182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6983838}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.30', 'Sent': 1647665459.6753721, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.6985939}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647665459.6876042, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7162924}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647665459.6886942, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7164476}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665459.685814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7165706}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647665459.6877983, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7204869}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.22', 'Sent': 1647665459.687643, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.720743}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647665459.6987932, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7210114}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647665459.7161863, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7416785}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647665459.7280936, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7511723}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.37', 'Sent': 1647665459.7305162, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.751401}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665459.7341065, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7680807}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647665459.7621357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.792284}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647665459.7613332, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.7925115}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.28', 'Sent': 1647665459.7759733, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8009465}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.30', 'Sent': 1647665459.7762887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8012197}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665459.7896678, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8250828}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647665459.799232, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.825271}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665459.7902865, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8253546}
{'Topic': 'location', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647665459.7895055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8255007}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647665459.790028, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.825606}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.22', 'Sent': 1647665459.7898045, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8256881}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.24', 'Sent': 1647665459.8174584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.84198}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647665459.8285491, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8514256}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.828418, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.851582}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647665459.834475, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.85772}
{'Topic': 'altitude', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665459.8624046, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8873332}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647665459.862246, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.8875809}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.28', 'Sent': 1647665459.8765047, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.903223}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.8769925, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9033546}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647665459.8901088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9138925}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1647665459.890229, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9140406}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647665459.8903503, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9194481}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647665459.8909929, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9196227}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647665459.8905213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.919696}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647665459.899855, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9252634}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.24', 'Sent': 1647665459.9179416, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9469845}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665459.9293034, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9608066}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647665459.929861, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9609792}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665459.963003, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9881754}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647665459.9627569, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665459.9935749}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.28', 'Sent': 1647665459.9814365, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0072474}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.98164, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.007894}
{'Topic': 'light', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647665459.991157, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0248294}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647665459.9934297, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0249555}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.19', 'Sent': 1647665459.9909751, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0250292}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.21', 'Sent': 1647665459.9930007, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0251224}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647665459.992764, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0253868}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.24', 'Sent': 1647665460.018738, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0420089}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665460.0296354, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0547838}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647665460.0302937, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0549464}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.12', 'Sent': 1647665460.0635371, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0870285}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647665460.063348, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.0871785}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.28', 'Sent': 1647665460.0817947, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.105875}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1647665460.0820682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.106021}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647665460.0914218, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1156306}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647665460.093908, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1157694}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647665460.093388, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1158626}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647665460.09324, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1159317}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665460.1007352, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1270933}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647665460.1195824, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1448932}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.13', 'Sent': 1647665460.1299381, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1523736}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647665460.1647954, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.1893213}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.30', 'Sent': 1647665460.1825223, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2114966}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665460.191743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.22178}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647665460.194348, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2249315}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.19', 'Sent': 1647665460.1920705, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2250066}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647665460.19387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2250853}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.22', 'Sent': 1647665460.1936693, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2251582}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665460.201201, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2333543}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665460.220406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2475777}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647665460.2370098, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.26749}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647665460.2305474, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2677104}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647665460.231421, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2677965}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.23', 'Sent': 1647665460.2367473, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2819247}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.37', 'Sent': 1647665460.233654, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2945015}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647665460.2651086, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.2951322}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647665460.2654517, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.295222}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.28', 'Sent': 1647665460.2826636, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.306872}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665460.2830858, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.306969}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.20', 'Sent': 1647665460.2924256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.357838}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647665460.3311872, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.3584926}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665460.2948887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.358762}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.21', 'Sent': 1647665460.2944007, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.358901}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647665460.3250763, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.3590362}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.22', 'Sent': 1647665460.2942703, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.3591628}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647665460.3704147, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4117918}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647665460.3493133, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4119403}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.18', 'Sent': 1647665460.3664312, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4120452}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.37', 'Sent': 1647665460.33728, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4121175}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665460.3848028, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4122434}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.30', 'Sent': 1647665460.3849626, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4123428}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647665460.4007683, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4290552}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.17', 'Sent': 1647665460.402371, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4291716}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647665460.400357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4292924}
{'Topic': 'airquality', 'Value': 379, 'Sender': '10.0.0.19', 'Sent': 1647665460.3997703, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4293911}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.21', 'Sent': 1647665460.400165, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.429537}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.22', 'Sent': 1647665460.4000185, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4296138}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.24', 'Sent': 1647665460.4256089, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4492884}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647665460.4320688, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4624932}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647665460.437579, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4626398}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.37', 'Sent': 1647665460.4377682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4627364}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647665460.4717023, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4970596}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665460.466836, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.4972088}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.28', 'Sent': 1647665460.4851146, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.508207}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.30', 'Sent': 1647665460.4854295, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5082986}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647665460.5031857, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5296786}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647665460.5018482, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.529795}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.19', 'Sent': 1647665460.5013914, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5298908}
{'Topic': 'light', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647665460.5017035, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5300562}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.22', 'Sent': 1647665460.501561, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5301464}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647665460.5328743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5561945}
{'Topic': 'altitude', 'Value': 11, 'Sender': '10.0.0.24', 'Sent': 1647665460.5311928, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5564191}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647665460.5386908, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5684185}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.37', 'Sent': 1647665460.5382295, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5686314}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647665460.5500546, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5773034}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647665460.5679317, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.59058}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647665460.5720453, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.5959709}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.28', 'Sent': 1647665460.5856075, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.6109397}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.30', 'Sent': 1647665460.5859582, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.611093}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647665460.6029322, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665460.628078}
