Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647708148.8686242, 'Brokered': 1647708148.8900123, 'Subscriber': '10.0.0.70', 'Received': 1647708148.9631777}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.46', 'Sent': 1647708148.8690188, 'Brokered': 1647708148.8902183, 'Subscriber': '10.0.0.70', 'Received': 1647708148.9632432}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.56', 'Sent': 1647708148.8782961, 'Brokered': 1647708148.8987176, 'Subscriber': '10.0.0.70', 'Received': 1647708148.963308}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.49', 'Sent': 1647708148.9147527, 'Brokered': 1647708148.9411519, 'Subscriber': '10.0.0.70', 'Received': 1647708148.9863648}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647708148.94741, 'Brokered': 1647708148.9722438, 'Subscriber': '10.0.0.70', 'Received': 1647708149.001951}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.31', 'Sent': 1647708148.94711, 'Brokered': 1647708148.9724193, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0020623}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.28', 'Sent': 1647708148.9577293, 'Brokered': 1647708148.9813979, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0096164}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647708148.957834, 'Brokered': 1647708148.9814372, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0097234}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.33', 'Sent': 1647708148.9567273, 'Brokered': 1647708148.9815013, 'Subscriber': '10.0.0.70', 'Received': 1647708149.009796}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.36', 'Sent': 1647708148.9573774, 'Brokered': 1647708148.9815307, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0098636}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.32', 'Sent': 1647708148.9566185, 'Brokered': 1647708148.981559, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0099313}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.30', 'Sent': 1647708148.9692178, 'Brokered': 1647708148.9962509, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0241075}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.44', 'Sent': 1647708148.9688177, 'Brokered': 1647708148.9964623, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0242355}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.39', 'Sent': 1647708148.9900177, 'Brokered': 1647708149.0401156, 'Subscriber': '10.0.0.70', 'Received': 1647708149.0670679}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647708149.0472968, 'Brokered': 1647708149.0727046, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1023982}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647708149.047766, 'Brokered': 1647708149.0727587, 'Subscriber': '10.0.0.70', 'Received': 1647708149.102513}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.29', 'Sent': 1647708149.0476336, 'Brokered': 1647708149.0728865, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1025858}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.31', 'Sent': 1647708149.0478914, 'Brokered': 1647708149.0729697, 'Subscriber': '10.0.0.70', 'Received': 1647708149.102655}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.48', 'Sent': 1647708149.0574176, 'Brokered': 1647708149.0780928, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1129556}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.32', 'Sent': 1647708149.0568693, 'Brokered': 1647708149.0783222, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1131933}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647708149.0641081, 'Brokered': 1647708149.08956, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1203659}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647708149.0685072, 'Brokered': 1647708149.089776, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1204662}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.30', 'Sent': 1647708149.069427, 'Brokered': 1647708149.091945, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1447449}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.46', 'Sent': 1647708149.069784, 'Brokered': 1647708149.1246877, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1553214}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.39', 'Sent': 1647708149.0903742, 'Brokered': 1647708149.1252506, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1554382}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.50', 'Sent': 1647708149.0769312, 'Brokered': 1647708149.125325, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1555083}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.45', 'Sent': 1647708149.1148887, 'Brokered': 1647708149.1438015, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1671424}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.49', 'Sent': 1647708149.116507, 'Brokered': 1647708149.143909, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1672757}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647708149.148749, 'Brokered': 1647708149.173033, 'Subscriber': '10.0.0.70', 'Received': 1647708149.1981933}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.55', 'Sent': 1647708149.1566045, 'Brokered': 1647708149.1798477, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2025092}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647708149.1688564, 'Brokered': 1647708149.20648, 'Subscriber': '10.0.0.70', 'Received': 1647708149.255589}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.18', 'Sent': 1647708149.1702611, 'Brokered': 1647708149.2065258, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2556975}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647708149.1646323, 'Brokered': 1647708149.2065694, 'Subscriber': '10.0.0.70', 'Received': 1647708149.255767}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647708149.1631114, 'Brokered': 1647708149.2066553, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2558312}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.53', 'Sent': 1647708149.1689775, 'Brokered': 1647708149.207445, 'Subscriber': '10.0.0.70', 'Received': 1647708149.255895}
{'Topic': 'altitude', 'Value': 285, 'Sender': '10.0.0.51', 'Sent': 1647708149.1654842, 'Brokered': 1647708149.207651, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2559628}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.56', 'Sent': 1647708149.17933, 'Brokered': 1647708149.2079353, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2560246}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1647708149.191576, 'Brokered': 1647708149.2248583, 'Subscriber': '10.0.0.70', 'Received': 1647708149.258511}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.39', 'Sent': 1647708149.191369, 'Brokered': 1647708149.264564, 'Subscriber': '10.0.0.70', 'Received': 1647708149.2899296}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647708149.256447, 'Brokered': 1647708149.2782564, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3033671}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.31', 'Sent': 1647708149.2565484, 'Brokered': 1647708149.2784314, 'Subscriber': '10.0.0.70', 'Received': 1647708149.303577}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.32', 'Sent': 1647708149.2573044, 'Brokered': 1647708149.2784693, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3036628}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.47', 'Sent': 1647708149.2610319, 'Brokered': 1647708149.282408, 'Subscriber': '10.0.0.70', 'Received': 1647708149.313216}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647708149.2690017, 'Brokered': 1647708149.2987719, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3555017}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.14', 'Sent': 1647708149.2697997, 'Brokered': 1647708149.3130014, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3556561}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.46', 'Sent': 1647708149.2706387, 'Brokered': 1647708149.31346, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3557763}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.53', 'Sent': 1647708149.26991, 'Brokered': 1647708149.3135026, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3559887}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.51', 'Sent': 1647708149.2688966, 'Brokered': 1647708149.313622, 'Subscriber': '10.0.0.70', 'Received': 1647708149.356106}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.61', 'Sent': 1647708149.270493, 'Brokered': 1647708149.3137016, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3562043}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.42', 'Sent': 1647708149.281805, 'Brokered': 1647708149.3139257, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3563704}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.56', 'Sent': 1647708149.2795937, 'Brokered': 1647708149.3140092, 'Subscriber': '10.0.0.70', 'Received': 1647708149.3565962}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.48', 'Sent': 1647708149.3588421, 'Brokered': 1647708149.3962853, 'Subscriber': '10.0.0.70', 'Received': 1647708149.440782}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647708149.362616, 'Brokered': 1647708149.3965337, 'Subscriber': '10.0.0.70', 'Received': 1647708149.44091}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.31', 'Sent': 1647708149.3628566, 'Brokered': 1647708149.3969536, 'Subscriber': '10.0.0.70', 'Received': 1647708149.440988}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.32', 'Sent': 1647708149.3578124, 'Brokered': 1647708149.3970277, 'Subscriber': '10.0.0.70', 'Received': 1647708149.4410574}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.46', 'Sent': 1647708149.3710568, 'Brokered': 1647708149.3971007, 'Subscriber': '10.0.0.70', 'Received': 1647708149.44114}
{'Topic': 'altitude', 'Value': 8, 'Sender': '10.0.0.55', 'Sent': 1647708149.3572593, 'Brokered': 1647708149.3973668, 'Subscriber': '10.0.0.70', 'Received': 1647708149.4412084}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.30', 'Sent': 1647708149.3755765, 'Brokered': 1647708149.4041398, 'Subscriber': '10.0.0.70', 'Received': 1647708149.4601018}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.52', 'Sent': 1647708149.3711848, 'Brokered': 1647708149.4059203, 'Subscriber': '10.0.0.70', 'Received': 1647708149.4603698}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.61', 'Sent': 1647708149.3708563, 'Brokered': 1647708149.4074583, 'Subscriber': '10.0.0.70', 'Received': 1647708149.460504}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.56', 'Sent': 1647708149.3798084, 'Brokered': 1647708149.4182444, 'Subscriber': '10.0.0.70', 'Received': 1647708149.4606216}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.48', 'Sent': 1647708149.460078, 'Brokered': 1647708149.5154803, 'Subscriber': '10.0.0.70', 'Received': 1647708149.539798}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647708149.473765, 'Brokered': 1647708149.515978, 'Subscriber': '10.0.0.70', 'Received': 1647708149.539927}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1647708149.4711103, 'Brokered': 1647708149.5169988, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5501785}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.16', 'Sent': 1647708149.4613407, 'Brokered': 1647708149.5179176, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5769985}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647708149.4639237, 'Brokered': 1647708149.5179648, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5771017}
{'Topic': 'altitude', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647708149.4640434, 'Brokered': 1647708149.5185423, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5771723}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.37', 'Sent': 1647708149.3945925, 'Brokered': 1647708149.5185778, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5772395}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.32', 'Sent': 1647708149.458386, 'Brokered': 1647708149.518613, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5773828}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.45', 'Sent': 1647708149.4197986, 'Brokered': 1647708149.5187907, 'Subscriber': '10.0.0.70', 'Received': 1647708149.57745}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.47', 'Sent': 1647708149.4648197, 'Brokered': 1647708149.5194821, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5775142}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.51', 'Sent': 1647708149.4735463, 'Brokered': 1647708149.519565, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5775783}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647708149.4807599, 'Brokered': 1647708149.519674, 'Subscriber': '10.0.0.70', 'Received': 1647708149.577641}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.56', 'Sent': 1647708149.4808729, 'Brokered': 1647708149.5197103, 'Subscriber': '10.0.0.70', 'Received': 1647708149.5777037}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647708149.57464, 'Brokered': 1647708149.6219583, 'Subscriber': '10.0.0.70', 'Received': 1647708149.6564171}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647708149.5616477, 'Brokered': 1647708149.6221514, 'Subscriber': '10.0.0.70', 'Received': 1647708149.6567345}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.13', 'Sent': 1647708149.5645678, 'Brokered': 1647708149.6221917, 'Subscriber': '10.0.0.70', 'Received': 1647708149.6569433}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647708149.571394, 'Brokered': 1647708149.6222298, 'Subscriber': '10.0.0.70', 'Received': 1647708149.657018}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.30', 'Sent': 1647708149.5764656, 'Brokered': 1647708149.6224616, 'Subscriber': '10.0.0.70', 'Received': 1647708149.700793}
{'Topic': 'altitude', 'Value': 124, 'Sender': '10.0.0.36', 'Sent': 1647708149.5684845, 'Brokered': 1647708149.6227074, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7009077}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.37', 'Sent': 1647708149.5961068, 'Brokered': 1647708149.6227856, 'Subscriber': '10.0.0.70', 'Received': 1647708149.700976}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.40', 'Sent': 1647708149.582387, 'Brokered': 1647708149.6228654, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7010407}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.49', 'Sent': 1647708149.51753, 'Brokered': 1647708149.6231756, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7011037}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.44', 'Sent': 1647708149.5708408, 'Brokered': 1647708149.6232932, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7011664}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.47', 'Sent': 1647708149.5661204, 'Brokered': 1647708149.6233714, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7012744}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.55', 'Sent': 1647708149.5585713, 'Brokered': 1647708149.623514, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7013433}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.59', 'Sent': 1647708149.5660026, 'Brokered': 1647708149.6236758, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7014058}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.49', 'Sent': 1647708149.6177962, 'Brokered': 1647708149.6391783, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7014678}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647708149.6755595, 'Brokered': 1647708149.7207997, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7438471}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647708149.6748052, 'Brokered': 1647708149.721861, 'Subscriber': '10.0.0.70', 'Received': 1647708149.756661}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647708149.6618607, 'Brokered': 1647708149.7219384, 'Subscriber': '10.0.0.70', 'Received': 1647708149.761898}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647708149.6652527, 'Brokered': 1647708149.7219734, 'Subscriber': '10.0.0.70', 'Received': 1647708149.762059}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647708149.6716115, 'Brokered': 1647708149.7220078, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7621295}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.36', 'Sent': 1647708149.6705637, 'Brokered': 1647708149.7224324, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7621942}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.40', 'Sent': 1647708149.6837587, 'Brokered': 1647708149.7225695, 'Subscriber': '10.0.0.70', 'Received': 1647708149.762266}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.55', 'Sent': 1647708149.6598053, 'Brokered': 1647708149.7229767, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7623262}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.56', 'Sent': 1647708149.6840518, 'Brokered': 1647708149.7231476, 'Subscriber': '10.0.0.70', 'Received': 1647708149.7623858}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.45', 'Sent': 1647708149.7214205, 'Brokered': 1647708149.8173327, 'Subscriber': '10.0.0.70', 'Received': 1647708149.845304}
{'Topic': 'altitude', 'Value': 53, 'Sender': '10.0.0.55', 'Sent': 1647708149.760128, 'Brokered': 1647708149.8173888, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8454206}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647708149.7718198, 'Brokered': 1647708149.82012, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8556068}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.28', 'Sent': 1647708149.7716253, 'Brokered': 1647708149.8202102, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8868206}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647708149.7627404, 'Brokered': 1647708149.8202486, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8869336}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647708149.7656765, 'Brokered': 1647708149.820287, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8870792}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.40', 'Sent': 1647708149.7844582, 'Brokered': 1647708149.8208303, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8871748}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.53', 'Sent': 1647708149.7781947, 'Brokered': 1647708149.8209434, 'Subscriber': '10.0.0.70', 'Received': 1647708149.88725}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.44', 'Sent': 1647708149.7717679, 'Brokered': 1647708149.8316681, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8873224}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.56', 'Sent': 1647708149.7847223, 'Brokered': 1647708149.83199, 'Subscriber': '10.0.0.70', 'Received': 1647708149.8873963}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.49', 'Sent': 1647708149.818164, 'Brokered': 1647708149.90384, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9427211}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647708149.8765137, 'Brokered': 1647708149.9043972, 'Subscriber': '10.0.0.70', 'Received': 1647708149.942954}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647708149.8658934, 'Brokered': 1647708149.9045146, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9430435}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647708149.8726382, 'Brokered': 1647708149.9045517, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9431157}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.30', 'Sent': 1647708149.8796065, 'Brokered': 1647708149.904735, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9431837}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.24', 'Sent': 1647708149.866298, 'Brokered': 1647708149.9048069, 'Subscriber': '10.0.0.70', 'Received': 1647708149.94326}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.36', 'Sent': 1647708149.8716798, 'Brokered': 1647708149.9169621, 'Subscriber': '10.0.0.70', 'Received': 1647708149.949586}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.32', 'Sent': 1647708149.864648, 'Brokered': 1647708149.9171147, 'Subscriber': '10.0.0.70', 'Received': 1647708149.949699}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.52', 'Sent': 1647708149.875823, 'Brokered': 1647708149.917348, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9497726}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.44', 'Sent': 1647708149.872297, 'Brokered': 1647708149.9173846, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9498434}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.61', 'Sent': 1647708149.8762178, 'Brokered': 1647708149.9226806, 'Subscriber': '10.0.0.70', 'Received': 1647708149.9588697}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647708149.9635808, 'Brokered': 1647708150.000499, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0277357}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647708149.9667032, 'Brokered': 1647708150.0005496, 'Subscriber': '10.0.0.70', 'Received': 1647708150.027853}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.36', 'Sent': 1647708149.9734051, 'Brokered': 1647708150.00083, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0279284}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.45', 'Sent': 1647708149.9220312, 'Brokered': 1647708150.001035, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0279984}
{'Topic': 'pressure', 'Value': 223, 'Sender': '10.0.0.49', 'Sent': 1647708149.9193692, 'Brokered': 1647708150.001105, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0280674}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647708149.976973, 'Brokered': 1647708150.009542, 'Subscriber': '10.0.0.70', 'Received': 1647708150.051793}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.53', 'Sent': 1647708149.9818618, 'Brokered': 1647708150.0098166, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0519123}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.52', 'Sent': 1647708149.9764748, 'Brokered': 1647708150.0098531, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0519893}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.40', 'Sent': 1647708149.9914043, 'Brokered': 1647708150.012258, 'Subscriber': '10.0.0.70', 'Received': 1647708150.0520597}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.39', 'Sent': 1647708149.998337, 'Brokered': 1647708150.0774145, 'Subscriber': '10.0.0.70', 'Received': 1647708150.110344}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.55', 'Sent': 1647708150.0614145, 'Brokered': 1647708150.0900238, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1223195}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647708150.0677686, 'Brokered': 1647708150.0902228, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1224432}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647708150.0740898, 'Brokered': 1647708150.0949008, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1282387}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647708150.0771022, 'Brokered': 1647708150.1432765, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1896899}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647708150.0781527, 'Brokered': 1647708150.1433375, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1898506}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647708150.0819216, 'Brokered': 1647708150.1435509, 'Subscriber': '10.0.0.70', 'Received': 1647708150.18993}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647708150.0843465, 'Brokered': 1647708150.1436281, 'Subscriber': '10.0.0.70', 'Received': 1647708150.1900504}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.30', 'Sent': 1647708150.0821621, 'Brokered': 1647708150.1437998, 'Subscriber': '10.0.0.70', 'Received': 1647708150.190122}
