Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.21', 'Sent': 1647665460.9072356, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.9423027}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.22', 'Sent': 1647665460.9070857, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.9423785}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.24', 'Sent': 1647665460.937355, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.9644213}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.16', 'Sent': 1647665460.951673, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.9739223}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647665460.9697247, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.9934042}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647665460.9756172, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665460.999486}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647665461.0046597, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0272717}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.20', 'Sent': 1647665461.0106313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0540192}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.19', 'Sent': 1647665461.0072544, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.054171}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647665461.0078318, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0542543}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647665461.007545, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0545313}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647665461.037997, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0756085}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665461.052337, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0898187}
{'Topic': 'humidity', 'Value': 176, 'Sender': '10.0.0.23', 'Sent': 1647665461.0545466, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0900147}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.37', 'Sent': 1647665461.0411062, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.0901394}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647665461.0958638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1262891}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.28', 'Sent': 1647665461.088196, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1264198}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1647665461.1112723, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1572273}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.21', 'Sent': 1647665461.1111367, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.157346}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.22', 'Sent': 1647665461.1100395, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1574209}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647665461.155485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1827214}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647665461.1463645, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1828406}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.37', 'Sent': 1647665461.1427495, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.1829114}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647665461.2057357, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.227972}
{'Topic': 'sound', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647665461.2126758, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2375076}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647665461.2118447, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2376242}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647665461.212037, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2377334}
{'Topic': 'altitude', 'Value': 456, 'Sender': '10.0.0.22', 'Sent': 1647665461.2104628, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2378154}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665461.2163227, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2438028}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.24', 'Sent': 1647665461.242026, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.2655609}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647665461.2469454, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.270055}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647665461.2794964, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3017297}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647665461.28894, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3116763}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647665461.2965424, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3220162}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665461.3066862, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3308372}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647665461.3169203, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.345335}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647665461.314403, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3454576}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.22', 'Sent': 1647665461.3140295, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.34553}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.37', 'Sent': 1647665461.345349, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.368247}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.24', 'Sent': 1647665461.3451831, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3683374}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647665461.3487217, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3716054}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.23', 'Sent': 1647665461.3566809, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.3805008}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665461.3799274, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.4019156}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647665461.4069002, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.429141}
{'Topic': 'sound', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647665461.4154947, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.439567}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647665461.415212, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.4396849}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.22', 'Sent': 1647665461.414657, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.4397583}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647665461.489573, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5118792}
{'Topic': 'sound', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647665461.497407, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.519723}
{'Topic': 'altitude', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647665461.5074813, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.531253}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665461.5188382, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5442216}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647665461.5159123, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.544338}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647665461.51632, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5444083}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.22', 'Sent': 1647665461.5151565, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5444732}
{'Topic': 'location', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647665461.557959, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5850024}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.15', 'Sent': 1647665461.5541945, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5870736}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.24', 'Sent': 1647665461.5473654, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.5872416}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647665461.5808568, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.60352}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.28', 'Sent': 1647665461.5899177, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6112578}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647665461.6083298, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6312547}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647665461.6168418, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6420836}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665461.6157815, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6422882}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647665461.654642, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6841714}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.37', 'Sent': 1647665461.6488643, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.6842961}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.28', 'Sent': 1647665461.69284, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7151175}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647665461.6984649, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7207482}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.22', 'Sent': 1647665461.716188, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7391913}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647665461.717087, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.746904}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1647665461.7170641, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7470338}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647665461.7172172, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7472732}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647665461.7553346, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7775114}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.23', 'Sent': 1647665461.758588, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.7826157}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647665461.78192, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8055093}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.28', 'Sent': 1647665461.7932467, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8161886}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647665461.8121965, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8364253}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647665461.8174706, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8472426}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647665461.8206723, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8474476}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647665461.817437, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8476508}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647665461.8176334, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8478224}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.22', 'Sent': 1647665461.816701, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8478968}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.24', 'Sent': 1647665461.8510773, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8750193}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647665461.8557658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8814259}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.16', 'Sent': 1647665461.8607988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.8903198}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1647665461.8832138, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9074855}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647665461.900134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9273689}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.28', 'Sent': 1647665461.8934755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9275007}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1647665461.913156, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9359589}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.21', 'Sent': 1647665461.919711, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9455984}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1647665461.917527, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.945763}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.37', 'Sent': 1647665461.950958, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9755404}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647665461.9610841, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9875536}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.23', 'Sent': 1647665461.960834, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665461.9877133}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647665461.9837918, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0069592}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647665462.014477, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0373108}
{'Topic': 'sound', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665462.0225136, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.046433}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647665462.0203395, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0465531}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1647665462.0184066, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0466266}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.24', 'Sent': 1647665462.0520868, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.075522}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647665462.0576558, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0812893}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665462.0614572, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.0864563}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647665462.084412, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.106869}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.28', 'Sent': 1647665462.0947328, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.11797}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.22', 'Sent': 1647665462.1188276, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.140009}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647665462.1200743, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.1465364}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647665462.120666, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.146681}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647665462.123934, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.1514854}
{'Topic': 'humidity', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647665462.1616871, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.1860237}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.23', 'Sent': 1647665462.1614914, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.1861842}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647665462.1849198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.2090409}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647665462.2026584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.225802}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647665462.2160082, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.2401042}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647665462.2204869, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.247932}
{'Topic': 'light', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665462.221017, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.248119}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.22', 'Sent': 1647665462.2202823, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.248265}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.37', 'Sent': 1647665462.253654, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.2804687}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1647665462.262138, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.2883322}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665462.2585168, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.288459}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665462.2974699, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.3200142}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647665462.3168523, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.3395057}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647665462.324657, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.351}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.22', 'Sent': 1647665462.3223495, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.3512528}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.37', 'Sent': 1647665462.35384, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.3791728}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.24', 'Sent': 1647665462.3541422, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.3792949}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647665462.3625433, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.386062}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665462.3862495, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.40808}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647665462.423297, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.4537385}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.21', 'Sent': 1647665462.4258933, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.453862}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647665462.4235208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.4540467}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.20', 'Sent': 1647665462.4338539, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.45565}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647665462.4597256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.4817154}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647665462.4629738, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.4841652}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665462.488059, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5100007}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.28', 'Sent': 1647665462.4983554, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5220518}
{'Topic': 'sound', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647665462.5239599, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5534573}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647665462.5262485, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5535796}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.22', 'Sent': 1647665462.5247724, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5537732}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647665462.534186, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5617223}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.19', 'Sent': 1647665462.5241137, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.561851}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.37', 'Sent': 1647665462.555613, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.5815222}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.24', 'Sent': 1647665462.5558555, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.581621}
{'Topic': 'light', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647665462.5895844, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6150331}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1647665462.5991213, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6235194}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647665462.6087282, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6385493}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647665462.6244597, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.6481798}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.14', 'Sent': 1647665462.6261423, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665462.660124}
