Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647708141.958177, 'Brokered': 1647708141.992288, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0609133}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.28', 'Sent': 1647708141.945477, 'Brokered': 1647708141.9923294, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0610027}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647708141.9574096, 'Brokered': 1647708141.9924304, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0610836}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1647708141.9368024, 'Brokered': 1647708141.992821, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0611613}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.34', 'Sent': 1647708141.957259, 'Brokered': 1647708141.9929125, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0612366}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.33', 'Sent': 1647708141.9506621, 'Brokered': 1647708141.992992, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0613108}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.31', 'Sent': 1647708141.9564557, 'Brokered': 1647708141.9930675, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0613878}
{'Topic': 'smell', 'Value': 325, 'Sender': '10.0.0.32', 'Sent': 1647708141.9431014, 'Brokered': 1647708141.9931445, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0614617}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.46', 'Sent': 1647708141.9451654, 'Brokered': 1647708141.9932585, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0615363}
{'Topic': 'weather', 'Value': 206, 'Sender': '10.0.0.45', 'Sent': 1647708141.9205875, 'Brokered': 1647708141.9932957, 'Subscriber': '10.0.0.108', 'Received': 1647708142.061612}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.53', 'Sent': 1647708141.966681, 'Brokered': 1647708141.9933343, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0616863}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.42', 'Sent': 1647708141.8968248, 'Brokered': 1647708141.9933724, 'Subscriber': '10.0.0.108', 'Received': 1647708142.06176}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.49', 'Sent': 1647708141.9262695, 'Brokered': 1647708141.9934485, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0618331}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.41', 'Sent': 1647708141.8950834, 'Brokered': 1647708141.993599, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0619078}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.47', 'Sent': 1647708141.9576085, 'Brokered': 1647708141.9936388, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0619898}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.55', 'Sent': 1647708141.9365766, 'Brokered': 1647708141.993682, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0620635}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.51', 'Sent': 1647708141.950506, 'Brokered': 1647708141.9937236, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0621355}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.58', 'Sent': 1647708141.9571464, 'Brokered': 1647708141.993761, 'Subscriber': '10.0.0.108', 'Received': 1647708142.062208}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.54', 'Sent': 1647708141.9263837, 'Brokered': 1647708141.9938383, 'Subscriber': '10.0.0.108', 'Received': 1647708142.062315}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.61', 'Sent': 1647708141.9608927, 'Brokered': 1647708141.9939125, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0623972}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.26', 'Sent': 1647708141.9941726, 'Brokered': 1647708142.018756, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0625129}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.41', 'Sent': 1647708141.9952054, 'Brokered': 1647708142.0191672, 'Subscriber': '10.0.0.108', 'Received': 1647708142.0625975}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.54', 'Sent': 1647708142.0268993, 'Brokered': 1647708142.058354, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1178193}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647708142.067383, 'Brokered': 1647708142.0946872, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1496046}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.28', 'Sent': 1647708142.0490854, 'Brokered': 1647708142.0948725, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1497219}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647708142.0577493, 'Brokered': 1647708142.0949168, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1502974}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.27', 'Sent': 1647708142.063786, 'Brokered': 1647708142.0951705, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1503794}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.24', 'Sent': 1647708142.0546248, 'Brokered': 1647708142.0953126, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1504643}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.34', 'Sent': 1647708142.057618, 'Brokered': 1647708142.0953555, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1505342}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.36', 'Sent': 1647708142.0599782, 'Brokered': 1647708142.0954816, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1506295}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.46', 'Sent': 1647708142.0484104, 'Brokered': 1647708142.0956912, 'Subscriber': '10.0.0.108', 'Received': 1647708142.150681}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.47', 'Sent': 1647708142.05852, 'Brokered': 1647708142.0958982, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1507316}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.51', 'Sent': 1647708142.0531354, 'Brokered': 1647708142.0959804, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1507828}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.58', 'Sent': 1647708142.057443, 'Brokered': 1647708142.0960207, 'Subscriber': '10.0.0.108', 'Received': 1647708142.150893}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.59', 'Sent': 1647708142.0639024, 'Brokered': 1647708142.0960627, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1509519}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.61', 'Sent': 1647708142.0625703, 'Brokered': 1647708142.096104, 'Subscriber': '10.0.0.108', 'Received': 1647708142.151003}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.37', 'Sent': 1647708142.063367, 'Brokered': 1647708142.105365, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1570113}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.38', 'Sent': 1647708142.071584, 'Brokered': 1647708142.1054585, 'Subscriber': '10.0.0.108', 'Received': 1647708142.1571133}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.29', 'Sent': 1647708142.1430993, 'Brokered': 1647708142.16814, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2051313}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.54', 'Sent': 1647708142.1272187, 'Brokered': 1647708142.168516, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2052522}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.28', 'Sent': 1647708142.1499057, 'Brokered': 1647708142.175275, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2053337}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.46', 'Sent': 1647708142.1496706, 'Brokered': 1647708142.1753654, 'Subscriber': '10.0.0.108', 'Received': 1647708142.205473}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.33', 'Sent': 1647708142.1532147, 'Brokered': 1647708142.176087, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2055473}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647708142.1550355, 'Brokered': 1647708142.1814878, 'Subscriber': '10.0.0.108', 'Received': 1647708142.205634}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647708142.1584172, 'Brokered': 1647708142.183534, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2144012}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.30', 'Sent': 1647708142.1574056, 'Brokered': 1647708142.1836114, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2145185}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.34', 'Sent': 1647708142.1578693, 'Brokered': 1647708142.1836486, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2145917}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.31', 'Sent': 1647708142.1572485, 'Brokered': 1647708142.1837184, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2146618}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.27', 'Sent': 1647708142.1658003, 'Brokered': 1647708142.1894226, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2670324}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.40', 'Sent': 1647708142.1655478, 'Brokered': 1647708142.1895382, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2671869}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.59', 'Sent': 1647708142.1660047, 'Brokered': 1647708142.1907547, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2674081}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708142.167793, 'Brokered': 1647708142.2370353, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2746947}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.38', 'Sent': 1647708142.172588, 'Brokered': 1647708142.2371936, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2748735}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.49', 'Sent': 1647708142.2279904, 'Brokered': 1647708142.25037, 'Subscriber': '10.0.0.108', 'Received': 1647708142.2749522}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.54', 'Sent': 1647708142.228096, 'Brokered': 1647708142.2504385, 'Subscriber': '10.0.0.108', 'Received': 1647708142.275025}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.17', 'Sent': 1647708142.2629604, 'Brokered': 1647708142.2842293, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3277452}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.28', 'Sent': 1647708142.2502344, 'Brokered': 1647708142.2843256, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3278606}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647708142.2540772, 'Brokered': 1647708142.2844937, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3279307}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.31', 'Sent': 1647708142.2605233, 'Brokered': 1647708142.2845306, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3279974}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.32', 'Sent': 1647708142.2466958, 'Brokered': 1647708142.2845676, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3280628}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.52', 'Sent': 1647708142.2550402, 'Brokered': 1647708142.2847533, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3281283}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.51', 'Sent': 1647708142.2561955, 'Brokered': 1647708142.2848253, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3282}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.58', 'Sent': 1647708142.263071, 'Brokered': 1647708142.284913, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3282647}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1647708142.2659423, 'Brokered': 1647708142.2884521, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3283286}
{'Topic': 'smell', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1647708142.2634342, 'Brokered': 1647708142.288527, 'Subscriber': '10.0.0.108', 'Received': 1647708142.328397}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.27', 'Sent': 1647708142.2665758, 'Brokered': 1647708142.2886174, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3285074}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.24', 'Sent': 1647708142.2587645, 'Brokered': 1647708142.2886562, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3285751}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647708142.2681582, 'Brokered': 1647708142.289458, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3372808}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.30', 'Sent': 1647708142.2627966, 'Brokered': 1647708142.2895038, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3373837}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.34', 'Sent': 1647708142.2631738, 'Brokered': 1647708142.289546, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3374546}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.36', 'Sent': 1647708142.2624824, 'Brokered': 1647708142.289584, 'Subscriber': '10.0.0.108', 'Received': 1647708142.337522}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.44', 'Sent': 1647708142.26913, 'Brokered': 1647708142.2916772, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3375876}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.47', 'Sent': 1647708142.2675126, 'Brokered': 1647708142.2917078, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3376532}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.53', 'Sent': 1647708142.2703917, 'Brokered': 1647708142.2926803, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3377187}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647708142.2705474, 'Brokered': 1647708142.2930624, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3377905}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.56', 'Sent': 1647708142.283446, 'Brokered': 1647708142.30383, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3378556}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.42', 'Sent': 1647708142.3003454, 'Brokered': 1647708142.3522346, 'Subscriber': '10.0.0.108', 'Received': 1647708142.392051}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.41', 'Sent': 1647708142.297671, 'Brokered': 1647708142.3524375, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3923728}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.54', 'Sent': 1647708142.3288558, 'Brokered': 1647708142.3524776, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3924706}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.29', 'Sent': 1647708142.3457453, 'Brokered': 1647708142.3684278, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3975022}
{'Topic': 'weather', 'Value': 320, 'Sender': '10.0.0.32', 'Sent': 1647708142.3469732, 'Brokered': 1647708142.369012, 'Subscriber': '10.0.0.108', 'Received': 1647708142.3976033}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.28', 'Sent': 1647708142.3509347, 'Brokered': 1647708142.3718987, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4057987}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.33', 'Sent': 1647708142.3560505, 'Brokered': 1647708142.4093447, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4454374}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647708142.3717039, 'Brokered': 1647708142.4096901, 'Subscriber': '10.0.0.108', 'Received': 1647708142.445598}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.18', 'Sent': 1647708142.3667111, 'Brokered': 1647708142.4097326, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4456928}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647708142.3637152, 'Brokered': 1647708142.4098177, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4457605}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647708142.3687801, 'Brokered': 1647708142.4099374, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4459374}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.30', 'Sent': 1647708142.3631625, 'Brokered': 1647708142.410017, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4460516}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.34', 'Sent': 1647708142.363573, 'Brokered': 1647708142.4100957, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446121}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.36', 'Sent': 1647708142.362777, 'Brokered': 1647708142.410173, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446231}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.31', 'Sent': 1647708142.360976, 'Brokered': 1647708142.4102106, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446305}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.40', 'Sent': 1647708142.366929, 'Brokered': 1647708142.410287, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446369}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.38', 'Sent': 1647708142.3738506, 'Brokered': 1647708142.4103246, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4464316}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.53', 'Sent': 1647708142.3715389, 'Brokered': 1647708142.4103634, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4464953}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.47', 'Sent': 1647708142.367775, 'Brokered': 1647708142.4104848, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446558}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.51', 'Sent': 1647708142.356574, 'Brokered': 1647708142.4105113, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4466224}
{'Topic': 'light', 'Value': 390, 'Sender': '10.0.0.61', 'Sent': 1647708142.3631577, 'Brokered': 1647708142.410652, 'Subscriber': '10.0.0.108', 'Received': 1647708142.446684}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.42', 'Sent': 1647708142.401869, 'Brokered': 1647708142.4257028, 'Subscriber': '10.0.0.108', 'Received': 1647708142.4805005}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.28', 'Sent': 1647708142.4512804, 'Brokered': 1647708142.477393, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5234032}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.45', 'Sent': 1647708142.42894, 'Brokered': 1647708142.4776013, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5235171}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.49', 'Sent': 1647708142.4290967, 'Brokered': 1647708142.4776764, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5235987}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.55', 'Sent': 1647708142.4485052, 'Brokered': 1647708142.4777155, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5236695}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.46', 'Sent': 1647708142.4612036, 'Brokered': 1647708142.483818, 'Subscriber': '10.0.0.108', 'Received': 1647708142.523738}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.51', 'Sent': 1647708142.4656882, 'Brokered': 1647708142.4869742, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5238051}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647708142.464986, 'Brokered': 1647708142.4874887, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5241213}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.17', 'Sent': 1647708142.4668298, 'Brokered': 1647708142.4880972, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5345526}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647708142.4673557, 'Brokered': 1647708142.4881644, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5350266}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.37', 'Sent': 1647708142.4674625, 'Brokered': 1647708142.4882581, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5351334}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.59', 'Sent': 1647708142.4681885, 'Brokered': 1647708142.4925842, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5352645}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.53', 'Sent': 1647708142.4725604, 'Brokered': 1647708142.4938447, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5353365}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.39', 'Sent': 1647708142.472033, 'Brokered': 1647708142.4938905, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5354075}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.38', 'Sent': 1647708142.4757705, 'Brokered': 1647708142.4976408, 'Subscriber': '10.0.0.108', 'Received': 1647708142.535472}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647708142.4985101, 'Brokered': 1647708142.5551305, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5805}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.45', 'Sent': 1647708142.5305734, 'Brokered': 1647708142.555218, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5806134}
{'Topic': 'location', 'Value': 190, 'Sender': '10.0.0.41', 'Sent': 1647708142.4988618, 'Brokered': 1647708142.5553753, 'Subscriber': '10.0.0.108', 'Received': 1647708142.580683}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.54', 'Sent': 1647708142.530027, 'Brokered': 1647708142.5554526, 'Subscriber': '10.0.0.108', 'Received': 1647708142.5807483}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647708142.56163, 'Brokered': 1647708142.591512, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6166031}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647708142.5677578, 'Brokered': 1647708142.591743, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6167378}
{'Topic': 'altitude', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647708142.5653727, 'Brokered': 1647708142.5918295, 'Subscriber': '10.0.0.108', 'Received': 1647708142.617024}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647708142.5687754, 'Brokered': 1647708142.5919826, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6229756}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.30', 'Sent': 1647708142.5674922, 'Brokered': 1647708142.592022, 'Subscriber': '10.0.0.108', 'Received': 1647708142.623101}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.34', 'Sent': 1647708142.5651338, 'Brokered': 1647708142.592141, 'Subscriber': '10.0.0.108', 'Received': 1647708142.623744}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.33', 'Sent': 1647708142.5639927, 'Brokered': 1647708142.5922236, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6238418}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.37', 'Sent': 1647708142.5678551, 'Brokered': 1647708142.5925894, 'Subscriber': '10.0.0.108', 'Received': 1647708142.660807}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.40', 'Sent': 1647708142.5681121, 'Brokered': 1647708142.59264, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6609447}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.46', 'Sent': 1647708142.5613358, 'Brokered': 1647708142.5926793, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6610246}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.51', 'Sent': 1647708142.5658796, 'Brokered': 1647708142.5928001, 'Subscriber': '10.0.0.108', 'Received': 1647708142.661099}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.59', 'Sent': 1647708142.5685823, 'Brokered': 1647708142.592923, 'Subscriber': '10.0.0.108', 'Received': 1647708142.661422}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647708142.5732987, 'Brokered': 1647708142.607156, 'Subscriber': '10.0.0.108', 'Received': 1647708142.661606}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.21', 'Sent': 1647708142.572513, 'Brokered': 1647708142.6073081, 'Subscriber': '10.0.0.108', 'Received': 1647708142.662193}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.38', 'Sent': 1647708142.5761738, 'Brokered': 1647708142.6073651, 'Subscriber': '10.0.0.108', 'Received': 1647708142.6623414}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.26', 'Sent': 1647708142.5995333, 'Brokered': 1647708142.6776586, 'Subscriber': '10.0.0.108', 'Received': 1647708142.717167}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.45', 'Sent': 1647708142.6308658, 'Brokered': 1647708142.6777623, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7173948}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.49', 'Sent': 1647708142.6326334, 'Brokered': 1647708142.6779013, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7174716}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.55', 'Sent': 1647708142.650412, 'Brokered': 1647708142.6779811, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7175395}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.54', 'Sent': 1647708142.6308033, 'Brokered': 1647708142.6780593, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7176054}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.29', 'Sent': 1647708142.6506026, 'Brokered': 1647708142.6784005, 'Subscriber': '10.0.0.108', 'Received': 1647708142.7176716}
