Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.8', 'Sent': 1647707358.394471, 'Brokered': 1647707358.4160523, 'Subscriber': '10.0.0.14', 'Received': 1647707358.440024}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.9', 'Sent': 1647707358.394316, 'Brokered': 1647707358.416094, 'Subscriber': '10.0.0.14', 'Received': 1647707358.4402251}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.7', 'Sent': 1647707358.4459193, 'Brokered': 1647707358.4666197, 'Subscriber': '10.0.0.14', 'Received': 1647707358.4955335}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.5', 'Sent': 1647707358.4948614, 'Brokered': 1647707358.5154824, 'Subscriber': '10.0.0.14', 'Received': 1647707358.540466}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.8', 'Sent': 1647707358.4949543, 'Brokered': 1647707358.5155704, 'Subscriber': '10.0.0.14', 'Received': 1647707358.5405853}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.9', 'Sent': 1647707358.494754, 'Brokered': 1647707358.5156157, 'Subscriber': '10.0.0.14', 'Received': 1647707358.540659}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.6', 'Sent': 1647707358.546467, 'Brokered': 1647707358.5669587, 'Subscriber': '10.0.0.14', 'Received': 1647707358.5920162}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.7', 'Sent': 1647707358.546461, 'Brokered': 1647707358.5670686, 'Subscriber': '10.0.0.14', 'Received': 1647707358.5922606}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.5', 'Sent': 1647707358.5953183, 'Brokered': 1647707358.6174536, 'Subscriber': '10.0.0.14', 'Received': 1647707358.6413496}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.8', 'Sent': 1647707358.5954494, 'Brokered': 1647707358.6175337, 'Subscriber': '10.0.0.14', 'Received': 1647707358.6414587}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.9', 'Sent': 1647707358.59532, 'Brokered': 1647707358.6175747, 'Subscriber': '10.0.0.14', 'Received': 1647707358.6415257}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.6', 'Sent': 1647707358.6468039, 'Brokered': 1647707358.6697636, 'Subscriber': '10.0.0.14', 'Received': 1647707358.6931229}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.7', 'Sent': 1647707358.6467872, 'Brokered': 1647707358.66985, 'Subscriber': '10.0.0.14', 'Received': 1647707358.6933007}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.5', 'Sent': 1647707358.6957886, 'Brokered': 1647707358.7163749, 'Subscriber': '10.0.0.14', 'Received': 1647707358.741566}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.8', 'Sent': 1647707358.6957734, 'Brokered': 1647707358.7164536, 'Subscriber': '10.0.0.14', 'Received': 1647707358.7416847}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.9', 'Sent': 1647707358.695604, 'Brokered': 1647707358.7164936, 'Subscriber': '10.0.0.14', 'Received': 1647707358.7417603}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.6', 'Sent': 1647707358.7474954, 'Brokered': 1647707358.7759066, 'Subscriber': '10.0.0.14', 'Received': 1647707358.7997332}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.7', 'Sent': 1647707358.7474911, 'Brokered': 1647707358.7759752, 'Subscriber': '10.0.0.14', 'Received': 1647707358.799851}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.5', 'Sent': 1647707358.7991903, 'Brokered': 1647707358.8211458, 'Subscriber': '10.0.0.14', 'Received': 1647707358.8457975}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.9', 'Sent': 1647707358.7993891, 'Brokered': 1647707358.821269, 'Subscriber': '10.0.0.14', 'Received': 1647707358.845932}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.6', 'Sent': 1647707358.8479097, 'Brokered': 1647707358.8808923, 'Subscriber': '10.0.0.14', 'Received': 1647707358.902923}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.7', 'Sent': 1647707358.8477569, 'Brokered': 1647707358.8809726, 'Subscriber': '10.0.0.14', 'Received': 1647707358.9030588}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.5', 'Sent': 1647707358.900077, 'Brokered': 1647707358.9306488, 'Subscriber': '10.0.0.14', 'Received': 1647707358.9524744}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.8', 'Sent': 1647707358.9003735, 'Brokered': 1647707358.9307349, 'Subscriber': '10.0.0.14', 'Received': 1647707358.9526005}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.9', 'Sent': 1647707358.9002342, 'Brokered': 1647707358.9307764, 'Subscriber': '10.0.0.14', 'Received': 1647707358.9526758}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.6', 'Sent': 1647707358.9480724, 'Brokered': 1647707358.9704287, 'Subscriber': '10.0.0.14', 'Received': 1647707358.9987469}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.7', 'Sent': 1647707358.9493225, 'Brokered': 1647707358.9705873, 'Subscriber': '10.0.0.14', 'Received': 1647707358.999001}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.5', 'Sent': 1647707359.0003185, 'Brokered': 1647707359.0215495, 'Subscriber': '10.0.0.14', 'Received': 1647707359.045}
{'Topic': 'humidity', 'Value': 462, 'Sender': '10.0.0.8', 'Sent': 1647707359.0006468, 'Brokered': 1647707359.0216358, 'Subscriber': '10.0.0.14', 'Received': 1647707359.0451112}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.9', 'Sent': 1647707359.000534, 'Brokered': 1647707359.030389, 'Subscriber': '10.0.0.14', 'Received': 1647707359.0558944}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.6', 'Sent': 1647707359.04841, 'Brokered': 1647707359.0697496, 'Subscriber': '10.0.0.14', 'Received': 1647707359.0925329}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647707359.0497677, 'Brokered': 1647707359.07103, 'Subscriber': '10.0.0.14', 'Received': 1647707359.095948}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.5', 'Sent': 1647707359.1007166, 'Brokered': 1647707359.133975, 'Subscriber': '10.0.0.14', 'Received': 1647707359.157454}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.8', 'Sent': 1647707359.1008885, 'Brokered': 1647707359.13408, 'Subscriber': '10.0.0.14', 'Received': 1647707359.157669}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.9', 'Sent': 1647707359.100913, 'Brokered': 1647707359.1341217, 'Subscriber': '10.0.0.14', 'Received': 1647707359.1577563}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.6', 'Sent': 1647707359.1487374, 'Brokered': 1647707359.1704438, 'Subscriber': '10.0.0.14', 'Received': 1647707359.197122}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647707359.1500804, 'Brokered': 1647707359.1705241, 'Subscriber': '10.0.0.14', 'Received': 1647707359.1972446}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.5', 'Sent': 1647707359.2012274, 'Brokered': 1647707359.2229948, 'Subscriber': '10.0.0.14', 'Received': 1647707359.249373}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.8', 'Sent': 1647707359.201347, 'Brokered': 1647707359.2231119, 'Subscriber': '10.0.0.14', 'Received': 1647707359.2495074}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.9', 'Sent': 1647707359.201904, 'Brokered': 1647707359.2232344, 'Subscriber': '10.0.0.14', 'Received': 1647707359.2495856}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.7', 'Sent': 1647707359.2503095, 'Brokered': 1647707359.270705, 'Subscriber': '10.0.0.14', 'Received': 1647707359.2925172}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.5', 'Sent': 1647707359.3016295, 'Brokered': 1647707359.3229053, 'Subscriber': '10.0.0.14', 'Received': 1647707359.3513556}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.8', 'Sent': 1647707359.3018074, 'Brokered': 1647707359.3231063, 'Subscriber': '10.0.0.14', 'Received': 1647707359.35147}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.9', 'Sent': 1647707359.3020554, 'Brokered': 1647707359.3231812, 'Subscriber': '10.0.0.14', 'Received': 1647707359.351542}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.7', 'Sent': 1647707359.3504765, 'Brokered': 1647707359.378091, 'Subscriber': '10.0.0.14', 'Received': 1647707359.4008286}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.5', 'Sent': 1647707359.4021883, 'Brokered': 1647707359.4245365, 'Subscriber': '10.0.0.14', 'Received': 1647707359.4493182}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.8', 'Sent': 1647707359.402321, 'Brokered': 1647707359.4246259, 'Subscriber': '10.0.0.14', 'Received': 1647707359.4494338}
{'Topic': 'sound', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647707359.4022171, 'Brokered': 1647707359.4246666, 'Subscriber': '10.0.0.14', 'Received': 1647707359.449502}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.7', 'Sent': 1647707359.4506345, 'Brokered': 1647707359.4769979, 'Subscriber': '10.0.0.14', 'Received': 1647707359.5009115}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.5', 'Sent': 1647707359.5024114, 'Brokered': 1647707359.5291302, 'Subscriber': '10.0.0.14', 'Received': 1647707359.5516703}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.8', 'Sent': 1647707359.5025566, 'Brokered': 1647707359.5292137, 'Subscriber': '10.0.0.14', 'Received': 1647707359.5517888}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.9', 'Sent': 1647707359.5023808, 'Brokered': 1647707359.529251, 'Subscriber': '10.0.0.14', 'Received': 1647707359.5518618}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.6', 'Sent': 1647707359.550542, 'Brokered': 1647707359.5742164, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6013553}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.7', 'Sent': 1647707359.551096, 'Brokered': 1647707359.5743942, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6014833}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.5', 'Sent': 1647707359.6026013, 'Brokered': 1647707359.626807, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6536126}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.9', 'Sent': 1647707359.602569, 'Brokered': 1647707359.6269443, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6537356}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.6', 'Sent': 1647707359.6511786, 'Brokered': 1647707359.6723707, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6968782}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.7', 'Sent': 1647707359.6517458, 'Brokered': 1647707359.672478, 'Subscriber': '10.0.0.14', 'Received': 1647707359.6970139}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.5', 'Sent': 1647707359.7031558, 'Brokered': 1647707359.7379115, 'Subscriber': '10.0.0.14', 'Received': 1647707359.7611535}
{'Topic': 'sound', 'Value': 147, 'Sender': '10.0.0.8', 'Sent': 1647707359.7032838, 'Brokered': 1647707359.738006, 'Subscriber': '10.0.0.14', 'Received': 1647707359.7612753}
{'Topic': 'sound', 'Value': 162, 'Sender': '10.0.0.9', 'Sent': 1647707359.7031343, 'Brokered': 1647707359.738048, 'Subscriber': '10.0.0.14', 'Received': 1647707359.7613456}
{'Topic': 'humidity', 'Value': 109, 'Sender': '10.0.0.6', 'Sent': 1647707359.7520182, 'Brokered': 1647707359.7726889, 'Subscriber': '10.0.0.14', 'Received': 1647707359.801045}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.7', 'Sent': 1647707359.7523031, 'Brokered': 1647707359.7727644, 'Subscriber': '10.0.0.14', 'Received': 1647707359.8012402}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.5', 'Sent': 1647707359.8041232, 'Brokered': 1647707359.8246768, 'Subscriber': '10.0.0.14', 'Received': 1647707359.8615177}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.9', 'Sent': 1647707359.8038979, 'Brokered': 1647707359.8247626, 'Subscriber': '10.0.0.14', 'Received': 1647707359.8616362}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.6', 'Sent': 1647707359.8598151, 'Brokered': 1647707359.8806267, 'Subscriber': '10.0.0.14', 'Received': 1647707359.901443}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.7', 'Sent': 1647707359.8599815, 'Brokered': 1647707359.8807192, 'Subscriber': '10.0.0.14', 'Received': 1647707359.9016542}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.9', 'Sent': 1647707359.9050217, 'Brokered': 1647707359.9260907, 'Subscriber': '10.0.0.14', 'Received': 1647707359.9478235}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647707359.9051425, 'Brokered': 1647707359.9266913, 'Subscriber': '10.0.0.14', 'Received': 1647707359.9479394}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.8', 'Sent': 1647707359.9051874, 'Brokered': 1647707359.926756, 'Subscriber': '10.0.0.14', 'Received': 1647707359.948037}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.6', 'Sent': 1647707359.960204, 'Brokered': 1647707359.980989, 'Subscriber': '10.0.0.14', 'Received': 1647707360.0016625}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.7', 'Sent': 1647707359.960204, 'Brokered': 1647707359.9810793, 'Subscriber': '10.0.0.14', 'Received': 1647707360.0017877}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.9', 'Sent': 1647707360.005307, 'Brokered': 1647707360.0310712, 'Subscriber': '10.0.0.14', 'Received': 1647707360.0516083}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.5', 'Sent': 1647707360.005546, 'Brokered': 1647707360.0356247, 'Subscriber': '10.0.0.14', 'Received': 1647707360.0562737}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.8', 'Sent': 1647707360.0055082, 'Brokered': 1647707360.035716, 'Subscriber': '10.0.0.14', 'Received': 1647707360.0564022}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.6', 'Sent': 1647707360.0608919, 'Brokered': 1647707360.0818825, 'Subscriber': '10.0.0.14', 'Received': 1647707360.1029892}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.7', 'Sent': 1647707360.0608988, 'Brokered': 1647707360.08196, 'Subscriber': '10.0.0.14', 'Received': 1647707360.103131}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.5', 'Sent': 1647707360.1060612, 'Brokered': 1647707360.126934, 'Subscriber': '10.0.0.14', 'Received': 1647707360.1516056}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.9', 'Sent': 1647707360.105757, 'Brokered': 1647707360.127108, 'Subscriber': '10.0.0.14', 'Received': 1647707360.1517172}
{'Topic': 'altitude', 'Value': 478, 'Sender': '10.0.0.6', 'Sent': 1647707360.1614447, 'Brokered': 1647707360.1852999, 'Subscriber': '10.0.0.14', 'Received': 1647707360.2066324}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.7', 'Sent': 1647707360.1612473, 'Brokered': 1647707360.185381, 'Subscriber': '10.0.0.14', 'Received': 1647707360.206833}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.5', 'Sent': 1647707360.206479, 'Brokered': 1647707360.2288508, 'Subscriber': '10.0.0.14', 'Received': 1647707360.2583745}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.8', 'Sent': 1647707360.2063582, 'Brokered': 1647707360.2289298, 'Subscriber': '10.0.0.14', 'Received': 1647707360.2584918}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.9', 'Sent': 1647707360.2060874, 'Brokered': 1647707360.2289684, 'Subscriber': '10.0.0.14', 'Received': 1647707360.2585642}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647707360.2618644, 'Brokered': 1647707360.2827115, 'Subscriber': '10.0.0.14', 'Received': 1647707360.30725}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.7', 'Sent': 1647707360.2615492, 'Brokered': 1647707360.2827957, 'Subscriber': '10.0.0.14', 'Received': 1647707360.3073776}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.5', 'Sent': 1647707360.3070982, 'Brokered': 1647707360.3286836, 'Subscriber': '10.0.0.14', 'Received': 1647707360.353399}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.8', 'Sent': 1647707360.3069797, 'Brokered': 1647707360.3287606, 'Subscriber': '10.0.0.14', 'Received': 1647707360.353517}
{'Topic': 'sound', 'Value': 390, 'Sender': '10.0.0.9', 'Sent': 1647707360.3067667, 'Brokered': 1647707360.3287976, 'Subscriber': '10.0.0.14', 'Received': 1647707360.3535929}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.6', 'Sent': 1647707360.3620737, 'Brokered': 1647707360.389002, 'Subscriber': '10.0.0.14', 'Received': 1647707360.4130888}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.7', 'Sent': 1647707360.36183, 'Brokered': 1647707360.389084, 'Subscriber': '10.0.0.14', 'Received': 1647707360.4132037}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.9', 'Sent': 1647707360.4075484, 'Brokered': 1647707360.4281876, 'Subscriber': '10.0.0.14', 'Received': 1647707360.4647074}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.5', 'Sent': 1647707360.4078197, 'Brokered': 1647707360.4283574, 'Subscriber': '10.0.0.14', 'Received': 1647707360.4648657}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.8', 'Sent': 1647707360.407774, 'Brokered': 1647707360.4284105, 'Subscriber': '10.0.0.14', 'Received': 1647707360.4649408}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.7', 'Sent': 1647707360.4623783, 'Brokered': 1647707360.4845243, 'Subscriber': '10.0.0.14', 'Received': 1647707360.5091057}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.5', 'Sent': 1647707360.5085928, 'Brokered': 1647707360.5295973, 'Subscriber': '10.0.0.14', 'Received': 1647707360.5528007}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.8', 'Sent': 1647707360.5095365, 'Brokered': 1647707360.5302181, 'Subscriber': '10.0.0.14', 'Received': 1647707360.552916}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.9', 'Sent': 1647707360.5094225, 'Brokered': 1647707360.530279, 'Subscriber': '10.0.0.14', 'Received': 1647707360.5529873}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.6', 'Sent': 1647707360.5627093, 'Brokered': 1647707360.5832539, 'Subscriber': '10.0.0.14', 'Received': 1647707360.6103227}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.7', 'Sent': 1647707360.5626683, 'Brokered': 1647707360.5834112, 'Subscriber': '10.0.0.14', 'Received': 1647707360.610597}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.5', 'Sent': 1647707360.6100721, 'Brokered': 1647707360.6314688, 'Subscriber': '10.0.0.14', 'Received': 1647707360.66398}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.8', 'Sent': 1647707360.6107442, 'Brokered': 1647707360.6315453, 'Subscriber': '10.0.0.14', 'Received': 1647707360.6641243}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.9', 'Sent': 1647707360.610087, 'Brokered': 1647707360.6315835, 'Subscriber': '10.0.0.14', 'Received': 1647707360.6642067}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.6', 'Sent': 1647707360.663621, 'Brokered': 1647707360.6853154, 'Subscriber': '10.0.0.14', 'Received': 1647707360.7110305}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.7', 'Sent': 1647707360.6641738, 'Brokered': 1647707360.6891577, 'Subscriber': '10.0.0.14', 'Received': 1647707360.7112803}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647707360.7105124, 'Brokered': 1647707360.7381663, 'Subscriber': '10.0.0.14', 'Received': 1647707360.7620485}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.8', 'Sent': 1647707360.711333, 'Brokered': 1647707360.738248, 'Subscriber': '10.0.0.14', 'Received': 1647707360.762176}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.9', 'Sent': 1647707360.710487, 'Brokered': 1647707360.7382865, 'Subscriber': '10.0.0.14', 'Received': 1647707360.762251}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647707360.764049, 'Brokered': 1647707360.7879941, 'Subscriber': '10.0.0.14', 'Received': 1647707360.8098724}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.7', 'Sent': 1647707360.7643323, 'Brokered': 1647707360.7880702, 'Subscriber': '10.0.0.14', 'Received': 1647707360.809993}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.5', 'Sent': 1647707360.8108242, 'Brokered': 1647707360.8313036, 'Subscriber': '10.0.0.14', 'Received': 1647707360.8529851}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.9', 'Sent': 1647707360.810775, 'Brokered': 1647707360.831396, 'Subscriber': '10.0.0.14', 'Received': 1647707360.8531408}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.8', 'Sent': 1647707360.8116858, 'Brokered': 1647707360.8372555, 'Subscriber': '10.0.0.14', 'Received': 1647707360.8608756}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.6', 'Sent': 1647707360.864382, 'Brokered': 1647707360.8884387, 'Subscriber': '10.0.0.14', 'Received': 1647707360.911492}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.7', 'Sent': 1647707360.867467, 'Brokered': 1647707360.8885195, 'Subscriber': '10.0.0.14', 'Received': 1647707360.9116647}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.9', 'Sent': 1647707360.9110029, 'Brokered': 1647707360.9315426, 'Subscriber': '10.0.0.14', 'Received': 1647707360.95295}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.5', 'Sent': 1647707360.911339, 'Brokered': 1647707360.9320598, 'Subscriber': '10.0.0.14', 'Received': 1647707360.9566054}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.8', 'Sent': 1647707360.9122276, 'Brokered': 1647707360.9326997, 'Subscriber': '10.0.0.14', 'Received': 1647707360.9567063}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.7', 'Sent': 1647707360.967768, 'Brokered': 1647707360.9883475, 'Subscriber': '10.0.0.14', 'Received': 1647707361.0125842}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.5', 'Sent': 1647707361.0123723, 'Brokered': 1647707361.033148, 'Subscriber': '10.0.0.14', 'Received': 1647707361.0576165}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.8', 'Sent': 1647707361.0132692, 'Brokered': 1647707361.033675, 'Subscriber': '10.0.0.14', 'Received': 1647707361.0578072}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.9', 'Sent': 1647707361.013263, 'Brokered': 1647707361.0337288, 'Subscriber': '10.0.0.14', 'Received': 1647707361.0579367}
{'Topic': 'smell', 'Value': 79, 'Sender': '10.0.0.6', 'Sent': 1647707361.0651808, 'Brokered': 1647707361.0864878, 'Subscriber': '10.0.0.14', 'Received': 1647707361.1087563}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.7', 'Sent': 1647707361.0700853, 'Brokered': 1647707361.092508, 'Subscriber': '10.0.0.14', 'Received': 1647707361.1166964}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.5', 'Sent': 1647707361.113671, 'Brokered': 1647707361.145075, 'Subscriber': '10.0.0.14', 'Received': 1647707361.171107}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.8', 'Sent': 1647707361.1138031, 'Brokered': 1647707361.1451766, 'Subscriber': '10.0.0.14', 'Received': 1647707361.1713786}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.9', 'Sent': 1647707361.1141937, 'Brokered': 1647707361.1452172, 'Subscriber': '10.0.0.14', 'Received': 1647707361.1714683}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.6', 'Sent': 1647707361.1655037, 'Brokered': 1647707361.1980016, 'Subscriber': '10.0.0.14', 'Received': 1647707361.21952}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.7', 'Sent': 1647707361.171567, 'Brokered': 1647707361.1980865, 'Subscriber': '10.0.0.14', 'Received': 1647707361.2196426}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.5', 'Sent': 1647707361.2145646, 'Brokered': 1647707361.235133, 'Subscriber': '10.0.0.14', 'Received': 1647707361.257621}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.8', 'Sent': 1647707361.2147267, 'Brokered': 1647707361.2352157, 'Subscriber': '10.0.0.14', 'Received': 1647707361.2577403}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.9', 'Sent': 1647707361.2148516, 'Brokered': 1647707361.2387815, 'Subscriber': '10.0.0.14', 'Received': 1647707361.2691417}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.7', 'Sent': 1647707361.2717717, 'Brokered': 1647707361.2923074, 'Subscriber': '10.0.0.14', 'Received': 1647707361.3131258}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.5', 'Sent': 1647707361.3150775, 'Brokered': 1647707361.3355298, 'Subscriber': '10.0.0.14', 'Received': 1647707361.3594034}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.8', 'Sent': 1647707361.3151941, 'Brokered': 1647707361.335773, 'Subscriber': '10.0.0.14', 'Received': 1647707361.3595726}
{'Topic': 'sound', 'Value': 396, 'Sender': '10.0.0.9', 'Sent': 1647707361.3153167, 'Brokered': 1647707361.3358247, 'Subscriber': '10.0.0.14', 'Received': 1647707361.3596447}
