Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664820.4566438, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.4821749}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.5', 'Sent': 1647664820.4567087, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.4854124}
{'Topic': 'sound', 'Value': 230, 'Sender': '10.0.0.8', 'Sent': 1647664820.4562407, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.4855034}
{'Topic': 'sound', 'Value': 95, 'Sender': '10.0.0.5', 'Sent': 1647664820.5570383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.5864432}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.9', 'Sent': 1647664820.5568721, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.5865643}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.6', 'Sent': 1647664820.5570378, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.5866363}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.7', 'Sent': 1647664820.5571547, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.5867004}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.8', 'Sent': 1647664820.5568748, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.5867727}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.5', 'Sent': 1647664820.6578171, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.6798368}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.9', 'Sent': 1647664820.6576939, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.6799326}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664820.657498, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.679988}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.7', 'Sent': 1647664820.6577668, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.680039}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.8', 'Sent': 1647664820.6579432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.6800966}
{'Topic': 'weather', 'Value': 380, 'Sender': '10.0.0.5', 'Sent': 1647664820.758623, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.7807589}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.9', 'Sent': 1647664820.758383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.7808952}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.6', 'Sent': 1647664820.7588203, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.7809718}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.7', 'Sent': 1647664820.7584007, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.7810893}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.8', 'Sent': 1647664820.7586985, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.7811723}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647664820.860585, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.8816047}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.9', 'Sent': 1647664820.8604586, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.8817117}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.6', 'Sent': 1647664820.8599942, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.8817716}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.8', 'Sent': 1647664820.8598347, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.8818254}
{'Topic': 'pressure', 'Value': 39, 'Sender': '10.0.0.7', 'Sent': 1647664820.8601713, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.8911955}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647664820.960999, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.9825187}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.6', 'Sent': 1647664820.9608228, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.9826412}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.8', 'Sent': 1647664820.9606652, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.9827135}
{'Topic': 'sound', 'Value': 96, 'Sender': '10.0.0.9', 'Sent': 1647664820.9610062, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.9930015}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.7', 'Sent': 1647664820.9611242, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664820.993117}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.5', 'Sent': 1647664821.0611598, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.0841105}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.9', 'Sent': 1647664821.0613117, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.0842245}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.6', 'Sent': 1647664821.061566, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.084307}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647664821.0614426, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.0843747}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.8', 'Sent': 1647664821.0615516, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.084433}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.5', 'Sent': 1647664821.1614103, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.1847515}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.9', 'Sent': 1647664821.1620643, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.1893787}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.6', 'Sent': 1647664821.1623647, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.1895032}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647664821.1621902, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.1950822}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664821.1621037, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.1952314}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.5', 'Sent': 1647664821.262905, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.2844045}
{'Topic': 'smell', 'Value': 442, 'Sender': '10.0.0.9', 'Sent': 1647664821.2631109, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.284656}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.6', 'Sent': 1647664821.2627323, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.2847517}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.7', 'Sent': 1647664821.2633648, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.2848666}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.8', 'Sent': 1647664821.2629483, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.2849376}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647664821.3636565, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.3842297}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.9', 'Sent': 1647664821.3633611, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.3843946}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.6', 'Sent': 1647664821.363379, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.3845062}
{'Topic': 'humidity', 'Value': 97, 'Sender': '10.0.0.7', 'Sent': 1647664821.363654, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.3846104}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.8', 'Sent': 1647664821.363859, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.3846729}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.5', 'Sent': 1647664821.4640336, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.4878926}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.9', 'Sent': 1647664821.4638703, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.4880137}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664821.463893, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.4880826}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.7', 'Sent': 1647664821.464034, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.4881449}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.8', 'Sent': 1647664821.4643006, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.4882042}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.5', 'Sent': 1647664821.5644093, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.586234}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.6', 'Sent': 1647664821.5641513, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.5863602}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.8', 'Sent': 1647664821.5646226, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.5864298}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.9', 'Sent': 1647664821.5654678, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.5958712}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.7', 'Sent': 1647664821.565601, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.5959792}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.5', 'Sent': 1647664821.6659682, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.6875174}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.9', 'Sent': 1647664821.6661317, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.6876953}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.6', 'Sent': 1647664821.6657898, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.6877642}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.8', 'Sent': 1647664821.666083, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.687824}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.7', 'Sent': 1647664821.6662579, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.6977122}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.5', 'Sent': 1647664821.7667048, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.787421}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.6', 'Sent': 1647664821.7664695, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.7876086}
{'Topic': 'light', 'Value': 211, 'Sender': '10.0.0.7', 'Sent': 1647664821.7668383, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.7876856}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.8', 'Sent': 1647664821.766807, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.7877514}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.9', 'Sent': 1647664821.7698455, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.7906375}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.8', 'Sent': 1647664821.867725, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.8882942}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.5', 'Sent': 1647664821.867923, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.8891032}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.6', 'Sent': 1647664821.867892, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.8892026}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.7', 'Sent': 1647664821.8676593, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.889254}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.9', 'Sent': 1647664821.8703911, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.892814}
{'Topic': 'altitude', 'Value': 82, 'Sender': '10.0.0.6', 'Sent': 1647664821.9681075, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.9887161}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.7', 'Sent': 1647664821.9682372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.9889429}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.8', 'Sent': 1647664821.968029, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.9890444}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.5', 'Sent': 1647664821.9683669, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.9917803}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.9', 'Sent': 1647664821.9707563, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664821.9936671}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.5', 'Sent': 1647664822.0693097, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.0917919}
{'Topic': 'humidity', 'Value': 274, 'Sender': '10.0.0.6', 'Sent': 1647664822.0693789, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.0918975}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.7', 'Sent': 1647664822.0691566, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.092078}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664822.0691566, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.0921514}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.9', 'Sent': 1647664822.0710554, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.0923743}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.5', 'Sent': 1647664822.1695626, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.190644}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.6', 'Sent': 1647664822.169823, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.1908588}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.7', 'Sent': 1647664822.1695344, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.190939}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.8', 'Sent': 1647664822.169374, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.1910048}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.9', 'Sent': 1647664822.1715832, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.1925712}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.5', 'Sent': 1647664822.2699678, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.291427}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.6', 'Sent': 1647664822.2702131, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.2915416}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647664822.269939, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.2916074}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.8', 'Sent': 1647664822.2696953, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.291666}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.9', 'Sent': 1647664822.272083, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.2926936}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.5', 'Sent': 1647664822.3702266, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.391214}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.6', 'Sent': 1647664822.370444, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.391333}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.7', 'Sent': 1647664822.3701255, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.3914013}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.8', 'Sent': 1647664822.369928, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.391462}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.9', 'Sent': 1647664822.3724706, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.3930101}
{'Topic': 'airquality', 'Value': 200, 'Sender': '10.0.0.5', 'Sent': 1647664822.4704444, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.492966}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647664822.4707203, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.4930792}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.7', 'Sent': 1647664822.4704838, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.4931493}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.8', 'Sent': 1647664822.4701624, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.4932735}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.9', 'Sent': 1647664822.4726136, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.4934006}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647664822.5708015, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.5927129}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.6', 'Sent': 1647664822.570952, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.5928175}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.7', 'Sent': 1647664822.5708768, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.5928812}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.8', 'Sent': 1647664822.5705636, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.5929465}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647664822.572841, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.5933435}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.5', 'Sent': 1647664822.6714041, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.6976907}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.9', 'Sent': 1647664822.673138, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.6978104}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.6', 'Sent': 1647664822.6715236, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.6978915}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.7', 'Sent': 1647664822.671267, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.6979566}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.8', 'Sent': 1647664822.6712353, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.698017}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.5', 'Sent': 1647664822.7737303, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8059578}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.9', 'Sent': 1647664822.7736516, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.80606}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.6', 'Sent': 1647664822.7735724, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.806122}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.7', 'Sent': 1647664822.7719898, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.806179}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.8', 'Sent': 1647664822.7735229, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8062472}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.5', 'Sent': 1647664822.8748448, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8956697}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.9', 'Sent': 1647664822.874695, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8958175}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.6', 'Sent': 1647664822.8747182, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8958938}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.7', 'Sent': 1647664822.8745139, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8959558}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.8', 'Sent': 1647664822.8745139, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.8960133}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.5', 'Sent': 1647664822.9752982, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.9963536}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.6', 'Sent': 1647664822.975079, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.9964578}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.7', 'Sent': 1647664822.9749315, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664822.9965744}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.9', 'Sent': 1647664822.9781168, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0019045}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.8', 'Sent': 1647664822.9780033, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0020404}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.5', 'Sent': 1647664823.077332, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0979831}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.6', 'Sent': 1647664823.0772028, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0981045}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.7', 'Sent': 1647664823.0770273, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0981731}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.9', 'Sent': 1647664823.0783825, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0991278}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.8', 'Sent': 1647664823.0781646, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.0992455}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.5', 'Sent': 1647664823.17953, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.2011175}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.9', 'Sent': 1647664823.1794662, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.2012482}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.6', 'Sent': 1647664823.179418, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.2013223}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.7', 'Sent': 1647664823.1792457, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.2013936}
{'Topic': 'sound', 'Value': 188, 'Sender': '10.0.0.8', 'Sent': 1647664823.1793377, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.2014563}
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.5', 'Sent': 1647664823.2806396, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.3112102}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.9', 'Sent': 1647664823.2814581, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.311366}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.6', 'Sent': 1647664823.280472, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.3114307}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.7', 'Sent': 1647664823.2803156, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.311488}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.8', 'Sent': 1647664823.281331, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.3115757}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.6', 'Sent': 1647664823.3818214, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.4028835}
{'Topic': 'humidity', 'Value': 460, 'Sender': '10.0.0.7', 'Sent': 1647664823.3816853, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664823.4029942}
