Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.8', 'Sent': 1647707364.7427533, 'Brokered': 1647707364.7635841, 'Subscriber': '10.0.0.10', 'Received': 1647707364.7921562}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.5', 'Sent': 1647707364.8432505, 'Brokered': 1647707364.8639736, 'Subscriber': '10.0.0.10', 'Received': 1647707364.8969023}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.6', 'Sent': 1647707364.8940163, 'Brokered': 1647707364.9150937, 'Subscriber': '10.0.0.10', 'Received': 1647707364.9379485}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.6', 'Sent': 1647707364.994653, 'Brokered': 1647707365.0206802, 'Subscriber': '10.0.0.10', 'Received': 1647707365.044856}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.8', 'Sent': 1647707365.1445854, 'Brokered': 1647707365.1650484, 'Subscriber': '10.0.0.10', 'Received': 1647707365.1859927}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.6', 'Sent': 1647707365.1963162, 'Brokered': 1647707365.216712, 'Subscriber': '10.0.0.10', 'Received': 1647707365.2376053}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.6', 'Sent': 1647707365.2966392, 'Brokered': 1647707365.3178618, 'Subscriber': '10.0.0.10', 'Received': 1647707365.339516}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.5', 'Sent': 1647707365.4461946, 'Brokered': 1647707365.4668872, 'Subscriber': '10.0.0.10', 'Received': 1647707365.4874008}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.6', 'Sent': 1647707365.4975312, 'Brokered': 1647707365.518649, 'Subscriber': '10.0.0.10', 'Received': 1647707365.5392678}
{'Topic': 'pressure', 'Value': 89, 'Sender': '10.0.0.5', 'Sent': 1647707365.546761, 'Brokered': 1647707365.5672119, 'Subscriber': '10.0.0.10', 'Received': 1647707365.5884902}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647707365.5978906, 'Brokered': 1647707365.6183078, 'Subscriber': '10.0.0.10', 'Received': 1647707365.6390057}
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.8', 'Sent': 1647707365.647074, 'Brokered': 1647707365.6690211, 'Subscriber': '10.0.0.10', 'Received': 1647707365.6902494}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.6', 'Sent': 1647707365.6981936, 'Brokered': 1647707365.7194195, 'Subscriber': '10.0.0.10', 'Received': 1647707365.7492468}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.5', 'Sent': 1647707365.7487805, 'Brokered': 1647707365.7696328, 'Subscriber': '10.0.0.10', 'Received': 1647707365.7917118}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.6', 'Sent': 1647707365.7985432, 'Brokered': 1647707365.8211894, 'Subscriber': '10.0.0.10', 'Received': 1647707365.8479404}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.5', 'Sent': 1647707365.9494674, 'Brokered': 1647707365.9703326, 'Subscriber': '10.0.0.10', 'Received': 1647707365.9916875}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.8', 'Sent': 1647707365.949204, 'Brokered': 1647707365.9704652, 'Subscriber': '10.0.0.10', 'Received': 1647707365.9918032}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647707366.0496962, 'Brokered': 1647707366.0713584, 'Subscriber': '10.0.0.10', 'Received': 1647707366.0920916}
{'Topic': 'pressure', 'Value': 169, 'Sender': '10.0.0.5', 'Sent': 1647707366.149955, 'Brokered': 1647707366.1751325, 'Subscriber': '10.0.0.10', 'Received': 1647707366.1960213}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707366.2048676, 'Brokered': 1647707366.2253392, 'Subscriber': '10.0.0.10', 'Received': 1647707366.2476823}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.5', 'Sent': 1647707366.2502162, 'Brokered': 1647707366.2736964, 'Subscriber': '10.0.0.10', 'Received': 1647707366.294912}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.8', 'Sent': 1647707366.2501392, 'Brokered': 1647707366.2738302, 'Subscriber': '10.0.0.10', 'Received': 1647707366.2950306}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.6', 'Sent': 1647707366.30515, 'Brokered': 1647707366.3326116, 'Subscriber': '10.0.0.10', 'Received': 1647707366.363525}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.8', 'Sent': 1647707366.4534519, 'Brokered': 1647707366.4862862, 'Subscriber': '10.0.0.10', 'Received': 1647707366.5139203}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647707366.553498, 'Brokered': 1647707366.5744228, 'Subscriber': '10.0.0.10', 'Received': 1647707366.6009126}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.8', 'Sent': 1647707366.5538654, 'Brokered': 1647707366.5748484, 'Subscriber': '10.0.0.10', 'Received': 1647707366.6010468}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.6', 'Sent': 1647707366.6086926, 'Brokered': 1647707366.6528986, 'Subscriber': '10.0.0.10', 'Received': 1647707366.685631}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.6', 'Sent': 1647707366.7089574, 'Brokered': 1647707366.7303622, 'Subscriber': '10.0.0.10', 'Received': 1647707366.7585497}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.5', 'Sent': 1647707366.7546551, 'Brokered': 1647707366.7752123, 'Subscriber': '10.0.0.10', 'Received': 1647707366.7960708}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.6', 'Sent': 1647707366.8125918, 'Brokered': 1647707366.8353899, 'Subscriber': '10.0.0.10', 'Received': 1647707366.856689}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.6', 'Sent': 1647707366.9127946, 'Brokered': 1647707366.9339771, 'Subscriber': '10.0.0.10', 'Received': 1647707366.9574494}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.5', 'Sent': 1647707366.956928, 'Brokered': 1647707366.9777372, 'Subscriber': '10.0.0.10', 'Received': 1647707367.0048733}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.8', 'Sent': 1647707366.9579172, 'Brokered': 1647707366.978444, 'Subscriber': '10.0.0.10', 'Received': 1647707367.004991}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647707367.0150394, 'Brokered': 1647707367.040958, 'Subscriber': '10.0.0.10', 'Received': 1647707367.0619304}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647707367.0575767, 'Brokered': 1647707367.0784922, 'Subscriber': '10.0.0.10', 'Received': 1647707367.0996802}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.8', 'Sent': 1647707367.0582242, 'Brokered': 1647707367.078778, 'Subscriber': '10.0.0.10', 'Received': 1647707367.0999982}
{'Topic': 'location', 'Value': 444, 'Sender': '10.0.0.6', 'Sent': 1647707367.115705, 'Brokered': 1647707367.1412883, 'Subscriber': '10.0.0.10', 'Received': 1647707367.166532}
{'Topic': 'pressure', 'Value': 92, 'Sender': '10.0.0.5', 'Sent': 1647707367.1578956, 'Brokered': 1647707367.1784875, 'Subscriber': '10.0.0.10', 'Received': 1647707367.1996105}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.8', 'Sent': 1647707367.1584358, 'Brokered': 1647707367.1787775, 'Subscriber': '10.0.0.10', 'Received': 1647707367.19978}
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.6', 'Sent': 1647707367.2161586, 'Brokered': 1647707367.2413642, 'Subscriber': '10.0.0.10', 'Received': 1647707367.2649422}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.5', 'Sent': 1647707367.258638, 'Brokered': 1647707367.2799995, 'Subscriber': '10.0.0.10', 'Received': 1647707367.3051133}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.8', 'Sent': 1647707367.2590618, 'Brokered': 1647707367.2809362, 'Subscriber': '10.0.0.10', 'Received': 1647707367.3052979}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.6', 'Sent': 1647707367.3165584, 'Brokered': 1647707367.3460176, 'Subscriber': '10.0.0.10', 'Received': 1647707367.3688118}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647707367.4168851, 'Brokered': 1647707367.4449308, 'Subscriber': '10.0.0.10', 'Received': 1647707367.467335}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.5', 'Sent': 1647707367.459781, 'Brokered': 1647707367.4813235, 'Subscriber': '10.0.0.10', 'Received': 1647707367.5048888}
{'Topic': 'humidity', 'Value': 12, 'Sender': '10.0.0.6', 'Sent': 1647707367.5174427, 'Brokered': 1647707367.5401156, 'Subscriber': '10.0.0.10', 'Received': 1647707367.5630496}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.5', 'Sent': 1647707367.560384, 'Brokered': 1647707367.597827, 'Subscriber': '10.0.0.10', 'Received': 1647707367.6262772}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.5', 'Sent': 1647707367.6609159, 'Brokered': 1647707367.6835773, 'Subscriber': '10.0.0.10', 'Received': 1647707367.704457}
{'Topic': 'location', 'Value': 410, 'Sender': '10.0.0.8', 'Sent': 1647707367.663306, 'Brokered': 1647707367.683846, 'Subscriber': '10.0.0.10', 'Received': 1647707367.7087097}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.6', 'Sent': 1647707367.72757, 'Brokered': 1647707367.7518876, 'Subscriber': '10.0.0.10', 'Received': 1647707367.7739103}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.5', 'Sent': 1647707367.761348, 'Brokered': 1647707367.7830684, 'Subscriber': '10.0.0.10', 'Received': 1647707367.804009}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.6', 'Sent': 1647707367.9289792, 'Brokered': 1647707367.9567082, 'Subscriber': '10.0.0.10', 'Received': 1647707367.999755}
{'Topic': 'location', 'Value': 112, 'Sender': '10.0.0.8', 'Sent': 1647707367.9662242, 'Brokered': 1647707368.0007043, 'Subscriber': '10.0.0.10', 'Received': 1647707368.0252156}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647707368.0324538, 'Brokered': 1647707368.0572345, 'Subscriber': '10.0.0.10', 'Received': 1647707368.0787997}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.5', 'Sent': 1647707368.0646126, 'Brokered': 1647707368.0872545, 'Subscriber': '10.0.0.10', 'Received': 1647707368.1096592}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.8', 'Sent': 1647707368.0664763, 'Brokered': 1647707368.0873413, 'Subscriber': '10.0.0.10', 'Received': 1647707368.109859}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.6', 'Sent': 1647707368.1371098, 'Brokered': 1647707368.15831, 'Subscriber': '10.0.0.10', 'Received': 1647707368.1813035}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.5', 'Sent': 1647707368.1667142, 'Brokered': 1647707368.1887126, 'Subscriber': '10.0.0.10', 'Received': 1647707368.2126024}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.8', 'Sent': 1647707368.1705956, 'Brokered': 1647707368.1965332, 'Subscriber': '10.0.0.10', 'Received': 1647707368.2192235}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707368.3676527, 'Brokered': 1647707368.3936348, 'Subscriber': '10.0.0.10', 'Received': 1647707368.4267533}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.6', 'Sent': 1647707368.5602741, 'Brokered': 1647707368.5819945, 'Subscriber': '10.0.0.10', 'Received': 1647707368.616594}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.5', 'Sent': 1647707368.5745666, 'Brokered': 1647707368.6051893, 'Subscriber': '10.0.0.10', 'Received': 1647707368.6274304}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.8', 'Sent': 1647707368.575616, 'Brokered': 1647707368.6052685, 'Subscriber': '10.0.0.10', 'Received': 1647707368.6275635}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.6', 'Sent': 1647707368.6609793, 'Brokered': 1647707368.6841319, 'Subscriber': '10.0.0.10', 'Received': 1647707368.705719}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.8', 'Sent': 1647707368.676002, 'Brokered': 1647707368.701605, 'Subscriber': '10.0.0.10', 'Received': 1647707368.7259603}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.5', 'Sent': 1647707368.7763512, 'Brokered': 1647707368.8049057, 'Subscriber': '10.0.0.10', 'Received': 1647707368.8269556}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.5', 'Sent': 1647707368.9771729, 'Brokered': 1647707368.9980996, 'Subscriber': '10.0.0.10', 'Received': 1647707369.0192187}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.5', 'Sent': 1647707369.0774877, 'Brokered': 1647707369.101398, 'Subscriber': '10.0.0.10', 'Received': 1647707369.1236842}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.8', 'Sent': 1647707369.0774755, 'Brokered': 1647707369.1015055, 'Subscriber': '10.0.0.10', 'Received': 1647707369.1238408}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.5', 'Sent': 1647707369.178424, 'Brokered': 1647707369.1992006, 'Subscriber': '10.0.0.10', 'Received': 1647707369.2205079}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.6', 'Sent': 1647707369.476151, 'Brokered': 1647707369.4987125, 'Subscriber': '10.0.0.10', 'Received': 1647707369.519622}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.5', 'Sent': 1647707369.480157, 'Brokered': 1647707369.5048425, 'Subscriber': '10.0.0.10', 'Received': 1647707369.525501}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.8', 'Sent': 1647707369.480448, 'Brokered': 1647707369.5049741, 'Subscriber': '10.0.0.10', 'Received': 1647707369.5256839}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.6', 'Sent': 1647707369.5763514, 'Brokered': 1647707369.5969427, 'Subscriber': '10.0.0.10', 'Received': 1647707369.61896}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.5', 'Sent': 1647707369.5807495, 'Brokered': 1647707369.6017573, 'Subscriber': '10.0.0.10', 'Received': 1647707369.6224852}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.6', 'Sent': 1647707369.6770062, 'Brokered': 1647707369.699186, 'Subscriber': '10.0.0.10', 'Received': 1647707369.7215316}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.8', 'Sent': 1647707369.6812778, 'Brokered': 1647707369.7018886, 'Subscriber': '10.0.0.10', 'Received': 1647707369.722856}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.6', 'Sent': 1647707369.777221, 'Brokered': 1647707369.7980592, 'Subscriber': '10.0.0.10', 'Received': 1647707369.8189237}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647707369.7815127, 'Brokered': 1647707369.8036582, 'Subscriber': '10.0.0.10', 'Received': 1647707369.8243237}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.6', 'Sent': 1647707369.8774781, 'Brokered': 1647707369.898669, 'Subscriber': '10.0.0.10', 'Received': 1647707369.9194202}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.5', 'Sent': 1647707369.8818402, 'Brokered': 1647707369.902632, 'Subscriber': '10.0.0.10', 'Received': 1647707369.9236164}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.6', 'Sent': 1647707369.9776921, 'Brokered': 1647707369.9983208, 'Subscriber': '10.0.0.10', 'Received': 1647707370.0189264}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.5', 'Sent': 1647707369.9824462, 'Brokered': 1647707370.0068994, 'Subscriber': '10.0.0.10', 'Received': 1647707370.0273597}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.5', 'Sent': 1647707370.083308, 'Brokered': 1647707370.1053681, 'Subscriber': '10.0.0.10', 'Received': 1647707370.1281211}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.8', 'Sent': 1647707370.0842972, 'Brokered': 1647707370.1055846, 'Subscriber': '10.0.0.10', 'Received': 1647707370.1282792}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.5', 'Sent': 1647707370.2847395, 'Brokered': 1647707370.307776, 'Subscriber': '10.0.0.10', 'Received': 1647707370.3287494}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.8', 'Sent': 1647707370.2847714, 'Brokered': 1647707370.3079383, 'Subscriber': '10.0.0.10', 'Received': 1647707370.328938}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.5', 'Sent': 1647707370.385025, 'Brokered': 1647707370.4067328, 'Subscriber': '10.0.0.10', 'Received': 1647707370.427323}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.6', 'Sent': 1647707370.4796536, 'Brokered': 1647707370.5006306, 'Subscriber': '10.0.0.10', 'Received': 1647707370.521127}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.5', 'Sent': 1647707370.4852145, 'Brokered': 1647707370.5061448, 'Subscriber': '10.0.0.10', 'Received': 1647707370.5277147}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.8', 'Sent': 1647707370.4851863, 'Brokered': 1647707370.506501, 'Subscriber': '10.0.0.10', 'Received': 1647707370.5278637}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.5', 'Sent': 1647707370.5857222, 'Brokered': 1647707370.6062627, 'Subscriber': '10.0.0.10', 'Received': 1647707370.6267948}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.5', 'Sent': 1647707370.6861687, 'Brokered': 1647707370.7068455, 'Subscriber': '10.0.0.10', 'Received': 1647707370.7289512}
{'Topic': 'pressure', 'Value': 419, 'Sender': '10.0.0.5', 'Sent': 1647707370.8869274, 'Brokered': 1647707370.9119852, 'Subscriber': '10.0.0.10', 'Received': 1647707370.9357026}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.6', 'Sent': 1647707370.9851654, 'Brokered': 1647707371.0062761, 'Subscriber': '10.0.0.10', 'Received': 1647707371.0276506}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.8', 'Sent': 1647707370.987023, 'Brokered': 1647707371.0078468, 'Subscriber': '10.0.0.10', 'Received': 1647707371.0293086}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.6', 'Sent': 1647707371.0856752, 'Brokered': 1647707371.1066325, 'Subscriber': '10.0.0.10', 'Received': 1647707371.1275294}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647707371.0874324, 'Brokered': 1647707371.1078174, 'Subscriber': '10.0.0.10', 'Received': 1647707371.1283674}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647707371.1876812, 'Brokered': 1647707371.2086031, 'Subscriber': '10.0.0.10', 'Received': 1647707371.230137}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.5', 'Sent': 1647707371.2884283, 'Brokered': 1647707371.3101268, 'Subscriber': '10.0.0.10', 'Received': 1647707371.330671}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.6', 'Sent': 1647707371.3867958, 'Brokered': 1647707371.4072926, 'Subscriber': '10.0.0.10', 'Received': 1647707371.4279687}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.8', 'Sent': 1647707371.3882926, 'Brokered': 1647707371.409181, 'Subscriber': '10.0.0.10', 'Received': 1647707371.430305}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.5', 'Sent': 1647707371.3887107, 'Brokered': 1647707371.4094102, 'Subscriber': '10.0.0.10', 'Received': 1647707371.430438}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647707371.4923766, 'Brokered': 1647707371.5183115, 'Subscriber': '10.0.0.10', 'Received': 1647707371.5390618}
{'Topic': 'location', 'Value': 188, 'Sender': '10.0.0.6', 'Sent': 1647707371.5878513, 'Brokered': 1647707371.6093132, 'Subscriber': '10.0.0.10', 'Received': 1647707371.630567}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.8', 'Sent': 1647707371.5887783, 'Brokered': 1647707371.6093955, 'Subscriber': '10.0.0.10', 'Received': 1647707371.630716}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.6', 'Sent': 1647707371.6881542, 'Brokered': 1647707371.7164233, 'Subscriber': '10.0.0.10', 'Received': 1647707371.737298}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.5', 'Sent': 1647707371.6988316, 'Brokered': 1647707371.7216146, 'Subscriber': '10.0.0.10', 'Received': 1647707371.7422502}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647707371.88937, 'Brokered': 1647707371.910634, 'Subscriber': '10.0.0.10', 'Received': 1647707371.9317203}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.8', 'Sent': 1647707371.8895254, 'Brokered': 1647707371.9107141, 'Subscriber': '10.0.0.10', 'Received': 1647707371.9319017}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.5', 'Sent': 1647707371.8994284, 'Brokered': 1647707371.9212847, 'Subscriber': '10.0.0.10', 'Received': 1647707371.9421744}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.6', 'Sent': 1647707371.9897153, 'Brokered': 1647707372.010422, 'Subscriber': '10.0.0.10', 'Received': 1647707372.0319529}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.8', 'Sent': 1647707371.9898705, 'Brokered': 1647707372.0105062, 'Subscriber': '10.0.0.10', 'Received': 1647707372.0320852}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.8', 'Sent': 1647707372.0904288, 'Brokered': 1647707372.1110754, 'Subscriber': '10.0.0.10', 'Received': 1647707372.1326303}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.5', 'Sent': 1647707372.1005573, 'Brokered': 1647707372.1219158, 'Subscriber': '10.0.0.10', 'Received': 1647707372.1424572}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.6', 'Sent': 1647707372.1906269, 'Brokered': 1647707372.2117276, 'Subscriber': '10.0.0.10', 'Received': 1647707372.2330697}
{'Topic': 'humidity', 'Value': 113, 'Sender': '10.0.0.8', 'Sent': 1647707372.1907945, 'Brokered': 1647707372.211823, 'Subscriber': '10.0.0.10', 'Received': 1647707372.2331893}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647707372.301683, 'Brokered': 1647707372.32229, 'Subscriber': '10.0.0.10', 'Received': 1647707372.3459964}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.5', 'Sent': 1647707372.402064, 'Brokered': 1647707372.4229236, 'Subscriber': '10.0.0.10', 'Received': 1647707372.4435112}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.6', 'Sent': 1647707372.4949067, 'Brokered': 1647707372.5169647, 'Subscriber': '10.0.0.10', 'Received': 1647707372.5410514}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.6', 'Sent': 1647707372.5961013, 'Brokered': 1647707372.6165795, 'Subscriber': '10.0.0.10', 'Received': 1647707372.6377456}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.6', 'Sent': 1647707372.6968963, 'Brokered': 1647707372.7183285, 'Subscriber': '10.0.0.10', 'Received': 1647707372.7390206}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.8', 'Sent': 1647707372.69657, 'Brokered': 1647707372.7183847, 'Subscriber': '10.0.0.10', 'Received': 1647707372.739137}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.5', 'Sent': 1647707372.7050488, 'Brokered': 1647707372.7269707, 'Subscriber': '10.0.0.10', 'Received': 1647707372.7476335}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.6', 'Sent': 1647707372.7972417, 'Brokered': 1647707372.8187568, 'Subscriber': '10.0.0.10', 'Received': 1647707372.8394036}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.8', 'Sent': 1647707372.797001, 'Brokered': 1647707372.8188186, 'Subscriber': '10.0.0.10', 'Received': 1647707372.8395832}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.5', 'Sent': 1647707372.9057677, 'Brokered': 1647707372.9277449, 'Subscriber': '10.0.0.10', 'Received': 1647707372.9504843}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.6', 'Sent': 1647707372.997873, 'Brokered': 1647707373.0186183, 'Subscriber': '10.0.0.10', 'Received': 1647707373.0394087}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.8', 'Sent': 1647707372.99799, 'Brokered': 1647707373.0188382, 'Subscriber': '10.0.0.10', 'Received': 1647707373.0399659}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.5', 'Sent': 1647707373.108124, 'Brokered': 1647707373.1290517, 'Subscriber': '10.0.0.10', 'Received': 1647707373.1512008}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.6', 'Sent': 1647707373.309012, 'Brokered': 1647707373.3296971, 'Subscriber': '10.0.0.10', 'Received': 1647707373.3698442}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.8', 'Sent': 1647707373.3090196, 'Brokered': 1647707373.329739, 'Subscriber': '10.0.0.10', 'Received': 1647707373.3699617}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.5', 'Sent': 1647707373.409537, 'Brokered': 1647707373.4301226, 'Subscriber': '10.0.0.10', 'Received': 1647707373.4529252}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.6', 'Sent': 1647707373.4094539, 'Brokered': 1647707373.4302745, 'Subscriber': '10.0.0.10', 'Received': 1647707373.4531505}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.5', 'Sent': 1647707373.5102696, 'Brokered': 1647707373.5315742, 'Subscriber': '10.0.0.10', 'Received': 1647707373.5566125}
