Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.8', 'Sent': 1647664812.8622618, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.8882084}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.5', 'Sent': 1647664812.9624817, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.9833505}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.9', 'Sent': 1647664812.962209, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.9835234}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.6', 'Sent': 1647664812.9621646, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.9836304}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.7', 'Sent': 1647664812.9619472, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.983731}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.8', 'Sent': 1647664812.962764, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664812.9837937}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647664813.062811, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.0836728}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.9', 'Sent': 1647664813.0625575, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.0838015}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.6', 'Sent': 1647664813.0623553, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.0838733}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.7', 'Sent': 1647664813.0623705, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.0839362}
{'Topic': 'sound', 'Value': 19, 'Sender': '10.0.0.8', 'Sent': 1647664813.0671332, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.0889392}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647664813.1631224, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.1842513}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.6', 'Sent': 1647664813.1628652, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.1844294}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.7', 'Sent': 1647664813.162647, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.1845188}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.9', 'Sent': 1647664813.1628325, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.1868756}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.8', 'Sent': 1647664813.1677752, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.1888735}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.9', 'Sent': 1647664813.2631047, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.2844157}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.6', 'Sent': 1647664813.2631047, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.284828}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.5', 'Sent': 1647664813.263597, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.284965}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.7', 'Sent': 1647664813.2633445, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.285037}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664813.268508, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.2894986}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.5', 'Sent': 1647664813.3644178, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.3859587}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.9', 'Sent': 1647664813.3642838, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.3860772}
{'Topic': 'humidity', 'Value': 428, 'Sender': '10.0.0.6', 'Sent': 1647664813.3639815, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.3861434}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.7', 'Sent': 1647664813.364138, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.3862112}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.8', 'Sent': 1647664813.3718188, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.3936636}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.5', 'Sent': 1647664813.4677858, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.4893575}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.9', 'Sent': 1647664813.4681025, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.4894826}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.6', 'Sent': 1647664813.467827, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.4895701}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.7', 'Sent': 1647664813.46796, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.4896333}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.8', 'Sent': 1647664813.4726539, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.4972136}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.5', 'Sent': 1647664813.5683756, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.5902221}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.6', 'Sent': 1647664813.5685866, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.5903506}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.7', 'Sent': 1647664813.5687096, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.5904186}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.9', 'Sent': 1647664813.5688052, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.5960152}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.8', 'Sent': 1647664813.5794997, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.6006315}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.5', 'Sent': 1647664813.668731, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.6977296}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.9', 'Sent': 1647664813.6867266, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.7085533}
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647664813.6867487, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.7086873}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.7', 'Sent': 1647664813.686893, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.7087579}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.8', 'Sent': 1647664813.6869104, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.7088182}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.5', 'Sent': 1647664813.7691271, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.7997797}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.9', 'Sent': 1647664813.7881312, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.8099363}
{'Topic': 'sound', 'Value': 336, 'Sender': '10.0.0.6', 'Sent': 1647664813.7882164, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.8100975}
{'Topic': 'pressure', 'Value': 314, 'Sender': '10.0.0.7', 'Sent': 1647664813.7884586, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.8101704}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.8', 'Sent': 1647664813.7883408, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.8102343}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.5', 'Sent': 1647664813.8698363, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.8916416}
{'Topic': 'sound', 'Value': 80, 'Sender': '10.0.0.9', 'Sent': 1647664813.890855, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.9122908}
{'Topic': 'airquality', 'Value': 171, 'Sender': '10.0.0.6', 'Sent': 1647664813.8912232, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.9124644}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.7', 'Sent': 1647664813.8913708, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.912575}
{'Topic': 'altitude', 'Value': 336, 'Sender': '10.0.0.8', 'Sent': 1647664813.891058, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664813.91268}
{'Topic': 'sound', 'Value': 430, 'Sender': '10.0.0.5', 'Sent': 1647664813.9722989, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.0032117}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.9', 'Sent': 1647664813.9914594, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.0130837}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.6', 'Sent': 1647664813.9918966, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.013258}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.7', 'Sent': 1647664813.9920084, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.013347}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.8', 'Sent': 1647664813.9917812, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.013414}
{'Topic': 'temperature', 'Value': 316, 'Sender': '10.0.0.5', 'Sent': 1647664814.0727577, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.1035106}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.9', 'Sent': 1647664814.0922923, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.1144311}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664814.0931797, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.114554}
{'Topic': 'temperature', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647664814.0933094, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.1146219}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.8', 'Sent': 1647664814.0930414, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.1146812}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.5', 'Sent': 1647664814.1811411, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.2034965}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.6', 'Sent': 1647664814.1953354, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.2166865}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.9', 'Sent': 1647664814.1965642, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.2170923}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.7', 'Sent': 1647664814.1967378, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.2180827}
{'Topic': 'sound', 'Value': 50, 'Sender': '10.0.0.8', 'Sent': 1647664814.195123, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.218174}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.5', 'Sent': 1647664814.2847724, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.3067045}
{'Topic': 'light', 'Value': 209, 'Sender': '10.0.0.6', 'Sent': 1647664814.2957432, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.3165863}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.8', 'Sent': 1647664814.2955363, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.3167067}
{'Topic': 'humidity', 'Value': 32, 'Sender': '10.0.0.9', 'Sent': 1647664814.2968352, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.3180258}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664814.296997, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.318148}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.5', 'Sent': 1647664814.3864317, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.407563}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.6', 'Sent': 1647664814.395933, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.4181669}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.8', 'Sent': 1647664814.3961535, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.4182582}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.7', 'Sent': 1647664814.4008236, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.4214501}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.9', 'Sent': 1647664814.400696, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.4239726}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.5', 'Sent': 1647664814.4888954, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.5104444}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.6', 'Sent': 1647664814.4995854, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.5209532}
{'Topic': 'altitude', 'Value': 90, 'Sender': '10.0.0.8', 'Sent': 1647664814.499732, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.521079}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.9', 'Sent': 1647664814.5029206, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.5242023}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.7', 'Sent': 1647664814.503108, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.5243177}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.5', 'Sent': 1647664814.589458, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.6107986}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.6', 'Sent': 1647664814.5998547, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.6218085}
{'Topic': 'altitude', 'Value': 148, 'Sender': '10.0.0.8', 'Sent': 1647664814.6001523, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.6219165}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.9', 'Sent': 1647664814.6031322, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.6243021}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.7', 'Sent': 1647664814.603407, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.6244092}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647664814.692628, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.7139328}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.6', 'Sent': 1647664814.7006192, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.7239614}
{'Topic': 'sound', 'Value': 288, 'Sender': '10.0.0.8', 'Sent': 1647664814.7007844, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.7241733}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.9', 'Sent': 1647664814.713516, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.7355902}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.7', 'Sent': 1647664814.7136357, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.7357545}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.5', 'Sent': 1647664814.7930982, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.8257291}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.6', 'Sent': 1647664814.8080475, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.8357565}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.7', 'Sent': 1647664814.8146012, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.8360312}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.8', 'Sent': 1647664814.8082075, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.83611}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.9', 'Sent': 1647664814.814435, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.8362007}
{'Topic': 'altitude', 'Value': 314, 'Sender': '10.0.0.5', 'Sent': 1647664814.897122, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.9258618}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.9', 'Sent': 1647664814.9150844, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.9371996}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.6', 'Sent': 1647664814.9083965, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.9373305}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.7', 'Sent': 1647664814.914846, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.9373965}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.8', 'Sent': 1647664814.908605, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664814.9374573}
{'Topic': 'sound', 'Value': 472, 'Sender': '10.0.0.5', 'Sent': 1647664815.000891, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.0219605}
{'Topic': 'sound', 'Value': 460, 'Sender': '10.0.0.6', 'Sent': 1647664815.0086792, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.0324578}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.8', 'Sent': 1647664815.0088694, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.0326302}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.9', 'Sent': 1647664815.0215516, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.0423183}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.7', 'Sent': 1647664815.0213773, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.0424962}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.5', 'Sent': 1647664815.1091905, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.1354308}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.6', 'Sent': 1647664815.115382, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.1368484}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.8', 'Sent': 1647664815.115564, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.1369514}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.7', 'Sent': 1647664815.1243653, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.1453416}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.9', 'Sent': 1647664815.1244867, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.1460164}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.5', 'Sent': 1647664815.2136974, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.239315}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.6', 'Sent': 1647664815.2188425, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.2398133}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664815.2268388, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.2494278}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.8', 'Sent': 1647664815.2190256, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.2495327}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.9', 'Sent': 1647664815.2269819, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.2498894}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.5', 'Sent': 1647664815.316662, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.3384345}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.6', 'Sent': 1647664815.319068, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.3401802}
{'Topic': 'altitude', 'Value': 319, 'Sender': '10.0.0.8', 'Sent': 1647664815.3192472, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.340266}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.9', 'Sent': 1647664815.327459, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.3488743}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.7', 'Sent': 1647664815.3273342, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.3489685}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.5', 'Sent': 1647664815.4193132, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.459692}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.9', 'Sent': 1647664815.4286397, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.459884}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.6', 'Sent': 1647664815.4194338, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.4599907}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.7', 'Sent': 1647664815.428608, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.4600585}
{'Topic': 'sound', 'Value': 428, 'Sender': '10.0.0.8', 'Sent': 1647664815.41959, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.4601183}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.5', 'Sent': 1647664815.5197842, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.5406728}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.6', 'Sent': 1647664815.5197184, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.5430634}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.8', 'Sent': 1647664815.5199194, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.5432036}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.9', 'Sent': 1647664815.5289853, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.5495036}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.7', 'Sent': 1647664815.5288277, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.549625}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647664815.6211622, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.6453586}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.6', 'Sent': 1647664815.621142, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.6454709}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.8', 'Sent': 1647664815.6213052, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.6455371}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.9', 'Sent': 1647664815.6345289, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.6554227}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.7', 'Sent': 1647664815.6344776, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.6555176}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.5', 'Sent': 1647664815.722502, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.7486367}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.6', 'Sent': 1647664815.7266493, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.7490056}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.8', 'Sent': 1647664815.7267764, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.749081}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.9', 'Sent': 1647664815.7376432, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.7582786}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.7', 'Sent': 1647664815.7354648, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.75848}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.5', 'Sent': 1647664815.8258662, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.8483162}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.9', 'Sent': 1647664815.837966, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.8591516}
{'Topic': 'location', 'Value': 433, 'Sender': '10.0.0.6', 'Sent': 1647664815.8361998, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.859255}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.7', 'Sent': 1647664815.8366604, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664815.859318}
