Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647666621.6193974, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666621.6419485}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647666635.280254, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.301652}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647666635.2811701, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.3151867}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.11', 'Sent': 1647666635.3804185, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.4042153}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647666635.4191504, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.4464455}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666635.552132, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.582681}
{'Topic': 'airquality', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647666635.5857604, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.611275}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.18', 'Sent': 1647666635.7245278, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.7516494}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1647666635.790179, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.8153946}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647666635.8288074, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.8592184}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.15', 'Sent': 1647666635.859567, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.8878915}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647666635.8886473, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.9236674}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647666635.960559, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666635.9842641}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647666635.9952257, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.0289924}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666636.061832, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.0850542}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.11', 'Sent': 1647666636.0953047, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.136286}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647666636.3649383, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.3862336}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666636.3652322, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.3878362}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647666636.4972632, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.5315638}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647666636.5716627, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.615867}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647666636.5583296, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.6159604}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666636.7590861, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.7862802}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.15', 'Sent': 1647666636.7768292, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.8011618}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647666636.7993608, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.8277726}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.11', 'Sent': 1647666636.8045619, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.8447888}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647666636.8803065, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.9068613}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666636.9059336, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.9319212}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647666636.912831, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666636.9569323}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666636.981326, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.0096688}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.17', 'Sent': 1647666637.0063674, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.041378}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647666637.0615122, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.089184}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647666637.0820425, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.1146338}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666637.1847007, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.2084687}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666637.214217, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.2612064}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647666637.2637691, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.2981722}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647666637.28534, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.3269675}
{'Topic': 'airquality', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647666637.2803602, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.3271549}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.11', 'Sent': 1647666637.3112197, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.347685}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647666637.3893585, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.4114356}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647666637.46881, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.5066175}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647666637.4904454, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.5212739}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647666637.7800686, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.8044071}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666637.923195, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.965397}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647666637.9210858, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666637.965518}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647666638.0124295, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.0457458}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647666638.1129363, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.1399903}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666638.1781461, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.2037337}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647666638.2084787, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.2351809}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647666638.2244604, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.251574}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647666638.2257013, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.2516985}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647666638.2873418, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.3101885}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647666638.3137426, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.3398151}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647666638.4142811, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.4464386}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647666638.4892232, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.510575}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.11', 'Sent': 1647666638.5242176, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.54518}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647666638.5272818, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.5573373}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647666638.5276263, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.557736}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647666638.581685, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.608667}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.12', 'Sent': 1647666638.5895436, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.6143725}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666638.6280081, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.655679}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647666638.7123017, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.7379396}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666638.8290193, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.8518493}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666638.8971734, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.9181745}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647666638.9148722, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.937134}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647666638.929239, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.9609184}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1647666638.9280224, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.9610322}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666638.9293664, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666638.9611042}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666638.9881902, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.0124245}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647666639.0249183, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.0475295}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.11', 'Sent': 1647666639.1291711, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.154989}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647666639.218361, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.2400808}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647666639.3323936, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.3548932}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666639.4194608, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.4400468}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647666639.4907787, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.5125349}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647666639.5007217, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.5230837}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647666639.528678, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.5528169}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647666639.6201496, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.6423776}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666639.8211071, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.8431787}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647666639.834322, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.8639104}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647666639.8345, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.864086}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666639.8341103, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.8641815}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647666639.9345958, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.9586685}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666639.9355357, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666639.958831}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666639.9936962, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.0161126}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647666640.0362043, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.0607991}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647666640.0941148, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.1173656}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647666640.2274146, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.2508004}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647666640.328193, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.351301}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647666640.3381026, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.3669693}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647666640.4061837, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.4315853}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647666640.4308867, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.4550126}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647666640.4387314, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.4778023}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.11', 'Sent': 1647666640.4375982, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.4779248}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647666640.5080032, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.532982}
{'Topic': 'airquality', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647666640.5317392, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.5816655}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647666640.609122, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.6305585}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647666640.6397402, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.6733298}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647666640.7407207, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.7687542}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.11', 'Sent': 1647666640.739841, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.7885368}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647666640.9468164, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.9735491}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.11', 'Sent': 1647666640.9432437, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666640.9843845}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666641.0055737, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.0272095}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647666641.0365405, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.057428}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647666641.0475059, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.0778365}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.16', 'Sent': 1647666641.0490544, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.0877059}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666641.1369998, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.1585476}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.16', 'Sent': 1647666641.149872, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.1789148}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647666641.3380804, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.360466}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.19', 'Sent': 1647666641.3536968, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.3873296}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666641.4265177, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.4490795}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647666641.4554806, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.4811819}
{'Topic': 'airquality', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647666641.4526796, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.4813406}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666641.510374, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.5336533}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1647666641.5593514, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.585807}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647666641.6111548, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.6365101}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.11', 'Sent': 1647666641.655317, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.6788573}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647666641.660226, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.7080414}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666641.6566942, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.7082255}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.15', 'Sent': 1647666641.7413094, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.7681851}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647666641.7602649, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.7939577}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647666641.858595, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.8797839}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666641.8579588, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666641.8800082}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647666642.1526942, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.17424}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647666642.167879, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.1984313}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647666642.2210352, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.2468848}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.11', 'Sent': 1647666642.266561, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.288865}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647666642.268498, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.3092432}
{'Topic': 'airquality', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647666642.2688487, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.3096073}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647666642.3695028, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.3970778}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647666642.3685849, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.3972905}
{'Topic': 'airquality', 'Value': 182, 'Sender': '10.0.0.18', 'Sent': 1647666642.4234772, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.450473}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647666642.4691782, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.497307}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647666642.5708575, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.608007}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647666642.569587, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.6081314}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647666642.6712008, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.6935747}
{'Topic': 'airquality', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647666642.6695454, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.6937196}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666642.6698422, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.6938064}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647666642.7246628, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.7469645}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647666642.7563167, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.7778013}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647666642.75219, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.7780914}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647666642.8720458, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.9035714}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647666642.9576328, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666642.9848766}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647666643.053885, 'Brokered': 0, 'Subscriber': '10.0.0.25', 'Received': 1647666643.0760782}
