Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647666621.1007862, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666621.1269522}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666631.350638, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.3731048}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666631.37828, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.3997803}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666631.3793533, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.4263134}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666631.451315, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.476278}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.4823253, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.5227213}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647666631.4997044, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.5228329}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666631.524479, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.5531557}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647666631.5525067, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.577512}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647666631.5840387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.6106405}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666631.6601658, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.6875403}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647666631.6629806, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.6950872}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647666631.6871183, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.7261798}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666631.7006495, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.7283123}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647666631.8050828, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.8375845}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647666631.864023, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.8978467}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666631.8918462, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.9147527}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1647666631.8920333, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.9379363}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647666631.935921, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666631.9673512}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.16', 'Sent': 1647666631.9924872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.028297}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647666632.0646708, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.0877123}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.15', 'Sent': 1647666632.0655527, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.0878491}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666632.0933928, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.1140125}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647666632.1380427, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.164686}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647666632.1377635, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.1922903}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647666632.1653013, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.1924236}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647666632.1659617, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.1933484}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647666632.195818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.2256997}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647666632.2665958, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.2934203}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647666632.3086615, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.33383}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647666632.338745, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.372356}
{'Topic': 'weather', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647666632.3668234, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.3966758}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647666632.398526, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.4431474}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647666632.4098198, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.4432561}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666632.4392107, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.4678962}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647666632.510709, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.5440924}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647666632.6111503, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.6422987}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647666632.671103, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.6967654}
{'Topic': 'weather', 'Value': 28, 'Sender': '10.0.0.13', 'Sent': 1647666632.7019522, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.726608}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647666632.7755153, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.8013132}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647666632.7760348, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.8070824}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647666632.8790991, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.9046776}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647666632.9494681, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.9765022}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647666632.9486701, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666632.979053}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.13', 'Sent': 1647666633.0093699, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.04696}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647666633.0116036, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.047075}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647666633.0516417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.0769713}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647666633.051201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.0770898}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.17', 'Sent': 1647666633.119406, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.1516798}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.19', 'Sent': 1647666633.1222208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.164833}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647666633.180644, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.2118258}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666633.2158244, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.2443006}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647666633.213517, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.2446952}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647666633.2199018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.2630715}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647666633.2904801, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.3265066}
{'Topic': 'weather', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647666633.3172197, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.3458552}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647666633.3231745, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.3460267}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647666633.3917496, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.4258294}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647666633.423526, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.457579}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647666633.4963403, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.5248063}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647666633.5254886, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.5596719}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.19', 'Sent': 1647666633.526559, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.5597923}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.14', 'Sent': 1647666633.5991273, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.6280267}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647666633.6294348, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.6506603}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647666633.6296773, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.671218}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647666633.6300755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.6713362}
{'Topic': 'pressure', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647666633.6998754, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.7292025}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666633.73138, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.76518}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647666633.7320247, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.7652981}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647666633.8005517, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.830868}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1647666633.8326201, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.8653898}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.14', 'Sent': 1647666633.9009223, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666633.9294891}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666634.0070744, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.0376563}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647666634.0409944, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.061948}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647666634.0413857, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.07896}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647666634.14311, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.1756928}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647666634.24396, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.2734265}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647666634.2445002, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.2735348}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1647666634.2822227, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.3090074}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647666634.3181496, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.344664}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647666634.3452475, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.3768094}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.19', 'Sent': 1647666634.346141, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.376926}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647666634.3832223, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.4080496}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647666634.3838801, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.4081619}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647666634.4228, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.4641788}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647666634.448548, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.4757483}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647666634.448003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.4760048}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647666634.525802, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.5545323}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647666634.5524108, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.5893133}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647666634.5950115, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.6178434}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647666634.6279857, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.6514478}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647666634.6566257, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.6862803}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647666634.6984973, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.725638}
{'Topic': 'weather', 'Value': 384, 'Sender': '10.0.0.19', 'Sent': 1647666634.7568178, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.7891228}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647666634.7987328, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.8288913}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647666634.934045, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.9633472}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.16', 'Sent': 1647666634.9658532, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.9949288}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647666634.966771, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666634.995046}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647666635.0428908, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.0677795}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647666635.0788221, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.1128712}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666635.0789979, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.1129992}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647666635.0782228, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.1130755}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647666635.143404, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.1675036}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647666635.1794775, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.2198591}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647666635.213494, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.2407906}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.18', 'Sent': 1647666635.2120342, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.2645319}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647666635.2467763, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.2730563}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.15', 'Sent': 1647666635.2437677, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.2833254}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647666635.3141003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.3474162}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647666635.3453178, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.377814}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.13', 'Sent': 1647666635.3814297, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.408065}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.19', 'Sent': 1647666635.3801818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.4083204}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647666635.4191504, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.442627}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647666635.4820285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.5102017}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647666635.4816003, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.510338}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647666635.552132, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.575453}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647666635.5507507, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.5865052}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647666635.5824826, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.6042266}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647666635.6555858, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.685428}
{'Topic': 'weather', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647666635.7562044, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.7802272}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647666635.7900076, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.8164995}
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1647666635.790179, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.8166072}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666635.7897685, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.816673}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647666635.960559, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666635.9837196}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1647666636.030127, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.0550363}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666636.061832, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.0854785}
{'Topic': 'weather', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647666636.0934167, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.115659}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647666636.092947, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.1438518}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647666636.1624417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.1907735}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666636.199763, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.2234604}
{'Topic': 'weather', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1647666636.26366, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.2860382}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666636.3652322, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.3864646}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647666636.3964007, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.4284806}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647666636.4691174, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.4926758}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647666636.5009975, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.528831}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647666636.5039313, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.5491035}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647666636.5716627, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.604513}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647666636.5713131, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.616433}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647666636.5583296, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.6165903}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647666636.597778, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.6296933}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.14', 'Sent': 1647666636.6730323, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.6950543}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666636.673032, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.6951675}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647666636.7102191, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.7336018}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.19', 'Sent': 1647666636.7095275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.7337182}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666636.7590861, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.7939658}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647666636.8122048, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647666636.8365145}
