Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'smell', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1649756180.5308094, 'Brokered': 1649756180.531315, 'Subscriber': '10.0.0.17', 'Received': 1649756180.5319905}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.16', 'Sent': 1649756210.3009672, 'Brokered': 1649756210.3015914, 'Subscriber': '10.0.0.17', 'Received': 1649756210.3026288}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1649756210.3006992, 'Brokered': 1649756210.3016386, 'Subscriber': '10.0.0.17', 'Received': 1649756210.3027565}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1649756210.4015663, 'Brokered': 1649756210.4021397, 'Subscriber': '10.0.0.17', 'Received': 1649756210.4030104}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.13', 'Sent': 1649756210.4015675, 'Brokered': 1649756210.4028354, 'Subscriber': '10.0.0.17', 'Received': 1649756210.4031417}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.11', 'Sent': 1649756210.508657, 'Brokered': 1649756210.509562, 'Subscriber': '10.0.0.17', 'Received': 1649756210.5100977}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1649756210.5088305, 'Brokered': 1649756210.5097518, 'Subscriber': '10.0.0.17', 'Received': 1649756210.5102835}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1649756210.609413, 'Brokered': 1649756210.6099093, 'Subscriber': '10.0.0.17', 'Received': 1649756210.610927}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1649756210.6094308, 'Brokered': 1649756210.610095, 'Subscriber': '10.0.0.17', 'Received': 1649756210.6110651}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1649756210.6092882, 'Brokered': 1649756210.6101308, 'Subscriber': '10.0.0.17', 'Received': 1649756210.6124861}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1649756210.7103524, 'Brokered': 1649756210.7113879, 'Subscriber': '10.0.0.17', 'Received': 1649756210.712433}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.11', 'Sent': 1649756210.8111017, 'Brokered': 1649756210.8117878, 'Subscriber': '10.0.0.17', 'Received': 1649756210.812477}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1649756210.810703, 'Brokered': 1649756210.8118663, 'Subscriber': '10.0.0.17', 'Received': 1649756210.8126054}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1649756210.912576, 'Brokered': 1649756210.9148695, 'Subscriber': '10.0.0.17', 'Received': 1649756210.9152477}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1649756211.0120358, 'Brokered': 1649756211.0132072, 'Subscriber': '10.0.0.17', 'Received': 1649756211.0137775}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1649756211.0127993, 'Brokered': 1649756211.013448, 'Subscriber': '10.0.0.17', 'Received': 1649756211.0139954}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1649756211.0130084, 'Brokered': 1649756211.014886, 'Subscriber': '10.0.0.17', 'Received': 1649756211.0153134}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1649756211.0130615, 'Brokered': 1649756211.0149553, 'Subscriber': '10.0.0.17', 'Received': 1649756211.015427}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1649756211.1167119, 'Brokered': 1649756211.11787, 'Subscriber': '10.0.0.17', 'Received': 1649756211.1184685}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.16', 'Sent': 1649756211.117399, 'Brokered': 1649756211.1181002, 'Subscriber': '10.0.0.17', 'Received': 1649756211.1186016}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1649756211.1175275, 'Brokered': 1649756211.11814, 'Subscriber': '10.0.0.17', 'Received': 1649756211.118683}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1649756211.2185218, 'Brokered': 1649756211.2195644, 'Subscriber': '10.0.0.17', 'Received': 1649756211.220999}
{'Topic': 'weather', 'Value': 269, 'Sender': '10.0.0.11', 'Sent': 1649756211.2196383, 'Brokered': 1649756211.220168, 'Subscriber': '10.0.0.17', 'Received': 1649756211.2211223}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1649756211.319365, 'Brokered': 1649756211.3201582, 'Subscriber': '10.0.0.17', 'Received': 1649756211.320987}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1649756211.3196702, 'Brokered': 1649756211.3202024, 'Subscriber': '10.0.0.17', 'Received': 1649756211.3211298}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1649756211.3195255, 'Brokered': 1649756211.320242, 'Subscriber': '10.0.0.17', 'Received': 1649756211.321213}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.11', 'Sent': 1649756211.319916, 'Brokered': 1649756211.3206863, 'Subscriber': '10.0.0.17', 'Received': 1649756211.3212914}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1649756211.4191914, 'Brokered': 1649756211.4202933, 'Subscriber': '10.0.0.17', 'Received': 1649756211.421309}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.13', 'Sent': 1649756211.4198437, 'Brokered': 1649756211.420474, 'Subscriber': '10.0.0.17', 'Received': 1649756211.4214327}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1649756211.5197117, 'Brokered': 1649756211.5206602, 'Subscriber': '10.0.0.17', 'Received': 1649756211.5214963}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.11', 'Sent': 1649756211.5204635, 'Brokered': 1649756211.5209787, 'Subscriber': '10.0.0.17', 'Received': 1649756211.5216343}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649756211.5202086, 'Brokered': 1649756211.5211098, 'Subscriber': '10.0.0.17', 'Received': 1649756211.5217295}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1649756211.6206915, 'Brokered': 1649756211.6219854, 'Subscriber': '10.0.0.17', 'Received': 1649756211.6223943}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1649756211.6205385, 'Brokered': 1649756211.6220624, 'Subscriber': '10.0.0.17', 'Received': 1649756211.622529}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1649756211.7233562, 'Brokered': 1649756211.7240548, 'Subscriber': '10.0.0.17', 'Received': 1649756211.7249224}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1649756211.7237234, 'Brokered': 1649756211.7259116, 'Subscriber': '10.0.0.17', 'Received': 1649756211.7269003}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1649756211.8240483, 'Brokered': 1649756211.8253832, 'Subscriber': '10.0.0.17', 'Received': 1649756211.8262975}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1649756211.9259443, 'Brokered': 1649756211.9287167, 'Subscriber': '10.0.0.17', 'Received': 1649756211.9293058}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.16', 'Sent': 1649756212.0262544, 'Brokered': 1649756212.027241, 'Subscriber': '10.0.0.17', 'Received': 1649756212.0279188}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649756212.0265124, 'Brokered': 1649756212.0272863, 'Subscriber': '10.0.0.17', 'Received': 1649756212.0281394}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1649756212.026942, 'Brokered': 1649756212.0275755, 'Subscriber': '10.0.0.17', 'Received': 1649756212.0282266}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.11', 'Sent': 1649756212.1273766, 'Brokered': 1649756212.1290095, 'Subscriber': '10.0.0.17', 'Received': 1649756212.1295137}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1649756212.126729, 'Brokered': 1649756212.1295688, 'Subscriber': '10.0.0.17', 'Received': 1649756212.129892}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.13', 'Sent': 1649756212.1275728, 'Brokered': 1649756212.1296744, 'Subscriber': '10.0.0.17', 'Received': 1649756212.1300845}
{'Topic': 'smell', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1649756212.228457, 'Brokered': 1649756212.2290645, 'Subscriber': '10.0.0.17', 'Received': 1649756212.230134}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1649756212.2281537, 'Brokered': 1649756212.2302477, 'Subscriber': '10.0.0.17', 'Received': 1649756212.2307804}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.12', 'Sent': 1649756212.3281221, 'Brokered': 1649756212.3289905, 'Subscriber': '10.0.0.17', 'Received': 1649756212.3297188}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.11', 'Sent': 1649756212.3286252, 'Brokered': 1649756212.3292325, 'Subscriber': '10.0.0.17', 'Received': 1649756212.3298595}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.16', 'Sent': 1649756212.3287973, 'Brokered': 1649756212.3292723, 'Subscriber': '10.0.0.17', 'Received': 1649756212.3299432}
{'Topic': 'pressure', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1649756212.3286846, 'Brokered': 1649756212.3293095, 'Subscriber': '10.0.0.17', 'Received': 1649756212.3300211}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1649756212.529125, 'Brokered': 1649756212.5299845, 'Subscriber': '10.0.0.17', 'Received': 1649756212.5312073}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1649756212.6300223, 'Brokered': 1649756212.630651, 'Subscriber': '10.0.0.17', 'Received': 1649756212.630988}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1649756212.629695, 'Brokered': 1649756212.6306992, 'Subscriber': '10.0.0.17', 'Received': 1649756212.6311321}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1649756212.6302047, 'Brokered': 1649756212.6318045, 'Subscriber': '10.0.0.17', 'Received': 1649756212.632362}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1649756212.7305114, 'Brokered': 1649756212.7314308, 'Subscriber': '10.0.0.17', 'Received': 1649756212.7326622}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1649756212.7306354, 'Brokered': 1649756212.7315292, 'Subscriber': '10.0.0.17', 'Received': 1649756212.7328784}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1649756212.730935, 'Brokered': 1649756212.7315698, 'Subscriber': '10.0.0.17', 'Received': 1649756212.7329876}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.11', 'Sent': 1649756212.8311455, 'Brokered': 1649756212.8316395, 'Subscriber': '10.0.0.17', 'Received': 1649756212.8319376}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1649756212.8308372, 'Brokered': 1649756212.8317213, 'Subscriber': '10.0.0.17', 'Received': 1649756212.8320966}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1649756212.9317558, 'Brokered': 1649756212.932174, 'Subscriber': '10.0.0.17', 'Received': 1649756212.932621}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1649756212.9326103, 'Brokered': 1649756212.9334733, 'Subscriber': '10.0.0.17', 'Received': 1649756212.9339147}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1649756212.9329703, 'Brokered': 1649756212.9335294, 'Subscriber': '10.0.0.17', 'Received': 1649756212.9340231}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.11', 'Sent': 1649756213.1334815, 'Brokered': 1649756213.1339438, 'Subscriber': '10.0.0.17', 'Received': 1649756213.1346445}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.16', 'Sent': 1649756213.1327305, 'Brokered': 1649756213.1339858, 'Subscriber': '10.0.0.17', 'Received': 1649756213.1347942}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1649756213.1330972, 'Brokered': 1649756213.1340227, 'Subscriber': '10.0.0.17', 'Received': 1649756213.134877}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.15', 'Sent': 1649756213.1332953, 'Brokered': 1649756213.134058, 'Subscriber': '10.0.0.17', 'Received': 1649756213.1350412}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1649756213.1335976, 'Brokered': 1649756213.134093, 'Subscriber': '10.0.0.17', 'Received': 1649756213.1351416}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.11', 'Sent': 1649756213.2338493, 'Brokered': 1649756213.2344089, 'Subscriber': '10.0.0.17', 'Received': 1649756213.2353747}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1649756213.2335424, 'Brokered': 1649756213.23449, 'Subscriber': '10.0.0.17', 'Received': 1649756213.2354975}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1649756213.3339777, 'Brokered': 1649756213.3348699, 'Subscriber': '10.0.0.17', 'Received': 1649756213.3355024}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1649756213.3342373, 'Brokered': 1649756213.334955, 'Subscriber': '10.0.0.17', 'Received': 1649756213.3356283}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.11', 'Sent': 1649756213.3344717, 'Brokered': 1649756213.3351543, 'Subscriber': '10.0.0.17', 'Received': 1649756213.335708}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1649756213.334359, 'Brokered': 1649756213.3352146, 'Subscriber': '10.0.0.17', 'Received': 1649756213.335782}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1649756213.3346343, 'Brokered': 1649756213.3352578, 'Subscriber': '10.0.0.17', 'Received': 1649756213.335853}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1649756213.4347103, 'Brokered': 1649756213.435739, 'Subscriber': '10.0.0.17', 'Received': 1649756213.4368777}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649756213.4352412, 'Brokered': 1649756213.435781, 'Subscriber': '10.0.0.17', 'Received': 1649756213.437002}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1649756213.5398543, 'Brokered': 1649756213.5403244, 'Subscriber': '10.0.0.17', 'Received': 1649756213.540962}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1649756213.5396094, 'Brokered': 1649756213.5404105, 'Subscriber': '10.0.0.17', 'Received': 1649756213.5410938}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649756213.5399625, 'Brokered': 1649756213.5405304, 'Subscriber': '10.0.0.17', 'Received': 1649756213.5411704}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1649756213.6398, 'Brokered': 1649756213.6406736, 'Subscriber': '10.0.0.17', 'Received': 1649756213.6413865}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.15', 'Sent': 1649756213.6400998, 'Brokered': 1649756213.6407554, 'Subscriber': '10.0.0.17', 'Received': 1649756213.641515}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.11', 'Sent': 1649756213.6404197, 'Brokered': 1649756213.6409748, 'Subscriber': '10.0.0.17', 'Received': 1649756213.641594}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1649756213.7403245, 'Brokered': 1649756213.741166, 'Subscriber': '10.0.0.17', 'Received': 1649756213.7415175}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1649756213.7405, 'Brokered': 1649756213.7412612, 'Subscriber': '10.0.0.17', 'Received': 1649756213.7416997}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1649756213.8407135, 'Brokered': 1649756213.8416457, 'Subscriber': '10.0.0.17', 'Received': 1649756213.8419955}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1649756213.8409324, 'Brokered': 1649756213.8417914, 'Subscriber': '10.0.0.17', 'Received': 1649756213.8422496}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.11', 'Sent': 1649756213.8412805, 'Brokered': 1649756213.8420439, 'Subscriber': '10.0.0.17', 'Received': 1649756213.8432124}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.11', 'Sent': 1649756213.9423227, 'Brokered': 1649756213.9427743, 'Subscriber': '10.0.0.17', 'Received': 1649756213.9433172}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.16', 'Sent': 1649756213.9418607, 'Brokered': 1649756213.9430006, 'Subscriber': '10.0.0.17', 'Received': 1649756213.9443595}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1649756213.9422805, 'Brokered': 1649756213.9432878, 'Subscriber': '10.0.0.17', 'Received': 1649756213.9444404}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1649756213.9421418, 'Brokered': 1649756213.9436169, 'Subscriber': '10.0.0.17', 'Received': 1649756213.9445033}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1649756214.0424552, 'Brokered': 1649756214.0432768, 'Subscriber': '10.0.0.17', 'Received': 1649756214.0442007}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1649756214.0427926, 'Brokered': 1649756214.0433605, 'Subscriber': '10.0.0.17', 'Received': 1649756214.044321}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1649756214.0426106, 'Brokered': 1649756214.0434046, 'Subscriber': '10.0.0.17', 'Received': 1649756214.0444157}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1649756214.0427685, 'Brokered': 1649756214.0434444, 'Subscriber': '10.0.0.17', 'Received': 1649756214.0444682}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.11', 'Sent': 1649756214.0428753, 'Brokered': 1649756214.0436122, 'Subscriber': '10.0.0.17', 'Received': 1649756214.0446784}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1649756214.1431994, 'Brokered': 1649756214.1444268, 'Subscriber': '10.0.0.17', 'Received': 1649756214.1448333}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1649756214.257418, 'Brokered': 1649756214.2582679, 'Subscriber': '10.0.0.17', 'Received': 1649756214.2587812}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1649756214.257585, 'Brokered': 1649756214.2585986, 'Subscriber': '10.0.0.17', 'Received': 1649756214.259556}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1649756214.2577307, 'Brokered': 1649756214.2587328, 'Subscriber': '10.0.0.17', 'Received': 1649756214.2596593}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.11', 'Sent': 1649756214.3626335, 'Brokered': 1649756214.3632562, 'Subscriber': '10.0.0.17', 'Received': 1649756214.3639343}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1649756214.3622751, 'Brokered': 1649756214.3636818, 'Subscriber': '10.0.0.17', 'Received': 1649756214.3642266}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1649756214.4760253, 'Brokered': 1649756214.4765692, 'Subscriber': '10.0.0.17', 'Received': 1649756214.4768763}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.11', 'Sent': 1649756214.6771953, 'Brokered': 1649756214.6776497, 'Subscriber': '10.0.0.17', 'Received': 1649756214.6789358}
{'Topic': 'smell', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1649756214.6768281, 'Brokered': 1649756214.677735, 'Subscriber': '10.0.0.17', 'Received': 1649756214.679057}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1649756214.6767828, 'Brokered': 1649756214.6777825, 'Subscriber': '10.0.0.17', 'Received': 1649756214.6791365}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1649756214.7770805, 'Brokered': 1649756214.7778442, 'Subscriber': '10.0.0.17', 'Received': 1649756214.778495}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1649756214.777748, 'Brokered': 1649756214.778119, 'Subscriber': '10.0.0.17', 'Received': 1649756214.7796667}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.13', 'Sent': 1649756214.8781087, 'Brokered': 1649756214.8795388, 'Subscriber': '10.0.0.17', 'Received': 1649756214.8801904}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1649756214.9804335, 'Brokered': 1649756214.9814103, 'Subscriber': '10.0.0.17', 'Received': 1649756214.9821513}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1649756214.9806554, 'Brokered': 1649756214.9817545, 'Subscriber': '10.0.0.17', 'Received': 1649756214.9825459}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.11', 'Sent': 1649756215.081805, 'Brokered': 1649756215.0827427, 'Subscriber': '10.0.0.17', 'Received': 1649756215.08306}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1649756215.0816753, 'Brokered': 1649756215.0828145, 'Subscriber': '10.0.0.17', 'Received': 1649756215.0831869}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1649756215.1809716, 'Brokered': 1649756215.1814933, 'Subscriber': '10.0.0.17', 'Received': 1649756215.182379}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.11', 'Sent': 1649756215.182326, 'Brokered': 1649756215.1831818, 'Subscriber': '10.0.0.17', 'Received': 1649756215.1837053}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1649756215.1825826, 'Brokered': 1649756215.1832857, 'Subscriber': '10.0.0.17', 'Received': 1649756215.183826}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.13', 'Sent': 1649756215.1822085, 'Brokered': 1649756215.1833305, 'Subscriber': '10.0.0.17', 'Received': 1649756215.1839092}
{'Topic': 'temperature', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1649756215.2823226, 'Brokered': 1649756215.2833633, 'Subscriber': '10.0.0.17', 'Received': 1649756215.28391}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1649756215.282835, 'Brokered': 1649756215.2841663, 'Subscriber': '10.0.0.17', 'Received': 1649756215.2845552}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1649756215.2831137, 'Brokered': 1649756215.2842028, 'Subscriber': '10.0.0.17', 'Received': 1649756215.2846544}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1649756215.2828214, 'Brokered': 1649756215.2842352, 'Subscriber': '10.0.0.17', 'Received': 1649756215.2847311}
{'Topic': 'smell', 'Value': 169, 'Sender': '10.0.0.11', 'Sent': 1649756215.3868606, 'Brokered': 1649756215.3875341, 'Subscriber': '10.0.0.17', 'Received': 1649756215.3884773}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1649756215.387017, 'Brokered': 1649756215.387622, 'Subscriber': '10.0.0.17', 'Received': 1649756215.3886735}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1649756215.386744, 'Brokered': 1649756215.3878877, 'Subscriber': '10.0.0.17', 'Received': 1649756215.3899384}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1649756215.4872508, 'Brokered': 1649756215.4880772, 'Subscriber': '10.0.0.17', 'Received': 1649756215.4894989}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1649756215.4887078, 'Brokered': 1649756215.4905427, 'Subscriber': '10.0.0.17', 'Received': 1649756215.4909906}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1649756215.5889697, 'Brokered': 1649756215.5898888, 'Subscriber': '10.0.0.17', 'Received': 1649756215.5909045}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1649756215.5896304, 'Brokered': 1649756215.5903068, 'Subscriber': '10.0.0.17', 'Received': 1649756215.5910327}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.16', 'Sent': 1649756215.5900319, 'Brokered': 1649756215.5914469, 'Subscriber': '10.0.0.17', 'Received': 1649756215.5919545}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1649756215.6895387, 'Brokered': 1649756215.6903045, 'Subscriber': '10.0.0.17', 'Received': 1649756215.6913807}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.11', 'Sent': 1649756215.7901251, 'Brokered': 1649756215.7911017, 'Subscriber': '10.0.0.17', 'Received': 1649756215.7925317}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.15', 'Sent': 1649756215.7904766, 'Brokered': 1649756215.7912333, 'Subscriber': '10.0.0.17', 'Received': 1649756215.7927005}
