Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'altitude|20', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1651553016.4041677, 'Broker': '10.0.0.7', 'Brokered': 1651553016.425269, 'Subscriber': '10.0.0.66', 'Received': 1651553016.4478445, 'Latency': 0.04367685317993164}
{'Topic': 'altitude|20', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1651553016.5055737, 'Broker': '10.0.0.7', 'Brokered': 1651553016.5267549, 'Subscriber': '10.0.0.66', 'Received': 1651553016.5485961, 'Latency': 0.04302239418029785}
{'Topic': 'weather|20', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1651553016.5526419, 'Broker': '10.0.0.7', 'Brokered': 1651553016.577516, 'Subscriber': '10.0.0.66', 'Received': 1651553016.598646, 'Latency': 0.04600405693054199}
{'Topic': 'light|20', 'Value': 304, 'Sender': '10.0.0.18', 'Sent': 1651553016.604783, 'Broker': '10.0.0.7', 'Brokered': 1651553016.6266148, 'Subscriber': '10.0.0.66', 'Received': 1651553016.6476014, 'Latency': 0.042818307876586914}
{'Topic': 'weather|20', 'Value': 365, 'Sender': '10.0.0.10', 'Sent': 1651553016.856627, 'Broker': '10.0.0.7', 'Brokered': 1651553016.8789902, 'Subscriber': '10.0.0.66', 'Received': 1651553016.9018133, 'Latency': 0.04518628120422363}
{'Topic': 'light|20', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1651553016.910375, 'Broker': '10.0.0.7', 'Brokered': 1651553016.9316652, 'Subscriber': '10.0.0.66', 'Received': 1651553016.953234, 'Latency': 0.04285883903503418}
{'Topic': 'light|20', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1651553017.1110997, 'Broker': '10.0.0.7', 'Brokered': 1651553017.1369052, 'Subscriber': '10.0.0.66', 'Received': 1651553017.159119, 'Latency': 0.0480191707611084}
{'Topic': 'altitude|20', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1651553017.115708, 'Broker': '10.0.0.7', 'Brokered': 1651553017.1369772, 'Subscriber': '10.0.0.66', 'Received': 1651553017.1592932, 'Latency': 0.04358506202697754}
{'Topic': 'light|20', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1651553017.2114053, 'Broker': '10.0.0.7', 'Brokered': 1651553017.2328248, 'Subscriber': '10.0.0.66', 'Received': 1651553017.2573779, 'Latency': 0.045972585678100586}
{'Topic': 'altitude|20', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1651553017.2161398, 'Broker': '10.0.0.7', 'Brokered': 1651553017.238967, 'Subscriber': '10.0.0.66', 'Received': 1651553017.2604759, 'Latency': 0.04433608055114746}
{'Topic': 'altitude|20', 'Value': 274, 'Sender': '10.0.0.12', 'Sent': 1651553017.4171894, 'Broker': '10.0.0.7', 'Brokered': 1651553017.4381993, 'Subscriber': '10.0.0.66', 'Received': 1651553017.4604504, 'Latency': 0.043261051177978516}
{'Topic': 'altitude|20', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1651553017.617881, 'Broker': '10.0.0.7', 'Brokered': 1651553017.638636, 'Subscriber': '10.0.0.66', 'Received': 1651553017.6594696, 'Latency': 0.041588544845581055}
{'Topic': 'altitude|20', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1651553017.71805, 'Broker': '10.0.0.7', 'Brokered': 1651553017.7391777, 'Subscriber': '10.0.0.66', 'Received': 1651553017.7610216, 'Latency': 0.04297161102294922}
{'Topic': 'light|20', 'Value': 15, 'Sender': '10.0.0.18', 'Sent': 1651553017.8180313, 'Broker': '10.0.0.7', 'Brokered': 1651553017.838995, 'Subscriber': '10.0.0.66', 'Received': 1651553017.860314, 'Latency': 0.0422825813293457}
{'Topic': 'light|20', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1651553018.2211795, 'Broker': '10.0.0.7', 'Brokered': 1651553018.244529, 'Subscriber': '10.0.0.66', 'Received': 1651553018.2667625, 'Latency': 0.04558300971984863}
{'Topic': 'light|20', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1651553018.422505, 'Broker': '10.0.0.7', 'Brokered': 1651553018.4451978, 'Subscriber': '10.0.0.66', 'Received': 1651553018.4665968, 'Latency': 0.04409193992614746}
{'Topic': 'weather|20', 'Value': 455, 'Sender': '10.0.0.10', 'Sent': 1651553018.465031, 'Broker': '10.0.0.7', 'Brokered': 1651553018.485719, 'Subscriber': '10.0.0.66', 'Received': 1651553018.5067167, 'Latency': 0.04168581962585449}
{'Topic': 'light|20', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1651553018.7241569, 'Broker': '10.0.0.7', 'Brokered': 1651553018.7468555, 'Subscriber': '10.0.0.66', 'Received': 1651553018.7677376, 'Latency': 0.04358077049255371}
{'Topic': 'altitude|20', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1651553019.0286856, 'Broker': '10.0.0.7', 'Brokered': 1651553019.051745, 'Subscriber': '10.0.0.66', 'Received': 1651553019.0728323, 'Latency': 0.04414677619934082}
{'Topic': 'altitude|20', 'Value': 304, 'Sender': '10.0.0.12', 'Sent': 1651553019.530525, 'Broker': '10.0.0.7', 'Brokered': 1651553019.5513003, 'Subscriber': '10.0.0.66', 'Received': 1651553019.5726266, 'Latency': 0.04210162162780762}
{'Topic': 'light|20', 'Value': 491, 'Sender': '10.0.0.18', 'Sent': 1651553019.6310632, 'Broker': '10.0.0.7', 'Brokered': 1651553019.651606, 'Subscriber': '10.0.0.66', 'Received': 1651553019.6720881, 'Latency': 0.04102492332458496}
{'Topic': 'weather|20', 'Value': 17, 'Sender': '10.0.0.10', 'Sent': 1651553020.074406, 'Broker': '10.0.0.7', 'Brokered': 1651553020.0965662, 'Subscriber': '10.0.0.66', 'Received': 1651553020.1170518, 'Latency': 0.042645931243896484}
{'Topic': 'weather|20', 'Value': 462, 'Sender': '10.0.0.10', 'Sent': 1651553020.1747413, 'Broker': '10.0.0.7', 'Brokered': 1651553020.1954632, 'Subscriber': '10.0.0.66', 'Received': 1651553020.216023, 'Latency': 0.041281700134277344}
{'Topic': 'altitude|20', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1651553020.5377228, 'Broker': '10.0.0.7', 'Brokered': 1651553020.5581977, 'Subscriber': '10.0.0.66', 'Received': 1651553020.5794258, 'Latency': 0.041702985763549805}
{'Topic': 'weather|20', 'Value': 61, 'Sender': '10.0.0.10', 'Sent': 1651553020.6786203, 'Broker': '10.0.0.7', 'Brokered': 1651553020.7004085, 'Subscriber': '10.0.0.66', 'Received': 1651553020.7220154, 'Latency': 0.043395042419433594}
{'Topic': 'light|20', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1651553020.7408485, 'Broker': '10.0.0.7', 'Brokered': 1651553020.7619808, 'Subscriber': '10.0.0.66', 'Received': 1651553020.78274, 'Latency': 0.04189157485961914}
{'Topic': 'light|20', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1651553020.8412795, 'Broker': '10.0.0.7', 'Brokered': 1651553020.862183, 'Subscriber': '10.0.0.66', 'Received': 1651553020.8839753, 'Latency': 0.04269576072692871}
{'Topic': 'light|20', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1651553021.0423038, 'Broker': '10.0.0.7', 'Brokered': 1651553021.0633829, 'Subscriber': '10.0.0.66', 'Received': 1651553021.0842075, 'Latency': 0.04190373420715332}
{'Topic': 'weather|20', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1651553021.3856487, 'Broker': '10.0.0.7', 'Brokered': 1651553021.4086237, 'Subscriber': '10.0.0.66', 'Received': 1651553021.429796, 'Latency': 0.04414725303649902}
{'Topic': 'light|20', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1651553022.0515697, 'Broker': '10.0.0.7', 'Brokered': 1651553022.0732334, 'Subscriber': '10.0.0.66', 'Received': 1651553022.0960784, 'Latency': 0.04450869560241699}
{'Topic': 'weather|20', 'Value': 483, 'Sender': '10.0.0.10', 'Sent': 1651553022.5007927, 'Broker': '10.0.0.7', 'Brokered': 1651553022.5219314, 'Subscriber': '10.0.0.66', 'Received': 1651553022.5436633, 'Latency': 0.042870521545410156}
{'Topic': 'weather|20', 'Value': 324, 'Sender': '10.0.0.10', 'Sent': 1651553022.6020157, 'Broker': '10.0.0.7', 'Brokered': 1651553022.6231883, 'Subscriber': '10.0.0.66', 'Received': 1651553022.645941, 'Latency': 0.04392528533935547}
{'Topic': 'weather|20', 'Value': 437, 'Sender': '10.0.0.10', 'Sent': 1651553022.9031744, 'Broker': '10.0.0.7', 'Brokered': 1651553022.9238276, 'Subscriber': '10.0.0.66', 'Received': 1651553022.944381, 'Latency': 0.04120659828186035}
{'Topic': 'altitude|20', 'Value': 8, 'Sender': '10.0.0.12', 'Sent': 1651553023.054013, 'Broker': '10.0.0.7', 'Brokered': 1651553023.0763988, 'Subscriber': '10.0.0.66', 'Received': 1651553023.0968518, 'Latency': 0.04283881187438965}
{'Topic': 'light|20', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1651553023.3561985, 'Broker': '10.0.0.7', 'Brokered': 1651553023.3769867, 'Subscriber': '10.0.0.66', 'Received': 1651553023.3980546, 'Latency': 0.04185605049133301}
{'Topic': 'light|20', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1651553023.4565206, 'Broker': '10.0.0.7', 'Brokered': 1651553023.477769, 'Subscriber': '10.0.0.66', 'Received': 1651553023.4986799, 'Latency': 0.042159318923950195}
{'Topic': 'light|20', 'Value': 262, 'Sender': '10.0.0.18', 'Sent': 1651553023.5567925, 'Broker': '10.0.0.7', 'Brokered': 1651553023.577957, 'Subscriber': '10.0.0.66', 'Received': 1651553023.5983284, 'Latency': 0.04153585433959961}
{'Topic': 'altitude|20', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1651553023.6569061, 'Broker': '10.0.0.7', 'Brokered': 1651553023.6780014, 'Subscriber': '10.0.0.66', 'Received': 1651553023.69856, 'Latency': 0.04165387153625488}
{'Topic': 'altitude|20', 'Value': 218, 'Sender': '10.0.0.12', 'Sent': 1651553023.9578757, 'Broker': '10.0.0.7', 'Brokered': 1651553023.979123, 'Subscriber': '10.0.0.66', 'Received': 1651553024.0017989, 'Latency': 0.043923139572143555}
{'Topic': 'light|20', 'Value': 247, 'Sender': '10.0.0.18', 'Sent': 1651553023.9581077, 'Broker': '10.0.0.7', 'Brokered': 1651553023.9801216, 'Subscriber': '10.0.0.66', 'Received': 1651553024.001973, 'Latency': 0.043865203857421875}
{'Topic': 'altitude|20', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1651553024.2617242, 'Broker': '10.0.0.7', 'Brokered': 1651553024.2851176, 'Subscriber': '10.0.0.66', 'Received': 1651553024.3065016, 'Latency': 0.04477739334106445}
{'Topic': 'light|20', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1651553024.3626854, 'Broker': '10.0.0.7', 'Brokered': 1651553024.3845766, 'Subscriber': '10.0.0.66', 'Received': 1651553024.405684, 'Latency': 0.042998552322387695}
{'Topic': 'weather|20', 'Value': 155, 'Sender': '10.0.0.10', 'Sent': 1651553024.518888, 'Broker': '10.0.0.7', 'Brokered': 1651553024.5438519, 'Subscriber': '10.0.0.66', 'Received': 1651553024.567321, 'Latency': 0.04843306541442871}
{'Topic': 'altitude|20', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1651553024.9663851, 'Broker': '10.0.0.7', 'Brokered': 1651553024.986918, 'Subscriber': '10.0.0.66', 'Received': 1651553025.0083866, 'Latency': 0.04200148582458496}
{'Topic': 'light|20', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1651553024.9668171, 'Broker': '10.0.0.7', 'Brokered': 1651553024.9915237, 'Subscriber': '10.0.0.66', 'Received': 1651553025.0138264, 'Latency': 0.04700922966003418}
{'Topic': 'altitude|20', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1651553025.1671705, 'Broker': '10.0.0.7', 'Brokered': 1651553025.1877427, 'Subscriber': '10.0.0.66', 'Received': 1651553025.210021, 'Latency': 0.042850494384765625}
{'Topic': 'light|20', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1651553025.1676278, 'Broker': '10.0.0.7', 'Brokered': 1651553025.188498, 'Subscriber': '10.0.0.66', 'Received': 1651553025.2103071, 'Latency': 0.0426793098449707}
{'Topic': 'light|20', 'Value': 419, 'Sender': '10.0.0.18', 'Sent': 1651553025.6765687, 'Broker': '10.0.0.7', 'Brokered': 1651553025.6982832, 'Subscriber': '10.0.0.66', 'Received': 1651553025.721575, 'Latency': 0.04500627517700195}
{'Topic': 'light|20', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1651553025.7769063, 'Broker': '10.0.0.7', 'Brokered': 1651553025.7979798, 'Subscriber': '10.0.0.66', 'Received': 1651553025.8192391, 'Latency': 0.04233288764953613}
{'Topic': 'altitude|20', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1651553025.8772528, 'Broker': '10.0.0.7', 'Brokered': 1651553025.898548, 'Subscriber': '10.0.0.66', 'Received': 1651553025.919796, 'Latency': 0.04254317283630371}
{'Topic': 'light|20', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1651553025.9777787, 'Broker': '10.0.0.7', 'Brokered': 1651553026.0005655, 'Subscriber': '10.0.0.66', 'Received': 1651553026.0215366, 'Latency': 0.04375791549682617}
{'Topic': 'light|20', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1651553026.3810437, 'Broker': '10.0.0.7', 'Brokered': 1651553026.4022794, 'Subscriber': '10.0.0.66', 'Received': 1651553026.4241, 'Latency': 0.04305624961853027}
{'Topic': 'altitude|20', 'Value': 112, 'Sender': '10.0.0.12', 'Sent': 1651553026.3811498, 'Broker': '10.0.0.7', 'Brokered': 1651553026.402495, 'Subscriber': '10.0.0.66', 'Received': 1651553026.424273, 'Latency': 0.04312324523925781}
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1651553026.4848154, 'Broker': '10.0.0.7', 'Brokered': 1651553026.5061917, 'Subscriber': '10.0.0.66', 'Received': 1651553026.5280883, 'Latency': 0.043272972106933594}
{'Topic': 'light|20', 'Value': 461, 'Sender': '10.0.0.18', 'Sent': 1651553026.5863228, 'Broker': '10.0.0.7', 'Brokered': 1651553026.6091762, 'Subscriber': '10.0.0.66', 'Received': 1651553026.6351626, 'Latency': 0.04883980751037598}
{'Topic': 'altitude|20', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1651553026.6868901, 'Broker': '10.0.0.7', 'Brokered': 1651553026.7073941, 'Subscriber': '10.0.0.66', 'Received': 1651553026.7292244, 'Latency': 0.04233431816101074}
{'Topic': 'weather|20', 'Value': 58, 'Sender': '10.0.0.10', 'Sent': 1651553026.841488, 'Broker': '10.0.0.7', 'Brokered': 1651553026.8637512, 'Subscriber': '10.0.0.66', 'Received': 1651553026.8851907, 'Latency': 0.04370284080505371}
{'Topic': 'weather|20', 'Value': 271, 'Sender': '10.0.0.10', 'Sent': 1651553027.2442589, 'Broker': '10.0.0.7', 'Brokered': 1651553027.2656505, 'Subscriber': '10.0.0.66', 'Received': 1651553027.2874002, 'Latency': 0.04314136505126953}
{'Topic': 'light|20', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1651553027.2908423, 'Broker': '10.0.0.7', 'Brokered': 1651553027.3123944, 'Subscriber': '10.0.0.66', 'Received': 1651553027.33337, 'Latency': 0.04252767562866211}
{'Topic': 'altitude|20', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1651553027.4916375, 'Broker': '10.0.0.7', 'Brokered': 1651553027.5126178, 'Subscriber': '10.0.0.66', 'Received': 1651553027.5332186, 'Latency': 0.041581153869628906}
{'Topic': 'altitude|20', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1651553028.0939362, 'Broker': '10.0.0.7', 'Brokered': 1651553028.1149154, 'Subscriber': '10.0.0.66', 'Received': 1651553028.1376672, 'Latency': 0.043730974197387695}
{'Topic': 'light|20', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1651553028.499337, 'Broker': '10.0.0.7', 'Brokered': 1651553028.5270755, 'Subscriber': '10.0.0.66', 'Received': 1651553028.5497584, 'Latency': 0.05042147636413574}
{'Topic': 'weather|20', 'Value': 196, 'Sender': '10.0.0.10', 'Sent': 1651553028.6537216, 'Broker': '10.0.0.7', 'Brokered': 1651553028.6745896, 'Subscriber': '10.0.0.66', 'Received': 1651553028.6967783, 'Latency': 0.04305672645568848}
{'Topic': 'light|20', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1651553028.8011239, 'Broker': '10.0.0.7', 'Brokered': 1651553028.8235443, 'Subscriber': '10.0.0.66', 'Received': 1651553028.8447304, 'Latency': 0.04360651969909668}
{'Topic': 'light|20', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1651553029.6088626, 'Broker': '10.0.0.7', 'Brokered': 1651553029.6325798, 'Subscriber': '10.0.0.66', 'Received': 1651553029.6541605, 'Latency': 0.045297861099243164}
{'Topic': 'altitude|20', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1651553029.6090972, 'Broker': '10.0.0.7', 'Brokered': 1651553029.632648, 'Subscriber': '10.0.0.66', 'Received': 1651553029.6543396, 'Latency': 0.0452423095703125}
{'Topic': 'light|20', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1651553030.1126466, 'Broker': '10.0.0.7', 'Brokered': 1651553030.13516, 'Subscriber': '10.0.0.66', 'Received': 1651553030.1600962, 'Latency': 0.047449588775634766}
{'Topic': 'altitude|20', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1651553030.2134078, 'Broker': '10.0.0.7', 'Brokered': 1651553030.2343626, 'Subscriber': '10.0.0.66', 'Received': 1651553030.2567205, 'Latency': 0.043312788009643555}
{'Topic': 'weather|20', 'Value': 152, 'Sender': '10.0.0.10', 'Sent': 1651553030.4697676, 'Broker': '10.0.0.7', 'Brokered': 1651553030.4902213, 'Subscriber': '10.0.0.66', 'Received': 1651553030.5110438, 'Latency': 0.04127621650695801}
{'Topic': 'weather|20', 'Value': 123, 'Sender': '10.0.0.10', 'Sent': 1651553030.5702064, 'Broker': '10.0.0.7', 'Brokered': 1651553030.5913444, 'Subscriber': '10.0.0.66', 'Received': 1651553030.611858, 'Latency': 0.04165148735046387}
{'Topic': 'altitude|20', 'Value': 369, 'Sender': '10.0.0.12', 'Sent': 1651553030.7169974, 'Broker': '10.0.0.7', 'Brokered': 1651553030.7398453, 'Subscriber': '10.0.0.66', 'Received': 1651553030.760799, 'Latency': 0.04380154609680176}
{'Topic': 'altitude|20', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1651553030.8175368, 'Broker': '10.0.0.7', 'Brokered': 1651553030.8391383, 'Subscriber': '10.0.0.66', 'Received': 1651553030.8599143, 'Latency': 0.042377471923828125}
{'Topic': 'weather|20', 'Value': 90, 'Sender': '10.0.0.10', 'Sent': 1651553030.8730419, 'Broker': '10.0.0.7', 'Brokered': 1651553030.8938894, 'Subscriber': '10.0.0.66', 'Received': 1651553030.9142265, 'Latency': 0.04118466377258301}
{'Topic': 'light|20', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1651553031.0184004, 'Broker': '10.0.0.7', 'Brokered': 1651553031.0394835, 'Subscriber': '10.0.0.66', 'Received': 1651553031.060594, 'Latency': 0.04219365119934082}
{'Topic': 'weather|20', 'Value': 349, 'Sender': '10.0.0.10', 'Sent': 1651553031.0763233, 'Broker': '10.0.0.7', 'Brokered': 1651553031.096806, 'Subscriber': '10.0.0.66', 'Received': 1651553031.1183817, 'Latency': 0.042058467864990234}
{'Topic': 'altitude|20', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1651553031.1188672, 'Broker': '10.0.0.7', 'Brokered': 1651553031.1424305, 'Subscriber': '10.0.0.66', 'Received': 1651553031.1632547, 'Latency': 0.0443875789642334}
{'Topic': 'weather|20', 'Value': 46, 'Sender': '10.0.0.10', 'Sent': 1651553031.181267, 'Broker': '10.0.0.7', 'Brokered': 1651553031.203715, 'Subscriber': '10.0.0.66', 'Received': 1651553031.225818, 'Latency': 0.04455089569091797}
{'Topic': 'altitude|20', 'Value': 18, 'Sender': '10.0.0.12', 'Sent': 1651553031.520373, 'Broker': '10.0.0.7', 'Brokered': 1651553031.543756, 'Subscriber': '10.0.0.66', 'Received': 1651553031.564813, 'Latency': 0.04443979263305664}
{'Topic': 'altitude|20', 'Value': 28, 'Sender': '10.0.0.12', 'Sent': 1651553031.622318, 'Broker': '10.0.0.7', 'Brokered': 1651553031.6447828, 'Subscriber': '10.0.0.66', 'Received': 1651553031.665139, 'Latency': 0.04282093048095703}
{'Topic': 'light|20', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1651553031.9248497, 'Broker': '10.0.0.7', 'Brokered': 1651553031.949761, 'Subscriber': '10.0.0.66', 'Received': 1651553031.9708292, 'Latency': 0.04597949981689453}
{'Topic': 'weather|20', 'Value': 328, 'Sender': '10.0.0.10', 'Sent': 1651553032.1904466, 'Broker': '10.0.0.7', 'Brokered': 1651553032.2115726, 'Subscriber': '10.0.0.66', 'Received': 1651553032.2353272, 'Latency': 0.04488062858581543}
{'Topic': 'altitude|20', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1651553032.5319302, 'Broker': '10.0.0.7', 'Brokered': 1651553032.5525444, 'Subscriber': '10.0.0.66', 'Received': 1651553032.573638, 'Latency': 0.041707754135131836}
{'Topic': 'weather|20', 'Value': 490, 'Sender': '10.0.0.10', 'Sent': 1651553032.594928, 'Broker': '10.0.0.7', 'Brokered': 1651553032.6163628, 'Subscriber': '10.0.0.66', 'Received': 1651553032.6396072, 'Latency': 0.04467916488647461}
{'Topic': 'light|20', 'Value': 36, 'Sender': '10.0.0.18', 'Sent': 1651553032.9347587, 'Broker': '10.0.0.7', 'Brokered': 1651553032.9558337, 'Subscriber': '10.0.0.66', 'Received': 1651553032.9778857, 'Latency': 0.04312705993652344}
{'Topic': 'altitude|20', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1651553032.93465, 'Broker': '10.0.0.7', 'Brokered': 1651553032.955904, 'Subscriber': '10.0.0.66', 'Received': 1651553032.9780285, 'Latency': 0.043378591537475586}
{'Topic': 'light|20', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1651553033.2394974, 'Broker': '10.0.0.7', 'Brokered': 1651553033.2622476, 'Subscriber': '10.0.0.66', 'Received': 1651553033.2848513, 'Latency': 0.04535388946533203}
{'Topic': 'light|20', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1651553033.541286, 'Broker': '10.0.0.7', 'Brokered': 1651553033.562704, 'Subscriber': '10.0.0.66', 'Received': 1651553033.584515, 'Latency': 0.043229103088378906}
{'Topic': 'light|20', 'Value': 473, 'Sender': '10.0.0.18', 'Sent': 1651553033.7420125, 'Broker': '10.0.0.7', 'Brokered': 1651553033.7639282, 'Subscriber': '10.0.0.66', 'Received': 1651553033.7861986, 'Latency': 0.04418611526489258}
{'Topic': 'light|20', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1651553033.843888, 'Broker': '10.0.0.7', 'Brokered': 1651553033.8651512, 'Subscriber': '10.0.0.66', 'Received': 1651553033.885732, 'Latency': 0.04184389114379883}
{'Topic': 'light|20', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1651553034.048096, 'Broker': '10.0.0.7', 'Brokered': 1651553034.068969, 'Subscriber': '10.0.0.66', 'Received': 1651553034.0895112, 'Latency': 0.04141521453857422}
{'Topic': 'altitude|20', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1651553034.1505845, 'Broker': '10.0.0.7', 'Brokered': 1651553034.1757112, 'Subscriber': '10.0.0.66', 'Received': 1651553034.1965556, 'Latency': 0.04597115516662598}
{'Topic': 'altitude|20', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1651553034.251462, 'Broker': '10.0.0.7', 'Brokered': 1651553034.2753067, 'Subscriber': '10.0.0.66', 'Received': 1651553034.2960281, 'Latency': 0.04456615447998047}
{'Topic': 'light|20', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1651553034.6549816, 'Broker': '10.0.0.7', 'Brokered': 1651553034.6769526, 'Subscriber': '10.0.0.66', 'Received': 1651553034.69781, 'Latency': 0.04282832145690918}
{'Topic': 'weather|20', 'Value': 433, 'Sender': '10.0.0.10', 'Sent': 1651553034.7145884, 'Broker': '10.0.0.7', 'Brokered': 1651553034.737958, 'Subscriber': '10.0.0.66', 'Received': 1651553034.762259, 'Latency': 0.047670602798461914}
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1651553034.8564055, 'Broker': '10.0.0.7', 'Brokered': 1651553034.8778334, 'Subscriber': '10.0.0.66', 'Received': 1651553034.899757, 'Latency': 0.04335141181945801}
{'Topic': 'altitude|20', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1651553034.9609146, 'Broker': '10.0.0.7', 'Brokered': 1651553034.9819834, 'Subscriber': '10.0.0.66', 'Received': 1651553035.0022676, 'Latency': 0.04135298728942871}
{'Topic': 'light|20', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1651553035.0618157, 'Broker': '10.0.0.7', 'Brokered': 1651553035.0828204, 'Subscriber': '10.0.0.66', 'Received': 1651553035.1033223, 'Latency': 0.04150652885437012}
{'Topic': 'light|20', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1651553035.162166, 'Broker': '10.0.0.7', 'Brokered': 1651553035.1827736, 'Subscriber': '10.0.0.66', 'Received': 1651553035.203521, 'Latency': 0.04135489463806152}
{'Topic': 'altitude|20', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1651553035.164732, 'Broker': '10.0.0.7', 'Brokered': 1651553035.186345, 'Subscriber': '10.0.0.66', 'Received': 1651553035.2066076, 'Latency': 0.041875600814819336}
