Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'light', 'humidity', 'airquality', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.65', 'Received': 1650859891.3046792}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.44', 'Sent': 1650859900.235581, 'Brokered': 1650859900.2684176, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3464463}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.10', 'Sent': 1650859900.236773, 'Brokered': 1650859900.2686574, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3466747}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1650859900.2470927, 'Brokered': 1650859900.268848, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3467922}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1650859900.2519104, 'Brokered': 1650859900.277668, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3468816}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.45', 'Sent': 1650859900.2524471, 'Brokered': 1650859900.2785916, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3469589}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1650859900.2525964, 'Brokered': 1650859900.2786944, 'Subscriber': '10.0.0.65', 'Received': 1650859900.347033}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.46', 'Sent': 1650859900.2510333, 'Brokered': 1650859900.278857, 'Subscriber': '10.0.0.65', 'Received': 1650859900.347105}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.26', 'Sent': 1650859900.252022, 'Brokered': 1650859900.2789385, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3472922}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1650859900.258376, 'Brokered': 1650859900.2834828, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3474104}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.18', 'Sent': 1650859900.2573252, 'Brokered': 1650859900.283735, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3474867}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.41', 'Sent': 1650859900.2620404, 'Brokered': 1650859900.2840872, 'Subscriber': '10.0.0.65', 'Received': 1650859900.347559}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.24', 'Sent': 1650859900.255886, 'Brokered': 1650859900.2843516, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3476787}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1650859900.2566943, 'Brokered': 1650859900.2843914, 'Subscriber': '10.0.0.65', 'Received': 1650859900.3477578}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1650859900.2644355, 'Brokered': 1650859900.3636081, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4233935}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.27', 'Sent': 1650859900.309082, 'Brokered': 1650859900.3638244, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4235396}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.37', 'Sent': 1650859900.3320131, 'Brokered': 1650859900.3638709, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4236248}
{'Topic': 'humidity', 'Value': 439, 'Sender': '10.0.0.36', 'Sent': 1650859900.3369083, 'Brokered': 1650859900.3639581, 'Subscriber': '10.0.0.65', 'Received': 1650859900.423702}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.44', 'Sent': 1650859900.3359914, 'Brokered': 1650859900.3640487, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4237769}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.43', 'Sent': 1650859900.3362854, 'Brokered': 1650859900.3640893, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4238505}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.35', 'Sent': 1650859900.2718685, 'Brokered': 1650859900.364182, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4239228}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.10', 'Sent': 1650859900.33885, 'Brokered': 1650859900.364339, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4239945}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1650859900.3138428, 'Brokered': 1650859900.3643785, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4240668}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.19', 'Sent': 1650859900.3473883, 'Brokered': 1650859900.3723059, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4241393}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.29', 'Sent': 1650859900.352136, 'Brokered': 1650859900.378419, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4242098}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.45', 'Sent': 1650859900.353138, 'Brokered': 1650859900.3789868, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4242802}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1650859900.3534412, 'Brokered': 1650859900.3792946, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4243507}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.31', 'Sent': 1650859900.353119, 'Brokered': 1650859900.3794358, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4244733}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.46', 'Sent': 1650859900.3513055, 'Brokered': 1650859900.3796382, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4259498}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.26', 'Sent': 1650859900.3527124, 'Brokered': 1650859900.3796957, 'Subscriber': '10.0.0.65', 'Received': 1650859900.426058}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1650859900.3533688, 'Brokered': 1650859900.3797445, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4261444}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1650859900.357231, 'Brokered': 1650859900.3797925, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4266295}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1650859900.3527741, 'Brokered': 1650859900.3799639, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4268262}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1650859900.357624, 'Brokered': 1650859900.3800118, 'Subscriber': '10.0.0.65', 'Received': 1650859900.427015}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1650859900.3584201, 'Brokered': 1650859900.3803551, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4271107}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.11', 'Sent': 1650859900.365323, 'Brokered': 1650859900.4297488, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4718237}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.35', 'Sent': 1650859900.37226, 'Brokered': 1650859900.4298456, 'Subscriber': '10.0.0.65', 'Received': 1650859900.471949}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.49', 'Sent': 1650859900.4063802, 'Brokered': 1650859900.4299026, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4721365}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.34', 'Sent': 1650859900.4247985, 'Brokered': 1650859900.449536, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4774868}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1650859900.427829, 'Brokered': 1650859900.4499664, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4778175}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.23', 'Sent': 1650859900.4141088, 'Brokered': 1650859900.4501398, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4781678}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.37', 'Sent': 1650859900.4324703, 'Brokered': 1650859900.4569237, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4853852}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.43', 'Sent': 1650859900.436686, 'Brokered': 1650859900.459858, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4855244}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.36', 'Sent': 1650859900.4375598, 'Brokered': 1650859900.4602363, 'Subscriber': '10.0.0.65', 'Received': 1650859900.485608}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.10', 'Sent': 1650859900.4393725, 'Brokered': 1650859900.4607048, 'Subscriber': '10.0.0.65', 'Received': 1650859900.4857411}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1650859900.4531553, 'Brokered': 1650859900.500378, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5232573}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.45', 'Sent': 1650859900.4534917, 'Brokered': 1650859900.5005968, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5408509}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1650859900.4537592, 'Brokered': 1650859900.5006437, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5409756}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.46', 'Sent': 1650859900.4526224, 'Brokered': 1650859900.5007677, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5410554}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.26', 'Sent': 1650859900.4531076, 'Brokered': 1650859900.5008085, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5411608}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1650859900.4476607, 'Brokered': 1650859900.5008469, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5412414}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1650859900.4583044, 'Brokered': 1650859900.500929, 'Subscriber': '10.0.0.65', 'Received': 1650859900.541364}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.38', 'Sent': 1650859900.4601972, 'Brokered': 1650859900.5012836, 'Subscriber': '10.0.0.65', 'Received': 1650859900.541441}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.33', 'Sent': 1650859900.4628313, 'Brokered': 1650859900.5013268, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5416942}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.25', 'Sent': 1650859900.4603655, 'Brokered': 1650859900.501369, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5418699}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.41', 'Sent': 1650859900.463253, 'Brokered': 1650859900.5015051, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5419567}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.47', 'Sent': 1650859900.4585423, 'Brokered': 1650859900.5015514, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5421145}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.48', 'Sent': 1650859900.4630866, 'Brokered': 1650859900.5015998, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5424721}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1650859900.4587605, 'Brokered': 1650859900.5017006, 'Subscriber': '10.0.0.65', 'Received': 1650859900.54258}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.35', 'Sent': 1650859900.472777, 'Brokered': 1650859900.5017488, 'Subscriber': '10.0.0.65', 'Received': 1650859900.542688}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.34', 'Sent': 1650859900.528669, 'Brokered': 1650859900.5629878, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5903234}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1650859900.5109894, 'Brokered': 1650859900.563083, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5904627}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.37', 'Sent': 1650859900.5382185, 'Brokered': 1650859900.5631845, 'Subscriber': '10.0.0.65', 'Received': 1650859900.590546}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.44', 'Sent': 1650859900.536766, 'Brokered': 1650859900.5640945, 'Subscriber': '10.0.0.65', 'Received': 1650859900.590621}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.43', 'Sent': 1650859900.5370514, 'Brokered': 1650859900.5641394, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5906947}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1650859900.5148208, 'Brokered': 1650859900.5641816, 'Subscriber': '10.0.0.65', 'Received': 1650859900.590768}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.40', 'Sent': 1650859900.5358744, 'Brokered': 1650859900.5642216, 'Subscriber': '10.0.0.65', 'Received': 1650859900.59084}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.10', 'Sent': 1650859900.5398002, 'Brokered': 1650859900.5643394, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5909657}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.23', 'Sent': 1650859900.5145519, 'Brokered': 1650859900.564377, 'Subscriber': '10.0.0.65', 'Received': 1650859900.5911465}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.46', 'Sent': 1650859900.553579, 'Brokered': 1650859900.5753756, 'Subscriber': '10.0.0.65', 'Received': 1650859900.620509}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1650859900.5539832, 'Brokered': 1650859900.5758898, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6206355}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.45', 'Sent': 1650859900.55402, 'Brokered': 1650859900.5763745, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6207154}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1650859900.5542452, 'Brokered': 1650859900.5764296, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6207907}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1650859900.5545933, 'Brokered': 1650859900.5766935, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6208653}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1650859900.5592759, 'Brokered': 1650859900.5807724, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6209378}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.24', 'Sent': 1650859900.5584428, 'Brokered': 1650859900.5809743, 'Subscriber': '10.0.0.65', 'Received': 1650859900.62101}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1650859900.5588355, 'Brokered': 1650859900.58131, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6210823}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.25', 'Sent': 1650859900.5606966, 'Brokered': 1650859900.5820007, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6211545}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.41', 'Sent': 1650859900.5636709, 'Brokered': 1650859900.6306694, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6620882}
{'Topic': 'temperature', 'Value': 492, 'Sender': '10.0.0.11', 'Sent': 1650859900.5659416, 'Brokered': 1650859900.63136, 'Subscriber': '10.0.0.65', 'Received': 1650859900.662288}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.35', 'Sent': 1650859900.5733285, 'Brokered': 1650859900.6314223, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6624403}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.27', 'Sent': 1650859900.6168752, 'Brokered': 1650859900.6388488, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6625273}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1650859900.6150618, 'Brokered': 1650859900.638953, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6626787}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.23', 'Sent': 1650859900.6152549, 'Brokered': 1650859900.6390026, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6628058}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.49', 'Sent': 1650859900.6167502, 'Brokered': 1650859900.6391878, 'Subscriber': '10.0.0.65', 'Received': 1650859900.662894}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.36', 'Sent': 1650859900.6398003, 'Brokered': 1650859900.6694677, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6988142}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.10', 'Sent': 1650859900.640069, 'Brokered': 1650859900.6698909, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6989388}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.19', 'Sent': 1650859900.6499321, 'Brokered': 1650859900.6734304, 'Subscriber': '10.0.0.65', 'Received': 1650859900.6990168}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1650859900.6545675, 'Brokered': 1650859900.6831949, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7110887}
{'Topic': 'sound', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1650859900.6601915, 'Brokered': 1650859900.6834176, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7144601}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.29', 'Sent': 1650859900.657293, 'Brokered': 1650859900.6835544, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7147653}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.31', 'Sent': 1650859900.6612768, 'Brokered': 1650859900.6843443, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7148733}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.26', 'Sent': 1650859900.6610885, 'Brokered': 1650859900.6844368, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7149518}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1650859900.6662626, 'Brokered': 1650859900.688414, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7150257}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.41', 'Sent': 1650859900.6643937, 'Brokered': 1650859900.688681, 'Subscriber': '10.0.0.65', 'Received': 1650859900.715098}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.48', 'Sent': 1650859900.664515, 'Brokered': 1650859900.6887221, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7151673}
{'Topic': 'humidity', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1650859900.659084, 'Brokered': 1650859900.688762, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7169256}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.20', 'Sent': 1650859900.661533, 'Brokered': 1650859900.6888015, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7170787}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1650859900.6596339, 'Brokered': 1650859900.688843, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7171643}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.30', 'Sent': 1650859900.6638823, 'Brokered': 1650859900.688924, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7172434}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.27', 'Sent': 1650859900.7174823, 'Brokered': 1650859900.7417152, 'Subscriber': '10.0.0.65', 'Received': 1650859900.767512}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1650859900.7155766, 'Brokered': 1650859900.7418191, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7676315}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.35', 'Sent': 1650859900.6737607, 'Brokered': 1650859900.741872, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7688532}
{'Topic': 'sound', 'Value': 208, 'Sender': '10.0.0.49', 'Sent': 1650859900.7173164, 'Brokered': 1650859900.7419655, 'Subscriber': '10.0.0.65', 'Received': 1650859900.768962}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.34', 'Sent': 1650859900.7291722, 'Brokered': 1650859900.7528887, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7766507}
{'Topic': 'smell', 'Value': 12, 'Sender': '10.0.0.40', 'Sent': 1650859900.736682, 'Brokered': 1650859900.7571166, 'Subscriber': '10.0.0.65', 'Received': 1650859900.786892}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.43', 'Sent': 1650859900.7386303, 'Brokered': 1650859900.7595568, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7870176}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.37', 'Sent': 1650859900.7396004, 'Brokered': 1650859900.768422, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7964857}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.36', 'Sent': 1650859900.7401242, 'Brokered': 1650859900.7685492, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7966115}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.10', 'Sent': 1650859900.740435, 'Brokered': 1650859900.7686937, 'Subscriber': '10.0.0.65', 'Received': 1650859900.7966933}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1650859900.7547605, 'Brokered': 1650859900.7774796, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8032906}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.45', 'Sent': 1650859900.7550383, 'Brokered': 1650859900.777626, 'Subscriber': '10.0.0.65', 'Received': 1650859900.803401}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1650859900.7556727, 'Brokered': 1650859900.777951, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8068826}
{'Topic': 'temperature', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1650859900.7505088, 'Brokered': 1650859900.7817783, 'Subscriber': '10.0.0.65', 'Received': 1650859900.812931}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1650859900.7626162, 'Brokered': 1650859900.7857583, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8281462}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.38', 'Sent': 1650859900.7638295, 'Brokered': 1650859900.785981, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8284419}
{'Topic': 'sound', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1650859900.7619038, 'Brokered': 1650859900.7861025, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8299005}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.26', 'Sent': 1650859900.7615817, 'Brokered': 1650859900.7861786, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8300574}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1650859900.7625415, 'Brokered': 1650859900.7862163, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8301454}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.11', 'Sent': 1650859900.7684188, 'Brokered': 1650859900.83774, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8797016}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.41', 'Sent': 1650859900.7653732, 'Brokered': 1650859900.8402996, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8801193}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.48', 'Sent': 1650859900.7654622, 'Brokered': 1650859900.8466916, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8804586}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.35', 'Sent': 1650859900.774465, 'Brokered': 1650859900.8470278, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8806226}
{'Topic': 'temperature', 'Value': 384, 'Sender': '10.0.0.30', 'Sent': 1650859900.7651563, 'Brokered': 1650859900.8470778, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8808134}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1650859900.8167398, 'Brokered': 1650859900.8473732, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8810952}
{'Topic': 'smell', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1650859900.817062, 'Brokered': 1650859900.8474178, 'Subscriber': '10.0.0.65', 'Received': 1650859900.881299}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.40', 'Sent': 1650859900.8372366, 'Brokered': 1650859900.859605, 'Subscriber': '10.0.0.65', 'Received': 1650859900.8813863}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.44', 'Sent': 1650859900.838719, 'Brokered': 1650859900.8806062, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9473238}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.43', 'Sent': 1650859900.839014, 'Brokered': 1650859900.8807576, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9474585}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.37', 'Sent': 1650859900.8399253, 'Brokered': 1650859900.8866398, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9476418}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.36', 'Sent': 1650859900.8404071, 'Brokered': 1650859900.8867369, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9477282}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.45', 'Sent': 1650859900.8553572, 'Brokered': 1650859900.886791, 'Subscriber': '10.0.0.65', 'Received': 1650859900.947801}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.42', 'Sent': 1650859900.839486, 'Brokered': 1650859900.886842, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9479702}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1650859900.8608565, 'Brokered': 1650859900.8870916, 'Subscriber': '10.0.0.65', 'Received': 1650859900.9483297}
