Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'pressure', 'temperature', 'airquality', 'smell', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.80:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.80', 'Received': 1650859891.3051553}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.46', 'Sent': 1650859908.0295243, 'Brokered': 1650859908.068775, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1157622}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.32', 'Sent': 1650859908.0296578, 'Brokered': 1650859908.0689242, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1159518}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1650859908.029772, 'Brokered': 1650859908.0694318, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1160326}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.47', 'Sent': 1650859908.0298872, 'Brokered': 1650859908.0737975, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1161053}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.10', 'Sent': 1650859908.035586, 'Brokered': 1650859908.0740185, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1161757}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1650859908.0359478, 'Brokered': 1650859908.0745544, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1162453}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.45', 'Sent': 1650859908.0389843, 'Brokered': 1650859908.0749247, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1163163}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.42', 'Sent': 1650859908.039626, 'Brokered': 1650859908.0753925, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1164582}
{'Topic': 'location', 'Value': 172, 'Sender': '10.0.0.38', 'Sent': 1650859908.0397437, 'Brokered': 1650859908.0755513, 'Subscriber': '10.0.0.80', 'Received': 1650859908.116625}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.37', 'Sent': 1650859908.039462, 'Brokered': 1650859908.0759394, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1167517}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.35', 'Sent': 1650859908.041159, 'Brokered': 1650859908.0760944, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1168272}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1650859908.041002, 'Brokered': 1650859908.0762467, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1169667}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.39', 'Sent': 1650859908.0408719, 'Brokered': 1650859908.0763962, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1171305}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.21', 'Sent': 1650859908.0421853, 'Brokered': 1650859908.0772235, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1415462}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.28', 'Sent': 1650859908.0403216, 'Brokered': 1650859908.0773485, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1420002}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.41', 'Sent': 1650859908.0533829, 'Brokered': 1650859908.0775166, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1424158}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.44', 'Sent': 1650859908.0420744, 'Brokered': 1650859908.077556, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1426198}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.43', 'Sent': 1650859908.0442395, 'Brokered': 1650859908.0776303, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1427772}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1650859908.0492184, 'Brokered': 1650859908.0777328, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1428926}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.31', 'Sent': 1650859908.0473094, 'Brokered': 1650859908.0778825, 'Subscriber': '10.0.0.80', 'Received': 1650859908.142994}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.26', 'Sent': 1650859908.0477438, 'Brokered': 1650859908.0779502, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1431127}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1650859908.0423417, 'Brokered': 1650859908.0779963, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1459386}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1650859908.0427034, 'Brokered': 1650859908.0780385, 'Subscriber': '10.0.0.80', 'Received': 1650859908.146092}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.30', 'Sent': 1650859908.0417147, 'Brokered': 1650859908.0780797, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1461773}
{'Topic': 'location', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1650859908.0469854, 'Brokered': 1650859908.078118, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1462543}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1650859908.0951693, 'Brokered': 1650859908.138528, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1640558}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1650859908.1205087, 'Brokered': 1650859908.1447358, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1769211}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.40', 'Sent': 1650859908.119994, 'Brokered': 1650859908.1449084, 'Subscriber': '10.0.0.80', 'Received': 1650859908.177088}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.23', 'Sent': 1650859908.1203175, 'Brokered': 1650859908.144968, 'Subscriber': '10.0.0.80', 'Received': 1650859908.177179}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1650859908.1245186, 'Brokered': 1650859908.145595, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1772559}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1650859908.1304855, 'Brokered': 1650859908.1511106, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1773288}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.34', 'Sent': 1650859908.1300747, 'Brokered': 1650859908.151198, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1773999}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.47', 'Sent': 1650859908.1307364, 'Brokered': 1650859908.151655, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1774688}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.46', 'Sent': 1650859908.1302369, 'Brokered': 1650859908.1518052, 'Subscriber': '10.0.0.80', 'Received': 1650859908.177537}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.18', 'Sent': 1650859908.136716, 'Brokered': 1650859908.1580067, 'Subscriber': '10.0.0.80', 'Received': 1650859908.192596}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.10', 'Sent': 1650859908.136841, 'Brokered': 1650859908.1581175, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1929502}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.11', 'Sent': 1650859908.139543, 'Brokered': 1650859908.1691074, 'Subscriber': '10.0.0.80', 'Received': 1650859908.19327}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.28', 'Sent': 1650859908.1410294, 'Brokered': 1650859908.169196, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1934416}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.38', 'Sent': 1650859908.1401043, 'Brokered': 1650859908.1692467, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1965094}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.37', 'Sent': 1650859908.139862, 'Brokered': 1650859908.1692944, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1966786}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.45', 'Sent': 1650859908.1392477, 'Brokered': 1650859908.1693344, 'Subscriber': '10.0.0.80', 'Received': 1650859908.196768}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.42', 'Sent': 1650859908.1399846, 'Brokered': 1650859908.1693716, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1968474}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.48', 'Sent': 1650859908.140432, 'Brokered': 1650859908.1694095, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1969237}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1650859908.141591, 'Brokered': 1650859908.1694496, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1970081}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.35', 'Sent': 1650859908.1418374, 'Brokered': 1650859908.1694868, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1971514}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.39', 'Sent': 1650859908.1413507, 'Brokered': 1650859908.1695244, 'Subscriber': '10.0.0.80', 'Received': 1650859908.1972942}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1650859908.143717, 'Brokered': 1650859908.1795986, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2400987}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.36', 'Sent': 1650859908.1430752, 'Brokered': 1650859908.1801872, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2402258}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.44', 'Sent': 1650859908.143425, 'Brokered': 1650859908.1802661, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2403226}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1650859908.1506224, 'Brokered': 1650859908.182367, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2404034}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.31', 'Sent': 1650859908.1476057, 'Brokered': 1650859908.1825442, 'Subscriber': '10.0.0.80', 'Received': 1650859908.240522}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1650859908.1439772, 'Brokered': 1650859908.182632, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2405994}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.20', 'Sent': 1650859908.1441817, 'Brokered': 1650859908.1826756, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2407436}
{'Topic': 'location', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1650859908.1963093, 'Brokered': 1650859908.2174351, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2408235}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.40', 'Sent': 1650859908.220517, 'Brokered': 1650859908.2425544, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2836819}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1650859908.2248614, 'Brokered': 1650859908.2508461, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2838008}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1650859908.2245834, 'Brokered': 1650859908.2509992, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2838774}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.34', 'Sent': 1650859908.230355, 'Brokered': 1650859908.2516296, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2839491}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1650859908.2308912, 'Brokered': 1650859908.2518084, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2840195}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.32', 'Sent': 1650859908.230713, 'Brokered': 1650859908.2520287, 'Subscriber': '10.0.0.80', 'Received': 1650859908.284088}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.10', 'Sent': 1650859908.2379007, 'Brokered': 1650859908.261567, 'Subscriber': '10.0.0.80', 'Received': 1650859908.294051}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.11', 'Sent': 1650859908.2399318, 'Brokered': 1650859908.2633858, 'Subscriber': '10.0.0.80', 'Received': 1650859908.294374}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1650859908.2415643, 'Brokered': 1650859908.263833, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2945862}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.38', 'Sent': 1650859908.2406416, 'Brokered': 1650859908.264246, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2946796}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.37', 'Sent': 1650859908.2404118, 'Brokered': 1650859908.2645462, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2947598}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.45', 'Sent': 1650859908.2397861, 'Brokered': 1650859908.2649505, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2948365}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.42', 'Sent': 1650859908.2405288, 'Brokered': 1650859908.26533, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2950072}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1650859908.2419302, 'Brokered': 1650859908.266054, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2953198}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.39', 'Sent': 1650859908.24172, 'Brokered': 1650859908.2664, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2954166}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1650859908.2429655, 'Brokered': 1650859908.2689326, 'Subscriber': '10.0.0.80', 'Received': 1650859908.2954946}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1650859908.242688, 'Brokered': 1650859908.269238, 'Subscriber': '10.0.0.80', 'Received': 1650859908.296017}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.30', 'Sent': 1650859908.243243, 'Brokered': 1650859908.26955, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3100326}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.41', 'Sent': 1650859908.2589335, 'Brokered': 1650859908.3180802, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3506572}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.44', 'Sent': 1650859908.2493677, 'Brokered': 1650859908.318125, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3566558}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.24', 'Sent': 1650859908.2490437, 'Brokered': 1650859908.3182456, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3567626}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.26', 'Sent': 1650859908.249832, 'Brokered': 1650859908.3183715, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3568432}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1650859908.249771, 'Brokered': 1650859908.318418, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3569214}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1650859908.2498868, 'Brokered': 1650859908.31846, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3569968}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1650859908.2500572, 'Brokered': 1650859908.3184988, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3570712}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1650859908.2967987, 'Brokered': 1650859908.3186011, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3571825}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1650859908.3381424, 'Brokered': 1650859908.3659835, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3975725}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1650859908.3419604, 'Brokered': 1650859908.3670971, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3976967}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.45', 'Sent': 1650859908.3405795, 'Brokered': 1650859908.3671563, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3979177}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.47', 'Sent': 1650859908.3312998, 'Brokered': 1650859908.36749, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3982506}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.46', 'Sent': 1650859908.3318489, 'Brokered': 1650859908.3675387, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3983653}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.40', 'Sent': 1650859908.3209493, 'Brokered': 1650859908.3675818, 'Subscriber': '10.0.0.80', 'Received': 1650859908.39847}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1650859908.325326, 'Brokered': 1650859908.3676274, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3985753}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.10', 'Sent': 1650859908.338266, 'Brokered': 1650859908.3677826, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3986447}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.28', 'Sent': 1650859908.3435404, 'Brokered': 1650859908.36797, 'Subscriber': '10.0.0.80', 'Received': 1650859908.398812}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.38', 'Sent': 1650859908.3424275, 'Brokered': 1650859908.3680086, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3990853}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.42', 'Sent': 1650859908.3420894, 'Brokered': 1650859908.3681195, 'Subscriber': '10.0.0.80', 'Received': 1650859908.3991776}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.48', 'Sent': 1650859908.3427653, 'Brokered': 1650859908.368154, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4307802}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1650859908.3439178, 'Brokered': 1650859908.3681893, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4308665}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.35', 'Sent': 1650859908.3443878, 'Brokered': 1650859908.3682995, 'Subscriber': '10.0.0.80', 'Received': 1650859908.43094}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.39', 'Sent': 1650859908.3436613, 'Brokered': 1650859908.3683455, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4310114}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1650859908.3516629, 'Brokered': 1650859908.3731408, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4310834}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.31', 'Sent': 1650859908.350733, 'Brokered': 1650859908.373475, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4311533}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1650859908.3502355, 'Brokered': 1650859908.373779, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4312222}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.20', 'Sent': 1650859908.350403, 'Brokered': 1650859908.3741415, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4312992}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1650859908.3501, 'Brokered': 1650859908.3750231, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4313676}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1650859908.3535058, 'Brokered': 1650859908.375227, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4314363}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.26', 'Sent': 1650859908.35391, 'Brokered': 1650859908.3752656, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4315057}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.43', 'Sent': 1650859908.353791, 'Brokered': 1650859908.3771179, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4342973}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1650859908.4025323, 'Brokered': 1650859908.4473011, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4803972}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.40', 'Sent': 1650859908.421333, 'Brokered': 1650859908.447354, 'Subscriber': '10.0.0.80', 'Received': 1650859908.480514}
{'Topic': 'smell', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1650859908.4256697, 'Brokered': 1650859908.447399, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4805896}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.22', 'Sent': 1650859908.425673, 'Brokered': 1650859908.4474373, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4806612}
{'Topic': 'location', 'Value': 245, 'Sender': '10.0.0.32', 'Sent': 1650859908.431928, 'Brokered': 1650859908.4537191, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4807312}
{'Topic': 'light', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1650859908.4384243, 'Brokered': 1650859908.4603093, 'Subscriber': '10.0.0.80', 'Received': 1650859908.485911}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.10', 'Sent': 1650859908.4386148, 'Brokered': 1650859908.4604044, 'Subscriber': '10.0.0.80', 'Received': 1650859908.486015}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.11', 'Sent': 1650859908.4412386, 'Brokered': 1650859908.4645948, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4928963}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.38', 'Sent': 1650859908.4426634, 'Brokered': 1650859908.4647298, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4930227}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.37', 'Sent': 1650859908.4422927, 'Brokered': 1650859908.4648232, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4931033}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.42', 'Sent': 1650859908.4424899, 'Brokered': 1650859908.46502, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4931886}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1650859908.44457, 'Brokered': 1650859908.4658184, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4932644}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1650859908.4447966, 'Brokered': 1650859908.4658842, 'Subscriber': '10.0.0.80', 'Received': 1650859908.493338}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.35', 'Sent': 1650859908.4449048, 'Brokered': 1650859908.4659257, 'Subscriber': '10.0.0.80', 'Received': 1650859908.4934115}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.39', 'Sent': 1650859908.4446862, 'Brokered': 1650859908.465967, 'Subscriber': '10.0.0.80', 'Received': 1650859908.493484}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.24', 'Sent': 1650859908.4543936, 'Brokered': 1650859908.5181172, 'Subscriber': '10.0.0.80', 'Received': 1650859908.544008}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.31', 'Sent': 1650859908.4514704, 'Brokered': 1650859908.518452, 'Subscriber': '10.0.0.80', 'Received': 1650859908.5441716}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.26', 'Sent': 1650859908.4544172, 'Brokered': 1650859908.5187862, 'Subscriber': '10.0.0.80', 'Received': 1650859908.5551784}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1650859908.4516997, 'Brokered': 1650859908.5192485, 'Subscriber': '10.0.0.80', 'Received': 1650859908.5556428}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.20', 'Sent': 1650859908.4512513, 'Brokered': 1650859908.5196083, 'Subscriber': '10.0.0.80', 'Received': 1650859908.5558}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1650859908.5027056, 'Brokered': 1650859908.5244012, 'Subscriber': '10.0.0.80', 'Received': 1650859908.5560088}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1650859908.544994, 'Brokered': 1650859908.5788715, 'Subscriber': '10.0.0.80', 'Received': 1650859908.6189096}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1650859908.5468469, 'Brokered': 1650859908.579006, 'Subscriber': '10.0.0.80', 'Received': 1650859908.619318}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.37', 'Sent': 1650859908.542721, 'Brokered': 1650859908.5790474, 'Subscriber': '10.0.0.80', 'Received': 1650859908.619464}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.36', 'Sent': 1650859908.5519595, 'Brokered': 1650859908.5790868, 'Subscriber': '10.0.0.80', 'Received': 1650859908.6195457}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.42', 'Sent': 1650859908.543078, 'Brokered': 1650859908.5791645, 'Subscriber': '10.0.0.80', 'Received': 1650859908.619622}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.44', 'Sent': 1650859908.5537384, 'Brokered': 1650859908.579203, 'Subscriber': '10.0.0.80', 'Received': 1650859908.6200757}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.48', 'Sent': 1650859908.543692, 'Brokered': 1650859908.5792794, 'Subscriber': '10.0.0.80', 'Received': 1650859908.6202857}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1650859908.5533326, 'Brokered': 1650859908.5793269, 'Subscriber': '10.0.0.80', 'Received': 1650859908.6204493}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.17', 'Sent': 1650859908.5452266, 'Brokered': 1650859908.579367, 'Subscriber': '10.0.0.80', 'Received': 1650859908.620535}
