Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'smell', 'pressure', 'temperature', 'altitude', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.56:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.42', 'Sent': 1650859891.258422, 'Brokered': 1650859891.2795343, 'Subscriber': '10.0.0.56', 'Received': 1650859891.3039832}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.47', 'Sent': 1650859892.9715955, 'Brokered': 1650859892.9964695, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0461707}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1650859892.971973, 'Brokered': 1650859892.9965968, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0462637}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.39', 'Sent': 1650859892.968825, 'Brokered': 1650859892.9967422, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0463517}
{'Topic': 'altitude', 'Value': 462, 'Sender': '10.0.0.30', 'Sent': 1650859892.9728274, 'Brokered': 1650859892.9967935, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0464334}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1650859892.9717066, 'Brokered': 1650859892.996881, 'Subscriber': '10.0.0.56', 'Received': 1650859893.046518}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1650859892.984988, 'Brokered': 1650859893.0056446, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0465925}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.49', 'Sent': 1650859892.9851098, 'Brokered': 1650859893.0060763, 'Subscriber': '10.0.0.56', 'Received': 1650859893.046763}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.21', 'Sent': 1650859893.0239778, 'Brokered': 1650859893.050492, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0721989}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.34', 'Sent': 1650859892.9895272, 'Brokered': 1650859893.0505881, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0723252}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.27', 'Sent': 1650859892.9896894, 'Brokered': 1650859893.0506566, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0724003}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1650859893.0232348, 'Brokered': 1650859893.0507462, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0724688}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.22', 'Sent': 1650859893.0278747, 'Brokered': 1650859893.0508711, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0725973}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.10', 'Sent': 1650859893.0248668, 'Brokered': 1650859893.0509126, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0726683}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.23', 'Sent': 1650859892.9890437, 'Brokered': 1650859893.05095, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0727928}
{'Topic': 'location', 'Value': 158, 'Sender': '10.0.0.11', 'Sent': 1650859893.0296686, 'Brokered': 1650859893.051591, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0957005}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.44', 'Sent': 1650859893.0300682, 'Brokered': 1650859893.0516548, 'Subscriber': '10.0.0.56', 'Received': 1650859893.095819}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1650859893.0373423, 'Brokered': 1650859893.0577707, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0958955}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.32', 'Sent': 1650859893.0397246, 'Brokered': 1650859893.0616798, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0960991}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.28', 'Sent': 1650859893.0416722, 'Brokered': 1650859893.062182, 'Subscriber': '10.0.0.56', 'Received': 1650859893.096187}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.43', 'Sent': 1650859893.0422225, 'Brokered': 1650859893.0644126, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0962603}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.37', 'Sent': 1650859893.0442204, 'Brokered': 1650859893.0653903, 'Subscriber': '10.0.0.56', 'Received': 1650859893.0963311}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.38', 'Sent': 1650859893.0689905, 'Brokered': 1650859893.097508, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1385472}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.41', 'Sent': 1650859893.0698621, 'Brokered': 1650859893.0976057, 'Subscriber': '10.0.0.56', 'Received': 1650859893.13878}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.47', 'Sent': 1650859893.0743399, 'Brokered': 1650859893.0976453, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1388643}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.48', 'Sent': 1650859893.0691123, 'Brokered': 1650859893.0976858, 'Subscriber': '10.0.0.56', 'Received': 1650859893.138998}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.17', 'Sent': 1650859893.0736277, 'Brokered': 1650859893.0977237, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1391068}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1650859893.0697181, 'Brokered': 1650859893.097766, 'Subscriber': '10.0.0.56', 'Received': 1650859893.139737}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.46', 'Sent': 1650859893.0695007, 'Brokered': 1650859893.0978045, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1398282}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.39', 'Sent': 1650859893.0692127, 'Brokered': 1650859893.0978854, 'Subscriber': '10.0.0.56', 'Received': 1650859893.13991}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1650859893.0744445, 'Brokered': 1650859893.0979254, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1399808}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1650859893.0751133, 'Brokered': 1650859893.0985641, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1400502}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.30', 'Sent': 1650859893.0753052, 'Brokered': 1650859893.0986094, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1401265}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.40', 'Sent': 1650859893.0891094, 'Brokered': 1650859893.1096637, 'Subscriber': '10.0.0.56', 'Received': 1650859893.140194}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.42', 'Sent': 1650859893.0892935, 'Brokered': 1650859893.1101575, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1402597}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1650859893.0894542, 'Brokered': 1650859893.110226, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1403263}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.49', 'Sent': 1650859893.089649, 'Brokered': 1650859893.1104271, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1403918}
{'Topic': 'humidity', 'Value': 252, 'Sender': '10.0.0.27', 'Sent': 1650859893.090058, 'Brokered': 1650859893.1117284, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1404586}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.23', 'Sent': 1650859893.0897596, 'Brokered': 1650859893.1118753, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1405241}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.11', 'Sent': 1650859893.1374488, 'Brokered': 1650859893.1585069, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1806772}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.21', 'Sent': 1650859893.134802, 'Brokered': 1650859893.1588063, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1809423}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.44', 'Sent': 1650859893.1375654, 'Brokered': 1650859893.1590576, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1961687}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.15', 'Sent': 1650859893.1346831, 'Brokered': 1650859893.1591063, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1963384}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1650859893.1378272, 'Brokered': 1650859893.1591506, 'Subscriber': '10.0.0.56', 'Received': 1650859893.196473}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.22', 'Sent': 1650859893.135463, 'Brokered': 1650859893.1594152, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1965523}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.10', 'Sent': 1650859893.1350942, 'Brokered': 1650859893.1594741, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1966374}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.32', 'Sent': 1650859893.1404612, 'Brokered': 1650859893.1610367, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1967154}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.31', 'Sent': 1650859893.1411457, 'Brokered': 1650859893.1616647, 'Subscriber': '10.0.0.56', 'Received': 1650859893.196785}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1650859893.1429849, 'Brokered': 1650859893.1654248, 'Subscriber': '10.0.0.56', 'Received': 1650859893.196862}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.37', 'Sent': 1650859893.1451137, 'Brokered': 1650859893.1655004, 'Subscriber': '10.0.0.56', 'Received': 1650859893.1969318}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.43', 'Sent': 1650859893.1431048, 'Brokered': 1650859893.1655478, 'Subscriber': '10.0.0.56', 'Received': 1650859893.197001}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.29', 'Sent': 1650859893.170167, 'Brokered': 1650859893.1919036, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2165484}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.38', 'Sent': 1650859893.1691842, 'Brokered': 1650859893.1920009, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2167244}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.41', 'Sent': 1650859893.1704938, 'Brokered': 1650859893.1921024, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2169466}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.48', 'Sent': 1650859893.1692972, 'Brokered': 1650859893.1921432, 'Subscriber': '10.0.0.56', 'Received': 1650859893.217058}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.24', 'Sent': 1650859893.1702805, 'Brokered': 1650859893.1921885, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2171319}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.46', 'Sent': 1650859893.1700182, 'Brokered': 1650859893.1922297, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2172012}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.39', 'Sent': 1650859893.169586, 'Brokered': 1650859893.1923082, 'Subscriber': '10.0.0.56', 'Received': 1650859893.21727}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.47', 'Sent': 1650859893.1746368, 'Brokered': 1650859893.1975136, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2316759}
{'Topic': 'location', 'Value': 48, 'Sender': '10.0.0.17', 'Sent': 1650859893.1738935, 'Brokered': 1650859893.1975572, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2317984}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.14', 'Sent': 1650859893.1747787, 'Brokered': 1650859893.197599, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2318802}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1650859893.1754565, 'Brokered': 1650859893.1997132, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2321272}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.30', 'Sent': 1650859893.1756372, 'Brokered': 1650859893.1998005, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2322216}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.36', 'Sent': 1650859893.1823075, 'Brokered': 1650859893.203696, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2322996}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.42', 'Sent': 1650859893.1904025, 'Brokered': 1650859893.2116997, 'Subscriber': '10.0.0.56', 'Received': 1650859893.246436}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1650859893.1905692, 'Brokered': 1650859893.2118013, 'Subscriber': '10.0.0.56', 'Received': 1650859893.246575}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.40', 'Sent': 1650859893.1902337, 'Brokered': 1650859893.2119083, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2466555}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.49', 'Sent': 1650859893.1907034, 'Brokered': 1650859893.2119896, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2467382}
{'Topic': 'humidity', 'Value': 351, 'Sender': '10.0.0.27', 'Sent': 1650859893.190576, 'Brokered': 1650859893.2121375, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2474365}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1650859893.1909943, 'Brokered': 1650859893.2122164, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2475307}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1650859893.2349803, 'Brokered': 1650859893.255865, 'Subscriber': '10.0.0.56', 'Received': 1650859893.277702}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.10', 'Sent': 1650859893.2355084, 'Brokered': 1650859893.2564187, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2902265}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1650859893.2360404, 'Brokered': 1650859893.2567155, 'Subscriber': '10.0.0.56', 'Received': 1650859893.290354}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.22', 'Sent': 1650859893.2357543, 'Brokered': 1650859893.256853, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2904415}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.45', 'Sent': 1650859893.2353723, 'Brokered': 1650859893.2572424, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2905178}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.11', 'Sent': 1650859893.2380087, 'Brokered': 1650859893.2595632, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2905972}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.44', 'Sent': 1650859893.2381678, 'Brokered': 1650859893.259639, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2906697}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.32', 'Sent': 1650859893.240627, 'Brokered': 1650859893.2613432, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2907412}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1650859893.2424645, 'Brokered': 1650859893.263662, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2908123}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.43', 'Sent': 1650859893.2433543, 'Brokered': 1650859893.264323, 'Subscriber': '10.0.0.56', 'Received': 1650859893.2908835}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.38', 'Sent': 1650859893.2695827, 'Brokered': 1650859893.300922, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3225918}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.46', 'Sent': 1650859893.2703686, 'Brokered': 1650859893.3011756, 'Subscriber': '10.0.0.56', 'Received': 1650859893.322859}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.39', 'Sent': 1650859893.2699182, 'Brokered': 1650859893.3012676, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3229468}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.29', 'Sent': 1650859893.2706156, 'Brokered': 1650859893.301425, 'Subscriber': '10.0.0.56', 'Received': 1650859893.32302}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1650859893.274222, 'Brokered': 1650859893.3015778, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3230884}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1650859893.2706044, 'Brokered': 1650859893.301615, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3231547}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1650859893.2759051, 'Brokered': 1650859893.3016517, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3232841}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.30', 'Sent': 1650859893.2759001, 'Brokered': 1650859893.3016915, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3233643}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1650859893.2750232, 'Brokered': 1650859893.3017282, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3235235}
{'Topic': 'humidity', 'Value': 418, 'Sender': '10.0.0.36', 'Sent': 1650859893.283481, 'Brokered': 1650859893.3050785, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3455546}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1650859893.2929945, 'Brokered': 1650859893.3138, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3457334}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1650859893.2925973, 'Brokered': 1650859893.313857, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3458164}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.49', 'Sent': 1650859893.2932274, 'Brokered': 1650859893.3143847, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3458872}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1650859893.2934144, 'Brokered': 1650859893.3146152, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3459556}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1650859893.3355064, 'Brokered': 1650859893.3564048, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3801763}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1650859893.3365328, 'Brokered': 1650859893.3585162, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3867364}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.45', 'Sent': 1650859893.3367727, 'Brokered': 1650859893.3585932, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3868532}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.20', 'Sent': 1650859893.3364263, 'Brokered': 1650859893.3586442, 'Subscriber': '10.0.0.56', 'Received': 1650859893.386927}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.22', 'Sent': 1650859893.3363116, 'Brokered': 1650859893.3586905, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3871126}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.10', 'Sent': 1650859893.3360975, 'Brokered': 1650859893.3587294, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3871906}
{'Topic': 'altitude', 'Value': 114, 'Sender': '10.0.0.11', 'Sent': 1650859893.3387089, 'Brokered': 1650859893.3596554, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3872607}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.32', 'Sent': 1650859893.34095, 'Brokered': 1650859893.3627882, 'Subscriber': '10.0.0.56', 'Received': 1650859893.387338}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.16', 'Sent': 1650859893.34388, 'Brokered': 1650859893.3658633, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3984396}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.43', 'Sent': 1650859893.34375, 'Brokered': 1650859893.3659728, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3987062}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.37', 'Sent': 1650859893.3482153, 'Brokered': 1650859893.3685548, 'Subscriber': '10.0.0.56', 'Received': 1650859893.3987896}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.29', 'Sent': 1650859893.3709292, 'Brokered': 1650859893.4032133, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4285717}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.25', 'Sent': 1650859893.3704119, 'Brokered': 1650859893.403504, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4286842}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.47', 'Sent': 1650859893.3754044, 'Brokered': 1650859893.4035995, 'Subscriber': '10.0.0.56', 'Received': 1650859893.428755}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.48', 'Sent': 1650859893.3701613, 'Brokered': 1650859893.4037256, 'Subscriber': '10.0.0.56', 'Received': 1650859893.42882}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1650859893.3745205, 'Brokered': 1650859893.403774, 'Subscriber': '10.0.0.56', 'Received': 1650859893.428884}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1650859893.3709571, 'Brokered': 1650859893.403813, 'Subscriber': '10.0.0.56', 'Received': 1650859893.428947}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.46', 'Sent': 1650859893.3707116, 'Brokered': 1650859893.4038522, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4290092}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1650859893.3760965, 'Brokered': 1650859893.4039264, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4290712}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.39', 'Sent': 1650859893.3704638, 'Brokered': 1650859893.4039679, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4291327}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1650859893.37609, 'Brokered': 1650859893.404085, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4291937}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1650859893.3752778, 'Brokered': 1650859893.4041266, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4292624}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.34', 'Sent': 1650859893.39326, 'Brokered': 1650859893.4143791, 'Subscriber': '10.0.0.56', 'Received': 1650859893.455813}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.40', 'Sent': 1650859893.3937793, 'Brokered': 1650859893.4146066, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4560559}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1650859893.394071, 'Brokered': 1650859893.4152575, 'Subscriber': '10.0.0.56', 'Received': 1650859893.456177}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1650859893.3936622, 'Brokered': 1650859893.4153106, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4563084}
{'Topic': 'altitude', 'Value': 96, 'Sender': '10.0.0.49', 'Sent': 1650859893.394185, 'Brokered': 1650859893.4153507, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4563992}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.22', 'Sent': 1650859893.4367268, 'Brokered': 1650859893.4600782, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4849582}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.10', 'Sent': 1650859893.4365537, 'Brokered': 1650859893.4601374, 'Subscriber': '10.0.0.56', 'Received': 1650859893.485073}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.45', 'Sent': 1650859893.4375334, 'Brokered': 1650859893.46031, 'Subscriber': '10.0.0.56', 'Received': 1650859893.4852178}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.43', 'Sent': 1650859893.4440958, 'Brokered': 1650859893.4694126, 'Subscriber': '10.0.0.56', 'Received': 1650859893.5005014}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.19', 'Sent': 1650859893.4473305, 'Brokered': 1650859893.4694664, 'Subscriber': '10.0.0.56', 'Received': 1650859893.500625}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.32', 'Sent': 1650859893.4412804, 'Brokered': 1650859893.4721644, 'Subscriber': '10.0.0.56', 'Received': 1650859893.500705}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.28', 'Sent': 1650859893.4431057, 'Brokered': 1650859893.474524, 'Subscriber': '10.0.0.56', 'Received': 1650859893.500779}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.37', 'Sent': 1650859893.4513354, 'Brokered': 1650859893.4773974, 'Subscriber': '10.0.0.56', 'Received': 1650859893.5010114}
{'Topic': 'location', 'Value': 243, 'Sender': '10.0.0.31', 'Sent': 1650859893.4517038, 'Brokered': 1650859893.4774814, 'Subscriber': '10.0.0.56', 'Received': 1650859893.501105}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.29', 'Sent': 1650859893.471942, 'Brokered': 1650859893.4981186, 'Subscriber': '10.0.0.56', 'Received': 1650859893.5274143}
{'Topic': 'location', 'Value': 59, 'Sender': '10.0.0.38', 'Sent': 1650859893.4713006, 'Brokered': 1650859893.498369, 'Subscriber': '10.0.0.56', 'Received': 1650859893.527537}
{'Topic': 'altitude', 'Value': 141, 'Sender': '10.0.0.25', 'Sent': 1650859893.4739923, 'Brokered': 1650859893.4984229, 'Subscriber': '10.0.0.56', 'Received': 1650859893.5276206}
