Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'altitude', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.72:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.72', 'Received': 1650859891.3030927}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.32', 'Sent': 1650859907.7280521, 'Brokered': 1650859907.748879, 'Subscriber': '10.0.0.72', 'Received': 1650859907.7757933}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.47', 'Sent': 1650859907.7285624, 'Brokered': 1650859907.7498298, 'Subscriber': '10.0.0.72', 'Received': 1650859907.7759259}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.29', 'Sent': 1650859907.7419572, 'Brokered': 1650859907.7672186, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8056746}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.37', 'Sent': 1650859907.7367, 'Brokered': 1650859907.7674074, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8058171}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.36', 'Sent': 1650859907.736855, 'Brokered': 1650859907.767443, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8058965}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.45', 'Sent': 1650859907.7360396, 'Brokered': 1650859907.767479, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8059685}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.43', 'Sent': 1650859907.7425833, 'Brokered': 1650859907.7675848, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8060455}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.24', 'Sent': 1650859907.741774, 'Brokered': 1650859907.7676907, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8061194}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.39', 'Sent': 1650859907.7384865, 'Brokered': 1650859907.7678807, 'Subscriber': '10.0.0.72', 'Received': 1650859907.806189}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1650859907.7476275, 'Brokered': 1650859907.7688594, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8062577}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.22', 'Sent': 1650859907.8134987, 'Brokered': 1650859907.834803, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8572724}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1650859907.822659, 'Brokered': 1650859907.8434978, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8666303}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1650859907.8266785, 'Brokered': 1650859907.8473287, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8709517}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.49', 'Sent': 1650859907.8268843, 'Brokered': 1650859907.8474185, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8710694}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.46', 'Sent': 1650859907.8281958, 'Brokered': 1650859907.8485725, 'Subscriber': '10.0.0.72', 'Received': 1650859907.8712091}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.47', 'Sent': 1650859907.8288736, 'Brokered': 1650859907.8500051, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9024794}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.21', 'Sent': 1650859907.8366272, 'Brokered': 1650859907.8580809, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9025636}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.37', 'Sent': 1650859907.837076, 'Brokered': 1650859907.8582487, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9026382}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.36', 'Sent': 1650859907.8370647, 'Brokered': 1650859907.8583364, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9027185}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.44', 'Sent': 1650859907.836899, 'Brokered': 1650859907.8584235, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9027913}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1650859907.83963, 'Brokered': 1650859907.8635592, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9028628}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1650859907.8408165, 'Brokered': 1650859907.8636434, 'Subscriber': '10.0.0.72', 'Received': 1650859907.903027}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.39', 'Sent': 1650859907.8395205, 'Brokered': 1650859907.8636844, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9031475}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.30', 'Sent': 1650859907.8399062, 'Brokered': 1650859907.863724, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9032729}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.29', 'Sent': 1650859907.8424938, 'Brokered': 1650859907.8652956, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9324949}
{'Topic': 'humidity', 'Value': 253, 'Sender': '10.0.0.24', 'Sent': 1650859907.842225, 'Brokered': 1650859907.8653986, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9327438}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.41', 'Sent': 1650859907.848913, 'Brokered': 1650859907.9122796, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9473515}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.31', 'Sent': 1650859907.8466377, 'Brokered': 1650859907.9124641, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9487214}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.26', 'Sent': 1650859907.8451335, 'Brokered': 1650859907.9125443, 'Subscriber': '10.0.0.72', 'Received': 1650859907.948865}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.27', 'Sent': 1650859907.9165988, 'Brokered': 1650859907.9468508, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9705014}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.22', 'Sent': 1650859907.913839, 'Brokered': 1650859907.9470804, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9707036}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1650859907.929103, 'Brokered': 1650859907.950718, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9788938}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.46', 'Sent': 1650859907.9287975, 'Brokered': 1650859907.9510624, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9856532}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.32', 'Sent': 1650859907.9289515, 'Brokered': 1650859907.951137, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9857311}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.49', 'Sent': 1650859907.9277112, 'Brokered': 1650859907.9512525, 'Subscriber': '10.0.0.72', 'Received': 1650859907.985792}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.38', 'Sent': 1650859907.938669, 'Brokered': 1650859907.9612772, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9858449}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.37', 'Sent': 1650859907.937363, 'Brokered': 1650859907.961371, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9858963}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.44', 'Sent': 1650859907.9398234, 'Brokered': 1650859907.9614856, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9859474}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1650859907.939981, 'Brokered': 1650859907.9615786, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9859989}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.39', 'Sent': 1650859907.9397788, 'Brokered': 1650859907.9616647, 'Subscriber': '10.0.0.72', 'Received': 1650859907.9860497}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.33', 'Sent': 1650859907.9409246, 'Brokered': 1650859907.9630065, 'Subscriber': '10.0.0.72', 'Received': 1650859908.0035696}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.29', 'Sent': 1650859907.9430044, 'Brokered': 1650859907.965013, 'Subscriber': '10.0.0.72', 'Received': 1650859908.003673}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.26', 'Sent': 1650859907.9459004, 'Brokered': 1650859908.0304902, 'Subscriber': '10.0.0.72', 'Received': 1650859908.058755}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.41', 'Sent': 1650859907.9500313, 'Brokered': 1650859908.0306451, 'Subscriber': '10.0.0.72', 'Received': 1650859908.0588684}
{'Topic': 'altitude', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1650859907.9947677, 'Brokered': 1650859908.0306873, 'Subscriber': '10.0.0.72', 'Received': 1650859908.0589416}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1650859908.014184, 'Brokered': 1650859908.0360382, 'Subscriber': '10.0.0.72', 'Received': 1650859908.059101}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.27', 'Sent': 1650859908.0169322, 'Brokered': 1650859908.0425644, 'Subscriber': '10.0.0.72', 'Received': 1650859908.064863}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1650859908.023746, 'Brokered': 1650859908.0479527, 'Subscriber': '10.0.0.72', 'Received': 1650859908.072417}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.49', 'Sent': 1650859908.0293932, 'Brokered': 1650859908.0686128, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1188383}
{'Topic': 'pressure', 'Value': 6, 'Sender': '10.0.0.32', 'Sent': 1650859908.0296578, 'Brokered': 1650859908.0689242, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1189601}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.11', 'Sent': 1650859908.0392563, 'Brokered': 1650859908.0751605, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1190367}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.42', 'Sent': 1650859908.039626, 'Brokered': 1650859908.0753925, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1191435}
{'Topic': 'altitude', 'Value': 441, 'Sender': '10.0.0.48', 'Sent': 1650859908.039965, 'Brokered': 1650859908.0757482, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1192927}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.37', 'Sent': 1650859908.039462, 'Brokered': 1650859908.0759394, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1193657}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.17', 'Sent': 1650859908.041002, 'Brokered': 1650859908.0762467, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1194358}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.39', 'Sent': 1650859908.0408719, 'Brokered': 1650859908.0763962, 'Subscriber': '10.0.0.72', 'Received': 1650859908.119505}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.29', 'Sent': 1650859908.044103, 'Brokered': 1650859908.0772996, 'Subscriber': '10.0.0.72', 'Received': 1650859908.128917}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.25', 'Sent': 1650859908.041408, 'Brokered': 1650859908.077437, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1290803}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.36', 'Sent': 1650859908.0419073, 'Brokered': 1650859908.0774765, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1291635}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.24', 'Sent': 1650859908.0438936, 'Brokered': 1650859908.0778337, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1292374}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1650859908.0427034, 'Brokered': 1650859908.0780385, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1293082}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.22', 'Sent': 1650859908.124305, 'Brokered': 1650859908.1450684, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1680768}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.16', 'Sent': 1650859908.1304855, 'Brokered': 1650859908.1511106, 'Subscriber': '10.0.0.72', 'Received': 1650859908.17251}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.47', 'Sent': 1650859908.1307364, 'Brokered': 1650859908.151655, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1750505}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.32', 'Sent': 1650859908.1303754, 'Brokered': 1650859908.151899, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1762347}
{'Topic': 'altitude', 'Value': 179, 'Sender': '10.0.0.49', 'Sent': 1650859908.1306665, 'Brokered': 1650859908.1519501, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1763601}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.38', 'Sent': 1650859908.1401043, 'Brokered': 1650859908.1692467, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1943386}
{'Topic': 'pressure', 'Value': 292, 'Sender': '10.0.0.37', 'Sent': 1650859908.139862, 'Brokered': 1650859908.1692944, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1945791}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.42', 'Sent': 1650859908.1399846, 'Brokered': 1650859908.1693716, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1947262}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.17', 'Sent': 1650859908.141591, 'Brokered': 1650859908.1694496, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1950269}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.39', 'Sent': 1650859908.1413507, 'Brokered': 1650859908.1695244, 'Subscriber': '10.0.0.72', 'Received': 1650859908.1951156}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.21', 'Sent': 1650859908.143717, 'Brokered': 1650859908.1795986, 'Subscriber': '10.0.0.72', 'Received': 1650859908.209684}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.29', 'Sent': 1650859908.1443727, 'Brokered': 1650859908.179695, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2098656}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1650859908.1425302, 'Brokered': 1650859908.1797516, 'Subscriber': '10.0.0.72', 'Received': 1650859908.209994}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.25', 'Sent': 1650859908.1423333, 'Brokered': 1650859908.180123, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2100775}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.44', 'Sent': 1650859908.143425, 'Brokered': 1650859908.1802661, 'Subscriber': '10.0.0.72', 'Received': 1650859908.210156}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.24', 'Sent': 1650859908.1441712, 'Brokered': 1650859908.1824372, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2102797}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.26', 'Sent': 1650859908.1494706, 'Brokered': 1650859908.1825907, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2103598}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1650859908.1439772, 'Brokered': 1650859908.182632, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2104385}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.20', 'Sent': 1650859908.1441817, 'Brokered': 1650859908.1826756, 'Subscriber': '10.0.0.72', 'Received': 1650859908.210566}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.30', 'Sent': 1650859908.1428607, 'Brokered': 1650859908.1827161, 'Subscriber': '10.0.0.72', 'Received': 1650859908.211127}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1650859908.1472726, 'Brokered': 1650859908.182755, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2112916}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1650859908.2208505, 'Brokered': 1650859908.2422369, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2791998}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1650859908.220719, 'Brokered': 1650859908.2428327, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2795663}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1650859908.2245834, 'Brokered': 1650859908.2509992, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2798274}
{'Topic': 'humidity', 'Value': 90, 'Sender': '10.0.0.47', 'Sent': 1650859908.2310688, 'Brokered': 1650859908.2519224, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2799141}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.32', 'Sent': 1650859908.230713, 'Brokered': 1650859908.2520287, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2799888}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.49', 'Sent': 1650859908.231079, 'Brokered': 1650859908.252127, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2800617}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1650859908.237036, 'Brokered': 1650859908.2602832, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2909899}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.28', 'Sent': 1650859908.2415643, 'Brokered': 1650859908.263833, 'Subscriber': '10.0.0.72', 'Received': 1650859908.291485}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.42', 'Sent': 1650859908.2405288, 'Brokered': 1650859908.26533, 'Subscriber': '10.0.0.72', 'Received': 1650859908.291627}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.48', 'Sent': 1650859908.2408588, 'Brokered': 1650859908.2657058, 'Subscriber': '10.0.0.72', 'Received': 1650859908.291795}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.17', 'Sent': 1650859908.2419302, 'Brokered': 1650859908.266054, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2920544}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.39', 'Sent': 1650859908.24172, 'Brokered': 1650859908.2664, 'Subscriber': '10.0.0.72', 'Received': 1650859908.2921975}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.25', 'Sent': 1650859908.242688, 'Brokered': 1650859908.269238, 'Subscriber': '10.0.0.72', 'Received': 1650859908.297951}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.21', 'Sent': 1650859908.249551, 'Brokered': 1650859908.317699, 'Subscriber': '10.0.0.72', 'Received': 1650859908.3401191}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.29', 'Sent': 1650859908.249176, 'Brokered': 1650859908.3179703, 'Subscriber': '10.0.0.72', 'Received': 1650859908.340236}
{'Topic': 'weather', 'Value': 127, 'Sender': '10.0.0.36', 'Sent': 1650859908.249079, 'Brokered': 1650859908.3180346, 'Subscriber': '10.0.0.72', 'Received': 1650859908.340311}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.43', 'Sent': 1650859908.2493408, 'Brokered': 1650859908.3181667, 'Subscriber': '10.0.0.72', 'Received': 1650859908.3403811}
{'Topic': 'humidity', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1650859908.2513056, 'Brokered': 1650859908.318207, 'Subscriber': '10.0.0.72', 'Received': 1650859908.347828}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.31', 'Sent': 1650859908.2502215, 'Brokered': 1650859908.3182926, 'Subscriber': '10.0.0.72', 'Received': 1650859908.3480523}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1650859908.3311503, 'Brokered': 1650859908.3643856, 'Subscriber': '10.0.0.72', 'Received': 1650859908.390725}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.11', 'Sent': 1650859908.3407636, 'Brokered': 1650859908.3659213, 'Subscriber': '10.0.0.72', 'Received': 1650859908.3908384}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1650859908.3419604, 'Brokered': 1650859908.3670971, 'Subscriber': '10.0.0.72', 'Received': 1650859908.3909082}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.46', 'Sent': 1650859908.3318489, 'Brokered': 1650859908.3675387, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4021986}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.32', 'Sent': 1650859908.331344, 'Brokered': 1650859908.3677042, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4024138}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.22', 'Sent': 1650859908.3251107, 'Brokered': 1650859908.3677459, 'Subscriber': '10.0.0.72', 'Received': 1650859908.402498}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.23', 'Sent': 1650859908.3211288, 'Brokered': 1650859908.3678184, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4025812}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.49', 'Sent': 1650859908.3319666, 'Brokered': 1650859908.3678546, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4027154}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.25', 'Sent': 1650859908.3445053, 'Brokered': 1650859908.3680832, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4028704}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1650859908.3439178, 'Brokered': 1650859908.3681893, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4033315}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.39', 'Sent': 1650859908.3436613, 'Brokered': 1650859908.3683455, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4034278}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.30', 'Sent': 1650859908.34499, 'Brokered': 1650859908.3683832, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4035354}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.44', 'Sent': 1650859908.3495865, 'Brokered': 1650859908.3702543, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4093664}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1650859908.3502355, 'Brokered': 1650859908.373779, 'Subscriber': '10.0.0.72', 'Received': 1650859908.419564}
{'Topic': 'pressure', 'Value': 15, 'Sender': '10.0.0.20', 'Sent': 1650859908.350403, 'Brokered': 1650859908.3741415, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4196908}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1650859908.3506079, 'Brokered': 1650859908.37468, 'Subscriber': '10.0.0.72', 'Received': 1650859908.419769}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1650859908.3501, 'Brokered': 1650859908.3750231, 'Subscriber': '10.0.0.72', 'Received': 1650859908.41984}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1650859908.3536358, 'Brokered': 1650859908.3751392, 'Subscriber': '10.0.0.72', 'Received': 1650859908.41991}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.36', 'Sent': 1650859908.349324, 'Brokered': 1650859908.375187, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4199777}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.24', 'Sent': 1650859908.3535058, 'Brokered': 1650859908.375227, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4200456}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.41', 'Sent': 1650859908.359384, 'Brokered': 1650859908.3803763, 'Subscriber': '10.0.0.72', 'Received': 1650859908.420225}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.27', 'Sent': 1650859908.4216542, 'Brokered': 1650859908.447156, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4736466}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.22', 'Sent': 1650859908.425673, 'Brokered': 1650859908.4474373, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4737628}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.23', 'Sent': 1650859908.42153, 'Brokered': 1650859908.4474785, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4739664}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.16', 'Sent': 1650859908.4327903, 'Brokered': 1650859908.4535148, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4782727}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.47', 'Sent': 1650859908.4319856, 'Brokered': 1650859908.4536383, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4783785}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.46', 'Sent': 1650859908.4322283, 'Brokered': 1650859908.4536798, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4784532}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.49', 'Sent': 1650859908.4324036, 'Brokered': 1650859908.4537566, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4785347}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.45', 'Sent': 1650859908.4408343, 'Brokered': 1650859908.464975, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4929247}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.48', 'Sent': 1650859908.4430528, 'Brokered': 1650859908.4650607, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4930484}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.28', 'Sent': 1650859908.44457, 'Brokered': 1650859908.4658184, 'Subscriber': '10.0.0.72', 'Received': 1650859908.4931297}
