Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'altitude', 'weather', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701950.8199575}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647701966.9996405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.0664804}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647701967.0310943, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1080413}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701967.0594687, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1344976}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701967.0629487, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1346228}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.23', 'Sent': 1647701967.0561566, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1346962}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647701967.0722597, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1387608}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647701967.0831892, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1506758}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647701967.131581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.1977887}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647701967.156428, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.223552}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701967.173008, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.238279}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701967.1885998, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.25271}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647701967.207774, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.27134}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647701967.2319021, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.295374}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701967.2640316, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3280056}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701967.2734652, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3376706}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647701967.2842474, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3487446}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.40', 'Sent': 1647701967.2890959, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3506973}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647701967.3081148, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3717961}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.3323953, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.3984454}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701967.358237, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.4222522}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.3652601, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.4327798}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647701967.375315, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.442627}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647701967.3844697, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.4472952}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647701967.432946, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.508331}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.23', 'Sent': 1647701967.459627, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5246944}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647701967.4626062, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5310216}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647701967.4792888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5446625}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701967.4848578, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5504866}
{'Topic': 'location', 'Value': 192, 'Sender': '10.0.0.16', 'Sent': 1647701967.4862506, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5671728}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.40', 'Sent': 1647701967.4900658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.567307}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647701967.5093374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.5843801}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647701967.5798347, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.6450694}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647701967.5867605, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.651021}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.40', 'Sent': 1647701967.5906594, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.6552875}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647701967.611066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.676912}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647701967.6379595, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.7085521}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647701967.6638076, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.7271729}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647701967.66998, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.736467}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647701967.6857183, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.7549298}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647701967.6801066, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.7550526}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647701967.6869972, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.7552204}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.40', 'Sent': 1647701967.6910455, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.755293}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647701967.738372, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.801718}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647701967.770777, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.8368578}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701967.7837987, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.859033}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.16', 'Sent': 1647701967.7884812, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.8591478}
{'Topic': 'location', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701967.792044, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.8592637}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647701967.8386643, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9058645}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647701967.8618438, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9284987}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647701967.8660936, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9353716}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647701967.8738909, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9470496}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701967.8863697, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9736867}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701967.8891344, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701967.9737887}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647701967.9936328, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.0579786}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.12', 'Sent': 1647701968.049291, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.1175559}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647701968.0645165, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.131437}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701968.0764177, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.149161}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647701968.089531, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.1692302}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701968.0953548, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.1693208}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647701968.123142, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.1907568}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701968.1504984, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.2238379}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701968.1653028, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.2330647}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647701968.176799, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.2501416}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647701968.1781938, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.2502606}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647701968.19091, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.2583017}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701968.1960745, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.269936}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647701968.2527096, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3214724}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701968.2661643, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3386788}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647701968.2774606, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3456147}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701968.2794611, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3647754}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647701968.2994504, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3730316}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647701968.2996764, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3731475}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701968.299805, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.3732202}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647701968.367669, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.43327}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647701968.3786376, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.4450526}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701968.400528, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.4699159}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.40', 'Sent': 1647701968.400842, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.4700422}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647701968.4417267, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.5135953}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701968.4836135, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.561302}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647701968.494407, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.5664854}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701968.50078, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.5799916}
{'Topic': 'location', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701968.5010026, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.5801272}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.40', 'Sent': 1647701968.5011978, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.5802467}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701968.5424526, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.6066928}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647701968.5847788, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.6502526}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701968.5963578, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.660421}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701968.6011612, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.6698782}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701968.6668887, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.7308588}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701968.6851285, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.7519636}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647701968.7017982, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.788269}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.40', 'Sent': 1647701968.7021663, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.7883666}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647701968.7448325, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.8096495}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701968.7884552, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.8545694}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701968.7994905, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.8641572}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647701968.7862384, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.8642743}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647701968.807567, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.880281}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647701968.8068686, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.8804471}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647701968.8471215, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.9160936}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.23', 'Sent': 1647701968.8727381, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.9412081}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647701968.9007719, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.969293}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701968.90797, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.9739146}
{'Topic': 'location', 'Value': 416, 'Sender': '10.0.0.40', 'Sent': 1647701968.9084344, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.980039}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.15', 'Sent': 1647701968.9107459, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701968.9801626}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.23', 'Sent': 1647701968.9775445, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.0565653}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.13', 'Sent': 1647701969.001588, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.068841}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647701969.0119686, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.0836263}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.40', 'Sent': 1647701969.0096276, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.0837483}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647701969.0558782, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.128015}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.0807278, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.1462114}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701969.0910692, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.1642416}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701969.0913472, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.1643834}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701969.103564, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.1708078}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.15', 'Sent': 1647701969.1125054, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.1833103}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647701969.1578898, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2234552}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.18', 'Sent': 1647701969.192068, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2658134}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701969.2039394, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2891328}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.15', 'Sent': 1647701969.2129734, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2892168}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647701969.2057512, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2892854}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647701969.2112904, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.2893505}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701969.2589197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.3267455}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.23', 'Sent': 1647701969.2844975, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.349965}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701969.2931392, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.3737042}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647701969.3082018, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.3807952}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647701969.3142674, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.3978114}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647701969.3176298, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.397933}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701969.3910573, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.455705}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647701969.393809, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.459129}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647701969.4091883, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.4769292}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647701969.4148169, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.4840808}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.16', 'Sent': 1647701969.4176764, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.4841998}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647701969.4611728, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.526078}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701969.5016253, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.5666378}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.23', 'Sent': 1647701969.502215, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.566753}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701969.5118349, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.580026}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701969.5120888, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.580293}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647701969.5169363, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.6013227}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701969.519393, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.6014588}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.40', 'Sent': 1647701969.5195868, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.6015372}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701969.6155074, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.6947381}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647701969.618173, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.6948717}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701969.6157517, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.7028177}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.18', 'Sent': 1647701969.6069717, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.7535377}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701969.607186, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.7536285}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647701969.6237116, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647701969.7536967}
