Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647711952.3073552, 'Brokered': 1647711952.3280442, 'Subscriber': '10.0.0.64', 'Received': 1647711952.3898964}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711973.768571, 'Brokered': 1647711973.7929451, 'Subscriber': '10.0.0.64', 'Received': 1647711973.8543167}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647711973.7954876, 'Brokered': 1647711973.83684, 'Subscriber': '10.0.0.64', 'Received': 1647711973.9014595}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711973.8901916, 'Brokered': 1647711973.910933, 'Subscriber': '10.0.0.64', 'Received': 1647711973.9735756}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.50', 'Sent': 1647711973.919384, 'Brokered': 1647711973.980604, 'Subscriber': '10.0.0.64', 'Received': 1647711974.0419092}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711973.9618137, 'Brokered': 1647711973.9832656, 'Subscriber': '10.0.0.64', 'Received': 1647711974.046023}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711974.0631394, 'Brokered': 1647711974.0841198, 'Subscriber': '10.0.0.64', 'Received': 1647711974.146507}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647711974.1975334, 'Brokered': 1647711974.2397006, 'Subscriber': '10.0.0.64', 'Received': 1647711974.3069375}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.50', 'Sent': 1647711974.4218874, 'Brokered': 1647711974.4837518, 'Subscriber': '10.0.0.64', 'Received': 1647711974.551517}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711974.466505, 'Brokered': 1647711974.489559, 'Subscriber': '10.0.0.64', 'Received': 1647711974.5517054}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647711974.4997792, 'Brokered': 1647711974.5406947, 'Subscriber': '10.0.0.64', 'Received': 1647711974.6020663}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.50', 'Sent': 1647711974.5225966, 'Brokered': 1647711974.5838351, 'Subscriber': '10.0.0.64', 'Received': 1647711974.6483507}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647711974.6006856, 'Brokered': 1647711974.6426528, 'Subscriber': '10.0.0.64', 'Received': 1647711974.7057943}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.50', 'Sent': 1647711974.623057, 'Brokered': 1647711974.6842113, 'Subscriber': '10.0.0.64', 'Received': 1647711974.7462356}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647711974.6964765, 'Brokered': 1647711974.7204282, 'Subscriber': '10.0.0.64', 'Received': 1647711974.7838352}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711974.7017236, 'Brokered': 1647711974.7434227, 'Subscriber': '10.0.0.64', 'Received': 1647711974.807796}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647711974.8146255, 'Brokered': 1647711974.857944, 'Subscriber': '10.0.0.64', 'Received': 1647711974.9216523}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647711974.8722541, 'Brokered': 1647711974.8934128, 'Subscriber': '10.0.0.64', 'Received': 1647711974.9568172}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.18', 'Sent': 1647711974.9031973, 'Brokered': 1647711974.9453616, 'Subscriber': '10.0.0.64', 'Received': 1647711975.0109048}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.50', 'Sent': 1647711974.9241946, 'Brokered': 1647711974.989449, 'Subscriber': '10.0.0.64', 'Received': 1647711975.052527}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711975.0152194, 'Brokered': 1647711975.0585916, 'Subscriber': '10.0.0.64', 'Received': 1647711975.1202135}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647711975.1155953, 'Brokered': 1647711975.1569963, 'Subscriber': '10.0.0.64', 'Received': 1647711975.2193613}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711975.183001, 'Brokered': 1647711975.204359, 'Subscriber': '10.0.0.64', 'Received': 1647711975.2660353}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647711975.2050676, 'Brokered': 1647711975.2467508, 'Subscriber': '10.0.0.64', 'Received': 1647711975.3241518}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647711975.2158911, 'Brokered': 1647711975.2601616, 'Subscriber': '10.0.0.64', 'Received': 1647711975.3331287}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647711975.223765, 'Brokered': 1647711975.264538, 'Subscriber': '10.0.0.64', 'Received': 1647711975.3332832}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711975.3242, 'Brokered': 1647711975.3730836, 'Subscriber': '10.0.0.64', 'Received': 1647711975.4381502}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711975.4052823, 'Brokered': 1647711975.4262047, 'Subscriber': '10.0.0.64', 'Received': 1647711975.4897885}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711975.4245057, 'Brokered': 1647711975.4670887, 'Subscriber': '10.0.0.64', 'Received': 1647711975.5294702}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647711975.5066688, 'Brokered': 1647711975.5484257, 'Subscriber': '10.0.0.64', 'Received': 1647711975.6115305}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647711975.6069837, 'Brokered': 1647711975.6484423, 'Subscriber': '10.0.0.64', 'Received': 1647711975.7117715}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647711975.6756039, 'Brokered': 1647711975.6961114, 'Subscriber': '10.0.0.64', 'Received': 1647711975.7578769}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711975.706682, 'Brokered': 1647711975.7275455, 'Subscriber': '10.0.0.64', 'Received': 1647711975.7952156}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711975.7284734, 'Brokered': 1647711975.790918, 'Subscriber': '10.0.0.64', 'Received': 1647711975.857062}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647711975.7758858, 'Brokered': 1647711975.7964478, 'Subscriber': '10.0.0.64', 'Received': 1647711975.8598979}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.50', 'Sent': 1647711975.8288383, 'Brokered': 1647711975.8905993, 'Subscriber': '10.0.0.64', 'Received': 1647711975.9513395}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711975.929107, 'Brokered': 1647711975.9935174, 'Subscriber': '10.0.0.64', 'Received': 1647711976.0641203}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647711976.2104397, 'Brokered': 1647711976.2377322, 'Subscriber': '10.0.0.64', 'Received': 1647711976.2994373}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711976.2114735, 'Brokered': 1647711976.2539272, 'Subscriber': '10.0.0.64', 'Received': 1647711976.3156133}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647711976.2891874, 'Brokered': 1647711976.309658, 'Subscriber': '10.0.0.64', 'Received': 1647711976.370592}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647711976.4231677, 'Brokered': 1647711976.465007, 'Subscriber': '10.0.0.64', 'Received': 1647711976.5274615}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.15', 'Sent': 1647711976.4853501, 'Brokered': 1647711976.5066264, 'Subscriber': '10.0.0.64', 'Received': 1647711976.5680277}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711976.512292, 'Brokered': 1647711976.553195, 'Subscriber': '10.0.0.64', 'Received': 1647711976.6181953}
{'Topic': 'weather', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1647711976.612233, 'Brokered': 1647711976.6334448, 'Subscriber': '10.0.0.64', 'Received': 1647711976.6974616}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.50', 'Sent': 1647711976.6329772, 'Brokered': 1647711976.6951327, 'Subscriber': '10.0.0.64', 'Received': 1647711976.7591445}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647711976.686252, 'Brokered': 1647711976.707241, 'Subscriber': '10.0.0.64', 'Received': 1647711976.7715495}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647711976.7125604, 'Brokered': 1647711976.7345228, 'Subscriber': '10.0.0.64', 'Received': 1647711976.7997508}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711976.7865238, 'Brokered': 1647711976.8069758, 'Subscriber': '10.0.0.64', 'Received': 1647711976.871868}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647711976.88696, 'Brokered': 1647711976.9085667, 'Subscriber': '10.0.0.64', 'Received': 1647711976.974814}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.20', 'Sent': 1647711976.928417, 'Brokered': 1647711976.9731553, 'Subscriber': '10.0.0.64', 'Received': 1647711977.0385723}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647711976.987904, 'Brokered': 1647711977.0102355, 'Subscriber': '10.0.0.64', 'Received': 1647711977.0742679}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647711976.9956434, 'Brokered': 1647711977.0169487, 'Subscriber': '10.0.0.64', 'Received': 1647711977.0796654}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647711977.191483, 'Brokered': 1647711977.2129705, 'Subscriber': '10.0.0.64', 'Received': 1647711977.275498}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647711977.3296738, 'Brokered': 1647711977.3709176, 'Subscriber': '10.0.0.64', 'Received': 1647711977.4351847}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711977.4426894, 'Brokered': 1647711977.50544, 'Subscriber': '10.0.0.64', 'Received': 1647711977.5681329}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.15', 'Sent': 1647711977.4933484, 'Brokered': 1647711977.5139709, 'Subscriber': '10.0.0.64', 'Received': 1647711977.5776086}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647711977.4976475, 'Brokered': 1647711977.5180259, 'Subscriber': '10.0.0.64', 'Received': 1647711977.581927}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647711977.522439, 'Brokered': 1647711977.564684, 'Subscriber': '10.0.0.64', 'Received': 1647711977.626264}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711977.5980728, 'Brokered': 1647711977.6185834, 'Subscriber': '10.0.0.64', 'Received': 1647711977.6813107}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647711977.7946823, 'Brokered': 1647711977.8175025, 'Subscriber': '10.0.0.64', 'Received': 1647711977.8793867}
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.18', 'Sent': 1647711977.8270164, 'Brokered': 1647711977.8898456, 'Subscriber': '10.0.0.64', 'Received': 1647711977.959213}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647711977.9323554, 'Brokered': 1647711977.9775035, 'Subscriber': '10.0.0.64', 'Received': 1647711978.0400271}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711978.0501094, 'Brokered': 1647711978.1152434, 'Subscriber': '10.0.0.64', 'Received': 1647711978.1768718}
{'Topic': 'weather', 'Value': 317, 'Sender': '10.0.0.50', 'Sent': 1647711978.1504872, 'Brokered': 1647711978.212652, 'Subscriber': '10.0.0.64', 'Received': 1647711978.2756648}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1647711978.249135, 'Brokered': 1647711978.2915883, 'Subscriber': '10.0.0.64', 'Received': 1647711978.354062}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.12', 'Sent': 1647711978.3013937, 'Brokered': 1647711978.3220203, 'Subscriber': '10.0.0.64', 'Received': 1647711978.384827}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.18', 'Sent': 1647711978.336182, 'Brokered': 1647711978.3795207, 'Subscriber': '10.0.0.64', 'Received': 1647711978.4444616}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.50', 'Sent': 1647711978.3518238, 'Brokered': 1647711978.4162736, 'Subscriber': '10.0.0.64', 'Received': 1647711978.4785373}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647711978.4998488, 'Brokered': 1647711978.5207543, 'Subscriber': '10.0.0.64', 'Received': 1647711978.5833538}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647711978.6031241, 'Brokered': 1647711978.6274462, 'Subscriber': '10.0.0.64', 'Received': 1647711978.6916668}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647711978.6253583, 'Brokered': 1647711978.6480505, 'Subscriber': '10.0.0.64', 'Received': 1647711978.71012}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.50', 'Sent': 1647711978.6553178, 'Brokered': 1647711978.7181914, 'Subscriber': '10.0.0.64', 'Received': 1647711978.7828007}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711978.856556, 'Brokered': 1647711978.9232678, 'Subscriber': '10.0.0.64', 'Received': 1647711978.9854093}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711979.0015996, 'Brokered': 1647711979.022519, 'Subscriber': '10.0.0.64', 'Received': 1647711979.0885413}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647711979.0051434, 'Brokered': 1647711979.0260391, 'Subscriber': '10.0.0.64', 'Received': 1647711979.0928922}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647711979.1431217, 'Brokered': 1647711979.1912127, 'Subscriber': '10.0.0.64', 'Received': 1647711979.258039}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.50', 'Sent': 1647711979.1595886, 'Brokered': 1647711979.2245219, 'Subscriber': '10.0.0.64', 'Received': 1647711979.286799}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647711979.242086, 'Brokered': 1647711979.2848141, 'Subscriber': '10.0.0.64', 'Received': 1647711979.3540123}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647711979.243551, 'Brokered': 1647711979.2906132, 'Subscriber': '10.0.0.64', 'Received': 1647711979.3601937}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647711979.3505003, 'Brokered': 1647711979.3991365, 'Subscriber': '10.0.0.64', 'Received': 1647711979.4660285}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.50', 'Sent': 1647711979.361085, 'Brokered': 1647711979.4250047, 'Subscriber': '10.0.0.64', 'Received': 1647711979.489941}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.18', 'Sent': 1647711979.4515746, 'Brokered': 1647711979.4933412, 'Subscriber': '10.0.0.64', 'Received': 1647711979.5554972}
{'Topic': 'weather', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647711979.459706, 'Brokered': 1647711979.5072463, 'Subscriber': '10.0.0.64', 'Received': 1647711979.571429}
{'Topic': 'weather', 'Value': 456, 'Sender': '10.0.0.18', 'Sent': 1647711979.5521111, 'Brokered': 1647711979.5940115, 'Subscriber': '10.0.0.64', 'Received': 1647711979.6618214}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647711979.646852, 'Brokered': 1647711979.689077, 'Subscriber': '10.0.0.64', 'Received': 1647711979.7592456}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647711979.683841, 'Brokered': 1647711979.7250733, 'Subscriber': '10.0.0.64', 'Received': 1647711979.7901323}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.18', 'Sent': 1647711979.7524333, 'Brokered': 1647711979.800004, 'Subscriber': '10.0.0.64', 'Received': 1647711979.8667164}
{'Topic': 'weather', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647711979.784331, 'Brokered': 1647711979.8317251, 'Subscriber': '10.0.0.64', 'Received': 1647711979.8981729}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647711979.8492785, 'Brokered': 1647711979.9099548, 'Subscriber': '10.0.0.64', 'Received': 1647711979.9793622}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647711979.923233, 'Brokered': 1647711979.9472792, 'Subscriber': '10.0.0.64', 'Received': 1647711980.0163233}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711979.9643424, 'Brokered': 1647711980.026389, 'Subscriber': '10.0.0.64', 'Received': 1647711980.0893478}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.24', 'Sent': 1647711980.1152666, 'Brokered': 1647711980.1570065, 'Subscriber': '10.0.0.64', 'Received': 1647711980.222677}
{'Topic': 'weather', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711980.1560636, 'Brokered': 1647711980.1970546, 'Subscriber': '10.0.0.64', 'Received': 1647711980.2629666}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647711980.1661043, 'Brokered': 1647711980.2280438, 'Subscriber': '10.0.0.64', 'Received': 1647711980.2909758}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647711980.2563868, 'Brokered': 1647711980.2973013, 'Subscriber': '10.0.0.64', 'Received': 1647711980.3622472}
{'Topic': 'weather', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647711980.2559695, 'Brokered': 1647711980.2973619, 'Subscriber': '10.0.0.64', 'Received': 1647711980.3641365}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647711980.3105001, 'Brokered': 1647711980.3343725, 'Subscriber': '10.0.0.64', 'Received': 1647711980.3970091}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1647711980.3253462, 'Brokered': 1647711980.3459933, 'Subscriber': '10.0.0.64', 'Received': 1647711980.4115443}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647711980.366449, 'Brokered': 1647711980.419987, 'Subscriber': '10.0.0.64', 'Received': 1647711980.4850008}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647711980.3567455, 'Brokered': 1647711980.420046, 'Subscriber': '10.0.0.64', 'Received': 1647711980.4851353}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647711980.4670825, 'Brokered': 1647711980.509457, 'Subscriber': '10.0.0.64', 'Received': 1647711980.5713348}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.50', 'Sent': 1647711980.569551, 'Brokered': 1647711980.63169, 'Subscriber': '10.0.0.64', 'Received': 1647711980.6966865}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647711980.6145165, 'Brokered': 1647711980.6356783, 'Subscriber': '10.0.0.64', 'Received': 1647711980.7058012}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.24', 'Sent': 1647711980.6204605, 'Brokered': 1647711980.6610224, 'Subscriber': '10.0.0.64', 'Received': 1647711980.7238028}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.15', 'Sent': 1647711980.7148592, 'Brokered': 1647711980.7353442, 'Subscriber': '10.0.0.64', 'Received': 1647711980.7985656}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647711980.7582061, 'Brokered': 1647711980.80486, 'Subscriber': '10.0.0.64', 'Received': 1647711980.8707323}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711980.8590043, 'Brokered': 1647711980.9659264, 'Subscriber': '10.0.0.64', 'Received': 1647711981.0441504}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.23', 'Sent': 1647711980.899199, 'Brokered': 1647711980.96609, 'Subscriber': '10.0.0.64', 'Received': 1647711981.0442777}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.20', 'Sent': 1647711980.9588468, 'Brokered': 1647711981.001287, 'Subscriber': '10.0.0.64', 'Received': 1647711981.0647502}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647711980.9594755, 'Brokered': 1647711981.0034845, 'Subscriber': '10.0.0.64', 'Received': 1647711981.0701473}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711981.0191169, 'Brokered': 1647711981.0519278, 'Subscriber': '10.0.0.64', 'Received': 1647711981.1195436}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647711981.1194575, 'Brokered': 1647711981.1403396, 'Subscriber': '10.0.0.64', 'Received': 1647711981.2026997}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711981.2235668, 'Brokered': 1647711981.264812, 'Subscriber': '10.0.0.64', 'Received': 1647711981.3300848}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711981.2787583, 'Brokered': 1647711981.3410053, 'Subscriber': '10.0.0.64', 'Received': 1647711981.4037282}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.23', 'Sent': 1647711981.3047636, 'Brokered': 1647711981.3455825, 'Subscriber': '10.0.0.64', 'Received': 1647711981.4130342}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647711981.362484, 'Brokered': 1647711981.4079223, 'Subscriber': '10.0.0.64', 'Received': 1647711981.474216}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.50', 'Sent': 1647711981.3796864, 'Brokered': 1647711981.4412808, 'Subscriber': '10.0.0.64', 'Received': 1647711981.502773}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711981.423786, 'Brokered': 1647711981.4467833, 'Subscriber': '10.0.0.64', 'Received': 1647711981.5105247}
{'Topic': 'weather', 'Value': 350, 'Sender': '10.0.0.12', 'Sent': 1647711981.434464, 'Brokered': 1647711981.4555225, 'Subscriber': '10.0.0.64', 'Received': 1647711981.5203161}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647711981.524381, 'Brokered': 1647711981.5466201, 'Subscriber': '10.0.0.64', 'Received': 1647711981.60806}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647711981.5683656, 'Brokered': 1647711981.6131294, 'Subscriber': '10.0.0.64', 'Received': 1647711981.6776993}
{'Topic': 'weather', 'Value': 479, 'Sender': '10.0.0.16', 'Sent': 1647711981.5815706, 'Brokered': 1647711981.6391206, 'Subscriber': '10.0.0.64', 'Received': 1647711981.7021532}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.50', 'Sent': 1647711981.581458, 'Brokered': 1647711981.6455655, 'Subscriber': '10.0.0.64', 'Received': 1647711981.7098908}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647711981.6685433, 'Brokered': 1647711981.7157607, 'Subscriber': '10.0.0.64', 'Received': 1647711981.7798197}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.20', 'Sent': 1647711981.7650232, 'Brokered': 1647711981.8077571, 'Subscriber': '10.0.0.64', 'Received': 1647711981.8690782}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647711981.7700238, 'Brokered': 1647711981.8141549, 'Subscriber': '10.0.0.64', 'Received': 1647711981.880798}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.23', 'Sent': 1647711981.806528, 'Brokered': 1647711981.8476167, 'Subscriber': '10.0.0.64', 'Received': 1647711981.9111238}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647711981.8706214, 'Brokered': 1647711981.9167418, 'Subscriber': '10.0.0.64', 'Received': 1647711981.9809272}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711981.9835196, 'Brokered': 1647711982.0484474, 'Subscriber': '10.0.0.64', 'Received': 1647711982.1098466}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.18', 'Sent': 1647711982.0712013, 'Brokered': 1647711982.1349475, 'Subscriber': '10.0.0.64', 'Received': 1647711982.2008967}
{'Topic': 'weather', 'Value': 10, 'Sender': '10.0.0.50', 'Sent': 1647711982.08395, 'Brokered': 1647711982.1473062, 'Subscriber': '10.0.0.64', 'Received': 1647711982.2116292}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647711982.157436, 'Brokered': 1647711982.1780298, 'Subscriber': '10.0.0.64', 'Received': 1647711982.2398229}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.24', 'Sent': 1647711982.3297114, 'Brokered': 1647711982.3704762, 'Subscriber': '10.0.0.64', 'Received': 1647711982.433105}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.14', 'Sent': 1647711982.3579333, 'Brokered': 1647711982.3784325, 'Subscriber': '10.0.0.64', 'Received': 1647711982.440166}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.18', 'Sent': 1647711982.3726883, 'Brokered': 1647711982.4207897, 'Subscriber': '10.0.0.64', 'Received': 1647711982.4837646}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647711982.388011, 'Brokered': 1647711982.4442434, 'Subscriber': '10.0.0.64', 'Received': 1647711982.511606}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.20', 'Sent': 1647711982.4691768, 'Brokered': 1647711982.518006, 'Subscriber': '10.0.0.64', 'Received': 1647711982.5882406}
