Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647701949.116802, 'Brokered': 1647701949.1375926, 'Subscriber': '10.0.0.90', 'Received': 1647701949.2000248}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701957.1295264, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.1949413}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647701957.1332276, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.1993585}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647701957.162034, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.2284212}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701957.2354934, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.3051126}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647701957.3358274, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.4048219}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701957.4365811, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.5051193}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647701957.4672549, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.5315018}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701957.5326185, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.5988681}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647701957.537712, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.605015}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647701957.5338109, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.6051412}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647701957.6341462, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.6970997}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701957.6398087, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.7057216}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701957.6762366, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.7413437}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701957.734593, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.8002543}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647701957.7426512, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.8099904}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647701957.7799935, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.8486729}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647701957.8353195, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.9007452}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647701957.8509061, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.9184191}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647701957.8809204, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701957.948246}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647701957.9359014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.0141811}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701957.9544804, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.0336266}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701958.0561938, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.1246111}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647701958.1421142, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.214459}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647701958.1424034, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.2146823}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647701958.1564913, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.22468}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701958.1838074, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.247764}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701958.2438993, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.3130317}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647701958.256874, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.3249836}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647701958.3447914, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.4135637}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701958.3584366, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.4210725}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647701958.4468906, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.5093665}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647701958.4469192, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.5114255}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701958.4591193, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.5242972}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647701958.4930818, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.5567546}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647701958.5475879, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.6123583}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701958.560498, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.62304}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647701958.5934398, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.65692}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701958.654595, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.7200449}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701958.6608622, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.7238436}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1647701958.6625004, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.7310646}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647701958.7549524, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.82235}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701958.7620769, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.8288565}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701958.864816, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.9317641}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647701958.8961, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701958.9634197}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647701958.9563184, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.0232747}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647701958.967398, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.0346315}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701958.977673, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.0485191}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647701959.0679579, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.1513581}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647701959.1685855, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.2339084}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647701959.1782975, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.2443223}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647701959.2708, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.3447247}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647701959.279447, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.3646607}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701959.3751526, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.440864}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647701959.4754825, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.5396037}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701959.5766785, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.6463706}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701959.6836727, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.7519028}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701959.682736, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.7520266}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647701959.78387, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.8517065}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701959.7848573, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.8535078}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647701959.8276858, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.9033444}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701959.8861458, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.9538856}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647701959.8855715, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701959.9540012}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701959.991212, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.0555832}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647701959.9910517, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.055741}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647701959.9851143, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.055822}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647701960.0919175, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.1593668}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701960.09203, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.1594825}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701960.090007, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.159555}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701960.2007954, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.2647755}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701960.3024507, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.3735924}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701960.4027846, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.4726884}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647701960.5042634, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.57574}
{'Topic': 'location', 'Value': 74, 'Sender': '10.0.0.13', 'Sent': 1647701960.5077407, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.5852728}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647701960.6088057, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.6716056}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701960.6113052, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.687644}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.6051388, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.6878097}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701960.6655307, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.7327664}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.7059667, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.7797554}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647701960.7677283, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.832274}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701960.8065398, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.870264}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701960.9070868, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701960.9770548}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701960.9699888, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.0356135}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647701961.0087302, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.081783}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.0714211, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.1357398}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701961.110642, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.1906567}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647701961.1137528, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.190827}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701961.162966, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.2266073}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647701961.1739905, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.2422993}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701961.2113757, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.2825592}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.18', 'Sent': 1647701961.263885, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.3293056}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701961.311583, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.379846}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647701961.3366773, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.3994982}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647701961.38, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.447568}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701961.4120123, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.4764056}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647701961.4157834, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.4851382}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701961.4389515, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.5062313}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701961.5156136, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.6024036}
{'Topic': 'location', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1647701961.5394545, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.6025455}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647701961.5713656, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.6490633}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647701961.616307, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.6838415}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647701961.6286733, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.6956904}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647701961.6749213, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.7517006}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647701961.718036, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.7871938}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701961.7166398, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.8011177}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647701961.7749171, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.8414373}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701961.8072033, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.8745227}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701961.8170958, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.891962}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647701961.9075174, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.9799547}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701961.918463, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.9942436}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701961.9196599, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701961.9955943}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701961.9864101, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.051093}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647701962.0082476, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.075199}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701962.0202427, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.0848978}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701962.0202422, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.0850194}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701962.0995874, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.1627605}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701962.10862, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.1757035}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701962.1210003, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.1883605}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647701962.1222484, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.1886415}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701962.152097, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.2199457}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647701962.221367, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.2842815}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647701962.2902064, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.3543062}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701962.3232338, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.3878055}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701962.3365161, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.4012272}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.23', 'Sent': 1647701962.4025416, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.467076}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701962.4237757, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.4911742}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701962.4373171, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.5034673}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701962.4568357, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.520069}
{'Topic': 'location', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701962.5120194, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.5747344}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647701962.524353, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.5931542}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.6008594}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647701962.5587704, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.6387322}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647701962.5944662, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.6583838}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701962.6268086, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.6928835}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647701962.6410718, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.715731}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.23', 'Sent': 1647701962.7073686, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.7699451}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701962.7274227, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.7909594}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.16', 'Sent': 1647701962.7422795, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.8071158}
{'Topic': 'location', 'Value': 439, 'Sender': '10.0.0.18', 'Sent': 1647701962.7949135, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.8590562}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701962.8078172, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.8728456}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647701962.8182342, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.8876421}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647701962.829912, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.8967829}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647701962.8427975, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.9099164}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1647701962.8622494, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.9275596}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701962.908236, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647701962.974136}
