Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647701968.5424526, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.605715}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647701968.5847788, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.6489875}
{'Topic': 'temperature', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647701968.5963578, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.6600575}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647701968.5901258, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.6611664}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701968.601643, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.6704865}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.12', 'Sent': 1647701968.6668887, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.731008}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701968.6851285, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.7529378}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701968.700048, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.7636416}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701968.7020135, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.7900753}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.40', 'Sent': 1647701968.7021663, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.790198}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647701968.7448325, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.8084328}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701968.7884552, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.8529596}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.13', 'Sent': 1647701968.7994905, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.8630457}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647701968.7862384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.8632643}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.19', 'Sent': 1647701968.8007147, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.881184}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.23', 'Sent': 1647701968.8727381, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.940399}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.19', 'Sent': 1647701968.900976, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701968.9710367}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.23', 'Sent': 1647701968.9775445, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.045025}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647701969.001776, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.070641}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.0807278, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.148925}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701969.0910692, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.1540112}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701969.103564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.1810153}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.19', 'Sent': 1647701969.103789, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.188582}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.23', 'Sent': 1647701969.182224, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.2460096}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647701969.2059093, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.2761693}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.23', 'Sent': 1647701969.2844975, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.3592074}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701969.2931392, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.37947}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647701969.317468, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.396957}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.40', 'Sent': 1647701969.3176298, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.3970792}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.19', 'Sent': 1647701969.3084512, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.3972008}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701969.360742, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.4257867}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647701969.3910573, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.4569225}
{'Topic': 'temperature', 'Value': 232, 'Sender': '10.0.0.12', 'Sent': 1647701969.393809, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.4784946}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.40', 'Sent': 1647701969.4189384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.4868243}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647701969.4611728, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.5262535}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701969.5016253, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.5650778}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647701969.5118349, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.5942538}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701969.519393, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.5945697}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.40', 'Sent': 1647701969.5195868, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.5946593}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.13', 'Sent': 1647701969.6155074, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.6772149}
{'Topic': 'sound', 'Value': 214, 'Sender': '10.0.0.16', 'Sent': 1647701969.6235332, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.6915755}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647701969.6237116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.7179022}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647701969.631274, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.7180727}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647701969.6661282, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.7370453}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701969.7022915, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.7659538}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.23', 'Sent': 1647701969.7116444, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.786801}
{'Topic': 'sound', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647701969.7305915, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8137586}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.40', 'Sent': 1647701969.7308075, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8138719}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647701969.734933, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8139932}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647701969.738699, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8269014}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.23', 'Sent': 1647701969.8168726, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8832986}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.14', 'Sent': 1647701969.823478, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.8901587}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647701969.8311055, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.899095}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647701969.8367217, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.9101517}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647701969.8710523, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.935182}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647701969.924584, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.991235}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647701969.933433, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701969.9966092}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647701969.9378889, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.0009532}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.40', 'Sent': 1647701969.9507027, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.0135052}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.17', 'Sent': 1647701969.9716368, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.035095}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647701970.0182338, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.0813727}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647701970.0251086, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1004407}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701970.0180497, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1005924}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647701970.039894, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.113019}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647701970.039176, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1131883}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647701970.0409217, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1138594}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.40', 'Sent': 1647701970.0510225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1233208}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.0750034, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1451862}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647701970.1076415, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1734722}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.13', 'Sent': 1647701970.1256108, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.196706}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647701970.12546, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.1968389}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647701970.1403255, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.2106032}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647701970.1474307, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.2140758}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647701970.183253, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.2513795}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.23', 'Sent': 1647701970.220624, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.2847407}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.21', 'Sent': 1647701970.2499435, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.3195746}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.40', 'Sent': 1647701970.2567725, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.3299565}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647701970.284151, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.3469894}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647701970.3105085, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.3862777}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647701970.343582, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.410092}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.40', 'Sent': 1647701970.3592496, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.4238276}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.21', 'Sent': 1647701970.3573546, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.4280207}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.23', 'Sent': 1647701970.4220557, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.4855196}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1647701970.4276338, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.497115}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647701970.4499218, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.5244377}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647701970.4637823, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.5300603}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647701970.4853475, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.5511975}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701970.5287292, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.596458}
{'Topic': 'sound', 'Value': 216, 'Sender': '10.0.0.23', 'Sent': 1647701970.5226738, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.5965817}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1647701970.5567007, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.6227026}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.19', 'Sent': 1647701970.5488653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.6228333}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647701970.5695271, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.6329973}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701970.6139858, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.6773634}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647701970.629022, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.6998942}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701970.62554, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.7002418}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701970.6288197, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.7168458}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647701970.6709774, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.7353973}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647701970.7158725, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.7784593}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701970.7292066, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.8045623}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701970.7260106, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.8047438}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647701970.763182, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.8310478}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.40', 'Sent': 1647701970.763243, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.8312848}
{'Topic': 'sound', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647701970.7714636, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.8411283}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.40', 'Sent': 1647701970.8636398, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.9256964}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647701970.8712394, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.9365778}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.21', 'Sent': 1647701970.8736424, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.9368265}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647701970.8889225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.9507415}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647701970.9177892, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701970.990396}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647701970.9347947, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.0180514}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647701970.9548023, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.0230331}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647701970.9776888, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.0533984}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.23', 'Sent': 1647701971.035841, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.1117802}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701971.0402594, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.1119576}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647701971.055266, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.1256502}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647701971.0781183, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.148498}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701971.087967, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.168306}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701971.1187136, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.184811}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647701971.143075, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.2329113}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.19', 'Sent': 1647701971.1556292, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.2330744}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701971.1894326, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.2650244}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647701971.1958444, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.2651496}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.21', 'Sent': 1647701971.1826086, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.2761164}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647701971.2190042, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.304546}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647701971.2370036, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.3047488}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647701971.2440677, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.3408954}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.40', 'Sent': 1647701971.2687752, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.347843}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647701971.2561333, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.348072}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.16', 'Sent': 1647701971.2915742, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.3807662}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701971.2965927, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.3809764}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647701971.2909305, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.3811758}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.40', 'Sent': 1647701971.369189, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.45376}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647701971.3567622, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.457193}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.23', 'Sent': 1647701971.3379667, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.4572685}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647701971.3963618, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.531748}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647701971.3969505, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5321968}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.23', 'Sent': 1647701971.438823, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.57574}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647701971.3961823, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5759337}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701971.4966114, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5761256}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.40', 'Sent': 1647701971.4719925, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5762084}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647701971.523491, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5892692}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647701971.520927, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.5899308}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647701971.5397584, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.6535113}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.40', 'Sent': 1647701971.5726118, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.6536353}
{'Topic': 'sound', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647701971.560755, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.65371}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.23', 'Sent': 1647701971.5395308, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701971.653778}
