Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647711953.5154836, 'Brokered': 1647711953.5362597, 'Subscriber': '10.0.0.67', 'Received': 1647711953.5980992}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.6488423, 'Brokered': 1647711967.6896613, 'Subscriber': '10.0.0.67', 'Received': 1647711967.7554166}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647711967.7858865, 'Brokered': 1647711967.8332946, 'Subscriber': '10.0.0.67', 'Received': 1647711967.8958323}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647711967.8442018, 'Brokered': 1647711967.8646579, 'Subscriber': '10.0.0.67', 'Received': 1647711967.9267979}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711967.8463438, 'Brokered': 1647711967.866807, 'Subscriber': '10.0.0.67', 'Received': 1647711967.9307709}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711967.849633, 'Brokered': 1647711967.891006, 'Subscriber': '10.0.0.67', 'Received': 1647711967.95342}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711967.9003694, 'Brokered': 1647711967.9207108, 'Subscriber': '10.0.0.67', 'Received': 1647711967.982781}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647711967.946697, 'Brokered': 1647711967.9673166, 'Subscriber': '10.0.0.67', 'Received': 1647711968.0317645}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711967.998889, 'Brokered': 1647711968.0208313, 'Subscriber': '10.0.0.67', 'Received': 1647711968.083502}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711968.000852, 'Brokered': 1647711968.0215466, 'Subscriber': '10.0.0.67', 'Received': 1647711968.0836627}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711968.0510876, 'Brokered': 1647711968.0924509, 'Subscriber': '10.0.0.67', 'Received': 1647711968.154922}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.1542313, 'Brokered': 1647711968.1970935, 'Subscriber': '10.0.0.67', 'Received': 1647711968.265654}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647711968.2461143, 'Brokered': 1647711968.2691412, 'Subscriber': '10.0.0.67', 'Received': 1647711968.3317032}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647711968.3023288, 'Brokered': 1647711968.3267424, 'Subscriber': '10.0.0.67', 'Received': 1647711968.389705}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647711968.3887298, 'Brokered': 1647711968.434316, 'Subscriber': '10.0.0.67', 'Received': 1647711968.49825}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647711968.447208, 'Brokered': 1647711968.4690511, 'Subscriber': '10.0.0.67', 'Received': 1647711968.530775}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647711968.456198, 'Brokered': 1647711968.4971004, 'Subscriber': '10.0.0.67', 'Received': 1647711968.5598097}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647711968.4889574, 'Brokered': 1647711968.529571, 'Subscriber': '10.0.0.67', 'Received': 1647711968.5913358}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647711968.5564067, 'Brokered': 1647711968.5975103, 'Subscriber': '10.0.0.67', 'Received': 1647711968.6617548}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711968.6477494, 'Brokered': 1647711968.66868, 'Subscriber': '10.0.0.67', 'Received': 1647711968.7308607}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711968.6524959, 'Brokered': 1647711968.6744664, 'Subscriber': '10.0.0.67', 'Received': 1647711968.7379007}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.6568124, 'Brokered': 1647711968.697284, 'Subscriber': '10.0.0.67', 'Received': 1647711968.7588115}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711968.7067418, 'Brokered': 1647711968.727906, 'Subscriber': '10.0.0.67', 'Received': 1647711968.7918103}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647711968.692724, 'Brokered': 1647711968.736371, 'Subscriber': '10.0.0.67', 'Received': 1647711968.7998219}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647711968.748076, 'Brokered': 1647711968.7686427, 'Subscriber': '10.0.0.67', 'Received': 1647711968.8308465}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647711968.7931159, 'Brokered': 1647711968.8385818, 'Subscriber': '10.0.0.67', 'Received': 1647711968.89991}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711968.8546216, 'Brokered': 1647711968.8762631, 'Subscriber': '10.0.0.67', 'Received': 1647711968.9422138}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647711968.9551175, 'Brokered': 1647711968.9764938, 'Subscriber': '10.0.0.67', 'Received': 1647711969.0424545}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711969.0489783, 'Brokered': 1647711969.0733469, 'Subscriber': '10.0.0.67', 'Received': 1647711969.1369421}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647711969.200164, 'Brokered': 1647711969.2434504, 'Subscriber': '10.0.0.67', 'Received': 1647711969.3096914}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647711969.2514215, 'Brokered': 1647711969.2722325, 'Subscriber': '10.0.0.67', 'Received': 1647711969.343162}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647711969.3004596, 'Brokered': 1647711969.344372, 'Subscriber': '10.0.0.67', 'Received': 1647711969.4078114}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647711969.4013305, 'Brokered': 1647711969.44449, 'Subscriber': '10.0.0.67', 'Received': 1647711969.508195}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711969.4603088, 'Brokered': 1647711969.505578, 'Subscriber': '10.0.0.67', 'Received': 1647711969.567218}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647711969.6035683, 'Brokered': 1647711969.6473746, 'Subscriber': '10.0.0.67', 'Received': 1647711969.7140784}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711969.660919, 'Brokered': 1647711969.6823838, 'Subscriber': '10.0.0.67', 'Received': 1647711969.7459812}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647711969.7064574, 'Brokered': 1647711969.748225, 'Subscriber': '10.0.0.67', 'Received': 1647711969.8131623}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647711969.7066078, 'Brokered': 1647711969.748283, 'Subscriber': '10.0.0.67', 'Received': 1647711969.8133717}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711969.8069336, 'Brokered': 1647711969.849665, 'Subscriber': '10.0.0.67', 'Received': 1647711969.9215193}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647711969.8678765, 'Brokered': 1647711969.90908, 'Subscriber': '10.0.0.67', 'Received': 1647711969.9716039}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647711969.9216359, 'Brokered': 1647711969.9420938, 'Subscriber': '10.0.0.67', 'Received': 1647711970.0048316}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711969.9696102, 'Brokered': 1647711970.0107207, 'Subscriber': '10.0.0.67', 'Received': 1647711970.078497}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647711970.0079405, 'Brokered': 1647711970.049674, 'Subscriber': '10.0.0.67', 'Received': 1647711970.1181974}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711970.0552647, 'Brokered': 1647711970.0822103, 'Subscriber': '10.0.0.67', 'Received': 1647711970.144275}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711970.0817056, 'Brokered': 1647711970.123191, 'Subscriber': '10.0.0.67', 'Received': 1647711970.1864839}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.25', 'Sent': 1647711970.0896137, 'Brokered': 1647711970.1311731, 'Subscriber': '10.0.0.67', 'Received': 1647711970.1951778}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647711970.1228006, 'Brokered': 1647711970.145792, 'Subscriber': '10.0.0.67', 'Received': 1647711970.2085574}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711970.1704242, 'Brokered': 1647711970.2153945, 'Subscriber': '10.0.0.67', 'Received': 1647711970.2825005}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647711970.2242508, 'Brokered': 1647711970.250011, 'Subscriber': '10.0.0.67', 'Received': 1647711970.312978}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647711970.2096682, 'Brokered': 1647711970.252807, 'Subscriber': '10.0.0.67', 'Received': 1647711970.3255036}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647711970.2707293, 'Brokered': 1647711970.3116462, 'Subscriber': '10.0.0.67', 'Received': 1647711970.3813264}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647711970.291414, 'Brokered': 1647711970.3347359, 'Subscriber': '10.0.0.67', 'Received': 1647711970.397328}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647711970.321, 'Brokered': 1647711970.350507, 'Subscriber': '10.0.0.67', 'Received': 1647711970.4132385}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647711970.3104403, 'Brokered': 1647711970.3543406, 'Subscriber': '10.0.0.67', 'Received': 1647711970.427107}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647711970.3714492, 'Brokered': 1647711970.4124851, 'Subscriber': '10.0.0.67', 'Received': 1647711970.4762375}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647711970.384834, 'Brokered': 1647711970.4268486, 'Subscriber': '10.0.0.67', 'Received': 1647711970.4949272}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711970.393892, 'Brokered': 1647711970.4350884, 'Subscriber': '10.0.0.67', 'Received': 1647711970.5050933}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711970.410698, 'Brokered': 1647711970.4530585, 'Subscriber': '10.0.0.67', 'Received': 1647711970.5212028}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.4942167, 'Brokered': 1647711970.5361946, 'Subscriber': '10.0.0.67', 'Received': 1647711970.5972977}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711970.5663257, 'Brokered': 1647711970.5931256, 'Subscriber': '10.0.0.67', 'Received': 1647711970.6595557}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647711970.5872753, 'Brokered': 1647711970.633701, 'Subscriber': '10.0.0.67', 'Received': 1647711970.695667}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647711970.595754, 'Brokered': 1647711970.6380816, 'Subscriber': '10.0.0.67', 'Received': 1647711970.7050889}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647711970.62877, 'Brokered': 1647711970.652005, 'Subscriber': '10.0.0.67', 'Received': 1647711970.7158933}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647711970.6144938, 'Brokered': 1647711970.6657262, 'Subscriber': '10.0.0.67', 'Received': 1647711970.7288082}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711970.673588, 'Brokered': 1647711970.7162905, 'Subscriber': '10.0.0.67', 'Received': 1647711970.7813227}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647711970.6877644, 'Brokered': 1647711970.7333217, 'Subscriber': '10.0.0.67', 'Received': 1647711970.7985315}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711970.7652075, 'Brokered': 1647711970.786053, 'Subscriber': '10.0.0.67', 'Received': 1647711970.8492713}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647711970.7751052, 'Brokered': 1647711970.823839, 'Subscriber': '10.0.0.67', 'Received': 1647711970.8961039}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647711970.8316288, 'Brokered': 1647711970.8525527, 'Subscriber': '10.0.0.67', 'Received': 1647711970.9173014}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711970.8701096, 'Brokered': 1647711970.8991983, 'Subscriber': '10.0.0.67', 'Received': 1647711970.964615}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647711970.8755221, 'Brokered': 1647711970.921362, 'Subscriber': '10.0.0.67', 'Received': 1647711970.9839242}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647711970.9304535, 'Brokered': 1647711970.9524994, 'Subscriber': '10.0.0.67', 'Received': 1647711971.0153558}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711970.9319217, 'Brokered': 1647711970.9538846, 'Subscriber': '10.0.0.67', 'Received': 1647711971.018588}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647711970.9758897, 'Brokered': 1647711971.0180454, 'Subscriber': '10.0.0.67', 'Received': 1647711971.081824}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647711970.9981868, 'Brokered': 1647711971.0396624, 'Subscriber': '10.0.0.67', 'Received': 1647711971.1034722}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711971.0676675, 'Brokered': 1647711971.0888124, 'Subscriber': '10.0.0.67', 'Received': 1647711971.1505215}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647711971.0817342, 'Brokered': 1647711971.1344612, 'Subscriber': '10.0.0.67', 'Received': 1647711971.1999755}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647711971.0949023, 'Brokered': 1647711971.13682, 'Subscriber': '10.0.0.67', 'Received': 1647711971.2035165}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711971.3345106, 'Brokered': 1647711971.356835, 'Subscriber': '10.0.0.67', 'Received': 1647711971.424978}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647711971.327306, 'Brokered': 1647711971.3694549, 'Subscriber': '10.0.0.67', 'Received': 1647711971.4324439}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711971.3791423, 'Brokered': 1647711971.4201462, 'Subscriber': '10.0.0.67', 'Received': 1647711971.4878182}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647711971.5808084, 'Brokered': 1647711971.6266139, 'Subscriber': '10.0.0.67', 'Received': 1647711971.6981988}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.25', 'Sent': 1647711971.6033282, 'Brokered': 1647711971.6448612, 'Subscriber': '10.0.0.67', 'Received': 1647711971.709762}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647711971.6381698, 'Brokered': 1647711971.6615188, 'Subscriber': '10.0.0.67', 'Received': 1647711971.732411}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711971.627165, 'Brokered': 1647711971.6690361, 'Subscriber': '10.0.0.67', 'Received': 1647711971.736159}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647711971.6814656, 'Brokered': 1647711971.7234194, 'Subscriber': '10.0.0.67', 'Received': 1647711971.7862568}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711971.7819111, 'Brokered': 1647711971.826463, 'Subscriber': '10.0.0.67', 'Received': 1647711971.8896892}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647711971.800527, 'Brokered': 1647711971.8412466, 'Subscriber': '10.0.0.67', 'Received': 1647711971.9045339}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711971.8279932, 'Brokered': 1647711971.869692, 'Subscriber': '10.0.0.67', 'Received': 1647711971.9306493}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647711971.8303769, 'Brokered': 1647711971.8715835, 'Subscriber': '10.0.0.67', 'Received': 1647711971.9371965}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647711971.8719234, 'Brokered': 1647711971.8945518, 'Subscriber': '10.0.0.67', 'Received': 1647711971.9580781}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647711971.8947933, 'Brokered': 1647711971.9357388, 'Subscriber': '10.0.0.67', 'Received': 1647711971.9986248}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711971.9282389, 'Brokered': 1647711971.9698586, 'Subscriber': '10.0.0.67', 'Received': 1647711972.0325694}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647711972.0398026, 'Brokered': 1647711972.0605552, 'Subscriber': '10.0.0.67', 'Received': 1647711972.1222527}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711972.0846128, 'Brokered': 1647711972.1279027, 'Subscriber': '10.0.0.67', 'Received': 1647711972.1929612}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647711972.1985872, 'Brokered': 1647711972.2435887, 'Subscriber': '10.0.0.67', 'Received': 1647711972.306169}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647711972.2426183, 'Brokered': 1647711972.267643, 'Subscriber': '10.0.0.67', 'Received': 1647711972.3370826}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647711972.2409754, 'Brokered': 1647711972.267753, 'Subscriber': '10.0.0.67', 'Received': 1647711972.3373072}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647711972.2329907, 'Brokered': 1647711972.2754064, 'Subscriber': '10.0.0.67', 'Received': 1647711972.3374}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647711972.2334895, 'Brokered': 1647711972.2755246, 'Subscriber': '10.0.0.67', 'Received': 1647711972.337484}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.25', 'Sent': 1647711972.3077362, 'Brokered': 1647711972.355547, 'Subscriber': '10.0.0.67', 'Received': 1647711972.4247458}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647711972.4350772, 'Brokered': 1647711972.4767175, 'Subscriber': '10.0.0.67', 'Received': 1647711972.543775}
{'Topic': 'location', 'Value': 497, 'Sender': '10.0.0.12', 'Sent': 1647711972.5494225, 'Brokered': 1647711972.57239, 'Subscriber': '10.0.0.67', 'Received': 1647711972.6375804}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647711972.5361726, 'Brokered': 1647711972.578693, 'Subscriber': '10.0.0.67', 'Received': 1647711972.6457155}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1647711972.6094055, 'Brokered': 1647711972.65028, 'Subscriber': '10.0.0.67', 'Received': 1647711972.71482}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647711972.6364558, 'Brokered': 1647711972.687288, 'Subscriber': '10.0.0.67', 'Received': 1647711972.7544825}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647711972.676692, 'Brokered': 1647711972.6986525, 'Subscriber': '10.0.0.67', 'Received': 1647711972.7639444}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.21', 'Sent': 1647711972.7467215, 'Brokered': 1647711972.7886813, 'Subscriber': '10.0.0.67', 'Received': 1647711972.852299}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647711972.9068453, 'Brokered': 1647711972.9494905, 'Subscriber': '10.0.0.67', 'Received': 1647711973.0107932}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647711972.9785566, 'Brokered': 1647711972.9996207, 'Subscriber': '10.0.0.67', 'Received': 1647711973.0614781}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.16', 'Sent': 1647711973.011145, 'Brokered': 1647711973.0562634, 'Subscriber': '10.0.0.67', 'Received': 1647711973.118567}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647711973.0496042, 'Brokered': 1647711973.090246, 'Subscriber': '10.0.0.67', 'Received': 1647711973.1543424}
{'Topic': 'location', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647711973.0895963, 'Brokered': 1647711973.1307847, 'Subscriber': '10.0.0.67', 'Received': 1647711973.1927936}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647711973.155459, 'Brokered': 1647711973.1770804, 'Subscriber': '10.0.0.67', 'Received': 1647711973.2408264}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1647711973.1499276, 'Brokered': 1647711973.1916654, 'Subscriber': '10.0.0.67', 'Received': 1647711973.254177}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647711973.2080028, 'Brokered': 1647711973.2490067, 'Subscriber': '10.0.0.67', 'Received': 1647711973.3105712}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711973.2913704, 'Brokered': 1647711973.3321855, 'Subscriber': '10.0.0.67', 'Received': 1647711973.3938131}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647711973.3089929, 'Brokered': 1647711973.3499463, 'Subscriber': '10.0.0.67', 'Received': 1647711973.4140058}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711973.314057, 'Brokered': 1647711973.3589647, 'Subscriber': '10.0.0.67', 'Received': 1647711973.4225836}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711973.3575292, 'Brokered': 1647711973.3786693, 'Subscriber': '10.0.0.67', 'Received': 1647711973.442975}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647711973.4153445, 'Brokered': 1647711973.4622023, 'Subscriber': '10.0.0.67', 'Received': 1647711973.5233781}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.12', 'Sent': 1647711973.466021, 'Brokered': 1647711973.4868398, 'Subscriber': '10.0.0.67', 'Received': 1647711973.5477426}
{'Topic': 'location', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647711973.4810946, 'Brokered': 1647711973.5038626, 'Subscriber': '10.0.0.67', 'Received': 1647711973.5676851}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.19', 'Sent': 1647711973.4934921, 'Brokered': 1647711973.534654, 'Subscriber': '10.0.0.67', 'Received': 1647711973.5976093}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647711973.515633, 'Brokered': 1647711973.5656676, 'Subscriber': '10.0.0.67', 'Received': 1647711973.6368747}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647711973.5597556, 'Brokered': 1647711973.5813737, 'Subscriber': '10.0.0.67', 'Received': 1647711973.6459436}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711973.5513034, 'Brokered': 1647711973.5957074, 'Subscriber': '10.0.0.67', 'Received': 1647711973.6638415}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647711973.5512204, 'Brokered': 1647711973.595808, 'Subscriber': '10.0.0.67', 'Received': 1647711973.6640103}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.14', 'Sent': 1647711973.589031, 'Brokered': 1647711973.6099613, 'Subscriber': '10.0.0.67', 'Received': 1647711973.6756883}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711973.5940623, 'Brokered': 1647711973.6394053, 'Subscriber': '10.0.0.67', 'Received': 1647711973.710051}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647711973.6171727, 'Brokered': 1647711973.6582587, 'Subscriber': '10.0.0.67', 'Received': 1647711973.7244606}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647711973.651891, 'Brokered': 1647711973.6937027, 'Subscriber': '10.0.0.67', 'Received': 1647711973.7641037}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711973.6820183, 'Brokered': 1647711973.7038496, 'Subscriber': '10.0.0.67', 'Received': 1647711973.7750251}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647711973.71047, 'Brokered': 1647711973.776037, 'Subscriber': '10.0.0.67', 'Received': 1647711973.8455508}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647711973.7179468, 'Brokered': 1647711973.776101, 'Subscriber': '10.0.0.67', 'Received': 1647711973.8458276}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647711973.7564046, 'Brokered': 1647711973.8015337, 'Subscriber': '10.0.0.67', 'Received': 1647711973.8627257}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647711973.7566159, 'Brokered': 1647711973.8016713, 'Subscriber': '10.0.0.67', 'Received': 1647711973.863015}
{'Topic': 'location', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647711973.7895916, 'Brokered': 1647711973.8100746, 'Subscriber': '10.0.0.67', 'Received': 1647711973.872303}
{'Topic': 'location', 'Value': 170, 'Sender': '10.0.0.25', 'Sent': 1647711973.818811, 'Brokered': 1647711973.8596942, 'Subscriber': '10.0.0.67', 'Received': 1647711973.9238422}
