Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711969.87967, 'Brokered': 1647711969.9244342, 'Subscriber': '10.0.0.76', 'Received': 1647711969.9882984}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711969.9882693, 'Brokered': 1647711970.0546284, 'Subscriber': '10.0.0.76', 'Received': 1647711970.118005}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647711970.0632536, 'Brokered': 1647711970.0858781, 'Subscriber': '10.0.0.76', 'Received': 1647711970.1499624}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711970.068223, 'Brokered': 1647711970.1105695, 'Subscriber': '10.0.0.76', 'Received': 1647711970.172858}
{'Topic': 'temperature', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647711970.1840582, 'Brokered': 1647711970.2254152, 'Subscriber': '10.0.0.76', 'Received': 1647711970.2911444}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647711970.2646983, 'Brokered': 1647711970.2870743, 'Subscriber': '10.0.0.76', 'Received': 1647711970.3552392}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647711970.2692306, 'Brokered': 1647711970.311511, 'Subscriber': '10.0.0.76', 'Received': 1647711970.3783681}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647711970.4216943, 'Brokered': 1647711970.4508724, 'Subscriber': '10.0.0.76', 'Received': 1647711970.5174265}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711970.5276783, 'Brokered': 1647711970.5489202, 'Subscriber': '10.0.0.76', 'Received': 1647711970.614457}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.50', 'Sent': 1647711970.4934063, 'Brokered': 1647711970.5547082, 'Subscriber': '10.0.0.76', 'Received': 1647711970.620603}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711970.729744, 'Brokered': 1647711970.751646, 'Subscriber': '10.0.0.76', 'Received': 1647711970.8185294}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711970.7310038, 'Brokered': 1647711970.7517555, 'Subscriber': '10.0.0.76', 'Received': 1647711970.8186672}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711970.7969537, 'Brokered': 1647711970.8589385, 'Subscriber': '10.0.0.76', 'Received': 1647711970.9236567}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647711970.891295, 'Brokered': 1647711970.9364989, 'Subscriber': '10.0.0.76', 'Received': 1647711970.9993858}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711970.8972142, 'Brokered': 1647711970.9604347, 'Subscriber': '10.0.0.76', 'Received': 1647711971.0225244}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.19', 'Sent': 1647711971.1782553, 'Brokered': 1647711971.2228363, 'Subscriber': '10.0.0.76', 'Received': 1647711971.2896793}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647711971.1821306, 'Brokered': 1647711971.2231097, 'Subscriber': '10.0.0.76', 'Received': 1647711971.289809}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711971.196034, 'Brokered': 1647711971.2410123, 'Subscriber': '10.0.0.76', 'Received': 1647711971.307803}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.76', 'Received': 1647711971.3186545}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.50', 'Sent': 1647711971.1991627, 'Brokered': 1647711971.2616906, 'Subscriber': '10.0.0.76', 'Received': 1647711971.32787}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.76', 'Received': 1647711971.3581393}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.76', 'Received': 1647711971.3840537}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647711971.2823358, 'Brokered': 1647711971.3302186, 'Subscriber': '10.0.0.76', 'Received': 1647711971.392972}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.76', 'Received': 1647711971.425331}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.76', 'Received': 1647711971.4931915}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.76', 'Received': 1647711971.5195682}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.76', 'Received': 1647711971.5236979}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711971.479667, 'Brokered': 1647711971.5226912, 'Subscriber': '10.0.0.76', 'Received': 1647711971.5857825}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.50', 'Sent': 1647711971.5016804, 'Brokered': 1647711971.5636046, 'Subscriber': '10.0.0.76', 'Received': 1647711971.6286936}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647711971.588441, 'Brokered': 1647711971.6341205, 'Subscriber': '10.0.0.76', 'Received': 1647711971.7001324}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.76', 'Received': 1647711971.7048595}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.76', 'Received': 1647711971.8237095}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711971.703343, 'Brokered': 1647711971.7676456, 'Subscriber': '10.0.0.76', 'Received': 1647711971.8297875}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711971.776013, 'Brokered': 1647711971.796602, 'Subscriber': '10.0.0.76', 'Received': 1647711971.8589904}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711971.7943783, 'Brokered': 1647711971.835218, 'Subscriber': '10.0.0.76', 'Received': 1647711971.8989978}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647711971.8399959, 'Brokered': 1647711971.8611577, 'Subscriber': '10.0.0.76', 'Received': 1647711971.9255292}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711971.8038278, 'Brokered': 1647711971.86739, 'Subscriber': '10.0.0.76', 'Received': 1647711971.9335585}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711971.8762455, 'Brokered': 1647711971.8966928, 'Subscriber': '10.0.0.76', 'Received': 1647711971.9598315}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647711971.8820798, 'Brokered': 1647711971.927042, 'Subscriber': '10.0.0.76', 'Received': 1647711971.9914923}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647711971.9049613, 'Brokered': 1647711971.9662218, 'Subscriber': '10.0.0.76', 'Received': 1647711972.0325558}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647711971.982704, 'Brokered': 1647711972.033061, 'Subscriber': '10.0.0.76', 'Received': 1647711972.097793}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711971.9950955, 'Brokered': 1647711972.0367272, 'Subscriber': '10.0.0.76', 'Received': 1647711972.103703}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711972.0013094, 'Brokered': 1647711972.042378, 'Subscriber': '10.0.0.76', 'Received': 1647711972.1072624}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711972.106264, 'Brokered': 1647711972.168593, 'Subscriber': '10.0.0.76', 'Received': 1647711972.2309685}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647711972.1848433, 'Brokered': 1647711972.2298844, 'Subscriber': '10.0.0.76', 'Received': 1647711972.3017905}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.50', 'Sent': 1647711972.2071073, 'Brokered': 1647711972.2686915, 'Subscriber': '10.0.0.76', 'Received': 1647711972.3354907}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647711972.3030927, 'Brokered': 1647711972.3540833, 'Subscriber': '10.0.0.76', 'Received': 1647711972.4242053}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647711972.2847044, 'Brokered': 1647711972.354656, 'Subscriber': '10.0.0.76', 'Received': 1647711972.4243498}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647711972.3006165, 'Brokered': 1647711972.3550339, 'Subscriber': '10.0.0.76', 'Received': 1647711972.4244947}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647711972.346742, 'Brokered': 1647711972.3710742, 'Subscriber': '10.0.0.76', 'Received': 1647711972.4391296}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711972.3800032, 'Brokered': 1647711972.403224, 'Subscriber': '10.0.0.76', 'Received': 1647711972.466964}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711972.386224, 'Brokered': 1647711972.429897, 'Subscriber': '10.0.0.76', 'Received': 1647711972.4948592}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647711972.4009583, 'Brokered': 1647711972.444612, 'Subscriber': '10.0.0.76', 'Received': 1647711972.522201}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.50', 'Sent': 1647711972.4081533, 'Brokered': 1647711972.469541, 'Subscriber': '10.0.0.76', 'Received': 1647711972.5348887}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647711972.486023, 'Brokered': 1647711972.5298119, 'Subscriber': '10.0.0.76', 'Received': 1647711972.596102}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647711972.5027254, 'Brokered': 1647711972.5479317, 'Subscriber': '10.0.0.76', 'Received': 1647711972.6108994}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647711972.583471, 'Brokered': 1647711972.6043353, 'Subscriber': '10.0.0.76', 'Received': 1647711972.6701505}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647711972.6032875, 'Brokered': 1647711972.6479049, 'Subscriber': '10.0.0.76', 'Received': 1647711972.7114847}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.50', 'Sent': 1647711972.6092684, 'Brokered': 1647711972.6729631, 'Subscriber': '10.0.0.76', 'Received': 1647711972.7382052}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647711972.6840825, 'Brokered': 1647711972.7057846, 'Subscriber': '10.0.0.76', 'Received': 1647711972.7688065}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.16', 'Sent': 1647711972.7094755, 'Brokered': 1647711972.7534344, 'Subscriber': '10.0.0.76', 'Received': 1647711972.8172956}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.16', 'Sent': 1647711972.8100932, 'Brokered': 1647711972.8567026, 'Subscriber': '10.0.0.76', 'Received': 1647711972.9207997}
{'Topic': 'weather', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711972.806278, 'Brokered': 1647711972.8568914, 'Subscriber': '10.0.0.76', 'Received': 1647711972.9210923}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647711972.8520565, 'Brokered': 1647711972.8742042, 'Subscriber': '10.0.0.76', 'Received': 1647711972.9414077}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647711972.9527314, 'Brokered': 1647711972.9739227, 'Subscriber': '10.0.0.76', 'Received': 1647711973.0404644}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.50', 'Sent': 1647711973.0142798, 'Brokered': 1647711973.0752077, 'Subscriber': '10.0.0.76', 'Received': 1647711973.1388354}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647711973.0855658, 'Brokered': 1647711973.1062133, 'Subscriber': '10.0.0.76', 'Received': 1647711973.1691334}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647711973.1078155, 'Brokered': 1647711973.1486747, 'Subscriber': '10.0.0.76', 'Received': 1647711973.212867}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647711973.1555822, 'Brokered': 1647711973.177144, 'Subscriber': '10.0.0.76', 'Received': 1647711973.2422216}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647711973.191023, 'Brokered': 1647711973.2319777, 'Subscriber': '10.0.0.76', 'Received': 1647711973.295669}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711973.2159762, 'Brokered': 1647711973.2771258, 'Subscriber': '10.0.0.76', 'Received': 1647711973.343321}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711973.287919, 'Brokered': 1647711973.3099387, 'Subscriber': '10.0.0.76', 'Received': 1647711973.3752737}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.18', 'Sent': 1647711973.3932936, 'Brokered': 1647711973.4372556, 'Subscriber': '10.0.0.76', 'Received': 1647711973.5006392}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711973.493733, 'Brokered': 1647711973.534755, 'Subscriber': '10.0.0.76', 'Received': 1647711973.6021283}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.50', 'Sent': 1647711973.5171342, 'Brokered': 1647711973.5782535, 'Subscriber': '10.0.0.76', 'Received': 1647711973.6430361}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647711973.6161907, 'Brokered': 1647711973.6570408, 'Subscriber': '10.0.0.76', 'Received': 1647711973.7187502}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.50', 'Sent': 1647711973.6173997, 'Brokered': 1647711973.6815083, 'Subscriber': '10.0.0.76', 'Received': 1647711973.7451284}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711973.7166228, 'Brokered': 1647711973.7757895, 'Subscriber': '10.0.0.76', 'Received': 1647711973.8431673}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711973.718607, 'Brokered': 1647711973.7810376, 'Subscriber': '10.0.0.76', 'Received': 1647711973.8475778}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647711973.7612221, 'Brokered': 1647711973.7868571, 'Subscriber': '10.0.0.76', 'Received': 1647711973.8498368}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711973.768571, 'Brokered': 1647711973.7929451, 'Subscriber': '10.0.0.76', 'Received': 1647711973.8539786}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647711973.7952666, 'Brokered': 1647711973.8366864, 'Subscriber': '10.0.0.76', 'Received': 1647711973.9014583}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.18', 'Sent': 1647711973.7954876, 'Brokered': 1647711973.83684, 'Subscriber': '10.0.0.76', 'Received': 1647711973.901584}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647711973.8901916, 'Brokered': 1647711973.910933, 'Subscriber': '10.0.0.76', 'Received': 1647711973.9734874}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.50', 'Sent': 1647711973.919384, 'Brokered': 1647711973.980604, 'Subscriber': '10.0.0.76', 'Received': 1647711974.0420196}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647711973.9618137, 'Brokered': 1647711973.9832656, 'Subscriber': '10.0.0.76', 'Received': 1647711974.0468352}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647711974.011242, 'Brokered': 1647711974.0523748, 'Subscriber': '10.0.0.76', 'Received': 1647711974.1152456}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711974.0631394, 'Brokered': 1647711974.0841198, 'Subscriber': '10.0.0.76', 'Received': 1647711974.146493}
{'Topic': 'temperature', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647711974.1973157, 'Brokered': 1647711974.2394764, 'Subscriber': '10.0.0.76', 'Received': 1647711974.3037894}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.18', 'Sent': 1647711974.1975334, 'Brokered': 1647711974.2397006, 'Subscriber': '10.0.0.76', 'Received': 1647711974.3040326}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.50', 'Sent': 1647711974.321238, 'Brokered': 1647711974.3848853, 'Subscriber': '10.0.0.76', 'Received': 1647711974.44805}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647711974.3990052, 'Brokered': 1647711974.4403386, 'Subscriber': '10.0.0.76', 'Received': 1647711974.5048769}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.50', 'Sent': 1647711974.4218874, 'Brokered': 1647711974.4837518, 'Subscriber': '10.0.0.76', 'Received': 1647711974.5484784}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711974.466505, 'Brokered': 1647711974.489559, 'Subscriber': '10.0.0.76', 'Received': 1647711974.5532641}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647711974.4953182, 'Brokered': 1647711974.5162356, 'Subscriber': '10.0.0.76', 'Received': 1647711974.5777402}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647711974.4997792, 'Brokered': 1647711974.5406947, 'Subscriber': '10.0.0.76', 'Received': 1647711974.6043532}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.50', 'Sent': 1647711974.5225966, 'Brokered': 1647711974.5838351, 'Subscriber': '10.0.0.76', 'Received': 1647711974.6485589}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.18', 'Sent': 1647711974.6006856, 'Brokered': 1647711974.6426528, 'Subscriber': '10.0.0.76', 'Received': 1647711974.7087417}
{'Topic': 'weather', 'Value': 411, 'Sender': '10.0.0.50', 'Sent': 1647711974.623057, 'Brokered': 1647711974.6842113, 'Subscriber': '10.0.0.76', 'Received': 1647711974.747387}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647711974.6964765, 'Brokered': 1647711974.7204282, 'Subscriber': '10.0.0.76', 'Received': 1647711974.7891362}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647711974.7017236, 'Brokered': 1647711974.7434227, 'Subscriber': '10.0.0.76', 'Received': 1647711974.8102405}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.50', 'Sent': 1647711974.7233584, 'Brokered': 1647711974.7873456, 'Subscriber': '10.0.0.76', 'Received': 1647711974.849106}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.20', 'Sent': 1647711974.8146255, 'Brokered': 1647711974.857944, 'Subscriber': '10.0.0.76', 'Received': 1647711974.9204133}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.50', 'Sent': 1647711974.8237422, 'Brokered': 1647711974.8896275, 'Subscriber': '10.0.0.76', 'Received': 1647711974.9541523}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647711974.8722541, 'Brokered': 1647711974.8934128, 'Subscriber': '10.0.0.76', 'Received': 1647711974.957727}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.18', 'Sent': 1647711974.9031973, 'Brokered': 1647711974.9453616, 'Subscriber': '10.0.0.76', 'Received': 1647711975.0104733}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.50', 'Sent': 1647711974.9241946, 'Brokered': 1647711974.989449, 'Subscriber': '10.0.0.76', 'Received': 1647711975.0545433}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.20', 'Sent': 1647711975.0152194, 'Brokered': 1647711975.0585916, 'Subscriber': '10.0.0.76', 'Received': 1647711975.1204576}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.14', 'Sent': 1647711975.1039686, 'Brokered': 1647711975.124793, 'Subscriber': '10.0.0.76', 'Received': 1647711975.1860197}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647711975.1155953, 'Brokered': 1647711975.1569963, 'Subscriber': '10.0.0.76', 'Received': 1647711975.2196903}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.50', 'Sent': 1647711975.1251662, 'Brokered': 1647711975.1880364, 'Subscriber': '10.0.0.76', 'Received': 1647711975.2528944}
{'Topic': 'weather', 'Value': 451, 'Sender': '10.0.0.12', 'Sent': 1647711975.183001, 'Brokered': 1647711975.204359, 'Subscriber': '10.0.0.76', 'Received': 1647711975.2667046}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647711975.2050676, 'Brokered': 1647711975.2467508, 'Subscriber': '10.0.0.76', 'Received': 1647711975.3176248}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647711975.2158911, 'Brokered': 1647711975.2601616, 'Subscriber': '10.0.0.76', 'Received': 1647711975.3274524}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647711975.223765, 'Brokered': 1647711975.264538, 'Subscriber': '10.0.0.76', 'Received': 1647711975.3359277}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647711975.3242, 'Brokered': 1647711975.3730836, 'Subscriber': '10.0.0.76', 'Received': 1647711975.4385872}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711975.4052823, 'Brokered': 1647711975.4262047, 'Subscriber': '10.0.0.76', 'Received': 1647711975.4908824}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711975.4245057, 'Brokered': 1647711975.4670887, 'Subscriber': '10.0.0.76', 'Received': 1647711975.530119}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647711975.5066688, 'Brokered': 1647711975.5484257, 'Subscriber': '10.0.0.76', 'Received': 1647711975.613294}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647711975.6069837, 'Brokered': 1647711975.6484423, 'Subscriber': '10.0.0.76', 'Received': 1647711975.7119558}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.50', 'Sent': 1647711975.6280768, 'Brokered': 1647711975.6930377, 'Subscriber': '10.0.0.76', 'Received': 1647711975.756285}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.15', 'Sent': 1647711975.6756039, 'Brokered': 1647711975.6961114, 'Subscriber': '10.0.0.76', 'Received': 1647711975.7585266}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711975.706682, 'Brokered': 1647711975.7275455, 'Subscriber': '10.0.0.76', 'Received': 1647711975.7950008}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647711975.7197094, 'Brokered': 1647711975.761589, 'Subscriber': '10.0.0.76', 'Received': 1647711975.8266149}
{'Topic': 'weather', 'Value': 196, 'Sender': '10.0.0.50', 'Sent': 1647711975.7284734, 'Brokered': 1647711975.790918, 'Subscriber': '10.0.0.76', 'Received': 1647711975.858258}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.15', 'Sent': 1647711975.7758858, 'Brokered': 1647711975.7964478, 'Subscriber': '10.0.0.76', 'Received': 1647711975.8601172}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.50', 'Sent': 1647711975.8288383, 'Brokered': 1647711975.8905993, 'Subscriber': '10.0.0.76', 'Received': 1647711975.9523692}
{'Topic': 'temperature', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647711975.9274726, 'Brokered': 1647711975.9699411, 'Subscriber': '10.0.0.76', 'Received': 1647711976.0352366}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.50', 'Sent': 1647711975.929107, 'Brokered': 1647711975.9935174, 'Subscriber': '10.0.0.76', 'Received': 1647711976.0585473}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647711976.2104397, 'Brokered': 1647711976.2377322, 'Subscriber': '10.0.0.76', 'Received': 1647711976.3007693}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711976.2114735, 'Brokered': 1647711976.2539272, 'Subscriber': '10.0.0.76', 'Received': 1647711976.318887}
{'Topic': 'weather', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647711976.2891874, 'Brokered': 1647711976.309658, 'Subscriber': '10.0.0.76', 'Received': 1647711976.3709137}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.19', 'Sent': 1647711976.3119826, 'Brokered': 1647711976.3527997, 'Subscriber': '10.0.0.76', 'Received': 1647711976.4167423}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647711976.3227897, 'Brokered': 1647711976.3636682, 'Subscriber': '10.0.0.76', 'Received': 1647711976.425785}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647711976.4231677, 'Brokered': 1647711976.465007, 'Subscriber': '10.0.0.76', 'Received': 1647711976.528054}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711976.4307911, 'Brokered': 1647711976.492391, 'Subscriber': '10.0.0.76', 'Received': 1647711976.559783}
