Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711969.3597507, 'Brokered': 1647711969.4003863, 'Subscriber': '10.0.0.96', 'Received': 1647711969.465993}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647711969.3733976, 'Brokered': 1647711969.4150276, 'Subscriber': '10.0.0.96', 'Received': 1647711969.4799724}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.41756, 'Brokered': 1647711969.4409842, 'Subscriber': '10.0.0.96', 'Received': 1647711969.5058668}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1647711969.4013305, 'Brokered': 1647711969.44449, 'Subscriber': '10.0.0.96', 'Received': 1647711969.5129895}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.50', 'Sent': 1647711969.3854825, 'Brokered': 1647711969.4462717, 'Subscriber': '10.0.0.96', 'Received': 1647711969.513104}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711969.4603088, 'Brokered': 1647711969.505578, 'Subscriber': '10.0.0.96', 'Received': 1647711969.5727758}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.18', 'Sent': 1647711969.4601362, 'Brokered': 1647711969.5056758, 'Subscriber': '10.0.0.96', 'Received': 1647711969.572906}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647711969.4738138, 'Brokered': 1647711969.5150454, 'Subscriber': '10.0.0.96', 'Received': 1647711969.577918}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647711969.51781, 'Brokered': 1647711969.540105, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6039565}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647711969.503058, 'Brokered': 1647711969.54428, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6235657}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.50', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5480502, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6239285}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6240337}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6842237}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.25', 'Sent': 1647711969.585987, 'Brokered': 1647711969.6271825, 'Subscriber': '10.0.0.96', 'Received': 1647711969.6907697}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647711969.6194813, 'Brokered': 1647711969.64016, 'Subscriber': '10.0.0.96', 'Received': 1647711969.7044303}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647711969.6035683, 'Brokered': 1647711969.6473746, 'Subscriber': '10.0.0.96', 'Received': 1647711969.7146513}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711969.6535692, 'Brokered': 1647711969.6775312, 'Subscriber': '10.0.0.96', 'Received': 1647711969.7410917}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711969.660919, 'Brokered': 1647711969.6823838, 'Subscriber': '10.0.0.96', 'Received': 1647711969.7484493}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647711969.719862, 'Brokered': 1647711969.7416253, 'Subscriber': '10.0.0.96', 'Received': 1647711969.804027}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.17', 'Sent': 1647711969.7066078, 'Brokered': 1647711969.748283, 'Subscriber': '10.0.0.96', 'Received': 1647711969.8147478}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711969.7616296, 'Brokered': 1647711969.7827446, 'Subscriber': '10.0.0.96', 'Received': 1647711969.8477557}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647711969.8135579, 'Brokered': 1647711969.8345695, 'Subscriber': '10.0.0.96', 'Received': 1647711969.8997583}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.50', 'Sent': 1647711969.7869418, 'Brokered': 1647711969.849458, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9165761}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647711969.8201869, 'Brokered': 1647711969.8495579, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9167914}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647711969.8069336, 'Brokered': 1647711969.849665, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9168856}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647711969.8543258, 'Brokered': 1647711969.8809538, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9492977}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1647711969.8619301, 'Brokered': 1647711969.8872528, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9516387}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.19', 'Sent': 1647711969.8678765, 'Brokered': 1647711969.90908, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9731047}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647711969.867724, 'Brokered': 1647711969.909193, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9732327}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647711969.87967, 'Brokered': 1647711969.9244342, 'Subscriber': '10.0.0.96', 'Received': 1647711969.992436}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647711969.8886063, 'Brokered': 1647711969.9294612, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9926286}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711969.915713, 'Brokered': 1647711969.9361186, 'Subscriber': '10.0.0.96', 'Received': 1647711969.9994056}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711969.8874998, 'Brokered': 1647711969.9512553, 'Subscriber': '10.0.0.96', 'Received': 1647711970.016911}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711969.9070697, 'Brokered': 1647711969.9514515, 'Subscriber': '10.0.0.96', 'Received': 1647711970.0172977}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.17', 'Sent': 1647711969.9073188, 'Brokered': 1647711969.951508, 'Subscriber': '10.0.0.96', 'Received': 1647711970.017435}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647711969.9549158, 'Brokered': 1647711969.9770176, 'Subscriber': '10.0.0.96', 'Received': 1647711970.0403547}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647711969.9696102, 'Brokered': 1647711970.0107207, 'Subscriber': '10.0.0.96', 'Received': 1647711970.0810952}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647711969.9801347, 'Brokered': 1647711970.0232975, 'Subscriber': '10.0.0.96', 'Received': 1647711970.0884032}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.25', 'Sent': 1647711969.9890702, 'Brokered': 1647711970.0328028, 'Subscriber': '10.0.0.96', 'Received': 1647711970.100232}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.96', 'Received': 1647711970.108906}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647711970.0224636, 'Brokered': 1647711970.0495336, 'Subscriber': '10.0.0.96', 'Received': 1647711970.114642}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1149538}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647711970.0079405, 'Brokered': 1647711970.049674, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1151273}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711970.0552647, 'Brokered': 1647711970.0822103, 'Subscriber': '10.0.0.96', 'Received': 1647711970.145322}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647711970.0632536, 'Brokered': 1647711970.0858781, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1511333}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647711970.068223, 'Brokered': 1647711970.1105695, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1749387}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711970.0699224, 'Brokered': 1647711970.1146536, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1816335}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.25', 'Sent': 1647711970.0896137, 'Brokered': 1647711970.1311731, 'Subscriber': '10.0.0.96', 'Received': 1647711970.1969519}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.96', 'Received': 1647711970.2226431}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.96', 'Received': 1647711970.2228208}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.17', 'Sent': 1647711970.1098409, 'Brokered': 1647711970.1535037, 'Subscriber': '10.0.0.96', 'Received': 1647711970.222992}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711970.1562288, 'Brokered': 1647711970.177003, 'Subscriber': '10.0.0.96', 'Received': 1647711970.2403655}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647711970.164046, 'Brokered': 1647711970.1846209, 'Subscriber': '10.0.0.96', 'Received': 1647711970.2490928}
{'Topic': 'humidity', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647711970.2101474, 'Brokered': 1647711970.2528594, 'Subscriber': '10.0.0.96', 'Received': 1647711970.3243456}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647711970.2646983, 'Brokered': 1647711970.2870743, 'Subscriber': '10.0.0.96', 'Received': 1647711970.3556993}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647711970.2692306, 'Brokered': 1647711970.311511, 'Subscriber': '10.0.0.96', 'Received': 1647711970.3769433}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.96', 'Received': 1647711970.3945727}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.25', 'Sent': 1647711970.291414, 'Brokered': 1647711970.3347359, 'Subscriber': '10.0.0.96', 'Received': 1647711970.398175}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.12', 'Sent': 1647711970.321, 'Brokered': 1647711970.350507, 'Subscriber': '10.0.0.96', 'Received': 1647711970.420186}
{'Topic': 'pressure', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711970.324808, 'Brokered': 1647711970.3506155, 'Subscriber': '10.0.0.96', 'Received': 1647711970.4203143}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711970.365247, 'Brokered': 1647711970.3862338, 'Subscriber': '10.0.0.96', 'Received': 1647711970.450741}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647711970.3714492, 'Brokered': 1647711970.4124851, 'Subscriber': '10.0.0.96', 'Received': 1647711970.4775133}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.16', 'Sent': 1647711970.384834, 'Brokered': 1647711970.4268486, 'Subscriber': '10.0.0.96', 'Received': 1647711970.4955065}
{'Topic': 'location', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647711970.393892, 'Brokered': 1647711970.4350884, 'Subscriber': '10.0.0.96', 'Received': 1647711970.5057762}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647711970.4216943, 'Brokered': 1647711970.4508724, 'Subscriber': '10.0.0.96', 'Received': 1647711970.51937}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647711970.425444, 'Brokered': 1647711970.4510357, 'Subscriber': '10.0.0.96', 'Received': 1647711970.5195034}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711970.4658668, 'Brokered': 1647711970.4960756, 'Subscriber': '10.0.0.96', 'Received': 1647711970.5600705}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.25', 'Sent': 1647711970.4942167, 'Brokered': 1647711970.5361946, 'Subscriber': '10.0.0.96', 'Received': 1647711970.6009595}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647711970.5276783, 'Brokered': 1647711970.5489202, 'Subscriber': '10.0.0.96', 'Received': 1647711970.621806}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647711970.513102, 'Brokered': 1647711970.553969, 'Subscriber': '10.0.0.96', 'Received': 1647711970.6275876}
{'Topic': 'location', 'Value': 430, 'Sender': '10.0.0.16', 'Sent': 1647711970.5872753, 'Brokered': 1647711970.633701, 'Subscriber': '10.0.0.96', 'Received': 1647711970.6998067}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.25', 'Sent': 1647711970.595754, 'Brokered': 1647711970.6380816, 'Subscriber': '10.0.0.96', 'Received': 1647711970.70492}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.19', 'Sent': 1647711970.673588, 'Brokered': 1647711970.7162905, 'Subscriber': '10.0.0.96', 'Received': 1647711970.7821074}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647711970.6877644, 'Brokered': 1647711970.7333217, 'Subscriber': '10.0.0.96', 'Received': 1647711970.7972345}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711970.729744, 'Brokered': 1647711970.751646, 'Subscriber': '10.0.0.96', 'Received': 1647711970.8203065}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711970.7310038, 'Brokered': 1647711970.7517555, 'Subscriber': '10.0.0.96', 'Received': 1647711970.8204358}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.96', 'Received': 1647711970.8254867}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.13', 'Sent': 1647711970.7652075, 'Brokered': 1647711970.786053, 'Subscriber': '10.0.0.96', 'Received': 1647711970.850876}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647711970.769837, 'Brokered': 1647711970.7919936, 'Subscriber': '10.0.0.96', 'Received': 1647711970.8536327}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647711970.7751052, 'Brokered': 1647711970.823839, 'Subscriber': '10.0.0.96', 'Received': 1647711970.8952498}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.25', 'Sent': 1647711970.7976372, 'Brokered': 1647711970.838812, 'Subscriber': '10.0.0.96', 'Received': 1647711970.9047537}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647711970.8299263, 'Brokered': 1647711970.8522038, 'Subscriber': '10.0.0.96', 'Received': 1647711970.9199674}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.50', 'Sent': 1647711970.7969537, 'Brokered': 1647711970.8589385, 'Subscriber': '10.0.0.96', 'Received': 1647711970.925715}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.96', 'Received': 1647711970.925848}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.17', 'Sent': 1647711970.8209543, 'Brokered': 1647711970.868528, 'Subscriber': '10.0.0.96', 'Received': 1647711970.9369822}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711970.8701096, 'Brokered': 1647711970.8991983, 'Subscriber': '10.0.0.96', 'Received': 1647711970.9664974}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.19', 'Sent': 1647711970.8755221, 'Brokered': 1647711970.921362, 'Subscriber': '10.0.0.96', 'Received': 1647711970.9869785}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647711970.891295, 'Brokered': 1647711970.9364989, 'Subscriber': '10.0.0.96', 'Received': 1647711971.0003672}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647711970.9304535, 'Brokered': 1647711970.9524994, 'Subscriber': '10.0.0.96', 'Received': 1647711971.016532}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.96', 'Received': 1647711971.0326686}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647711970.9711068, 'Brokered': 1647711970.9919984, 'Subscriber': '10.0.0.96', 'Received': 1647711971.0553265}
{'Topic': 'location', 'Value': 155, 'Sender': '10.0.0.19', 'Sent': 1647711970.9758897, 'Brokered': 1647711971.0180454, 'Subscriber': '10.0.0.96', 'Received': 1647711971.0849493}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1015892}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647711970.9981868, 'Brokered': 1647711971.0396624, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1048791}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647711971.0338273, 'Brokered': 1647711971.0558891, 'Subscriber': '10.0.0.96', 'Received': 1647711971.12826}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647711971.0323412, 'Brokered': 1647711971.0559804, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1285517}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.17', 'Sent': 1647711971.021869, 'Brokered': 1647711971.0626652, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1361349}
{'Topic': 'location', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647711971.0676675, 'Brokered': 1647711971.0888124, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1528916}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647711971.0777404, 'Brokered': 1647711971.1206186, 'Subscriber': '10.0.0.96', 'Received': 1647711971.1893966}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647711971.0817342, 'Brokered': 1647711971.1344612, 'Subscriber': '10.0.0.96', 'Received': 1647711971.2025533}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.25', 'Sent': 1647711971.099284, 'Brokered': 1647711971.1449692, 'Subscriber': '10.0.0.96', 'Received': 1647711971.2134156}
{'Topic': 'humidity', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647711971.133021, 'Brokered': 1647711971.1541371, 'Subscriber': '10.0.0.96', 'Received': 1647711971.2193155}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.96', 'Received': 1647711971.235765}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.17', 'Sent': 1647711971.1254041, 'Brokered': 1647711971.1699429, 'Subscriber': '10.0.0.96', 'Received': 1647711971.237655}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.96', 'Received': 1647711971.25982}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.20', 'Sent': 1647711971.1821306, 'Brokered': 1647711971.2231097, 'Subscriber': '10.0.0.96', 'Received': 1647711971.2921522}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711971.196034, 'Brokered': 1647711971.2410123, 'Subscriber': '10.0.0.96', 'Received': 1647711971.306312}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.96', 'Received': 1647711971.3201926}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.96', 'Received': 1647711971.3277864}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647711971.2264342, 'Brokered': 1647711971.2671652, 'Subscriber': '10.0.0.96', 'Received': 1647711971.3301911}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.96', 'Received': 1647711971.360283}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647711971.2786174, 'Brokered': 1647711971.3202899, 'Subscriber': '10.0.0.96', 'Received': 1647711971.3844671}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.96', 'Received': 1647711971.3845987}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.96', 'Received': 1647711971.4254348}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647711971.327306, 'Brokered': 1647711971.3694549, 'Subscriber': '10.0.0.96', 'Received': 1647711971.431627}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647711971.368785, 'Brokered': 1647711971.3894646, 'Subscriber': '10.0.0.96', 'Received': 1647711971.453243}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.96', 'Received': 1647711971.4964437}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711971.4018757, 'Brokered': 1647711971.443972, 'Subscriber': '10.0.0.96', 'Received': 1647711971.5099747}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.96', 'Received': 1647711971.5201387}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.96', 'Received': 1647711971.5265024}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.96', 'Received': 1647711971.532543}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711971.4276118, 'Brokered': 1647711971.4703043, 'Subscriber': '10.0.0.96', 'Received': 1647711971.5395272}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647711971.4864733, 'Brokered': 1647711971.5361032, 'Subscriber': '10.0.0.96', 'Received': 1647711971.5998793}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.96', 'Received': 1647711971.6041958}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647711971.5025282, 'Brokered': 1647711971.5444894, 'Subscriber': '10.0.0.96', 'Received': 1647711971.6087644}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647711971.5363157, 'Brokered': 1647711971.5571518, 'Subscriber': '10.0.0.96', 'Received': 1647711971.6223195}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711971.5278976, 'Brokered': 1647711971.5707796, 'Subscriber': '10.0.0.96', 'Received': 1647711971.634902}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647711971.5705214, 'Brokered': 1647711971.5912645, 'Subscriber': '10.0.0.96', 'Received': 1647711971.6578295}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647711971.5742602, 'Brokered': 1647711971.5946908, 'Subscriber': '10.0.0.96', 'Received': 1647711971.6611655}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647711971.5808084, 'Brokered': 1647711971.6266139, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7019973}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7050495}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.25', 'Sent': 1647711971.6033282, 'Brokered': 1647711971.6448612, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7116616}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7392776}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7395155}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647711971.628365, 'Brokered': 1647711971.6714816, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7397122}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711971.6710248, 'Brokered': 1647711971.692878, 'Subscriber': '10.0.0.96', 'Received': 1647711971.7554405}
