Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701962.8979983, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.9698029}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647701962.9196076, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701962.9832149}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647701962.9635463, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.0278637}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647701963.0101647, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.0718021}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701963.043972, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.1070585}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701963.2460024, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.3135607}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701963.305593, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.369285}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.23', 'Sent': 1647701963.314053, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.3794503}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.631583}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.23', 'Sent': 1647701963.6159406, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.6779842}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701963.6244254, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.6867788}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647701963.7166066, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.7814925}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701963.7482839, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.8120863}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701963.77129, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.834059}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647701963.8170836, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.881598}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701963.84823, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.9124517}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701963.8729408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701963.937702}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647701963.9492521, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.0119019}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701964.0752916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.140665}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701964.1756546, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.239941}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647701964.2494848, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.3133752}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.40', 'Sent': 1647701964.2489479, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.3134975}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647701964.2504416, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.3168352}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.23', 'Sent': 1647701964.321349, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.3858466}
{'Topic': 'humidity', 'Value': 449, 'Sender': '10.0.0.16', 'Sent': 1647701964.3507314, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.414246}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647701964.376439, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.4399264}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701964.4285839, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.491201}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701964.4515514, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.5152512}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1647701964.5298471, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.5951278}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647701964.5519114, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.615266}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647701964.6198108, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.6832204}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647701964.6780381, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.7432601}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647701964.7204895, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.783076}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.23', 'Sent': 1647701964.7225204, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.785148}
{'Topic': 'humidity', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647701964.7528448, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.8164823}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647701964.7524502, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.816607}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.17', 'Sent': 1647701964.7802122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.8439677}
{'Topic': 'altitude', 'Value': 76, 'Sender': '10.0.0.23', 'Sent': 1647701964.823536, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.887778}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647701964.853424, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.9203336}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647701964.9240513, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701964.9908144}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647701965.033035, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.096368}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701965.0545206, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.1173773}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701965.157842, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.2202296}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701965.1820748, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.2462947}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701965.23495, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.3022823}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647701965.2358766, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.3072252}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701965.258154, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.3266675}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.40', 'Sent': 1647701965.2594614, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.3267758}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647701965.28255, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.348031}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647701965.335946, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.4085796}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647701965.4606001, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.5291934}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701965.6366093, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.702731}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.40', 'Sent': 1647701965.7632003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.826663}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647701965.7854962, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.849247}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701965.8397079, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.9045818}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701965.8665357, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.9376533}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.40', 'Sent': 1647701965.8667207, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.9377775}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701965.887248, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701965.9508088}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.16', 'Sent': 1647701965.9700198, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.0363345}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701966.0488713, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.1146023}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647701966.07267, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.1395583}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.40', 'Sent': 1647701966.0758314, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.1396773}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.16', 'Sent': 1647701966.171082, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.2349708}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.17', 'Sent': 1647701966.1889303, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.2540493}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647701966.250488, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.3142068}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701966.2506952, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.31711}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647701966.2734592, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.3413851}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647701966.353752, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.419413}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647701966.3928807, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.4602652}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647701966.4749122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.5402634}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.40', 'Sent': 1647701966.4801667, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.5656674}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647701966.5757484, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.647941}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647701966.6765184, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.7417006}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647701966.77713, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.841082}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701966.8557105, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701966.921193}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.23', 'Sent': 1647701966.9553974, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.0221698}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701966.9625657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.0327487}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701966.9810688, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.0562928}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647701967.08282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.1502035}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647701967.0831892, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.1503196}
{'Topic': 'airquality', 'Value': 135, 'Sender': '10.0.0.40', 'Sent': 1647701967.0865889, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.1503918}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647701967.105753, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.1696153}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647701967.1607206, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.224697}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647701967.1632323, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.229626}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.13', 'Sent': 1647701967.183357, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.2499473}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647701967.1836655, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.2500615}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647701967.362346, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.4263632}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.40', 'Sent': 1647701967.3895082, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.4528112}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647701967.4656475, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.5385096}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647701967.5093374, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.5823283}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647701967.5629685, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.6266563}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647701967.5697157, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.633982}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647701967.5867605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.649868}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.23', 'Sent': 1647701967.6603892, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.7312884}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1647701967.711343, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.7756205}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647701967.764964, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.8320901}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.23', 'Sent': 1647701967.8618438, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.928085}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.13', 'Sent': 1647701967.8864737, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701967.9538946}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701967.9665892, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.0435157}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647701967.9887004, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.05373}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.40', 'Sent': 1647701967.992917, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.0674183}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647701968.0645165, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.128931}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701968.090876, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.162827}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.17', 'Sent': 1647701968.123142, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.1873715}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701968.1653028, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.2324772}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647701968.19091, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.2557602}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647701968.1962817, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.2613525}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647701968.2661643, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.3311656}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647701968.2922096, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.3581965}
{'Topic': 'airquality', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647701968.335512, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.3995361}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647701968.3801599, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.4455352}
{'Topic': 'altitude', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647701968.4417267, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.5083802}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647701968.4837782, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.5543242}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701968.5849473, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.654884}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647701968.6013865, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.6691751}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647701968.6433206, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.7093651}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701968.6990314, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.7632165}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701968.7865908, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.8516002}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647701968.8073494, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.8719506}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.23', 'Sent': 1647701968.8727381, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.938074}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647701968.8879128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.9567204}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.14', 'Sent': 1647701968.899079, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701968.9667127}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647701968.948124, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.01488}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.23', 'Sent': 1647701968.9775445, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.0471404}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647701969.0023835, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.0738943}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647701969.0092762, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.0874064}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.0807278, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.1443927}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647701969.103305, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.169903}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647701969.1099353, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.1746204}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.40', 'Sent': 1647701969.1101236, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.1747322}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.40', 'Sent': 1647701969.2115304, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.2749863}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.23', 'Sent': 1647701969.2844975, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.3478265}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701969.3079145, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.3727913}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647701969.3939576, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.4582865}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647701969.4090421, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.4763954}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647701969.519393, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.590335}
{'Topic': 'altitude', 'Value': 476, 'Sender': '10.0.0.40', 'Sent': 1647701969.6237116, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.6861825}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647701969.711273, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.7764397}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.91729, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701969.9816356}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
