Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647701951.0670662, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701951.1318345}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647701965.3364666, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.4112492}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647701965.335946, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.4113743}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701965.3829277, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.448702}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647701965.437324, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.5012264}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701965.437875, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.5013456}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.40', 'Sent': 1647701965.4610896, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.528881}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647701965.5377796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.603945}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.40', 'Sent': 1647701965.5613604, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.624134}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.23', 'Sent': 1647701965.6366093, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.7016788}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701965.6381507, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.7101538}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647701965.7385545, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.8032944}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701965.8397079, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.9056442}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.16', 'Sent': 1647701965.8665357, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.9382827}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.40', 'Sent': 1647701965.8667207, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701965.9383984}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647701966.0488713, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.1146393}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.40', 'Sent': 1647701966.0758314, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.139096}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701966.0886548, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.1514053}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647701966.1502874, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.2138875}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647701966.1731718, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.2353542}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701966.2506952, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.3165975}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647701966.2734592, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.3401768}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1647701966.2893007, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.3558316}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.18', 'Sent': 1647701966.353752, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.420583}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.40', 'Sent': 1647701966.4801667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.5420065}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.18', 'Sent': 1647701966.6564944, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.7215173}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647701966.6765184, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.7435448}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647701966.7959862, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.8625772}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647701966.8557105, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701966.9193397}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.18', 'Sent': 1647701966.9625657, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.0264559}
{'Topic': 'smell', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647701967.0594687, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.1320643}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647701967.0629487, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.1321785}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647701967.1607206, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.2248611}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.18', 'Sent': 1647701967.1632323, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.228912}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.16', 'Sent': 1647701967.1836655, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.2488012}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.18', 'Sent': 1647701967.2640316, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.3269567}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647701967.2842474, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.3513176}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647701967.362346, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.427252}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701967.3652601, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.4362385}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.40', 'Sent': 1647701967.3895082, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.452876}
{'Topic': 'humidity', 'Value': 320, 'Sender': '10.0.0.18', 'Sent': 1647701967.4656475, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.5382552}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647701967.5697157, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.6335504}
{'Topic': 'smell', 'Value': 353, 'Sender': '10.0.0.14', 'Sent': 1647701967.6638076, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.7323349}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.18', 'Sent': 1647701967.66998, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.736776}
{'Topic': 'smell', 'Value': 199, 'Sender': '10.0.0.13', 'Sent': 1647701967.6857183, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.7526422}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647701967.770777, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701967.8360205}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647701967.9665892, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.0501745}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647701968.090876, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.1637034}
{'Topic': 'humidity', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647701968.1962817, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.2590826}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647701968.2794611, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.3417253}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.18', 'Sent': 1647701968.3801599, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.4434698}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647701968.4836135, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.5471494}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647701968.4837782, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.547279}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647701968.494407, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.5614622}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647701968.5849473, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.6554804}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647701968.6013865, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.6678276}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1647701968.6433206, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.7081199}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701968.6851285, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.7484617}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.40', 'Sent': 1647701968.7021663, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.77859}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647701968.7865908, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.8524396}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.40', 'Sent': 1647701968.8073494, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.8725982}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647701968.8879128, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701968.9524524}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647701969.0023835, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.071627}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647701969.0092762, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.0865626}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647701969.103305, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.16895}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647701969.1099353, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.1735795}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647701969.3079145, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.3730726}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647701969.3939576, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.4580832}
{'Topic': 'smell', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647701969.5016253, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.5653126}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647701969.711273, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.7753701}
{'Topic': 'humidity', 'Value': 35, 'Sender': '10.0.0.23', 'Sent': 1647701969.91729, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701969.981233}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.21:5571
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647701970.0182338, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.0950947}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647701970.0252602, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.0954058}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.23', 'Sent': 1647701970.1194108, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.183327}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.40', 'Sent': 1647701970.1556344, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.2192283}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647701970.4272246, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.4892728}
{'Topic': 'smell', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701970.5287292, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.5949886}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701970.6590526, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.723952}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.40', 'Sent': 1647701970.6630254, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.7289336}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.23', 'Sent': 1647701970.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.7897651}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.18', 'Sent': 1647701970.7260106, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.7986362}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647701970.834318, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701970.9015944}
{'Topic': 'humidity', 'Value': 409, 'Sender': '10.0.0.40', 'Sent': 1647701970.966779, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.029691}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647701971.0402594, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.1110349}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.23', 'Sent': 1647701971.1365612, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.2088249}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.40', 'Sent': 1647701971.167877, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.2325814}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647701971.2440677, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.3101745}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.40', 'Sent': 1647701971.2687752, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.3319895}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1647701971.336497, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.4079628}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.40', 'Sent': 1647701971.369189, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.4332628}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647701971.4389791, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.5106738}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647701971.4577043, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.520976}
{'Topic': 'smell', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647701971.5397584, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.6049817}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647701971.5527182, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.6185422}
{'Topic': 'smell', 'Value': 290, 'Sender': '10.0.0.40', 'Sent': 1647701971.5726118, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.637714}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647701971.6010191, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.667822}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647701971.6394296, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.7127137}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647701971.661076, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.749296}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647701971.7399008, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.8119893}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701971.7709663, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.8443706}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701971.841561, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.9032505}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.18', 'Sent': 1647701971.8402772, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.911078}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647701971.8766515, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701971.945325}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647701971.942387, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.005132}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.18', 'Sent': 1647701972.043604, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.1177154}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647701972.0628645, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.1278307}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647701972.0856922, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.154214}
{'Topic': 'humidity', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647701972.146667, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.212936}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647701972.1632192, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.2296278}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647701972.1897156, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.2673893}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647701972.2474184, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.3096008}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647701972.247966, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.321033}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.13', 'Sent': 1647701972.2671301, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.3312364}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647701972.3299859, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.4022355}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701972.3483639, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.4181886}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701972.3687396, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.438582}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1647701972.5255568, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.5941904}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.18', 'Sent': 1647701972.5566897, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.623241}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.19', 'Sent': 1647701972.60348, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.668717}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.40', 'Sent': 1647701972.7013154, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.7684443}
{'Topic': 'smell', 'Value': 0, 'Sender': '10.0.0.19', 'Sent': 1647701972.7090333, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.7774553}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647701972.7593796, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.825048}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647701972.8109548, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.8804266}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.40', 'Sent': 1647701972.9036126, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701972.9702368}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647701972.9371486, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.0210803}
{'Topic': 'humidity', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701972.9618223, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.0331511}
{'Topic': 'humidity', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647701972.994681, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.0609345}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.40', 'Sent': 1647701973.005276, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.0746062}
{'Topic': 'smell', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647701973.038191, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.104372}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647701973.1688595, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.2322361}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647701973.2353911, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.304914}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.19', 'Sent': 1647701973.2393787, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.3050997}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.18', 'Sent': 1647701973.2695336, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.33799}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647701973.3010776, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.3723552}
{'Topic': 'humidity', 'Value': 480, 'Sender': '10.0.0.23', 'Sent': 1647701973.371456, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.4382024}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.18', 'Sent': 1647701973.3716502, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.4560692}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.17', 'Sent': 1647701973.4501157, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.5123236}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701973.4718516, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.5453222}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647701973.5510697, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.6179092}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.19', 'Sent': 1647701973.5923326, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647701973.663293}
