Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647711971.233453, 'Brokered': 1647711971.255706, 'Subscriber': '10.0.0.88', 'Received': 1647711971.3200223}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.50', 'Sent': 1647711971.1991627, 'Brokered': 1647711971.2616906, 'Subscriber': '10.0.0.88', 'Received': 1647711971.3275971}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.88', 'Received': 1647711971.327694}
{'Topic': 'humidity', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647711971.2264342, 'Brokered': 1647711971.2671652, 'Subscriber': '10.0.0.88', 'Received': 1647711971.330904}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647711971.2722425, 'Brokered': 1647711971.293155, 'Subscriber': '10.0.0.88', 'Received': 1647711971.3598206}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.19', 'Sent': 1647711971.2786174, 'Brokered': 1647711971.3202899, 'Subscriber': '10.0.0.88', 'Received': 1647711971.3831892}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647711971.2782795, 'Brokered': 1647711971.3205545, 'Subscriber': '10.0.0.88', 'Received': 1647711971.383366}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.20', 'Sent': 1647711971.2823358, 'Brokered': 1647711971.3302186, 'Subscriber': '10.0.0.88', 'Received': 1647711971.3940828}
{'Topic': 'altitude', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647711971.2964733, 'Brokered': 1647711971.337185, 'Subscriber': '10.0.0.88', 'Received': 1647711971.405845}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711971.335353, 'Brokered': 1647711971.3567245, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4266074}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711971.3345106, 'Brokered': 1647711971.356835, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4267323}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.50', 'Sent': 1647711971.2996213, 'Brokered': 1647711971.3612754, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4268117}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711971.3235815, 'Brokered': 1647711971.3662708, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4339185}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647711971.327306, 'Brokered': 1647711971.3694549, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4340596}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647711971.368785, 'Brokered': 1647711971.3894646, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4541378}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711971.3791423, 'Brokered': 1647711971.4201462, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4893029}
{'Topic': 'weather', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1647711971.3834827, 'Brokered': 1647711971.42746, 'Subscriber': '10.0.0.88', 'Received': 1647711971.4945157}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711971.4018757, 'Brokered': 1647711971.443972, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5105462}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.15', 'Sent': 1647711971.435016, 'Brokered': 1647711971.455664, 'Subscriber': '10.0.0.88', 'Received': 1647711971.522044}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647711971.4368708, 'Brokered': 1647711971.4605854, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5271714}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.88', 'Received': 1647711971.534749}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647711971.4240737, 'Brokered': 1647711971.4650934, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5348763}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1647711971.4276118, 'Brokered': 1647711971.4703043, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5369825}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647711971.4693706, 'Brokered': 1647711971.490243, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5553493}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.14', 'Sent': 1647711971.4738472, 'Brokered': 1647711971.4973166, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5620644}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711971.479667, 'Brokered': 1647711971.5226912, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5879517}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647711971.4794302, 'Brokered': 1647711971.5228221, 'Subscriber': '10.0.0.88', 'Received': 1647711971.5881095}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647711971.4864733, 'Brokered': 1647711971.5361032, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6042745}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6058006}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.25', 'Sent': 1647711971.5025282, 'Brokered': 1647711971.5444894, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6090565}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.15', 'Sent': 1647711971.5363157, 'Brokered': 1647711971.5571518, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6246157}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647711971.5374057, 'Brokered': 1647711971.557894, 'Subscriber': '10.0.0.88', 'Received': 1647711971.636736}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.50', 'Sent': 1647711971.5016804, 'Brokered': 1647711971.5636046, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6368668}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711971.5243876, 'Brokered': 1647711971.568073, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6369572}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647711971.5278976, 'Brokered': 1647711971.5707796, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6371157}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647711971.5705214, 'Brokered': 1647711971.5912645, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6569936}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647711971.5742602, 'Brokered': 1647711971.5946908, 'Subscriber': '10.0.0.88', 'Received': 1647711971.6571271}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1647711971.5808084, 'Brokered': 1647711971.6266139, 'Subscriber': '10.0.0.88', 'Received': 1647711971.701366}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.18', 'Sent': 1647711971.580649, 'Brokered': 1647711971.6267204, 'Subscriber': '10.0.0.88', 'Received': 1647711971.701487}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647711971.588441, 'Brokered': 1647711971.6341205, 'Subscriber': '10.0.0.88', 'Received': 1647711971.701562}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647711971.5974934, 'Brokered': 1647711971.6391788, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7047822}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.25', 'Sent': 1647711971.6033282, 'Brokered': 1647711971.6448612, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7111695}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7372172}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647711971.6381698, 'Brokered': 1647711971.6615188, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7374039}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.88', 'Received': 1647711971.737497}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711971.627165, 'Brokered': 1647711971.6690361, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7376132}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647711971.628365, 'Brokered': 1647711971.6714816, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7376945}
{'Topic': 'humidity', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711971.6710248, 'Brokered': 1647711971.692878, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7577968}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.14', 'Sent': 1647711971.6758213, 'Brokered': 1647711971.6975124, 'Subscriber': '10.0.0.88', 'Received': 1647711971.76754}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647711971.6814656, 'Brokered': 1647711971.7234194, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7891371}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647711971.6813142, 'Brokered': 1647711971.7235296, 'Subscriber': '10.0.0.88', 'Received': 1647711971.7892523}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647711971.6922853, 'Brokered': 1647711971.7410889, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8089359}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8091693}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.25', 'Sent': 1647711971.7041895, 'Brokered': 1647711971.7451766, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8093214}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647711971.7384624, 'Brokered': 1647711971.7599633, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8259816}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647711971.7394185, 'Brokered': 1647711971.760527, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8261623}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.50', 'Sent': 1647711971.703343, 'Brokered': 1647711971.7676456, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8345523}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8346865}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.17', 'Sent': 1647711971.729833, 'Brokered': 1647711971.7750216, 'Subscriber': '10.0.0.88', 'Received': 1647711971.842727}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647711971.7714252, 'Brokered': 1647711971.7922049, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8545241}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711971.776013, 'Brokered': 1647711971.796602, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8612034}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711971.7819111, 'Brokered': 1647711971.826463, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8930438}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647711971.7817862, 'Brokered': 1647711971.8265698, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8932757}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711971.7943783, 'Brokered': 1647711971.835218, 'Subscriber': '10.0.0.88', 'Received': 1647711971.8999949}
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647711971.800527, 'Brokered': 1647711971.8412466, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9053106}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711971.8389137, 'Brokered': 1647711971.8605185, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9248369}
{'Topic': 'weather', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647711971.8399959, 'Brokered': 1647711971.8611577, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9249618}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711971.8038278, 'Brokered': 1647711971.86739, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9344761}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711971.8279932, 'Brokered': 1647711971.869692, 'Subscriber': '10.0.0.88', 'Received': 1647711971.934654}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.17', 'Sent': 1647711971.8303769, 'Brokered': 1647711971.8715835, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9347444}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647711971.8719234, 'Brokered': 1647711971.8945518, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9580355}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647711971.8762455, 'Brokered': 1647711971.8966928, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9621508}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647711971.8820798, 'Brokered': 1647711971.927042, 'Subscriber': '10.0.0.88', 'Received': 1647711971.9925284}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647711971.8947933, 'Brokered': 1647711971.9357388, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0008566}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647711971.900983, 'Brokered': 1647711971.9423265, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0076492}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647711971.9402828, 'Brokered': 1647711971.9618173, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0278249}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.15', 'Sent': 1647711971.9394703, 'Brokered': 1647711971.9619703, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0280857}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.50', 'Sent': 1647711971.9049613, 'Brokered': 1647711971.9662218, 'Subscriber': '10.0.0.88', 'Received': 1647711972.036434}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711971.9282389, 'Brokered': 1647711971.9698586, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0418775}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647711971.9311385, 'Brokered': 1647711971.9727137, 'Subscriber': '10.0.0.88', 'Received': 1647711972.0420609}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.88', 'Received': 1647711972.066117}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.19', 'Sent': 1647711971.982704, 'Brokered': 1647711972.033061, 'Subscriber': '10.0.0.88', 'Received': 1647711972.10204}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711971.9950955, 'Brokered': 1647711972.0367272, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1022606}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1647711972.0013094, 'Brokered': 1647711972.042378, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1057403}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1647711972.0060897, 'Brokered': 1647711972.0469046, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1105473}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647711972.0398026, 'Brokered': 1647711972.0605552, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1246393}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647711972.0409374, 'Brokered': 1647711972.0618434, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1331584}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647711972.0057902, 'Brokered': 1647711972.0670798, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1332967}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1391273}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.17', 'Sent': 1647711972.032374, 'Brokered': 1647711972.0736914, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1392446}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711972.0846128, 'Brokered': 1647711972.1279027, 'Subscriber': '10.0.0.88', 'Received': 1647711972.1962473}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647711972.0975106, 'Brokered': 1647711972.143069, 'Subscriber': '10.0.0.88', 'Received': 1647711972.2061675}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.16', 'Sent': 1647711972.1025434, 'Brokered': 1647711972.1470985, 'Subscriber': '10.0.0.88', 'Received': 1647711972.21147}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.88', 'Received': 1647711972.2271104}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647711972.1403894, 'Brokered': 1647711972.162736, 'Subscriber': '10.0.0.88', 'Received': 1647711972.227261}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711972.106264, 'Brokered': 1647711972.168593, 'Subscriber': '10.0.0.88', 'Received': 1647711972.2339025}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711972.132575, 'Brokered': 1647711972.1742475, 'Subscriber': '10.0.0.88', 'Received': 1647711972.239941}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647711972.1329694, 'Brokered': 1647711972.1752806, 'Subscriber': '10.0.0.88', 'Received': 1647711972.2400653}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711972.1739175, 'Brokered': 1647711972.199966, 'Subscriber': '10.0.0.88', 'Received': 1647711972.2649865}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647711972.1848433, 'Brokered': 1647711972.2298844, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3001502}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.20', 'Sent': 1647711972.1985872, 'Brokered': 1647711972.2435887, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3083298}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647711972.2028573, 'Brokered': 1647711972.244175, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3113556}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.25', 'Sent': 1647711972.2072284, 'Brokered': 1647711972.2494366, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3180788}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647711972.2426183, 'Brokered': 1647711972.267643, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3407338}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647711972.2409754, 'Brokered': 1647711972.267753, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3408608}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.50', 'Sent': 1647711972.2071073, 'Brokered': 1647711972.2686915, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3409457}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647711972.2329907, 'Brokered': 1647711972.2754064, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3410258}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647711972.2334895, 'Brokered': 1647711972.2755246, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3412445}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647711972.2742674, 'Brokered': 1647711972.2950916, 'Subscriber': '10.0.0.88', 'Received': 1647711972.369221}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647711972.2786524, 'Brokered': 1647711972.3023405, 'Subscriber': '10.0.0.88', 'Received': 1647711972.3693502}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647711972.2850277, 'Brokered': 1647711972.3503778, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4199376}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647711972.3030927, 'Brokered': 1647711972.3540833, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4276516}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647711972.2847044, 'Brokered': 1647711972.354656, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4277706}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647711972.3006165, 'Brokered': 1647711972.3550339, 'Subscriber': '10.0.0.88', 'Received': 1647711972.427848}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.25', 'Sent': 1647711972.3077362, 'Brokered': 1647711972.355547, 'Subscriber': '10.0.0.88', 'Received': 1647711972.427915}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4379797}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.88', 'Received': 1647711972.438099}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647711972.346742, 'Brokered': 1647711972.3710742, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4381776}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.88', 'Received': 1647711972.449548}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647711972.3344932, 'Brokered': 1647711972.3806167, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4496832}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647711972.3800032, 'Brokered': 1647711972.403224, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4671357}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711972.386224, 'Brokered': 1647711972.429897, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4966352}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647711972.3852127, 'Brokered': 1647711972.429992, 'Subscriber': '10.0.0.88', 'Received': 1647711972.4967682}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647711972.4009583, 'Brokered': 1647711972.444612, 'Subscriber': '10.0.0.88', 'Received': 1647711972.522661}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647711972.4080894, 'Brokered': 1647711972.4524786, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5227816}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647711972.4082851, 'Brokered': 1647711972.4525669, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5228574}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.50', 'Sent': 1647711972.4081533, 'Brokered': 1647711972.469541, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5387292}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647711972.4493895, 'Brokered': 1647711972.47002, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5476809}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711972.449261, 'Brokered': 1647711972.4721723, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5477798}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.17', 'Sent': 1647711972.4350772, 'Brokered': 1647711972.4767175, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5478356}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711972.435696, 'Brokered': 1647711972.4773781, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5478935}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711972.4814472, 'Brokered': 1647711972.5030217, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5687022}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647711972.486976, 'Brokered': 1647711972.529717, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5949004}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647711972.486023, 'Brokered': 1647711972.5298119, 'Subscriber': '10.0.0.88', 'Received': 1647711972.5950303}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647711972.5027254, 'Brokered': 1647711972.5479317, 'Subscriber': '10.0.0.88', 'Received': 1647711972.611849}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647711972.508914, 'Brokered': 1647711972.5511959, 'Subscriber': '10.0.0.88', 'Received': 1647711972.6173599}
