Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'pressure', 'location', 'altitude', 'sound', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.78:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.78', 'Received': 1647711953.096196}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647711966.2916489, 'Brokered': 1647711966.3169174, 'Subscriber': '10.0.0.78', 'Received': 1647711966.3862417}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711966.276775, 'Brokered': 1647711966.3201864, 'Subscriber': '10.0.0.78', 'Received': 1647711966.3865764}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647711966.3292449, 'Brokered': 1647711966.3516076, 'Subscriber': '10.0.0.78', 'Received': 1647711966.414259}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647711966.3362732, 'Brokered': 1647711966.359739, 'Subscriber': '10.0.0.78', 'Received': 1647711966.4250417}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647711966.3406298, 'Brokered': 1647711966.3835504, 'Subscriber': '10.0.0.78', 'Received': 1647711966.4497662}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711966.3913932, 'Brokered': 1647711966.4132073, 'Subscriber': '10.0.0.78', 'Received': 1647711966.484987}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711966.3922327, 'Brokered': 1647711966.415727, 'Subscriber': '10.0.0.78', 'Received': 1647711966.4851153}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647711966.377103, 'Brokered': 1647711966.417723, 'Subscriber': '10.0.0.78', 'Received': 1647711966.4852014}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711966.4347541, 'Brokered': 1647711966.457337, 'Subscriber': '10.0.0.78', 'Received': 1647711966.5285542}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711966.4411576, 'Brokered': 1647711966.4877677, 'Subscriber': '10.0.0.78', 'Received': 1647711966.5491204}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711966.4915812, 'Brokered': 1647711966.512733, 'Subscriber': '10.0.0.78', 'Received': 1647711966.5747325}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647711966.4936004, 'Brokered': 1647711966.5141203, 'Subscriber': '10.0.0.78', 'Received': 1647711966.577981}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711966.4778483, 'Brokered': 1647711966.5184715, 'Subscriber': '10.0.0.78', 'Received': 1647711966.582832}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.13', 'Sent': 1647711966.5350225, 'Brokered': 1647711966.5558598, 'Subscriber': '10.0.0.78', 'Received': 1647711966.6249287}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1647711966.536955, 'Brokered': 1647711966.5586429, 'Subscriber': '10.0.0.78', 'Received': 1647711966.6250637}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647711966.5416584, 'Brokered': 1647711966.5847266, 'Subscriber': '10.0.0.78', 'Received': 1647711966.651118}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711966.5918853, 'Brokered': 1647711966.612872, 'Subscriber': '10.0.0.78', 'Received': 1647711966.6760476}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647711966.5939393, 'Brokered': 1647711966.615399, 'Subscriber': '10.0.0.78', 'Received': 1647711966.6819446}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711966.6369145, 'Brokered': 1647711966.659554, 'Subscriber': '10.0.0.78', 'Received': 1647711966.721371}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647711966.637872, 'Brokered': 1647711966.6612537, 'Subscriber': '10.0.0.78', 'Received': 1647711966.7259243}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.19', 'Sent': 1647711966.643502, 'Brokered': 1647711966.6847932, 'Subscriber': '10.0.0.78', 'Received': 1647711966.7498097}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647711966.695446, 'Brokered': 1647711966.7186186, 'Subscriber': '10.0.0.78', 'Received': 1647711966.7800007}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.21', 'Sent': 1647711966.679797, 'Brokered': 1647711966.7261028, 'Subscriber': '10.0.0.78', 'Received': 1647711966.7903233}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647711966.73724, 'Brokered': 1647711966.7578025, 'Subscriber': '10.0.0.78', 'Received': 1647711966.8223166}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647711966.7385337, 'Brokered': 1647711966.7594657, 'Subscriber': '10.0.0.78', 'Received': 1647711966.8286655}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647711966.743684, 'Brokered': 1647711966.7875988, 'Subscriber': '10.0.0.78', 'Received': 1647711966.853313}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647711966.79255, 'Brokered': 1647711966.8150406, 'Subscriber': '10.0.0.78', 'Received': 1647711966.8781796}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647711966.7958226, 'Brokered': 1647711966.8179414, 'Subscriber': '10.0.0.78', 'Received': 1647711966.8821611}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647711966.7802129, 'Brokered': 1647711966.8234153, 'Subscriber': '10.0.0.78', 'Received': 1647711966.8855913}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.50', 'Sent': 1647711966.7664618, 'Brokered': 1647711966.8319511, 'Subscriber': '10.0.0.78', 'Received': 1647711966.894079}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647711966.8375568, 'Brokered': 1647711966.8587556, 'Subscriber': '10.0.0.78', 'Received': 1647711966.9206045}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647711966.8392355, 'Brokered': 1647711966.860182, 'Subscriber': '10.0.0.78', 'Received': 1647711966.925176}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711966.8440216, 'Brokered': 1647711966.887444, 'Subscriber': '10.0.0.78', 'Received': 1647711966.94928}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647711966.8927608, 'Brokered': 1647711966.9137046, 'Subscriber': '10.0.0.78', 'Received': 1647711966.9788995}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647711966.896287, 'Brokered': 1647711966.9167542, 'Subscriber': '10.0.0.78', 'Received': 1647711966.9814665}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711966.8806357, 'Brokered': 1647711966.923458, 'Subscriber': '10.0.0.78', 'Received': 1647711966.9880345}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711966.8668735, 'Brokered': 1647711966.92861, 'Subscriber': '10.0.0.78', 'Received': 1647711966.9921045}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711966.9381816, 'Brokered': 1647711966.9590023, 'Subscriber': '10.0.0.78', 'Received': 1647711967.0249896}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647711966.9396174, 'Brokered': 1647711966.9600775, 'Subscriber': '10.0.0.78', 'Received': 1647711967.025113}
{'Topic': 'sound', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647711966.993049, 'Brokered': 1647711967.0156322, 'Subscriber': '10.0.0.78', 'Received': 1647711967.0786562}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647711966.997029, 'Brokered': 1647711967.0177417, 'Subscriber': '10.0.0.78', 'Received': 1647711967.0835717}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711966.9671087, 'Brokered': 1647711967.0287068, 'Subscriber': '10.0.0.78', 'Received': 1647711967.090952}
{'Topic': 'humidity', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647711967.0384986, 'Brokered': 1647711967.0598984, 'Subscriber': '10.0.0.78', 'Received': 1647711967.1211672}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647711967.0399718, 'Brokered': 1647711967.0613503, 'Subscriber': '10.0.0.78', 'Received': 1647711967.1250453}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.19', 'Sent': 1647711967.04451, 'Brokered': 1647711967.0854156, 'Subscriber': '10.0.0.78', 'Received': 1647711967.152198}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647711967.0932198, 'Brokered': 1647711967.11407, 'Subscriber': '10.0.0.78', 'Received': 1647711967.176129}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.15', 'Sent': 1647711967.0974703, 'Brokered': 1647711967.118472, 'Subscriber': '10.0.0.78', 'Received': 1647711967.1834002}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.0814333, 'Brokered': 1647711967.126643, 'Subscriber': '10.0.0.78', 'Received': 1647711967.1888163}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711967.1389093, 'Brokered': 1647711967.1604626, 'Subscriber': '10.0.0.78', 'Received': 1647711967.2241335}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647711967.1402824, 'Brokered': 1647711967.161323, 'Subscriber': '10.0.0.78', 'Received': 1647711967.2243218}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711967.144779, 'Brokered': 1647711967.1853657, 'Subscriber': '10.0.0.78', 'Received': 1647711967.2467432}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647711967.1977508, 'Brokered': 1647711967.2186866, 'Subscriber': '10.0.0.78', 'Received': 1647711967.2808435}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647711967.1685653, 'Brokered': 1647711967.2298608, 'Subscriber': '10.0.0.78', 'Received': 1647711967.2941465}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647711967.2390857, 'Brokered': 1647711967.2598047, 'Subscriber': '10.0.0.78', 'Received': 1647711967.3214908}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647711967.2450988, 'Brokered': 1647711967.2876835, 'Subscriber': '10.0.0.78', 'Received': 1647711967.3490436}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647711967.2939146, 'Brokered': 1647711967.314909, 'Subscriber': '10.0.0.78', 'Received': 1647711967.3818169}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.15', 'Sent': 1647711967.2980266, 'Brokered': 1647711967.3193705, 'Subscriber': '10.0.0.78', 'Received': 1647711967.3847117}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711967.26887, 'Brokered': 1647711967.3295622, 'Subscriber': '10.0.0.78', 'Received': 1647711967.3960493}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647711967.3396175, 'Brokered': 1647711967.3609395, 'Subscriber': '10.0.0.78', 'Received': 1647711967.4283247}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711967.3422496, 'Brokered': 1647711967.3630302, 'Subscriber': '10.0.0.78', 'Received': 1647711967.4329886}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647711967.345702, 'Brokered': 1647711967.3906116, 'Subscriber': '10.0.0.78', 'Received': 1647711967.4546366}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647711967.3984976, 'Brokered': 1647711967.4208517, 'Subscriber': '10.0.0.78', 'Received': 1647711967.4857328}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647711967.3691885, 'Brokered': 1647711967.433996, 'Subscriber': '10.0.0.78', 'Received': 1647711967.4985712}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647711967.4412327, 'Brokered': 1647711967.4639947, 'Subscriber': '10.0.0.78', 'Received': 1647711967.526987}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647711967.444528, 'Brokered': 1647711967.467372, 'Subscriber': '10.0.0.78', 'Received': 1647711967.5332901}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.4470415, 'Brokered': 1647711967.49116, 'Subscriber': '10.0.0.78', 'Received': 1647711967.5551853}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647711967.4952219, 'Brokered': 1647711967.5163548, 'Subscriber': '10.0.0.78', 'Received': 1647711967.5836964}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647711967.4988775, 'Brokered': 1647711967.519487, 'Subscriber': '10.0.0.78', 'Received': 1647711967.5838342}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647711967.483913, 'Brokered': 1647711967.5285444, 'Subscriber': '10.0.0.78', 'Received': 1647711967.5935893}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711967.4694428, 'Brokered': 1647711967.5354908, 'Subscriber': '10.0.0.78', 'Received': 1647711967.600138}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647711967.541611, 'Brokered': 1647711967.562442, 'Subscriber': '10.0.0.78', 'Received': 1647711967.6294985}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647711967.5484948, 'Brokered': 1647711967.5935462, 'Subscriber': '10.0.0.78', 'Received': 1647711967.6567311}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711967.5954752, 'Brokered': 1647711967.616025, 'Subscriber': '10.0.0.78', 'Received': 1647711967.6809728}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647711967.5992627, 'Brokered': 1647711967.6203074, 'Subscriber': '10.0.0.78', 'Received': 1647711967.688097}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711967.5851076, 'Brokered': 1647711967.629054, 'Subscriber': '10.0.0.78', 'Received': 1647711967.692743}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.50', 'Sent': 1647711967.5697834, 'Brokered': 1647711967.6314058, 'Subscriber': '10.0.0.78', 'Received': 1647711967.698469}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.13', 'Sent': 1647711967.6430752, 'Brokered': 1647711967.6648622, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7272694}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711967.6451414, 'Brokered': 1647711967.665645, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7275016}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.6488423, 'Brokered': 1647711967.6896613, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7552388}
{'Topic': 'sound', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647711967.6959405, 'Brokered': 1647711967.7166378, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7806528}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647711967.6995735, 'Brokered': 1647711967.7209623, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7851052}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711967.6701515, 'Brokered': 1647711967.7322266, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7950292}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647711967.6855764, 'Brokered': 1647711967.7323415, 'Subscriber': '10.0.0.78', 'Received': 1647711967.7952101}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647711967.7437983, 'Brokered': 1647711967.7647595, 'Subscriber': '10.0.0.78', 'Received': 1647711967.8277473}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647711967.7459044, 'Brokered': 1647711967.766429, 'Subscriber': '10.0.0.78', 'Received': 1647711967.8320737}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711967.7490597, 'Brokered': 1647711967.7931385, 'Subscriber': '10.0.0.78', 'Received': 1647711967.856508}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647711967.7967038, 'Brokered': 1647711967.8177202, 'Subscriber': '10.0.0.78', 'Received': 1647711967.8807304}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711967.7999303, 'Brokered': 1647711967.820676, 'Subscriber': '10.0.0.78', 'Received': 1647711967.8861477}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647711967.7858865, 'Brokered': 1647711967.8332946, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9005935}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.50', 'Sent': 1647711967.7714372, 'Brokered': 1647711967.8340514, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9020622}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647711967.8442018, 'Brokered': 1647711967.8646579, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9273376}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711967.8463438, 'Brokered': 1647711967.866807, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9327776}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711967.849633, 'Brokered': 1647711967.891006, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9545038}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711967.9003694, 'Brokered': 1647711967.9207108, 'Subscriber': '10.0.0.78', 'Received': 1647711967.9851487}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711967.8862355, 'Brokered': 1647711967.9316587, 'Subscriber': '10.0.0.78', 'Received': 1647711968.0016692}
{'Topic': 'humidity', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647711967.9450057, 'Brokered': 1647711967.966011, 'Subscriber': '10.0.0.78', 'Received': 1647711968.0290914}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647711967.946697, 'Brokered': 1647711967.9673166, 'Subscriber': '10.0.0.78', 'Received': 1647711968.032795}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647711967.9499252, 'Brokered': 1647711967.990637, 'Subscriber': '10.0.0.78', 'Received': 1647711968.0528014}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711967.998889, 'Brokered': 1647711968.0208313, 'Subscriber': '10.0.0.78', 'Received': 1647711968.085546}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711968.000852, 'Brokered': 1647711968.0215466, 'Subscriber': '10.0.0.78', 'Received': 1647711968.0856776}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.50', 'Sent': 1647711967.9734294, 'Brokered': 1647711968.035289, 'Subscriber': '10.0.0.78', 'Received': 1647711968.100659}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711968.0454116, 'Brokered': 1647711968.066354, 'Subscriber': '10.0.0.78', 'Received': 1647711968.1317987}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711968.0470512, 'Brokered': 1647711968.0674913, 'Subscriber': '10.0.0.78', 'Received': 1647711968.1319895}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711968.0510876, 'Brokered': 1647711968.0924509, 'Subscriber': '10.0.0.78', 'Received': 1647711968.1556377}
{'Topic': 'humidity', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647711968.1012087, 'Brokered': 1647711968.1216714, 'Subscriber': '10.0.0.78', 'Received': 1647711968.1901627}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711968.087396, 'Brokered': 1647711968.133532, 'Subscriber': '10.0.0.78', 'Received': 1647711968.2013435}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647711968.145783, 'Brokered': 1647711968.1682131, 'Subscriber': '10.0.0.78', 'Received': 1647711968.2307785}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647711968.1494105, 'Brokered': 1647711968.1750634, 'Subscriber': '10.0.0.78', 'Received': 1647711968.237479}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.1542313, 'Brokered': 1647711968.1970935, 'Subscriber': '10.0.0.78', 'Received': 1647711968.2664988}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711968.2001257, 'Brokered': 1647711968.220833, 'Subscriber': '10.0.0.78', 'Received': 1647711968.2867563}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647711968.2461143, 'Brokered': 1647711968.2691412, 'Subscriber': '10.0.0.78', 'Received': 1647711968.3325703}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647711968.2500927, 'Brokered': 1647711968.2707639, 'Subscriber': '10.0.0.78', 'Received': 1647711968.3352897}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.19', 'Sent': 1647711968.254572, 'Brokered': 1647711968.2956414, 'Subscriber': '10.0.0.78', 'Received': 1647711968.3586977}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647711968.3023288, 'Brokered': 1647711968.3267424, 'Subscriber': '10.0.0.78', 'Received': 1647711968.389903}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.50', 'Sent': 1647711968.2767565, 'Brokered': 1647711968.3378787, 'Subscriber': '10.0.0.78', 'Received': 1647711968.4005206}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647711968.3464468, 'Brokered': 1647711968.367599, 'Subscriber': '10.0.0.78', 'Received': 1647711968.433061}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647711968.3506153, 'Brokered': 1647711968.3720577, 'Subscriber': '10.0.0.78', 'Received': 1647711968.4371777}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647711968.3548336, 'Brokered': 1647711968.3956416, 'Subscriber': '10.0.0.78', 'Received': 1647711968.4640024}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711968.4011648, 'Brokered': 1647711968.424044, 'Subscriber': '10.0.0.78', 'Received': 1647711968.4890375}
{'Topic': 'humidity', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647711968.4046357, 'Brokered': 1647711968.4255667, 'Subscriber': '10.0.0.78', 'Received': 1647711968.489266}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647711968.3887298, 'Brokered': 1647711968.434316, 'Subscriber': '10.0.0.78', 'Received': 1647711968.5005553}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647711968.447208, 'Brokered': 1647711968.4690511, 'Subscriber': '10.0.0.78', 'Received': 1647711968.5315626}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647711968.4518278, 'Brokered': 1647711968.4723494, 'Subscriber': '10.0.0.78', 'Received': 1647711968.53935}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.19', 'Sent': 1647711968.456198, 'Brokered': 1647711968.4971004, 'Subscriber': '10.0.0.78', 'Received': 1647711968.561545}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647711968.5049653, 'Brokered': 1647711968.5260825, 'Subscriber': '10.0.0.78', 'Received': 1647711968.5892918}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647711968.4889574, 'Brokered': 1647711968.529571, 'Subscriber': '10.0.0.78', 'Received': 1647711968.5925534}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647711968.4791305, 'Brokered': 1647711968.5403235, 'Subscriber': '10.0.0.78', 'Received': 1647711968.603669}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647711968.5475268, 'Brokered': 1647711968.5697806, 'Subscriber': '10.0.0.78', 'Received': 1647711968.633061}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647711968.552118, 'Brokered': 1647711968.5725808, 'Subscriber': '10.0.0.78', 'Received': 1647711968.6379185}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.19', 'Sent': 1647711968.5564067, 'Brokered': 1647711968.5975103, 'Subscriber': '10.0.0.78', 'Received': 1647711968.6619394}
{'Topic': 'humidity', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711968.6030993, 'Brokered': 1647711968.626567, 'Subscriber': '10.0.0.78', 'Received': 1647711968.6913867}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647711968.6056256, 'Brokered': 1647711968.6280742, 'Subscriber': '10.0.0.78', 'Received': 1647711968.6974733}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.50', 'Sent': 1647711968.579419, 'Brokered': 1647711968.6419249, 'Subscriber': '10.0.0.78', 'Received': 1647711968.7070975}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711968.6477494, 'Brokered': 1647711968.66868, 'Subscriber': '10.0.0.78', 'Received': 1647711968.7314188}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711968.6524959, 'Brokered': 1647711968.6744664, 'Subscriber': '10.0.0.78', 'Received': 1647711968.7388022}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.6568124, 'Brokered': 1647711968.697284, 'Subscriber': '10.0.0.78', 'Received': 1647711968.7588825}
