Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.104:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.104', 'Received': 1647711955.5285983}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711967.5851076, 'Brokered': 1647711967.629054, 'Subscriber': '10.0.0.104', 'Received': 1647711967.6929805}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.6488423, 'Brokered': 1647711967.6896613, 'Subscriber': '10.0.0.104', 'Received': 1647711967.7567809}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647711967.6855764, 'Brokered': 1647711967.7323415, 'Subscriber': '10.0.0.104', 'Received': 1647711967.797934}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647711967.7858865, 'Brokered': 1647711967.8332946, 'Subscriber': '10.0.0.104', 'Received': 1647711967.8963826}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.14', 'Sent': 1647711967.8463438, 'Brokered': 1647711967.866807, 'Subscriber': '10.0.0.104', 'Received': 1647711967.9293993}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647711967.849633, 'Brokered': 1647711967.891006, 'Subscriber': '10.0.0.104', 'Received': 1647711967.9536293}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711967.9003694, 'Brokered': 1647711967.9207108, 'Subscriber': '10.0.0.104', 'Received': 1647711967.983442}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711967.8862355, 'Brokered': 1647711967.9316587, 'Subscriber': '10.0.0.104', 'Received': 1647711967.9996731}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647711967.946697, 'Brokered': 1647711967.9673166, 'Subscriber': '10.0.0.104', 'Received': 1647711968.030468}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711968.000852, 'Brokered': 1647711968.0215466, 'Subscriber': '10.0.0.104', 'Received': 1647711968.086827}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.50', 'Sent': 1647711967.9734294, 'Brokered': 1647711968.035289, 'Subscriber': '10.0.0.104', 'Received': 1647711968.0981994}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711968.087396, 'Brokered': 1647711968.133532, 'Subscriber': '10.0.0.104', 'Received': 1647711968.1990354}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.1542313, 'Brokered': 1647711968.1970935, 'Subscriber': '10.0.0.104', 'Received': 1647711968.2652903}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711968.2001257, 'Brokered': 1647711968.220833, 'Subscriber': '10.0.0.104', 'Received': 1647711968.2889936}
{'Topic': 'light', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647711968.3023288, 'Brokered': 1647711968.3267424, 'Subscriber': '10.0.0.104', 'Received': 1647711968.3894181}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647711968.3506153, 'Brokered': 1647711968.3720577, 'Subscriber': '10.0.0.104', 'Received': 1647711968.4412572}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647711968.3887298, 'Brokered': 1647711968.434316, 'Subscriber': '10.0.0.104', 'Received': 1647711968.4995162}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.21', 'Sent': 1647711968.4889574, 'Brokered': 1647711968.529571, 'Subscriber': '10.0.0.104', 'Received': 1647711968.5919833}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647711968.4791305, 'Brokered': 1647711968.5403235, 'Subscriber': '10.0.0.104', 'Received': 1647711968.60417}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.50', 'Sent': 1647711968.579419, 'Brokered': 1647711968.6419249, 'Subscriber': '10.0.0.104', 'Received': 1647711968.705968}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711968.6524959, 'Brokered': 1647711968.6744664, 'Subscriber': '10.0.0.104', 'Received': 1647711968.7377644}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.19', 'Sent': 1647711968.6568124, 'Brokered': 1647711968.697284, 'Subscriber': '10.0.0.104', 'Received': 1647711968.760796}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711968.7067418, 'Brokered': 1647711968.727906, 'Subscriber': '10.0.0.104', 'Received': 1647711968.792701}
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647711968.692724, 'Brokered': 1647711968.736371, 'Subscriber': '10.0.0.104', 'Received': 1647711968.8007712}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.21', 'Sent': 1647711968.7931159, 'Brokered': 1647711968.8385818, 'Subscriber': '10.0.0.104', 'Received': 1647711968.901473}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711968.7800703, 'Brokered': 1647711968.841418, 'Subscriber': '10.0.0.104', 'Received': 1647711968.9055061}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647711968.893526, 'Brokered': 1647711968.934537, 'Subscriber': '10.0.0.104', 'Received': 1647711969.0005665}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711968.880528, 'Brokered': 1647711968.9426875, 'Subscriber': '10.0.0.104', 'Received': 1647711969.0055373}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647711968.9551175, 'Brokered': 1647711968.9764938, 'Subscriber': '10.0.0.104', 'Received': 1647711969.0435405}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711968.99685, 'Brokered': 1647711969.045579, 'Subscriber': '10.0.0.104', 'Received': 1647711969.1114955}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711969.0994394, 'Brokered': 1647711969.1454666, 'Subscriber': '10.0.0.104', 'Received': 1647711969.2095587}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647711969.200164, 'Brokered': 1647711969.2434504, 'Subscriber': '10.0.0.104', 'Received': 1647711969.3105283}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.50', 'Sent': 1647711969.1846852, 'Brokered': 1647711969.2529528, 'Subscriber': '10.0.0.104', 'Received': 1647711969.3214216}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647711969.2595406, 'Brokered': 1647711969.281018, 'Subscriber': '10.0.0.104', 'Received': 1647711969.3518417}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647711969.3004596, 'Brokered': 1647711969.344372, 'Subscriber': '10.0.0.104', 'Received': 1647711969.4083388}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711969.285152, 'Brokered': 1647711969.3522255, 'Subscriber': '10.0.0.104', 'Received': 1647711969.4174922}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.104', 'Received': 1647711969.6195073}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.104', 'Received': 1647711969.6830885}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.21', 'Sent': 1647711969.7064574, 'Brokered': 1647711969.748225, 'Subscriber': '10.0.0.104', 'Received': 1647711969.8128662}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711969.7616296, 'Brokered': 1647711969.7827446, 'Subscriber': '10.0.0.104', 'Received': 1647711969.8463607}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.50', 'Sent': 1647711969.7869418, 'Brokered': 1647711969.849458, 'Subscriber': '10.0.0.104', 'Received': 1647711969.9220352}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647711969.9216359, 'Brokered': 1647711969.9420938, 'Subscriber': '10.0.0.104', 'Received': 1647711970.0059652}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.50', 'Sent': 1647711969.8874998, 'Brokered': 1647711969.9512553, 'Subscriber': '10.0.0.104', 'Received': 1647711970.0173032}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1647711969.9070697, 'Brokered': 1647711969.9514515, 'Subscriber': '10.0.0.104', 'Received': 1647711970.0175154}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.12', 'Sent': 1647711970.0175953, 'Brokered': 1647711970.0409997, 'Subscriber': '10.0.0.104', 'Received': 1647711970.110049}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.21', 'Sent': 1647711970.0077333, 'Brokered': 1647711970.0496202, 'Subscriber': '10.0.0.104', 'Received': 1647711970.1205292}
{'Topic': 'light', 'Value': 156, 'Sender': '10.0.0.16', 'Sent': 1647711970.0817056, 'Brokered': 1647711970.123191, 'Subscriber': '10.0.0.104', 'Received': 1647711970.1872246}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.15', 'Sent': 1647711970.1228006, 'Brokered': 1647711970.145792, 'Subscriber': '10.0.0.104', 'Received': 1647711970.2094965}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.50', 'Sent': 1647711970.0887468, 'Brokered': 1647711970.1533403, 'Subscriber': '10.0.0.104', 'Received': 1647711970.220549}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647711970.108501, 'Brokered': 1647711970.1534398, 'Subscriber': '10.0.0.104', 'Received': 1647711970.220677}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711970.1704242, 'Brokered': 1647711970.2153945, 'Subscriber': '10.0.0.104', 'Received': 1647711970.28335}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.15', 'Sent': 1647711970.2242508, 'Brokered': 1647711970.250011, 'Subscriber': '10.0.0.104', 'Received': 1647711970.316963}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.21', 'Sent': 1647711970.2096682, 'Brokered': 1647711970.252807, 'Subscriber': '10.0.0.104', 'Received': 1647711970.325019}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647711970.2707293, 'Brokered': 1647711970.3116462, 'Subscriber': '10.0.0.104', 'Received': 1647711970.3760855}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647711970.2844973, 'Brokered': 1647711970.3270838, 'Subscriber': '10.0.0.104', 'Received': 1647711970.393684}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647711970.3104403, 'Brokered': 1647711970.3543406, 'Subscriber': '10.0.0.104', 'Received': 1647711970.4166462}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647711970.410698, 'Brokered': 1647711970.4530585, 'Subscriber': '10.0.0.104', 'Received': 1647711970.5258098}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647711970.513102, 'Brokered': 1647711970.553969, 'Subscriber': '10.0.0.104', 'Received': 1647711970.623258}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711970.5663257, 'Brokered': 1647711970.5931256, 'Subscriber': '10.0.0.104', 'Received': 1647711970.6651766}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647711970.62877, 'Brokered': 1647711970.652005, 'Subscriber': '10.0.0.104', 'Received': 1647711970.7189422}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647711970.6144938, 'Brokered': 1647711970.6657262, 'Subscriber': '10.0.0.104', 'Received': 1647711970.7311704}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.50', 'Sent': 1647711970.6966612, 'Brokered': 1647711970.7606738, 'Subscriber': '10.0.0.104', 'Received': 1647711970.8251657}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647711970.8316288, 'Brokered': 1647711970.8525527, 'Subscriber': '10.0.0.104', 'Received': 1647711970.9205372}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.21', 'Sent': 1647711970.8177955, 'Brokered': 1647711970.8596318, 'Subscriber': '10.0.0.104', 'Received': 1647711970.9250174}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711970.9319217, 'Brokered': 1647711970.9538846, 'Subscriber': '10.0.0.104', 'Received': 1647711971.017656}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711970.921064, 'Brokered': 1647711970.9670498, 'Subscriber': '10.0.0.104', 'Received': 1647711971.0341017}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.16', 'Sent': 1647711970.9917495, 'Brokered': 1647711971.0343175, 'Subscriber': '10.0.0.104', 'Received': 1647711971.0997567}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647711971.0949023, 'Brokered': 1647711971.13682, 'Subscriber': '10.0.0.104', 'Received': 1647711971.201292}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.50', 'Sent': 1647711971.0987825, 'Brokered': 1647711971.1631856, 'Subscriber': '10.0.0.104', 'Received': 1647711971.230598}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711971.171844, 'Brokered': 1647711971.1945794, 'Subscriber': '10.0.0.104', 'Received': 1647711971.2609246}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647711971.223193, 'Brokered': 1647711971.2648587, 'Subscriber': '10.0.0.104', 'Received': 1647711971.3267157}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647711971.3345106, 'Brokered': 1647711971.356835, 'Subscriber': '10.0.0.104', 'Received': 1647711971.4214282}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.19', 'Sent': 1647711971.3791423, 'Brokered': 1647711971.4201462, 'Subscriber': '10.0.0.104', 'Received': 1647711971.4870536}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.50', 'Sent': 1647711971.3999078, 'Brokered': 1647711971.4626925, 'Subscriber': '10.0.0.104', 'Received': 1647711971.531312}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647711971.4971337, 'Brokered': 1647711971.539513, 'Subscriber': '10.0.0.104', 'Received': 1647711971.602595}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647711971.6385498, 'Brokered': 1647711971.6613514, 'Subscriber': '10.0.0.104', 'Received': 1647711971.731789}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.15', 'Sent': 1647711971.6381698, 'Brokered': 1647711971.6615188, 'Subscriber': '10.0.0.104', 'Received': 1647711971.7319171}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.50', 'Sent': 1647711971.6028848, 'Brokered': 1647711971.6651382, 'Subscriber': '10.0.0.104', 'Received': 1647711971.732}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711971.627165, 'Brokered': 1647711971.6690361, 'Subscriber': '10.0.0.104', 'Received': 1647711971.7400267}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.19', 'Sent': 1647711971.6814656, 'Brokered': 1647711971.7234194, 'Subscriber': '10.0.0.104', 'Received': 1647711971.786692}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647711971.6989288, 'Brokered': 1647711971.742954, 'Subscriber': '10.0.0.104', 'Received': 1647711971.8056366}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647711971.7276726, 'Brokered': 1647711971.7700756, 'Subscriber': '10.0.0.104', 'Received': 1647711971.8327196}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647711971.7819111, 'Brokered': 1647711971.826463, 'Subscriber': '10.0.0.104', 'Received': 1647711971.891282}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711971.8279932, 'Brokered': 1647711971.869692, 'Subscriber': '10.0.0.104', 'Received': 1647711971.9321988}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.20', 'Sent': 1647711971.8947933, 'Brokered': 1647711971.9357388, 'Subscriber': '10.0.0.104', 'Received': 1647711971.9992826}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711971.9282389, 'Brokered': 1647711971.9698586, 'Subscriber': '10.0.0.104', 'Received': 1647711972.032845}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711971.976486, 'Brokered': 1647711971.9975357, 'Subscriber': '10.0.0.104', 'Received': 1647711972.0636206}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647711972.0398026, 'Brokered': 1647711972.0605552, 'Subscriber': '10.0.0.104', 'Received': 1647711972.1232793}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.21', 'Sent': 1647711972.032205, 'Brokered': 1647711972.073537, 'Subscriber': '10.0.0.104', 'Received': 1647711972.1380012}
{'Topic': 'airquality', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647711972.141363, 'Brokered': 1647711972.162532, 'Subscriber': '10.0.0.104', 'Received': 1647711972.2265134}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647711972.2409754, 'Brokered': 1647711972.267753, 'Subscriber': '10.0.0.104', 'Received': 1647711972.335674}
{'Topic': 'light', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647711972.2329907, 'Brokered': 1647711972.2754064, 'Subscriber': '10.0.0.104', 'Received': 1647711972.337704}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.50', 'Sent': 1647711972.3076048, 'Brokered': 1647711972.3708253, 'Subscriber': '10.0.0.104', 'Received': 1647711972.4367974}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647711972.3464434, 'Brokered': 1647711972.3710146, 'Subscriber': '10.0.0.104', 'Received': 1647711972.436991}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647711972.3347254, 'Brokered': 1647711972.3805146, 'Subscriber': '10.0.0.104', 'Received': 1647711972.4479692}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.12', 'Sent': 1647711972.449261, 'Brokered': 1647711972.4721723, 'Subscriber': '10.0.0.104', 'Received': 1647711972.5416665}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.50', 'Sent': 1647711972.508621, 'Brokered': 1647711972.5722618, 'Subscriber': '10.0.0.104', 'Received': 1647711972.6406486}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647711972.5361726, 'Brokered': 1647711972.578693, 'Subscriber': '10.0.0.104', 'Received': 1647711972.646191}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711972.6367378, 'Brokered': 1647711972.6871824, 'Subscriber': '10.0.0.104', 'Received': 1647711972.754039}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.21', 'Sent': 1647711972.7467215, 'Brokered': 1647711972.7886813, 'Subscriber': '10.0.0.104', 'Received': 1647711972.850577}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647711972.851861, 'Brokered': 1647711972.874033, 'Subscriber': '10.0.0.104', 'Received': 1647711972.9394925}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647711972.9068453, 'Brokered': 1647711972.9494905, 'Subscriber': '10.0.0.104', 'Received': 1647711973.0117745}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.50', 'Sent': 1647711972.9125848, 'Brokered': 1647711972.9737713, 'Subscriber': '10.0.0.104', 'Received': 1647711973.0377002}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711973.052895, 'Brokered': 1647711973.073847, 'Subscriber': '10.0.0.104', 'Received': 1647711973.138551}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647711973.1130576, 'Brokered': 1647711973.1582935, 'Subscriber': '10.0.0.104', 'Received': 1647711973.222989}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647711973.2913704, 'Brokered': 1647711973.3321855, 'Subscriber': '10.0.0.104', 'Received': 1647711973.3940318}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711973.314057, 'Brokered': 1647711973.3589647, 'Subscriber': '10.0.0.104', 'Received': 1647711973.4209995}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.12', 'Sent': 1647711973.3573, 'Brokered': 1647711973.378182, 'Subscriber': '10.0.0.104', 'Received': 1647711973.443003}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647711973.3575292, 'Brokered': 1647711973.3786693, 'Subscriber': '10.0.0.104', 'Received': 1647711973.4431283}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.16', 'Sent': 1647711973.4153445, 'Brokered': 1647711973.4622023, 'Subscriber': '10.0.0.104', 'Received': 1647711973.5270033}
{'Topic': 'airquality', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647711973.4505744, 'Brokered': 1647711973.4927268, 'Subscriber': '10.0.0.104', 'Received': 1647711973.5579486}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647711973.5597556, 'Brokered': 1647711973.5813737, 'Subscriber': '10.0.0.104', 'Received': 1647711973.6450887}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647711973.5513034, 'Brokered': 1647711973.5957074, 'Subscriber': '10.0.0.104', 'Received': 1647711973.6638448}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.19', 'Sent': 1647711973.5940623, 'Brokered': 1647711973.6394053, 'Subscriber': '10.0.0.104', 'Received': 1647711973.7077036}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647711973.651891, 'Brokered': 1647711973.6937027, 'Subscriber': '10.0.0.104', 'Received': 1647711973.757475}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.21', 'Sent': 1647711973.7564046, 'Brokered': 1647711973.8015337, 'Subscriber': '10.0.0.104', 'Received': 1647711973.866221}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.50', 'Sent': 1647711973.8190484, 'Brokered': 1647711973.8804996, 'Subscriber': '10.0.0.104', 'Received': 1647711973.945705}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711973.9600582, 'Brokered': 1647711974.002578, 'Subscriber': '10.0.0.104', 'Received': 1647711974.0677834}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.19', 'Sent': 1647711974.09687, 'Brokered': 1647711974.141824, 'Subscriber': '10.0.0.104', 'Received': 1647711974.204549}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.50', 'Sent': 1647711974.120288, 'Brokered': 1647711974.1859434, 'Subscriber': '10.0.0.104', 'Received': 1647711974.2516603}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647711974.1640086, 'Brokered': 1647711974.1860437, 'Subscriber': '10.0.0.104', 'Received': 1647711974.2517998}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.21', 'Sent': 1647711974.2635915, 'Brokered': 1647711974.3077524, 'Subscriber': '10.0.0.104', 'Received': 1647711974.3719392}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711974.2987032, 'Brokered': 1647711974.339628, 'Subscriber': '10.0.0.104', 'Received': 1647711974.4034064}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.15', 'Sent': 1647711974.3654099, 'Brokered': 1647711974.3865159, 'Subscriber': '10.0.0.104', 'Received': 1647711974.4515429}
{'Topic': 'airquality', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647711974.3785186, 'Brokered': 1647711974.3990977, 'Subscriber': '10.0.0.104', 'Received': 1647711974.4627144}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647711974.3640208, 'Brokered': 1647711974.4090085, 'Subscriber': '10.0.0.104', 'Received': 1647711974.4744284}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647711974.4195955, 'Brokered': 1647711974.4637198, 'Subscriber': '10.0.0.104', 'Received': 1647711974.5308938}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.21', 'Sent': 1647711974.4643931, 'Brokered': 1647711974.5084016, 'Subscriber': '10.0.0.104', 'Received': 1647711974.5775032}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711974.5797675, 'Brokered': 1647711974.600964, 'Subscriber': '10.0.0.104', 'Received': 1647711974.6679862}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711974.6658018, 'Brokered': 1647711974.7103317, 'Subscriber': '10.0.0.104', 'Received': 1647711974.7755845}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647711974.7710598, 'Brokered': 1647711974.7946093, 'Subscriber': '10.0.0.104', 'Received': 1647711974.8601084}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647711974.7663002, 'Brokered': 1647711974.8124416, 'Subscriber': '10.0.0.104', 'Received': 1647711974.875583}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647711974.8666964, 'Brokered': 1647711974.9130082, 'Subscriber': '10.0.0.104', 'Received': 1647711974.9771752}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647711974.9820426, 'Brokered': 1647711975.0040073, 'Subscriber': '10.0.0.104', 'Received': 1647711975.068609}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711974.967171, 'Brokered': 1647711975.0118816, 'Subscriber': '10.0.0.104', 'Received': 1647711975.0751686}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647711975.0732527, 'Brokered': 1647711975.0972643, 'Subscriber': '10.0.0.104', 'Received': 1647711975.159961}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647711975.082671, 'Brokered': 1647711975.103408, 'Subscriber': '10.0.0.104', 'Received': 1647711975.1676052}
