Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'airquality', 'Value': 246, 'Sender': '10.0.0.13', 'Sent': 1647701961.7295828, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.7985609}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701961.7757423, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.8464017}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701961.8072033, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.8769536}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701961.8317218, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.896307}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701961.8170958, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.8994668}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647701961.8185089, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.8995547}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647701961.8777702, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.9545712}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701961.9196599, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.9880843}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701961.918463, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.9882522}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647701961.9324613, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701961.9985652}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.12', 'Sent': 1647701961.9828176, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.0479949}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701962.0202427, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.0882}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647701962.0347967, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.1005967}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647701962.0833719, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.1563597}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.18', 'Sent': 1647701962.0885322, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.1564748}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701962.1210003, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.1869714}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647701962.1222484, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.1871555}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701962.1354926, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.201819}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701962.152097, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.2205331}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701962.1836863, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.2477758}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647701962.1895874, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.253439}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647701962.2098556, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.274479}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647701962.221367, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.2886372}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701962.2225702, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.292346}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647701962.2360253, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.30119}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647701962.254489, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3224003}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647701962.2847052, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3525414}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647701962.2902064, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3559544}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647701962.3014686, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3679426}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647701962.310416, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3747878}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701962.3232338, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.3904173}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647701962.356563, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.4228847}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647701962.3850548, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.4505208}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.18', 'Sent': 1647701962.391284, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.4563107}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647701962.4109, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.4737203}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701962.4237757, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.487722}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647701962.4234266, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.4878416}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701962.4373171, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.5046325}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647701962.4861681, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.5513124}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647701962.4933684, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.5633817}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.23', 'Sent': 1647701962.5029945, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.570389}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647701962.524353, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.591691}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647701962.5377846, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.6063406}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647701962.5587704, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.6360395}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701962.5882487, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.6691983}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647701962.5944662, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.669812}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701962.6268086, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.6982975}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701962.6125116, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.720231}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1647701962.6069462, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.7203739}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647701962.6596012, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.7306907}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647701962.7135615, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.7798727}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647701962.6886482, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.780011}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647701962.6947043, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.7800922}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701962.7274227, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.7936957}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647701962.7415981, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.8161778}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647701962.7602427, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.8334727}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647701962.789605, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.8561993}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647701962.829912, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.9012327}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647701962.8431628, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.9191308}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647701962.8427975, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.9192698}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701962.890147, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.955204}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1647701962.8979983, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.9718792}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647701962.9196076, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701962.9871864}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701962.9334912, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.0049858}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647701962.9635463, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.0356483}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701962.991757, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.059136}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647701963.0011349, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.0675838}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647701963.0101647, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.075067}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647701963.0200076, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.0864615}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647701963.033824, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.0996728}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701963.044714, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.114207}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647701963.043972, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.1147273}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647701963.0920637, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.1577702}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647701963.101478, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.1699522}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.23', 'Sent': 1647701963.1117265, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.1766121}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701963.1346252, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.1998925}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701963.1443794, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.2113502}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647701963.192512, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.2577026}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647701963.2023091, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.2685344}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647701963.2210612, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.2874975}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701963.2352607, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.305124}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647701963.2460024, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.318923}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701963.266959, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.3370883}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701963.2929735, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.359223}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647701963.305593, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.370709}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.23', 'Sent': 1647701963.314053, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.382929}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701963.3232236, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.3897889}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701963.3385932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4035408}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701963.3454602, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4145718}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647701963.367387, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4315677}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701963.3933034, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4611588}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647701963.4059796, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.48008}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.23', 'Sent': 1647701963.4148235, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4881577}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701963.4236524, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.4979124}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701963.4406369, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.519638}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647701963.4679165, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.5340776}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647701963.4936824, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.5617423}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647701963.5240054, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.591586}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701963.5410764, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6071513}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647701963.5470364, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6176248}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701963.5465703, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6178682}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6347935}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701963.5943131, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6566496}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.23', 'Sent': 1647701963.6159406, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6798573}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701963.6244254, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.6875055}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701963.6423805, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7099328}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701963.647943, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7134726}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647701963.6470273, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7135785}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647701963.6946483, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7609916}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701963.7102742, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.775494}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.23', 'Sent': 1647701963.7166066, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7829664}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701963.7246835, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.7902687}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701963.7427568, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.808543}
{'Topic': 'humidity', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701963.7482839, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.8173234}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647701963.77129, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.8353195}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701963.7950933, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.8632445}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647701963.811111, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.8762069}
{'Topic': 'humidity', 'Value': 280, 'Sender': '10.0.0.23', 'Sent': 1647701963.8170836, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.8823187}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701963.8439333, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.911252}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701963.8489568, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.915349}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.16', 'Sent': 1647701963.84823, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.9155898}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701963.8729408, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.9381282}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647701963.8955617, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.9611955}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701963.9118078, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.9781728}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647701963.9254997, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701963.9891763}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647701963.9450984, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.0135036}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701963.9485269, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.0137258}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647701963.9492521, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.0139246}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647701963.9732492, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.0408208}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701963.9959593, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.062211}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701964.0194151, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.0826416}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.15', 'Sent': 1647701964.0458763, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.1125274}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647701964.0487745, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.1164606}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.17', 'Sent': 1647701964.0752916, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.1408825}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647701964.0973756, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.160416}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647701964.1268244, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.1893}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701964.14623, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2114906}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701964.1478832, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2168772}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647701964.1756546, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2414205}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701964.1977527, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2618582}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.23', 'Sent': 1647701964.2207623, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2833498}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701964.2274303, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.2910488}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701964.2472131, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701964.312399}
