Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701951.7689984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701951.832481}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647701962.4861681, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.551202}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647701962.4933684, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.560476}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647701962.524353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.6001642}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647701962.5377846, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.6080627}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647701962.5587704, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.63561}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647701962.5944662, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.67267}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1647701962.6069462, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.672797}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701962.6268086, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.6906264}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647701962.637155, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.702754}
{'Topic': 'pressure', 'Value': 189, 'Sender': '10.0.0.18', 'Sent': 1647701962.6947043, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.7609131}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701962.7274227, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.7903836}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647701962.7415981, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.8060343}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647701962.829912, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.8955078}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647701962.8427975, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.9049797}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701962.890147, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.9536138}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647701962.9196076, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.9844415}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701962.9334912, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701962.9976628}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647701963.0011349, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.0677037}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647701963.033824, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.0978665}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647701963.101478, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.1651902}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.23', 'Sent': 1647701963.1117265, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.1761932}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701963.1346252, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.2004013}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647701963.192512, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.2546756}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.18', 'Sent': 1647701963.2023091, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.2665977}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647701963.2126083, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.2826388}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701963.2352607, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.3024514}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647701963.2447445, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.312286}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701963.3385932, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.401736}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.18', 'Sent': 1647701963.4059796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.477035}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701963.4236524, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.4952455}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701963.4406369, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.5173028}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701963.4459765, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.5175729}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647701963.4679165, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.533394}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.23', 'Sent': 1647701963.5155363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.581947}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701963.5410764, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.6061933}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647701963.5470364, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.6114538}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701963.5465703, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.6115766}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.23', 'Sent': 1647701963.6159406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.6796398}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701963.6244254, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.6877248}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701963.6423805, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.709303}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701963.647943, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.7158957}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647701963.6470273, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.7161438}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647701963.6946483, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.7607942}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.18', 'Sent': 1647701963.7102742, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.7743983}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701963.7246835, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.7866642}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701963.7427568, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.8069758}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647701963.7478313, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.8145154}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647701963.7950933, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.8630357}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647701963.811111, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.8758874}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701963.8439333, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.9094038}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701963.8489568, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.9173858}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647701963.9118078, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.976866}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647701963.9254997, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701963.9882042}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647701963.9450984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.0094454}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647701963.9492521, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.014948}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701963.9485269, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.0151746}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701964.0194151, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.0837183}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.15', 'Sent': 1647701964.0458763, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.1113324}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647701964.0487745, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.1115127}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647701964.0973756, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.160137}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.23', 'Sent': 1647701964.1200233, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.1838956}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647701964.1268244, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.1907666}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701964.14623, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.2106297}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701964.2472131, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.3181045}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.40', 'Sent': 1647701964.2489479, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.3183208}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.18', 'Sent': 1647701964.318558, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.3832016}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701964.3476126, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.4097493}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.40', 'Sent': 1647701964.349991, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.416029}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647701964.3985214, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.4605696}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647701964.4479487, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.5105398}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647701964.4513538, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.516451}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647701964.499243, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.5629337}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.18', 'Sent': 1647701964.5193458, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.5834517}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.23', 'Sent': 1647701964.5218937, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.5869262}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1647701964.5298471, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.5952435}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701964.5482488, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.6103384}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.40', 'Sent': 1647701964.550687, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.6162198}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647701964.5776742, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.6430807}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647701964.5996406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.6652327}
{'Topic': 'weather', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647701964.6486433, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.7164593}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647701964.6525145, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.7177079}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647701964.6780381, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.7430074}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701964.700359, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.7642143}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647701964.730768, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.795152}
{'Topic': 'weather', 'Value': 227, 'Sender': '10.0.0.15', 'Sent': 1647701964.749515, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.8167422}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.40', 'Sent': 1647701964.7515438, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.81686}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647701964.8212569, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.885995}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647701964.850101, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9144502}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647701964.8527431, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9146376}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.40', 'Sent': 1647701964.8519647, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9212396}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.17', 'Sent': 1647701964.8810437, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9451344}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.18', 'Sent': 1647701964.922883, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9907131}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.23', 'Sent': 1647701964.9240513, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9908442}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647701964.9319599, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701964.9961812}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.13', 'Sent': 1647701964.9538662, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.0201232}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647701964.9519634, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.020211}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647701964.953112, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.020261}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647701965.0524764, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.1162124}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647701965.0535305, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.1213338}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647701965.1023796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.1715462}
{'Topic': 'pressure', 'Value': 463, 'Sender': '10.0.0.23', 'Sent': 1647701965.1248133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.1944249}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.14', 'Sent': 1647701965.1336129, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.2056198}
{'Topic': 'weather', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647701965.1529756, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.2324457}
{'Topic': 'pressure', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647701965.2076235, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.271253}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647701965.2358766, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.3043835}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647701965.23495, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.304494}
{'Topic': 'weather', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647701965.258678, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.3279598}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647701965.2591732, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.3280883}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647701965.3088555, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.3734782}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.23', 'Sent': 1647701965.335456, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.408246}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701965.3591433, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.4294279}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.40', 'Sent': 1647701965.3600817, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.429537}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647701965.4109726, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.4763854}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.23', 'Sent': 1647701965.4357367, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.5027595}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647701965.4589288, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.5229266}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647701965.4594314, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.5230858}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647701965.4837086, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.5495362}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647701965.5112443, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.5791514}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.23', 'Sent': 1647701965.5362158, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.6026633}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701965.5592618, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.6273625}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.15', 'Sent': 1647701965.5602784, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.6274805}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647701965.561184, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.6275537}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701965.5840511, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.6483805}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647701965.6388278, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7076898}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1647701965.661128, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7334108}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701965.661584, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7336624}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.40', 'Sent': 1647701965.6621435, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7364666}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647701965.6845968, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7512178}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.12', 'Sent': 1647701965.713069, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.7785625}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647701965.739364, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8094833}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.23', 'Sent': 1647701965.7371302, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8095975}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647701965.76173, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8282967}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647701965.762316, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8284144}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.40', 'Sent': 1647701965.7632003, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8284893}
{'Topic': 'pressure', 'Value': 238, 'Sender': '10.0.0.12', 'Sent': 1647701965.8134406, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.8808796}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.23', 'Sent': 1647701965.8385246, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.9035854}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647701965.862796, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701965.937707}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.14', 'Sent': 1647701965.9482152, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.0143807}
{'Topic': 'weather', 'Value': 438, 'Sender': '10.0.0.18', 'Sent': 1647701965.9476733, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.01454}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647701965.9637392, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.0304658}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647701966.0491042, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.115225}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647701966.0643747, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.1291726}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647701966.0706813, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.137361}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647701966.1150372, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647701966.178471}
