Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'location', 'light', 'smell', 'temperature', 'humidity', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.27:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1649751084.731318, 'Brokered': 1649751084.7316265, 'Subscriber': '10.0.0.27', 'Received': 1649751084.7321188}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1649751114.2365713, 'Brokered': 1649751114.2373347, 'Subscriber': '10.0.0.27', 'Received': 1649751114.2385597}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.16', 'Sent': 1649751114.2363281, 'Brokered': 1649751114.2374196, 'Subscriber': '10.0.0.27', 'Received': 1649751114.2387128}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1649751114.2369835, 'Brokered': 1649751114.2378402, 'Subscriber': '10.0.0.27', 'Received': 1649751114.238805}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1649751114.237689, 'Brokered': 1649751114.2400985, 'Subscriber': '10.0.0.27', 'Received': 1649751114.240752}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1649751114.2375507, 'Brokered': 1649751114.2402005, 'Subscriber': '10.0.0.27', 'Received': 1649751114.2408576}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1649751114.237939, 'Brokered': 1649751114.240248, 'Subscriber': '10.0.0.27', 'Received': 1649751114.2409413}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1649751114.3369186, 'Brokered': 1649751114.337963, 'Subscriber': '10.0.0.27', 'Received': 1649751114.3396235}
{'Topic': 'smell', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1649751114.3382394, 'Brokered': 1649751114.338821, 'Subscriber': '10.0.0.27', 'Received': 1649751114.3397496}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1649751114.338118, 'Brokered': 1649751114.338878, 'Subscriber': '10.0.0.27', 'Received': 1649751114.3398318}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1649751114.3378375, 'Brokered': 1649751114.338922, 'Subscriber': '10.0.0.27', 'Received': 1649751114.3399076}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1649751114.3372204, 'Brokered': 1649751114.3389616, 'Subscriber': '10.0.0.27', 'Received': 1649751114.3399808}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1649751114.3385336, 'Brokered': 1649751114.339, 'Subscriber': '10.0.0.27', 'Received': 1649751114.340054}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1649751114.4384098, 'Brokered': 1649751114.4390194, 'Subscriber': '10.0.0.27', 'Received': 1649751114.4415393}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1649751114.4383693, 'Brokered': 1649751114.4391043, 'Subscriber': '10.0.0.27', 'Received': 1649751114.4416647}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1649751114.4380093, 'Brokered': 1649751114.4391553, 'Subscriber': '10.0.0.27', 'Received': 1649751114.4417477}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1649751114.4376287, 'Brokered': 1649751114.4392014, 'Subscriber': '10.0.0.27', 'Received': 1649751114.4418259}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1649751114.4387705, 'Brokered': 1649751114.439474, 'Subscriber': '10.0.0.27', 'Received': 1649751114.4419022}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1649751114.5381148, 'Brokered': 1649751114.5386903, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5402503}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1649751114.5388787, 'Brokered': 1649751114.5402236, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5415313}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1649751114.5388494, 'Brokered': 1649751114.5402925, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5416248}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.13', 'Sent': 1649751114.5386524, 'Brokered': 1649751114.5403364, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5417094}
{'Topic': 'altitude', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1649751114.5382917, 'Brokered': 1649751114.5403757, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5418198}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1649751114.5390701, 'Brokered': 1649751114.5404127, 'Subscriber': '10.0.0.27', 'Received': 1649751114.5419075}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1649751114.638579, 'Brokered': 1649751114.6390374, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6399226}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1649751114.6391697, 'Brokered': 1649751114.63996, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6416388}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1649751114.6391897, 'Brokered': 1649751114.6400309, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6417277}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1649751114.6390288, 'Brokered': 1649751114.640077, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6418052}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1649751114.6387653, 'Brokered': 1649751114.6402154, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6418793}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1649751114.639532, 'Brokered': 1649751114.6402733, 'Subscriber': '10.0.0.27', 'Received': 1649751114.6419523}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1649751114.7464752, 'Brokered': 1649751114.747036, 'Subscriber': '10.0.0.27', 'Received': 1649751114.749262}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.16', 'Sent': 1649751114.7461302, 'Brokered': 1649751114.747116, 'Subscriber': '10.0.0.27', 'Received': 1649751114.7493849}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1649751114.7462168, 'Brokered': 1649751114.7471633, 'Subscriber': '10.0.0.27', 'Received': 1649751114.749467}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1649751114.7463658, 'Brokered': 1649751114.7480228, 'Subscriber': '10.0.0.27', 'Received': 1649751114.7495458}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.18', 'Sent': 1649751114.746668, 'Brokered': 1649751114.7480745, 'Subscriber': '10.0.0.27', 'Received': 1649751114.7496235}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1649751114.8468163, 'Brokered': 1649751114.847401, 'Subscriber': '10.0.0.27', 'Received': 1649751114.8496766}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1649751114.8466482, 'Brokered': 1649751114.847481, 'Subscriber': '10.0.0.27', 'Received': 1649751114.849789}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1649751114.846458, 'Brokered': 1649751114.8475277, 'Subscriber': '10.0.0.27', 'Received': 1649751114.8498638}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1649751114.8470504, 'Brokered': 1649751114.848269, 'Subscriber': '10.0.0.27', 'Received': 1649751114.849935}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1649751114.8468373, 'Brokered': 1649751114.848332, 'Subscriber': '10.0.0.27', 'Received': 1649751114.850005}
{'Topic': 'humidity', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1649751114.8470438, 'Brokered': 1649751114.8483753, 'Subscriber': '10.0.0.27', 'Received': 1649751114.850073}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1649751114.947479, 'Brokered': 1649751114.9480026, 'Subscriber': '10.0.0.27', 'Received': 1649751114.9504042}
{'Topic': 'airquality', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1649751114.9470851, 'Brokered': 1649751114.9480805, 'Subscriber': '10.0.0.27', 'Received': 1649751114.9505363}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1649751114.9467568, 'Brokered': 1649751114.9481313, 'Subscriber': '10.0.0.27', 'Received': 1649751114.9506168}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.14', 'Sent': 1649751114.9476416, 'Brokered': 1649751114.9490085, 'Subscriber': '10.0.0.27', 'Received': 1649751114.950693}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1649751114.947477, 'Brokered': 1649751114.9490778, 'Subscriber': '10.0.0.27', 'Received': 1649751114.9507668}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1649751114.947646, 'Brokered': 1649751114.9491267, 'Subscriber': '10.0.0.27', 'Received': 1649751114.9508476}
{'Topic': 'altitude', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1649751115.0513985, 'Brokered': 1649751115.0541523, 'Subscriber': '10.0.0.27', 'Received': 1649751115.0558665}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.17', 'Sent': 1649751115.0512297, 'Brokered': 1649751115.0542479, 'Subscriber': '10.0.0.27', 'Received': 1649751115.0559652}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1649751115.0511096, 'Brokered': 1649751115.054298, 'Subscriber': '10.0.0.27', 'Received': 1649751115.0560265}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.18', 'Sent': 1649751115.0514247, 'Brokered': 1649751115.0543408, 'Subscriber': '10.0.0.27', 'Received': 1649751115.056086}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1649751115.0517058, 'Brokered': 1649751115.0543807, 'Subscriber': '10.0.0.27', 'Received': 1649751115.0561445}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1649751115.0515716, 'Brokered': 1649751115.0544205, 'Subscriber': '10.0.0.27', 'Received': 1649751115.056202}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1649751115.1520162, 'Brokered': 1649751115.1525292, 'Subscriber': '10.0.0.27', 'Received': 1649751115.1561847}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1649751115.1530762, 'Brokered': 1649751115.1545236, 'Subscriber': '10.0.0.27', 'Received': 1649751115.156343}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1649751115.153589, 'Brokered': 1649751115.1546059, 'Subscriber': '10.0.0.27', 'Received': 1649751115.1564233}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1649751115.1533039, 'Brokered': 1649751115.1546576, 'Subscriber': '10.0.0.27', 'Received': 1649751115.1564927}
{'Topic': 'location', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1649751115.1533349, 'Brokered': 1649751115.1547043, 'Subscriber': '10.0.0.27', 'Received': 1649751115.1565588}
{'Topic': 'altitude', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1649751115.1534433, 'Brokered': 1649751115.154749, 'Subscriber': '10.0.0.27', 'Received': 1649751115.1566246}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1649751115.253742, 'Brokered': 1649751115.2547688, 'Subscriber': '10.0.0.27', 'Received': 1649751115.2573783}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1649751115.2542195, 'Brokered': 1649751115.254856, 'Subscriber': '10.0.0.27', 'Received': 1649751115.2575042}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1649751115.2542777, 'Brokered': 1649751115.2549012, 'Subscriber': '10.0.0.27', 'Received': 1649751115.2576327}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1649751115.254368, 'Brokered': 1649751115.2561715, 'Subscriber': '10.0.0.27', 'Received': 1649751115.2577176}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1649751115.2544184, 'Brokered': 1649751115.25626, 'Subscriber': '10.0.0.27', 'Received': 1649751115.257798}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1649751115.25448, 'Brokered': 1649751115.2563076, 'Subscriber': '10.0.0.27', 'Received': 1649751115.2578692}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1649751115.3555446, 'Brokered': 1649751115.3561082, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3583503}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1649751115.35509, 'Brokered': 1649751115.356164, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3584669}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1649751115.3557205, 'Brokered': 1649751115.3561966, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3585424}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.16', 'Sent': 1649751115.355311, 'Brokered': 1649751115.3562253, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3586137}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1649751115.3555303, 'Brokered': 1649751115.3562531, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3586922}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.17', 'Sent': 1649751115.3558927, 'Brokered': 1649751115.3570058, 'Subscriber': '10.0.0.27', 'Received': 1649751115.3587618}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.17', 'Sent': 1649751115.4788837, 'Brokered': 1649751115.4795296, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4816}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1649751115.4786062, 'Brokered': 1649751115.479625, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4817643}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.18', 'Sent': 1649751115.479055, 'Brokered': 1649751115.4796743, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4818535}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1649751115.4787967, 'Brokered': 1649751115.479717, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4819317}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1649751115.4786768, 'Brokered': 1649751115.4804327, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4820547}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1649751115.4791117, 'Brokered': 1649751115.4805317, 'Subscriber': '10.0.0.27', 'Received': 1649751115.4821355}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.17', 'Sent': 1649751115.5792384, 'Brokered': 1649751115.5800295, 'Subscriber': '10.0.0.27', 'Received': 1649751115.5816967}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1649751115.5792952, 'Brokered': 1649751115.5801253, 'Subscriber': '10.0.0.27', 'Received': 1649751115.5818174}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1649751115.5794885, 'Brokered': 1649751115.5802202, 'Subscriber': '10.0.0.27', 'Received': 1649751115.5819485}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1649751115.5797071, 'Brokered': 1649751115.5802596, 'Subscriber': '10.0.0.27', 'Received': 1649751115.5820346}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1649751115.5796661, 'Brokered': 1649751115.5803263, 'Subscriber': '10.0.0.27', 'Received': 1649751115.5821157}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1649751115.6795936, 'Brokered': 1649751115.6804779, 'Subscriber': '10.0.0.27', 'Received': 1649751115.6817958}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1649751115.680117, 'Brokered': 1649751115.680594, 'Subscriber': '10.0.0.27', 'Received': 1649751115.6819282}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.18', 'Sent': 1649751115.6800215, 'Brokered': 1649751115.6806443, 'Subscriber': '10.0.0.27', 'Received': 1649751115.6820054}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1649751115.679895, 'Brokered': 1649751115.6806822, 'Subscriber': '10.0.0.27', 'Received': 1649751115.6820767}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1649751115.680192, 'Brokered': 1649751115.6807175, 'Subscriber': '10.0.0.27', 'Received': 1649751115.682342}
{'Topic': 'smell', 'Value': 39, 'Sender': '10.0.0.17', 'Sent': 1649751115.7799687, 'Brokered': 1649751115.7807, 'Subscriber': '10.0.0.27', 'Received': 1649751115.7824202}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1649751115.7804482, 'Brokered': 1649751115.7810018, 'Subscriber': '10.0.0.27', 'Received': 1649751115.7825415}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1649751115.7799678, 'Brokered': 1649751115.7810516, 'Subscriber': '10.0.0.27', 'Received': 1649751115.7826173}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1649751115.780241, 'Brokered': 1649751115.7811308, 'Subscriber': '10.0.0.27', 'Received': 1649751115.7829897}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1649751115.7804384, 'Brokered': 1649751115.781167, 'Subscriber': '10.0.0.27', 'Received': 1649751115.7830753}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1649751115.8808188, 'Brokered': 1649751115.8817024, 'Subscriber': '10.0.0.27', 'Received': 1649751115.8837414}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1649751115.8809936, 'Brokered': 1649751115.881758, 'Subscriber': '10.0.0.27', 'Received': 1649751115.883879}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1649751115.8825629, 'Brokered': 1649751115.8828146, 'Subscriber': '10.0.0.27', 'Received': 1649751115.8839703}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.12', 'Sent': 1649751115.8823688, 'Brokered': 1649751115.882886, 'Subscriber': '10.0.0.27', 'Received': 1649751115.8841183}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1649751115.882732, 'Brokered': 1649751115.88319, 'Subscriber': '10.0.0.27', 'Received': 1649751115.884191}
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1649751115.981575, 'Brokered': 1649751115.981968, 'Subscriber': '10.0.0.27', 'Received': 1649751115.9837162}
{'Topic': 'temperature', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1649751115.9813018, 'Brokered': 1649751115.982089, 'Subscriber': '10.0.0.27', 'Received': 1649751115.9838383}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1649751115.9814534, 'Brokered': 1649751115.9821384, 'Subscriber': '10.0.0.27', 'Received': 1649751115.9839613}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1649751115.9828613, 'Brokered': 1649751115.9835145, 'Subscriber': '10.0.0.27', 'Received': 1649751115.9840758}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1649751115.9827135, 'Brokered': 1649751115.9835844, 'Subscriber': '10.0.0.27', 'Received': 1649751115.9841514}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.17', 'Sent': 1649751115.9835012, 'Brokered': 1649751115.9843647, 'Subscriber': '10.0.0.27', 'Received': 1649751115.985374}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1649751116.0840333, 'Brokered': 1649751116.0848129, 'Subscriber': '10.0.0.27', 'Received': 1649751116.0871143}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1649751116.0841925, 'Brokered': 1649751116.084887, 'Subscriber': '10.0.0.27', 'Received': 1649751116.0872312}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1649751116.0843043, 'Brokered': 1649751116.085515, 'Subscriber': '10.0.0.27', 'Received': 1649751116.0873077}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1649751116.0852675, 'Brokered': 1649751116.0866954, 'Subscriber': '10.0.0.27', 'Received': 1649751116.087831}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1649751116.085119, 'Brokered': 1649751116.0867662, 'Subscriber': '10.0.0.27', 'Received': 1649751116.087931}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1649751116.084969, 'Brokered': 1649751116.0868094, 'Subscriber': '10.0.0.27', 'Received': 1649751116.0880146}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1649751116.1862242, 'Brokered': 1649751116.1866689, 'Subscriber': '10.0.0.27', 'Received': 1649751116.1885827}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1649751116.1862795, 'Brokered': 1649751116.1867461, 'Subscriber': '10.0.0.27', 'Received': 1649751116.1886883}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.14', 'Sent': 1649751116.186411, 'Brokered': 1649751116.186843, 'Subscriber': '10.0.0.27', 'Received': 1649751116.188754}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1649751116.186914, 'Brokered': 1649751116.1882381, 'Subscriber': '10.0.0.27', 'Received': 1649751116.1894822}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1649751116.1869333, 'Brokered': 1649751116.1882987, 'Subscriber': '10.0.0.27', 'Received': 1649751116.189559}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1649751116.1866527, 'Brokered': 1649751116.1883366, 'Subscriber': '10.0.0.27', 'Received': 1649751116.1896226}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1649751116.2866151, 'Brokered': 1649751116.287322, 'Subscriber': '10.0.0.27', 'Received': 1649751116.2893956}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1649751116.2868214, 'Brokered': 1649751116.2875922, 'Subscriber': '10.0.0.27', 'Received': 1649751116.2895117}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1649751116.2870939, 'Brokered': 1649751116.2876494, 'Subscriber': '10.0.0.27', 'Received': 1649751116.2895877}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.16', 'Sent': 1649751116.287096, 'Brokered': 1649751116.287691, 'Subscriber': '10.0.0.27', 'Received': 1649751116.289658}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1649751116.2873297, 'Brokered': 1649751116.2877705, 'Subscriber': '10.0.0.27', 'Received': 1649751116.289728}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1649751116.2875383, 'Brokered': 1649751116.287996, 'Subscriber': '10.0.0.27', 'Received': 1649751116.2897973}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.16', 'Sent': 1649751116.3886747, 'Brokered': 1649751116.389184, 'Subscriber': '10.0.0.27', 'Received': 1649751116.3912292}
{'Topic': 'altitude', 'Value': 375, 'Sender': '10.0.0.13', 'Sent': 1649751116.388544, 'Brokered': 1649751116.3893285, 'Subscriber': '10.0.0.27', 'Received': 1649751116.3915021}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1649751116.3887327, 'Brokered': 1649751116.3894255, 'Subscriber': '10.0.0.27', 'Received': 1649751116.391605}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1649751116.389021, 'Brokered': 1649751116.3895795, 'Subscriber': '10.0.0.27', 'Received': 1649751116.3916836}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1649751116.388845, 'Brokered': 1649751116.3898923, 'Subscriber': '10.0.0.27', 'Received': 1649751116.3917563}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1649751116.3892055, 'Brokered': 1649751116.3900194, 'Subscriber': '10.0.0.27', 'Received': 1649751116.3918264}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1649751116.489055, 'Brokered': 1649751116.4897187, 'Subscriber': '10.0.0.27', 'Received': 1649751116.4913828}
{'Topic': 'sound', 'Value': 417, 'Sender': '10.0.0.14', 'Sent': 1649751116.4892633, 'Brokered': 1649751116.489982, 'Subscriber': '10.0.0.27', 'Received': 1649751116.4915042}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1649751116.4894118, 'Brokered': 1649751116.4900322, 'Subscriber': '10.0.0.27', 'Received': 1649751116.49158}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1649751116.4890985, 'Brokered': 1649751116.4900725, 'Subscriber': '10.0.0.27', 'Received': 1649751116.4916632}
