Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1649751084.4919612, 'Brokered': 1649751084.4924238, 'Subscriber': '10.0.0.23', 'Received': 1649751084.492922}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1649751100.0206454, 'Brokered': 1649751100.0217364, 'Subscriber': '10.0.0.23', 'Received': 1649751100.0230956}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1649751100.121128, 'Brokered': 1649751100.1220303, 'Subscriber': '10.0.0.23', 'Received': 1649751100.1248252}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1649751100.2266946, 'Brokered': 1649751100.2274952, 'Subscriber': '10.0.0.23', 'Received': 1649751100.2288737}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.12', 'Sent': 1649751100.2269971, 'Brokered': 1649751100.227722, 'Subscriber': '10.0.0.23', 'Received': 1649751100.2290003}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1649751100.2272086, 'Brokered': 1649751100.2277863, 'Subscriber': '10.0.0.23', 'Received': 1649751100.229082}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.18', 'Sent': 1649751100.326784, 'Brokered': 1649751100.3280194, 'Subscriber': '10.0.0.23', 'Received': 1649751100.3289268}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1649751100.32712, 'Brokered': 1649751100.3280666, 'Subscriber': '10.0.0.23', 'Received': 1649751100.3290951}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1649751100.4324586, 'Brokered': 1649751100.4330099, 'Subscriber': '10.0.0.23', 'Received': 1649751100.4337196}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1649751100.4326365, 'Brokered': 1649751100.433189, 'Subscriber': '10.0.0.23', 'Received': 1649751100.4338496}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1649751100.4329593, 'Brokered': 1649751100.434096, 'Subscriber': '10.0.0.23', 'Received': 1649751100.435517}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1649751100.4326549, 'Brokered': 1649751100.4341402, 'Subscriber': '10.0.0.23', 'Received': 1649751100.4356234}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.16', 'Sent': 1649751100.533709, 'Brokered': 1649751100.5359225, 'Subscriber': '10.0.0.23', 'Received': 1649751100.5362883}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1649751100.733726, 'Brokered': 1649751100.7342904, 'Subscriber': '10.0.0.23', 'Received': 1649751100.7348287}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1649751100.733532, 'Brokered': 1649751100.7344518, 'Subscriber': '10.0.0.23', 'Received': 1649751100.7349675}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1649751100.7343717, 'Brokered': 1649751100.7366834, 'Subscriber': '10.0.0.23', 'Received': 1649751100.737209}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1649751100.8346255, 'Brokered': 1649751100.8352032, 'Subscriber': '10.0.0.23', 'Received': 1649751100.8374298}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.12', 'Sent': 1649751100.935017, 'Brokered': 1649751100.935838, 'Subscriber': '10.0.0.23', 'Received': 1649751100.936448}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1649751100.9355235, 'Brokered': 1649751100.9378793, 'Subscriber': '10.0.0.23', 'Received': 1649751100.9400563}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1649751101.0359132, 'Brokered': 1649751101.037065, 'Subscriber': '10.0.0.23', 'Received': 1649751101.039368}
{'Topic': 'smell', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1649751101.0366504, 'Brokered': 1649751101.0396307, 'Subscriber': '10.0.0.23', 'Received': 1649751101.0401068}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1649751101.1364295, 'Brokered': 1649751101.1374395, 'Subscriber': '10.0.0.23', 'Received': 1649751101.1389704}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1649751101.1360686, 'Brokered': 1649751101.1378443, 'Subscriber': '10.0.0.23', 'Received': 1649751101.1391861}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1649751101.1362972, 'Brokered': 1649751101.1378915, 'Subscriber': '10.0.0.23', 'Received': 1649751101.1392827}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.18', 'Sent': 1649751101.2378533, 'Brokered': 1649751101.2386487, 'Subscriber': '10.0.0.23', 'Received': 1649751101.2409027}
{'Topic': 'altitude', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1649751101.2373862, 'Brokered': 1649751101.2386978, 'Subscriber': '10.0.0.23', 'Received': 1649751101.2410278}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.13', 'Sent': 1649751101.2383893, 'Brokered': 1649751101.2391536, 'Subscriber': '10.0.0.23', 'Received': 1649751101.2411122}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1649751101.3377125, 'Brokered': 1649751101.3382783, 'Subscriber': '10.0.0.23', 'Received': 1649751101.3393936}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.18', 'Sent': 1649751101.5393012, 'Brokered': 1649751101.5399437, 'Subscriber': '10.0.0.23', 'Received': 1649751101.5406432}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.12', 'Sent': 1649751101.53887, 'Brokered': 1649751101.5400474, 'Subscriber': '10.0.0.23', 'Received': 1649751101.5408087}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1649751101.540207, 'Brokered': 1649751101.5422797, 'Subscriber': '10.0.0.23', 'Received': 1649751101.542865}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1649751101.8423722, 'Brokered': 1649751101.8436987, 'Subscriber': '10.0.0.23', 'Received': 1649751101.8448408}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1649751101.8425999, 'Brokered': 1649751101.8439143, 'Subscriber': '10.0.0.23', 'Received': 1649751101.8449917}
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1649751101.8431783, 'Brokered': 1649751101.8440049, 'Subscriber': '10.0.0.23', 'Received': 1649751101.845058}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1649751101.9432738, 'Brokered': 1649751101.9468286, 'Subscriber': '10.0.0.23', 'Received': 1649751101.947532}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1649751102.0441928, 'Brokered': 1649751102.0451276, 'Subscriber': '10.0.0.23', 'Received': 1649751102.0458589}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1649751102.0443742, 'Brokered': 1649751102.0452828, 'Subscriber': '10.0.0.23', 'Received': 1649751102.0459907}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1649751102.145834, 'Brokered': 1649751102.1460772, 'Subscriber': '10.0.0.23', 'Received': 1649751102.1465397}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1649751102.1456392, 'Brokered': 1649751102.1461456, 'Subscriber': '10.0.0.23', 'Received': 1649751102.146754}
{'Topic': 'smell', 'Value': 405, 'Sender': '10.0.0.18', 'Sent': 1649751102.1476748, 'Brokered': 1649751102.1481895, 'Subscriber': '10.0.0.23', 'Received': 1649751102.1498291}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1649751102.1474147, 'Brokered': 1649751102.1482298, 'Subscriber': '10.0.0.23', 'Received': 1649751102.149959}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1649751102.3471684, 'Brokered': 1649751102.3479648, 'Subscriber': '10.0.0.23', 'Received': 1649751102.3487105}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1649751102.3474555, 'Brokered': 1649751102.3480835, 'Subscriber': '10.0.0.23', 'Received': 1649751102.3489254}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.17', 'Sent': 1649751102.3481643, 'Brokered': 1649751102.3507133, 'Subscriber': '10.0.0.23', 'Received': 1649751102.3519444}
{'Topic': 'smell', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1649751102.450899, 'Brokered': 1649751102.4512239, 'Subscriber': '10.0.0.23', 'Received': 1649751102.4524732}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1649751102.4502335, 'Brokered': 1649751102.451291, 'Subscriber': '10.0.0.23', 'Received': 1649751102.4526596}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1649751102.4507535, 'Brokered': 1649751102.4513729, 'Subscriber': '10.0.0.23', 'Received': 1649751102.4527807}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1649751102.5513425, 'Brokered': 1649751102.5541644, 'Subscriber': '10.0.0.23', 'Received': 1649751102.5546596}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1649751102.5509334, 'Brokered': 1649751102.5544004, 'Subscriber': '10.0.0.23', 'Received': 1649751102.5548508}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1649751102.6512246, 'Brokered': 1649751102.6524417, 'Subscriber': '10.0.0.23', 'Received': 1649751102.653587}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1649751102.6518023, 'Brokered': 1649751102.6525342, 'Subscriber': '10.0.0.23', 'Received': 1649751102.6537232}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1649751102.6520457, 'Brokered': 1649751102.652578, 'Subscriber': '10.0.0.23', 'Received': 1649751102.6538074}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1649751102.651922, 'Brokered': 1649751102.6526167, 'Subscriber': '10.0.0.23', 'Received': 1649751102.6540115}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1649751102.6522145, 'Brokered': 1649751102.6532514, 'Subscriber': '10.0.0.23', 'Received': 1649751102.6541612}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1649751102.7522593, 'Brokered': 1649751102.7529957, 'Subscriber': '10.0.0.23', 'Received': 1649751102.754797}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1649751102.8535495, 'Brokered': 1649751102.8542604, 'Subscriber': '10.0.0.23', 'Received': 1649751102.855113}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1649751102.8551967, 'Brokered': 1649751102.8564258, 'Subscriber': '10.0.0.23', 'Received': 1649751102.857573}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1649751102.9557314, 'Brokered': 1649751102.9574375, 'Subscriber': '10.0.0.23', 'Received': 1649751102.9586072}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.18', 'Sent': 1649751102.9561152, 'Brokered': 1649751102.9574828, 'Subscriber': '10.0.0.23', 'Received': 1649751102.9587305}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1649751102.9559054, 'Brokered': 1649751102.9575212, 'Subscriber': '10.0.0.23', 'Received': 1649751102.95881}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.12', 'Sent': 1649751103.1586754, 'Brokered': 1649751103.1600456, 'Subscriber': '10.0.0.23', 'Received': 1649751103.1612175}
{'Topic': 'altitude', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1649751103.158792, 'Brokered': 1649751103.1619928, 'Subscriber': '10.0.0.23', 'Received': 1649751103.163232}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.13', 'Sent': 1649751103.2604408, 'Brokered': 1649751103.2633083, 'Subscriber': '10.0.0.23', 'Received': 1649751103.2658515}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1649751103.3614867, 'Brokered': 1649751103.3645325, 'Subscriber': '10.0.0.23', 'Received': 1649751103.365435}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1649751103.4615128, 'Brokered': 1649751103.4621267, 'Subscriber': '10.0.0.23', 'Received': 1649751103.4634702}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.17', 'Sent': 1649751103.462838, 'Brokered': 1649751103.4638035, 'Subscriber': '10.0.0.23', 'Received': 1649751103.4649172}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.18', 'Sent': 1649751103.4626865, 'Brokered': 1649751103.463847, 'Subscriber': '10.0.0.23', 'Received': 1649751103.4650164}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1649751103.564936, 'Brokered': 1649751103.5684977, 'Subscriber': '10.0.0.23', 'Received': 1649751103.5688045}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1649751103.5647204, 'Brokered': 1649751103.5686233, 'Subscriber': '10.0.0.23', 'Received': 1649751103.5705287}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1649751103.6663609, 'Brokered': 1649751103.6681094, 'Subscriber': '10.0.0.23', 'Received': 1649751103.6697292}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.18', 'Sent': 1649751103.767775, 'Brokered': 1649751103.7686822, 'Subscriber': '10.0.0.23', 'Received': 1649751103.769789}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1649751103.8677864, 'Brokered': 1649751103.868689, 'Subscriber': '10.0.0.23', 'Received': 1649751103.8694746}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1649751104.0689342, 'Brokered': 1649751104.0694313, 'Subscriber': '10.0.0.23', 'Received': 1649751104.071614}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1649751104.1692867, 'Brokered': 1649751104.1699305, 'Subscriber': '10.0.0.23', 'Received': 1649751104.1721554}
{'Topic': 'smell', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1649751104.169541, 'Brokered': 1649751104.1700454, 'Subscriber': '10.0.0.23', 'Received': 1649751104.1723416}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1649751104.2697096, 'Brokered': 1649751104.2707489, 'Subscriber': '10.0.0.23', 'Received': 1649751104.2727902}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1649751104.3705125, 'Brokered': 1649751104.3717804, 'Subscriber': '10.0.0.23', 'Received': 1649751104.3721757}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.12', 'Sent': 1649751104.3702075, 'Brokered': 1649751104.3718674, 'Subscriber': '10.0.0.23', 'Received': 1649751104.372363}
{'Topic': 'smell', 'Value': 481, 'Sender': '10.0.0.17', 'Sent': 1649751104.4705536, 'Brokered': 1649751104.4718065, 'Subscriber': '10.0.0.23', 'Received': 1649751104.4731905}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1649751104.5754135, 'Brokered': 1649751104.5795386, 'Subscriber': '10.0.0.23', 'Received': 1649751104.5803995}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1649751104.6792798, 'Brokered': 1649751104.6806881, 'Subscriber': '10.0.0.23', 'Received': 1649751104.6816716}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1649751104.679388, 'Brokered': 1649751104.6807454, 'Subscriber': '10.0.0.23', 'Received': 1649751104.6818533}
{'Topic': 'altitude', 'Value': 195, 'Sender': '10.0.0.17', 'Sent': 1649751104.7803395, 'Brokered': 1649751104.7807484, 'Subscriber': '10.0.0.23', 'Received': 1649751104.7814507}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1649751104.7800562, 'Brokered': 1649751104.7822702, 'Subscriber': '10.0.0.23', 'Received': 1649751104.782831}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1649751104.982, 'Brokered': 1649751104.982598, 'Subscriber': '10.0.0.23', 'Received': 1649751104.9830208}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1649751104.9812748, 'Brokered': 1649751104.98275, 'Subscriber': '10.0.0.23', 'Received': 1649751104.9842632}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1649751104.9817848, 'Brokered': 1649751104.9839838, 'Subscriber': '10.0.0.23', 'Received': 1649751104.984365}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1649751104.9815626, 'Brokered': 1649751104.984076, 'Subscriber': '10.0.0.23', 'Received': 1649751104.9844553}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.17', 'Sent': 1649751105.0827231, 'Brokered': 1649751105.0835805, 'Subscriber': '10.0.0.23', 'Received': 1649751105.0858195}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.13', 'Sent': 1649751105.2842882, 'Brokered': 1649751105.2854173, 'Subscriber': '10.0.0.23', 'Received': 1649751105.2874568}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.12', 'Sent': 1649751105.3844864, 'Brokered': 1649751105.3867266, 'Subscriber': '10.0.0.23', 'Received': 1649751105.3876238}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1649751105.6906092, 'Brokered': 1649751105.691397, 'Subscriber': '10.0.0.23', 'Received': 1649751105.6932242}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1649751105.6903803, 'Brokered': 1649751105.6914608, 'Subscriber': '10.0.0.23', 'Received': 1649751105.693363}
{'Topic': 'altitude', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1649751105.791213, 'Brokered': 1649751105.7921596, 'Subscriber': '10.0.0.23', 'Received': 1649751105.7940583}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1649751105.7910728, 'Brokered': 1649751105.7922096, 'Subscriber': '10.0.0.23', 'Received': 1649751105.7942622}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1649751105.8918953, 'Brokered': 1649751105.8927999, 'Subscriber': '10.0.0.23', 'Received': 1649751105.8955789}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1649751105.9928894, 'Brokered': 1649751105.9946718, 'Subscriber': '10.0.0.23', 'Received': 1649751105.9967752}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1649751105.9941373, 'Brokered': 1649751105.9947681, 'Subscriber': '10.0.0.23', 'Received': 1649751105.9969563}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1649751105.9937987, 'Brokered': 1649751105.9948115, 'Subscriber': '10.0.0.23', 'Received': 1649751105.997044}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.16', 'Sent': 1649751105.9940104, 'Brokered': 1649751105.9948905, 'Subscriber': '10.0.0.23', 'Received': 1649751105.997118}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1649751106.0936093, 'Brokered': 1649751106.0942802, 'Subscriber': '10.0.0.23', 'Received': 1649751106.094904}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1649751106.194052, 'Brokered': 1649751106.1948478, 'Subscriber': '10.0.0.23', 'Received': 1649751106.1953554}
{'Topic': 'smell', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1649751106.1952384, 'Brokered': 1649751106.1959102, 'Subscriber': '10.0.0.23', 'Received': 1649751106.1970205}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.17', 'Sent': 1649751106.29509, 'Brokered': 1649751106.2959685, 'Subscriber': '10.0.0.23', 'Received': 1649751106.2963254}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.16', 'Sent': 1649751106.2954936, 'Brokered': 1649751106.2974405, 'Subscriber': '10.0.0.23', 'Received': 1649751106.2984207}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.17', 'Sent': 1649751106.3956614, 'Brokered': 1649751106.3965952, 'Subscriber': '10.0.0.23', 'Received': 1649751106.397567}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1649751106.3964188, 'Brokered': 1649751106.3968465, 'Subscriber': '10.0.0.23', 'Received': 1649751106.397731}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1649751106.4966, 'Brokered': 1649751106.497791, 'Subscriber': '10.0.0.23', 'Received': 1649751106.4993505}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.17', 'Sent': 1649751106.4966075, 'Brokered': 1649751106.4978776, 'Subscriber': '10.0.0.23', 'Received': 1649751106.4994967}
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1649751106.5976372, 'Brokered': 1649751106.5991058, 'Subscriber': '10.0.0.23', 'Received': 1649751106.5994313}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1649751106.5974927, 'Brokered': 1649751106.5992994, 'Subscriber': '10.0.0.23', 'Received': 1649751106.5995598}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1649751106.7988992, 'Brokered': 1649751106.7998836, 'Subscriber': '10.0.0.23', 'Received': 1649751106.8013718}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.18', 'Sent': 1649751106.799341, 'Brokered': 1649751106.800073, 'Subscriber': '10.0.0.23', 'Received': 1649751106.8015518}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1649751106.7993383, 'Brokered': 1649751106.8001614, 'Subscriber': '10.0.0.23', 'Received': 1649751106.8016436}
{'Topic': 'altitude', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1649751106.899539, 'Brokered': 1649751106.9002502, 'Subscriber': '10.0.0.23', 'Received': 1649751106.9010599}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.16', 'Sent': 1649751106.8996825, 'Brokered': 1649751106.9003417, 'Subscriber': '10.0.0.23', 'Received': 1649751106.9012}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1649751106.8995516, 'Brokered': 1649751106.9003794, 'Subscriber': '10.0.0.23', 'Received': 1649751106.9012845}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1649751106.9999886, 'Brokered': 1649751107.0013583, 'Subscriber': '10.0.0.23', 'Received': 1649751107.0027587}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1649751107.0003362, 'Brokered': 1649751107.0028777, 'Subscriber': '10.0.0.23', 'Received': 1649751107.0033855}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1649751107.0004592, 'Brokered': 1649751107.0029845, 'Subscriber': '10.0.0.23', 'Received': 1649751107.0034847}
{'Topic': 'altitude', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1649751107.1038768, 'Brokered': 1649751107.1049027, 'Subscriber': '10.0.0.23', 'Received': 1649751107.1057775}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1649751107.1041481, 'Brokered': 1649751107.1068661, 'Subscriber': '10.0.0.23', 'Received': 1649751107.1078806}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1649751107.2044306, 'Brokered': 1649751107.2053747, 'Subscriber': '10.0.0.23', 'Received': 1649751107.2065744}
{'Topic': 'altitude', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1649751107.2044277, 'Brokered': 1649751107.2054136, 'Subscriber': '10.0.0.23', 'Received': 1649751107.2067204}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1649751107.3051596, 'Brokered': 1649751107.3065224, 'Subscriber': '10.0.0.23', 'Received': 1649751107.30971}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1649751107.4066637, 'Brokered': 1649751107.4073274, 'Subscriber': '10.0.0.23', 'Received': 1649751107.410262}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1649751107.5064087, 'Brokered': 1649751107.507396, 'Subscriber': '10.0.0.23', 'Received': 1649751107.5091307}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1649751107.5065737, 'Brokered': 1649751107.5074866, 'Subscriber': '10.0.0.23', 'Received': 1649751107.509256}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1649751107.6067722, 'Brokered': 1649751107.6075923, 'Subscriber': '10.0.0.23', 'Received': 1649751107.6090868}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1649751107.7181954, 'Brokered': 1649751107.7192104, 'Subscriber': '10.0.0.23', 'Received': 1649751107.7213485}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1649751107.7184882, 'Brokered': 1649751107.7192652, 'Subscriber': '10.0.0.23', 'Received': 1649751107.7214866}
