Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'humidity', 'location', 'airquality', 'pressure', 'temperature', 'sound', 'light', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.26:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.7:5561
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1649751085.2345443, 'Brokered': 1649751085.23493, 'Subscriber': '10.0.0.26', 'Received': 1649751085.235694}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1649751094.475168, 'Brokered': 1649751094.4756272, 'Subscriber': '10.0.0.26', 'Received': 1649751094.476963}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.17', 'Sent': 1649751094.476386, 'Brokered': 1649751094.4773798, 'Subscriber': '10.0.0.26', 'Received': 1649751094.478023}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1649751094.5659115, 'Brokered': 1649751094.5664308, 'Subscriber': '10.0.0.26', 'Received': 1649751094.567323}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1649751094.5767622, 'Brokered': 1649751094.577287, 'Subscriber': '10.0.0.26', 'Received': 1649751094.579249}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1649751094.5765936, 'Brokered': 1649751094.5774555, 'Subscriber': '10.0.0.26', 'Received': 1649751094.5794165}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1649751094.5760264, 'Brokered': 1649751094.5775335, 'Subscriber': '10.0.0.26', 'Received': 1649751094.5796027}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1649751094.5761726, 'Brokered': 1649751094.577594, 'Subscriber': '10.0.0.26', 'Received': 1649751094.5796974}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1649751094.577034, 'Brokered': 1649751094.579708, 'Subscriber': '10.0.0.26', 'Received': 1649751094.58014}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1649751094.6664138, 'Brokered': 1649751094.6670027, 'Subscriber': '10.0.0.26', 'Received': 1649751094.6677892}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1649751094.6782374, 'Brokered': 1649751094.6786935, 'Subscriber': '10.0.0.26', 'Received': 1649751094.6805892}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1649751094.6775775, 'Brokered': 1649751094.6788597, 'Subscriber': '10.0.0.26', 'Received': 1649751094.680713}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1649751094.6782637, 'Brokered': 1649751094.678926, 'Subscriber': '10.0.0.26', 'Received': 1649751094.6812577}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1649751094.6779466, 'Brokered': 1649751094.6805873, 'Subscriber': '10.0.0.26', 'Received': 1649751094.681339}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1649751094.6785214, 'Brokered': 1649751094.6806538, 'Subscriber': '10.0.0.26', 'Received': 1649751094.6814158}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1649751094.7702544, 'Brokered': 1649751094.7710013, 'Subscriber': '10.0.0.26', 'Received': 1649751094.7713604}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1649751094.7787936, 'Brokered': 1649751094.7790732, 'Subscriber': '10.0.0.26', 'Received': 1649751094.7813659}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1649751094.7785769, 'Brokered': 1649751094.7791493, 'Subscriber': '10.0.0.26', 'Received': 1649751094.7815382}
{'Topic': 'light', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1649751094.7796319, 'Brokered': 1649751094.780159, 'Subscriber': '10.0.0.26', 'Received': 1649751094.7816224}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1649751094.7800949, 'Brokered': 1649751094.780582, 'Subscriber': '10.0.0.26', 'Received': 1649751094.7817078}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1649751094.78029, 'Brokered': 1649751094.7807148, 'Subscriber': '10.0.0.26', 'Received': 1649751094.781782}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1649751094.8708253, 'Brokered': 1649751094.8712416, 'Subscriber': '10.0.0.26', 'Received': 1649751094.8722231}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1649751094.8792284, 'Brokered': 1649751094.8795466, 'Subscriber': '10.0.0.26', 'Received': 1649751094.881219}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.16', 'Sent': 1649751094.8789802, 'Brokered': 1649751094.8796356, 'Subscriber': '10.0.0.26', 'Received': 1649751094.8813422}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649751094.8806193, 'Brokered': 1649751094.8814137, 'Subscriber': '10.0.0.26', 'Received': 1649751094.8825047}
{'Topic': 'sound', 'Value': 166, 'Sender': '10.0.0.17', 'Sent': 1649751094.880309, 'Brokered': 1649751094.8815255, 'Subscriber': '10.0.0.26', 'Received': 1649751094.8826022}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1649751094.88077, 'Brokered': 1649751094.881579, 'Subscriber': '10.0.0.26', 'Received': 1649751094.8826811}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1649751094.9712145, 'Brokered': 1649751094.9717712, 'Subscriber': '10.0.0.26', 'Received': 1649751094.9723706}
{'Topic': 'altitude', 'Value': 335, 'Sender': '10.0.0.18', 'Sent': 1649751094.981454, 'Brokered': 1649751094.9819872, 'Subscriber': '10.0.0.26', 'Received': 1649751094.9838586}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1649751094.9811409, 'Brokered': 1649751094.982263, 'Subscriber': '10.0.0.26', 'Received': 1649751094.9846113}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1649751094.9824193, 'Brokered': 1649751094.983704, 'Subscriber': '10.0.0.26', 'Received': 1649751094.9846978}
{'Topic': 'smell', 'Value': 294, 'Sender': '10.0.0.17', 'Sent': 1649751094.9821987, 'Brokered': 1649751094.983777, 'Subscriber': '10.0.0.26', 'Received': 1649751094.984773}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1649751094.982592, 'Brokered': 1649751094.9838376, 'Subscriber': '10.0.0.26', 'Received': 1649751094.9848459}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1649751095.0720263, 'Brokered': 1649751095.0723867, 'Subscriber': '10.0.0.26', 'Received': 1649751095.0731897}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1649751095.082059, 'Brokered': 1649751095.0826557, 'Subscriber': '10.0.0.26', 'Received': 1649751095.0837502}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1649751095.0820582, 'Brokered': 1649751095.0827425, 'Subscriber': '10.0.0.26', 'Received': 1649751095.0838745}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1649751095.0827923, 'Brokered': 1649751095.0835562, 'Subscriber': '10.0.0.26', 'Received': 1649751095.084507}
{'Topic': 'humidity', 'Value': 122, 'Sender': '10.0.0.17', 'Sent': 1649751095.0824082, 'Brokered': 1649751095.0836158, 'Subscriber': '10.0.0.26', 'Received': 1649751095.0846436}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1649751095.0830982, 'Brokered': 1649751095.0836585, 'Subscriber': '10.0.0.26', 'Received': 1649751095.0847228}
{'Topic': 'humidity', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1649751095.174935, 'Brokered': 1649751095.1753385, 'Subscriber': '10.0.0.26', 'Received': 1649751095.1759632}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1649751095.1829395, 'Brokered': 1649751095.183548, 'Subscriber': '10.0.0.26', 'Received': 1649751095.185735}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1649751095.182912, 'Brokered': 1649751095.1837099, 'Subscriber': '10.0.0.26', 'Received': 1649751095.1858609}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.16', 'Sent': 1649751095.183262, 'Brokered': 1649751095.1837957, 'Subscriber': '10.0.0.26', 'Received': 1649751095.1859462}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1649751095.1834202, 'Brokered': 1649751095.1860387, 'Subscriber': '10.0.0.26', 'Received': 1649751095.1866367}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.12', 'Sent': 1649751095.183605, 'Brokered': 1649751095.1862192, 'Subscriber': '10.0.0.26', 'Received': 1649751095.1867309}
Fetching updates from registry...
Request sent
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1649751095.2854216, 'Brokered': 1649751095.285879, 'Subscriber': '10.0.0.26', 'Received': 1649751095.2888637}
{'Topic': 'temperature', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1649751095.2852466, 'Brokered': 1649751095.2859414, 'Subscriber': '10.0.0.26', 'Received': 1649751095.2892349}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1649751095.2846384, 'Brokered': 1649751095.285978, 'Subscriber': '10.0.0.26', 'Received': 1649751095.2893271}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1649751095.2855902, 'Brokered': 1649751095.2860112, 'Subscriber': '10.0.0.26', 'Received': 1649751095.289413}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1649751095.2856815, 'Brokered': 1649751095.2887206, 'Subscriber': '10.0.0.26', 'Received': 1649751095.2896657}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1649751095.285819, 'Brokered': 1649751095.2887979, 'Subscriber': '10.0.0.26', 'Received': 1649751095.2897701}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.14', 'Sent': 1649751095.386189, 'Brokered': 1649751095.3867967, 'Subscriber': '10.0.0.26', 'Received': 1649751095.3881812}
{'Topic': 'altitude', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1649751095.386186, 'Brokered': 1649751095.3868713, 'Subscriber': '10.0.0.26', 'Received': 1649751095.3883}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1649751095.3863952, 'Brokered': 1649751095.386916, 'Subscriber': '10.0.0.26', 'Received': 1649751095.3883746}
{'Topic': 'altitude', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1649751095.3857613, 'Brokered': 1649751095.3869557, 'Subscriber': '10.0.0.26', 'Received': 1649751095.388446}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1649751095.386395, 'Brokered': 1649751095.3869922, 'Subscriber': '10.0.0.26', 'Received': 1649751095.3885162}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.17', 'Sent': 1649751095.3865607, 'Brokered': 1649751095.3884883, 'Subscriber': '10.0.0.26', 'Received': 1649751095.3890667}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1649751095.4867864, 'Brokered': 1649751095.487897, 'Subscriber': '10.0.0.26', 'Received': 1649751095.4896293}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.17', 'Sent': 1649751095.4875014, 'Brokered': 1649751095.4879718, 'Subscriber': '10.0.0.26', 'Received': 1649751095.4898307}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1649751095.4874017, 'Brokered': 1649751095.488019, 'Subscriber': '10.0.0.26', 'Received': 1649751095.4899514}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.16', 'Sent': 1649751095.4870427, 'Brokered': 1649751095.4880621, 'Subscriber': '10.0.0.26', 'Received': 1649751095.4900365}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1649751095.4870822, 'Brokered': 1649751095.4881992, 'Subscriber': '10.0.0.26', 'Received': 1649751095.4908023}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1649751095.4876022, 'Brokered': 1649751095.4902592, 'Subscriber': '10.0.0.26', 'Received': 1649751095.490903}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1649751095.5873284, 'Brokered': 1649751095.588325, 'Subscriber': '10.0.0.26', 'Received': 1649751095.5908368}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1649751095.5878906, 'Brokered': 1649751095.5884447, 'Subscriber': '10.0.0.26', 'Received': 1649751095.590962}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1649751095.5876403, 'Brokered': 1649751095.5884936, 'Subscriber': '10.0.0.26', 'Received': 1649751095.5910513}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1649751095.5876222, 'Brokered': 1649751095.5885332, 'Subscriber': '10.0.0.26', 'Received': 1649751095.591128}
{'Topic': 'humidity', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1649751095.5879216, 'Brokered': 1649751095.590265, 'Subscriber': '10.0.0.26', 'Received': 1649751095.5912015}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1649751095.5881438, 'Brokered': 1649751095.5903344, 'Subscriber': '10.0.0.26', 'Received': 1649751095.5912726}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1649751095.6877265, 'Brokered': 1649751095.6880682, 'Subscriber': '10.0.0.26', 'Received': 1649751095.6897678}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1649751095.6888115, 'Brokered': 1649751095.6892378, 'Subscriber': '10.0.0.26', 'Received': 1649751095.690681}
{'Topic': 'smell', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1649751095.688749, 'Brokered': 1649751095.689343, 'Subscriber': '10.0.0.26', 'Received': 1649751095.6907766}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1649751095.688682, 'Brokered': 1649751095.6893952, 'Subscriber': '10.0.0.26', 'Received': 1649751095.6908517}
{'Topic': 'temperature', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1649751095.6888769, 'Brokered': 1649751095.6895018, 'Subscriber': '10.0.0.26', 'Received': 1649751095.6909235}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1649751095.688998, 'Brokered': 1649751095.6895466, 'Subscriber': '10.0.0.26', 'Received': 1649751095.6909935}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1649751095.7880125, 'Brokered': 1649751095.7884743, 'Subscriber': '10.0.0.26', 'Received': 1649751095.7895083}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.17', 'Sent': 1649751095.78927, 'Brokered': 1649751095.7902844, 'Subscriber': '10.0.0.26', 'Received': 1649751095.7910855}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649751095.7896953, 'Brokered': 1649751095.7903821, 'Subscriber': '10.0.0.26', 'Received': 1649751095.7911928}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1649751095.7898288, 'Brokered': 1649751095.7908838, 'Subscriber': '10.0.0.26', 'Received': 1649751095.7920573}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1649751095.7895844, 'Brokered': 1649751095.7909582, 'Subscriber': '10.0.0.26', 'Received': 1649751095.79215}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.12', 'Sent': 1649751095.7891614, 'Brokered': 1649751095.7910044, 'Subscriber': '10.0.0.26', 'Received': 1649751095.7922206}
Reply received
[{'ip': '10.0.0.7', 'port': '5561'}]
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1649751095.8886616, 'Brokered': 1649751095.8905947, 'Subscriber': '10.0.0.26', 'Received': 1649751095.8914008}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1649751095.8903892, 'Brokered': 1649751095.89077, 'Subscriber': '10.0.0.26', 'Received': 1649751095.8918536}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1649751095.8900595, 'Brokered': 1649751095.890863, 'Subscriber': '10.0.0.26', 'Received': 1649751095.8919916}
{'Topic': 'sound', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1649751095.890429, 'Brokered': 1649751095.8909607, 'Subscriber': '10.0.0.26', 'Received': 1649751095.8920698}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1649751095.8899262, 'Brokered': 1649751095.8910015, 'Subscriber': '10.0.0.26', 'Received': 1649751095.892189}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1649751095.89022, 'Brokered': 1649751095.891039, 'Subscriber': '10.0.0.26', 'Received': 1649751095.892263}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1649751095.9891522, 'Brokered': 1649751095.9896786, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9911494}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1649751095.9906864, 'Brokered': 1649751095.9913604, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9925299}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1649751095.9902577, 'Brokered': 1649751095.9914427, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9926236}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1649751095.990869, 'Brokered': 1649751095.9914877, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9927006}
{'Topic': 'altitude', 'Value': 21, 'Sender': '10.0.0.16', 'Sent': 1649751095.9904726, 'Brokered': 1649751095.9915655, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9927742}
{'Topic': 'altitude', 'Value': 25, 'Sender': '10.0.0.12', 'Sent': 1649751095.9908426, 'Brokered': 1649751095.9916096, 'Subscriber': '10.0.0.26', 'Received': 1649751095.9928458}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1649751096.089781, 'Brokered': 1649751096.0906925, 'Subscriber': '10.0.0.26', 'Received': 1649751096.0922427}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1649751096.0910273, 'Brokered': 1649751096.0924993, 'Subscriber': '10.0.0.26', 'Received': 1649751096.0936306}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1649751096.0907571, 'Brokered': 1649751096.092575, 'Subscriber': '10.0.0.26', 'Received': 1649751096.0937462}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1649751096.0911763, 'Brokered': 1649751096.0926275, 'Subscriber': '10.0.0.26', 'Received': 1649751096.0938816}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1649751096.0913837, 'Brokered': 1649751096.0929945, 'Subscriber': '10.0.0.26', 'Received': 1649751096.0944912}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1649751096.0912602, 'Brokered': 1649751096.0940087, 'Subscriber': '10.0.0.26', 'Received': 1649751096.094593}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1649751096.190381, 'Brokered': 1649751096.190927, 'Subscriber': '10.0.0.26', 'Received': 1649751096.192477}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.17', 'Sent': 1649751096.1912637, 'Brokered': 1649751096.1926713, 'Subscriber': '10.0.0.26', 'Received': 1649751096.194661}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649751096.1911237, 'Brokered': 1649751096.1927466, 'Subscriber': '10.0.0.26', 'Received': 1649751096.1948051}
{'Topic': 'altitude', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1649751096.1916907, 'Brokered': 1649751096.1928005, 'Subscriber': '10.0.0.26', 'Received': 1649751096.1948898}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.16', 'Sent': 1649751096.1918466, 'Brokered': 1649751096.1928403, 'Subscriber': '10.0.0.26', 'Received': 1649751096.1949646}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1649751096.1915016, 'Brokered': 1649751096.1928766, 'Subscriber': '10.0.0.26', 'Received': 1649751096.1950364}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1649751096.290797, 'Brokered': 1649751096.2913692, 'Subscriber': '10.0.0.26', 'Received': 1649751096.2929592}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1649751096.2915716, 'Brokered': 1649751096.2932706, 'Subscriber': '10.0.0.26', 'Received': 1649751096.294792}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1649751096.2915714, 'Brokered': 1649751096.2933445, 'Subscriber': '10.0.0.26', 'Received': 1649751096.2948868}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1649751096.2920625, 'Brokered': 1649751096.2933903, 'Subscriber': '10.0.0.26', 'Received': 1649751096.2949617}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1649751096.2918315, 'Brokered': 1649751096.2934313, 'Subscriber': '10.0.0.26', 'Received': 1649751096.2950327}
{'Topic': 'smell', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1649751096.2921975, 'Brokered': 1649751096.2934914, 'Subscriber': '10.0.0.26', 'Received': 1649751096.2951086}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1649751096.3919652, 'Brokered': 1649751096.3925202, 'Subscriber': '10.0.0.26', 'Received': 1649751096.3940434}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1649751096.3920302, 'Brokered': 1649751096.3926854, 'Subscriber': '10.0.0.26', 'Received': 1649751096.3946722}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1649751096.3923297, 'Brokered': 1649751096.3928323, 'Subscriber': '10.0.0.26', 'Received': 1649751096.3947427}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1649751096.3924046, 'Brokered': 1649751096.3928802, 'Subscriber': '10.0.0.26', 'Received': 1649751096.3947961}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1649751096.392198, 'Brokered': 1649751096.3929193, 'Subscriber': '10.0.0.26', 'Received': 1649751096.394847}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1649751096.3926096, 'Brokered': 1649751096.3946915, 'Subscriber': '10.0.0.26', 'Received': 1649751096.3951423}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.17', 'Sent': 1649751096.492387, 'Brokered': 1649751096.4931464, 'Subscriber': '10.0.0.26', 'Received': 1649751096.493545}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1649751096.4923794, 'Brokered': 1649751096.493292, 'Subscriber': '10.0.0.26', 'Received': 1649751096.4937048}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1649751096.492627, 'Brokered': 1649751096.4933422, 'Subscriber': '10.0.0.26', 'Received': 1649751096.4937928}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1649751096.49266, 'Brokered': 1649751096.4944735, 'Subscriber': '10.0.0.26', 'Received': 1649751096.4951386}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1649751096.492932, 'Brokered': 1649751096.4945414, 'Subscriber': '10.0.0.26', 'Received': 1649751096.495252}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1649751096.4927516, 'Brokered': 1649751096.4945884, 'Subscriber': '10.0.0.26', 'Received': 1649751096.495338}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1649751096.5931885, 'Brokered': 1649751096.5937634, 'Subscriber': '10.0.0.26', 'Received': 1649751096.5959826}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1649751096.5933595, 'Brokered': 1649751096.5938575, 'Subscriber': '10.0.0.26', 'Received': 1649751096.5961056}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1649751096.5930195, 'Brokered': 1649751096.5939074, 'Subscriber': '10.0.0.26', 'Received': 1649751096.5961843}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1649751096.593035, 'Brokered': 1649751096.5943828, 'Subscriber': '10.0.0.26', 'Received': 1649751096.596259}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1649751096.5934944, 'Brokered': 1649751096.5944507, 'Subscriber': '10.0.0.26', 'Received': 1649751096.596332}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1649751096.593358, 'Brokered': 1649751096.5944946, 'Subscriber': '10.0.0.26', 'Received': 1649751096.5964036}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1649751096.6939704, 'Brokered': 1649751096.6944146, 'Subscriber': '10.0.0.26', 'Received': 1649751096.696792}
{'Topic': 'sound', 'Value': 311, 'Sender': '10.0.0.17', 'Sent': 1649751096.693849, 'Brokered': 1649751096.6944885, 'Subscriber': '10.0.0.26', 'Received': 1649751096.6969075}
