Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647665097.422651, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.4466627}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665097.4774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.5027263}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665097.5256574, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.5503209}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.56', 'Sent': 1647665097.5849426, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.607371}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.19', 'Sent': 1647665097.6249156, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.6494524}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665097.6192951, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.649583}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647665097.681386, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.7042038}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647665097.7557864, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.7818904}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647665097.7824016, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.8064773}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665097.813772, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.840702}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1647665097.8204217, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.8447225}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.19', 'Sent': 1647665097.825732, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.8544705}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647665097.8567297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.8851938}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665097.8838227, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.9126723}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647665097.9261382, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.948732}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.30', 'Sent': 1647665097.9289951, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.951575}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647665097.9569461, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665097.9824932}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647665097.9850683, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.010367}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647665098.0184286, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.0468748}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1647665098.0574644, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.0808382}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647665098.1183136, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.1438835}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.56', 'Sent': 1647665098.1886225, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.2144725}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647665098.2185075, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.2436323}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647665098.2584388, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.2823744}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647665098.286549, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.3081543}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.56', 'Sent': 1647665098.38944, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.4175916}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647665098.4248817, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.447175}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647665098.432817, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.4554515}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.56', 'Sent': 1647665098.4898562, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.517695}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.25', 'Sent': 1647665098.5251129, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.5509136}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665098.625758, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.6509218}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647665098.626086, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.659354}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1647665098.625927, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.6594472}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647665098.6367016, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.6595523}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647665098.688373, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.7127702}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.28', 'Sent': 1647665098.7264438, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.7558234}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647665098.7268205, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.755936}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647665098.7617612, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.7877285}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.56', 'Sent': 1647665098.7917328, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.8176453}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647665098.7903936, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.8226454}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647665098.8272624, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.8530023}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.25', 'Sent': 1647665098.8270726, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.8532915}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.56', 'Sent': 1647665098.8924022, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.9193249}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647665098.8907387, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.9195058}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.25', 'Sent': 1647665098.928645, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.9531977}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647665098.93671, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665098.96393}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647665099.029119, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.0536356}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647665099.0388882, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.0615685}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1647665099.0625625, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.084225}
{'Topic': 'smell', 'Value': 104, 'Sender': '10.0.0.56', 'Sent': 1647665099.0930378, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.1183813}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647665099.1373432, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.160631}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665099.1306589, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.1607423}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.56', 'Sent': 1647665099.1932898, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2187006}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665099.2310317, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2600317}
{'Topic': 'smell', 'Value': 208, 'Sender': '10.0.0.14', 'Sent': 1647665099.2311924, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2602243}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665099.2313445, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2602947}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.20', 'Sent': 1647665099.2650692, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2895937}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1647665099.267371, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.2897894}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.23', 'Sent': 1647665099.2995663, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.3244016}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647665099.2928953, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.3245769}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.28', 'Sent': 1647665099.3314548, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.3558493}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1647665099.3320563, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.3599763}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.30', 'Sent': 1647665099.3403778, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.365832}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.56', 'Sent': 1647665099.3942027, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.4217923}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.25', 'Sent': 1647665099.4326074, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.4554613}
{'Topic': 'location', 'Value': 302, 'Sender': '10.0.0.30', 'Sent': 1647665099.5410964, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.562358}
{'Topic': 'sound', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647665099.633277, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.657612}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647665099.6417308, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.6646717}
{'Topic': 'sound', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647665099.8340743, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.8574848}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.30', 'Sent': 1647665099.8425143, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.8694625}
{'Topic': 'sound', 'Value': 25, 'Sender': '10.0.0.56', 'Sent': 1647665099.8967266, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.9272327}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.21', 'Sent': 1647665099.900787, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665099.930969}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647665100.0010333, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.0231915}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647665100.0348349, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.0635726}
{'Topic': 'sound', 'Value': 480, 'Sender': '10.0.0.25', 'Sent': 1647665100.0357895, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.0637383}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.28', 'Sent': 1647665100.1352062, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.1588616}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.25', 'Sent': 1647665100.1361065, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.1589668}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.19', 'Sent': 1647665100.1449482, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.1756964}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665100.2368238, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.2602665}
{'Topic': 'sound', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647665100.337624, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.3682292}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647665100.4036455, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.4286902}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647665100.409467, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.4330688}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.28', 'Sent': 1647665100.4382899, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.4632938}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.11', 'Sent': 1647665100.4739497, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.497887}
{'Topic': 'smell', 'Value': 176, 'Sender': '10.0.0.56', 'Sent': 1647665100.4995239, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.5283484}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647665100.5040717, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.5341215}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647665100.5742435, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.601415}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.11', 'Sent': 1647665100.6749222, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.6974823}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665100.6746664, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.6975973}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.56', 'Sent': 1647665100.7006269, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.723744}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647665100.8396757, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.8609455}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665100.8408, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.8690627}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.20', 'Sent': 1647665100.8757315, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665100.902529}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.56', 'Sent': 1647665101.0042984, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.0310156}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.23', 'Sent': 1647665101.0157826, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.0395372}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647665101.0406995, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.0671437}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665101.041365, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.0673482}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647665101.0779483, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.1018999}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647665101.109101, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.1338992}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665101.1414223, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.1655824}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647665101.1551394, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.1772766}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.11', 'Sent': 1647665101.178207, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.2061803}
{'Topic': 'sound', 'Value': 463, 'Sender': '10.0.0.20', 'Sent': 1647665101.1783597, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.2062857}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665101.2426183, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.2687771}
{'Topic': 'sound', 'Value': 313, 'Sender': '10.0.0.25', 'Sent': 1647665101.2429242, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.268894}
{'Topic': 'sound', 'Value': 458, 'Sender': '10.0.0.30', 'Sent': 1647665101.2560153, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.2795694}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647665101.278723, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.3063185}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.56', 'Sent': 1647665101.3073895, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.3331494}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647665101.3097339, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.341282}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647665101.3433144, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.368146}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.25', 'Sent': 1647665101.4440112, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.465494}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647665101.452523, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.4752858}
{'Topic': 'sound', 'Value': 285, 'Sender': '10.0.0.56', 'Sent': 1647665101.608528, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.630202}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665101.6209424, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.643111}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647665101.6457684, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.6719851}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.21', 'Sent': 1647665101.711738, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.7343009}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.28', 'Sent': 1647665101.7460988, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.770441}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665101.7460973, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.7705579}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665101.757925, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.7805998}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.11', 'Sent': 1647665101.7809367, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.8076699}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.56', 'Sent': 1647665101.8101156, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.8358278}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665101.846665, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.877376}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647665101.947379, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.972691}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.25', 'Sent': 1647665101.9474223, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665101.9728153}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665102.0108924, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.0329335}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647665102.0478308, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.0736203}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647665102.1484747, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.17507}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647665102.148384, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.1751802}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.19', 'Sent': 1647665102.1602724, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.1829977}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647665102.2489178, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.2730668}
{'Topic': 'sound', 'Value': 284, 'Sender': '10.0.0.25', 'Sent': 1647665102.2498686, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.2799842}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.30', 'Sent': 1647665102.2607727, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.2900426}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647665102.2612672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.2901652}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.11', 'Sent': 1647665102.2836032, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.3135736}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647665102.3509235, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.3791578}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.25', 'Sent': 1647665102.35069, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.379728}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647665102.3630104, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.3901002}
{'Topic': 'smell', 'Value': 145, 'Sender': '10.0.0.11', 'Sent': 1647665102.3851233, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.4120839}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.19', 'Sent': 1647665102.463604, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.4861507}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.11', 'Sent': 1647665102.5868216, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.6097813}
{'Topic': 'sound', 'Value': 379, 'Sender': '10.0.0.25', 'Sent': 1647665102.6521256, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.6796153}
{'Topic': 'smell', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647665102.68995, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.713307}
{'Topic': 'sound', 'Value': 69, 'Sender': '10.0.0.21', 'Sent': 1647665102.7180312, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.744108}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665102.752696, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.7760522}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.56', 'Sent': 1647665102.8188202, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.8416169}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665102.8523812, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665102.87394}
