Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647665101.0773132, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.1026251}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647665101.08155, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.1059892}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665101.105387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.132243}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647665101.109101, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.134839}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665101.1414223, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.1674006}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647665101.1425004, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.1675208}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647665101.1551394, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.1768553}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647665101.207926, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.2319164}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647665101.2093525, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.243448}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665101.2426183, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.2694855}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647665101.308434, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.3352683}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647665101.3097339, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.3353918}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647665101.3791757, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.4069264}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647665101.3835435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.4083843}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647665101.4090672, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.4357817}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647665101.4104338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.4434905}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665101.5094361, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.531251}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647665101.6096869, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.6312006}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665101.6209424, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.6449964}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647665101.644826, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.6711264}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647665101.7099457, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.7338939}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.28', 'Sent': 1647665101.7460988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.7738922}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665101.7460973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.7740073}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665101.757925, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.7804322}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.11', 'Sent': 1647665101.7809367, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.8151968}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647665101.8135986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.8433154}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665101.846665, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.8776693}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647665101.8470354, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.8974345}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665101.8582666, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.897578}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647665101.8867056, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.9103038}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.20', 'Sent': 1647665101.8823242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.9104779}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647665101.9146798, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.9395459}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647665101.947379, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665101.9740753}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665102.0108924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.0333514}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647665102.0148916, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.03893}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.25', 'Sent': 1647665102.0480046, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.075021}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.56', 'Sent': 1647665102.1120033, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.1355586}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647665102.1155121, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.137382}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647665102.1484747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.1773596}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647665102.148384, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.1774797}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647665102.184952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.2096705}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647665102.2144861, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.2414145}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647665102.2164497, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.2433088}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647665102.2489178, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.2745712}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647665102.2855592, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.3137896}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647665102.288738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.322998}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.12', 'Sent': 1647665102.3181846, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.3513484}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665102.4195557, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.4414628}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647665102.4289296, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.4511337}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665102.4514542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.475641}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.11', 'Sent': 1647665102.4856708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.5077386}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647665102.487755, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.511372}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647665102.5209846, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.5452597}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.23', 'Sent': 1647665102.529403, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.5514653}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647665102.6218212, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.6443658}
{'Topic': 'pressure', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647665102.7226565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.7473845}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665102.752696, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.779342}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.11', 'Sent': 1647665102.7880645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.8169212}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647665102.7903967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.8170311}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665102.8229575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.8475022}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665102.8523812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.8768897}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647665102.8534708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.8798137}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.25', 'Sent': 1647665102.854259, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.897694}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.12', 'Sent': 1647665102.932186, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665102.9554849}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647665102.9941242, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.0148432}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647665103.0325167, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.0553832}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.23', 'Sent': 1647665103.0335631, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.060318}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.28', 'Sent': 1647665103.0539198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.0825698}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647665103.0970235, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.1206508}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647665103.0955045, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.120781}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647665103.1331658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.1552289}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647665103.1342907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.168004}
{'Topic': 'pressure', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647665103.1958704, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.2176523}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647665103.2339625, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.255237}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.25', 'Sent': 1647665103.2606366, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.2860584}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.15', 'Sent': 1647665103.2962854, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.3173978}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647665103.3342845, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.357426}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665103.361146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.3932283}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1647665103.435693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.462904}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647665103.434867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.4630957}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.11', 'Sent': 1647665103.4992447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.5207694}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665103.52585, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.5470412}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.56', 'Sent': 1647665103.531174, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.5526588}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665103.5361698, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.5577269}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.12', 'Sent': 1647665103.5352464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.557891}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665103.5600278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.5817628}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665103.6371033, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.6588721}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665103.6355555, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.6590118}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665103.6991653, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.7211256}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665103.7001488, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.7246323}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.56', 'Sent': 1647665103.7320452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.7531335}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647665103.7359924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.7572546}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647665103.7376041, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.7619545}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647665103.8062563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.839658}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665103.8391898, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.865265}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647665103.838352, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.8654327}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665103.9136431, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.9395785}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665103.9392788, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.9612107}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665103.9670165, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.9892325}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665103.9768612, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665103.9980707}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647665104.0422535, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.0685947}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647665104.1427586, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.1677854}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.11', 'Sent': 1647665104.2142107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.237753}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647665104.2448146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.2766533}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647665104.2814133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.3066828}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647665104.315072, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.3460546}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647665104.315749, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.346278}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647665104.3451397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.371666}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647665104.446731, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.4718592}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.30', 'Sent': 1647665104.482927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.5173893}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647665104.5471764, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.568691}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647665104.5839658, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.614811}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647665104.647542, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.669402}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647665104.6487954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.6748374}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665104.6555912, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.6767402}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665104.6853995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.7188206}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.30', 'Sent': 1647665104.6852498, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.719021}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647665104.7482219, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.7772667}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647665104.7499266, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.780719}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.28', 'Sent': 1647665104.78605, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.8135216}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647665104.7850535, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.8136456}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.19', 'Sent': 1647665104.7911124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.8277376}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665104.8486211, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.870993}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.28', 'Sent': 1647665104.8867333, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.9172974}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647665104.9198742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.9488986}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647665104.9488049, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665104.9702284}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.14', 'Sent': 1647665104.9858027, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.013655}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647665105.0490146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.0695646}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647665105.1495245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.1749542}
{'Topic': 'location', 'Value': 487, 'Sender': '10.0.0.30', 'Sent': 1647665105.1930428, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.2166731}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647665105.2329671, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.2568774}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647665105.2508156, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.2727044}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647665105.2871482, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.3095157}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.28', 'Sent': 1647665105.2936125, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.3241255}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.30', 'Sent': 1647665105.293449, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.3242567}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.25', 'Sent': 1647665105.294241, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.3243325}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647665105.353323, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.3802478}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647665105.3512063, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.380374}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647665105.4255214, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.4477384}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665105.4515405, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.4746633}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647665105.505073, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.5271862}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647665105.5518942, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.5728753}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.11', 'Sent': 1647665105.5554712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.5790417}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647665105.589371, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665105.613428}
