Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'light', 'sound', 'location', 'temperature', 'humidity', 'weather', 'pressure', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.91:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.11', 'Sent': 1647665103.599583, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6303768}
{'Topic': 'sound', 'Value': 237, 'Sender': '10.0.0.21', 'Sent': 1647665103.6296084, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6532488}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.56', 'Sent': 1647665103.631685, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.668246}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647665103.6366868, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6683686}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665103.6371033, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6684446}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.12', 'Sent': 1647665103.6355555, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6685135}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.28', 'Sent': 1647665103.661349, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6877012}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647665103.6638887, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.6932483}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1647665103.664542, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.693384}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.30', 'Sent': 1647665103.673573, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.713075}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647665103.6789143, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.713196}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.11', 'Sent': 1647665103.7001488, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.723937}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665103.6991653, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7243195}
{'Topic': 'temperature', 'Value': 144, 'Sender': '10.0.0.21', 'Sent': 1647665103.729868, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7522085}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.56', 'Sent': 1647665103.7320452, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.75431}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647665103.737065, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7592635}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.23', 'Sent': 1647665103.7376041, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7593822}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647665103.7359924, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7594573}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.28', 'Sent': 1647665103.761814, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7867565}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.14', 'Sent': 1647665103.764477, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7869906}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.25', 'Sent': 1647665103.7651393, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.7872162}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647665103.7738736, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.796281}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647665103.779521, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.815349}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.11', 'Sent': 1647665103.806451, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8408723}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647665103.8126378, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8468926}
{'Topic': 'sound', 'Value': 178, 'Sender': '10.0.0.56', 'Sent': 1647665103.8370247, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.869265}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647665103.8387816, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.869381}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647665103.84149, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8694525}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647665103.8391898, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8711214}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647665103.838352, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.87136}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.28', 'Sent': 1647665103.8623013, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8940678}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.30', 'Sent': 1647665103.876466, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8991659}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647665103.8666906, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.899275}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.25', 'Sent': 1647665103.8668537, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.8993526}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647665103.8846855, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9169428}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665103.9136431, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9454474}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.56', 'Sent': 1647665103.9374173, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9589033}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.13', 'Sent': 1647665103.939747, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9659703}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.23', 'Sent': 1647665103.9420147, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9661098}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665103.9392788, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9661815}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.21', 'Sent': 1647665103.9447403, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9662766}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647665103.9635818, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665103.9910018}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665103.9768612, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.0001745}
{'Topic': 'location', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647665103.9670165, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.000292}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.25', 'Sent': 1647665103.967463, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.000364}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647665103.9852018, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.0083046}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.11', 'Sent': 1647665104.013072, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.0563216}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.20', 'Sent': 1647665104.0142107, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.0564573}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.56', 'Sent': 1647665104.0418725, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1244638}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647665104.0423784, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1258237}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.28', 'Sent': 1647665104.0640202, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1259646}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.30', 'Sent': 1647665104.0782585, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1260722}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647665104.0704625, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.126175}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647665104.0856125, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1262736}
{'Topic': 'airquality', 'Value': 262, 'Sender': '10.0.0.23', 'Sent': 1647665104.043042, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1263692}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647665104.0706484, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1264634}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647665104.0422535, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.126557}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1647665104.1137226, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1517863}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647665104.1429513, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.1733491}
{'Topic': 'temperature', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647665104.1454313, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.240606}
{'Topic': 'altitude', 'Value': 147, 'Sender': '10.0.0.23', 'Sent': 1647665104.1440575, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2409124}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1647665104.1427586, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.241}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.11', 'Sent': 1647665104.2142107, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2411244}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.28', 'Sent': 1647665104.1666207, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2411947}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.30', 'Sent': 1647665104.1811178, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2412593}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647665104.173236, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2413218}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.19', 'Sent': 1647665104.185943, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2413833}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647665104.1733828, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2414453}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.56', 'Sent': 1647665104.246771, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2735674}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647665104.244964, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2736797}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.21', 'Sent': 1647665104.2458909, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2737544}
{'Topic': 'humidity', 'Value': 155, 'Sender': '10.0.0.23', 'Sent': 1647665104.2452521, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2738197}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647665104.2448146, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2738833}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.28', 'Sent': 1647665104.2753844, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.2961981}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.14', 'Sent': 1647665104.2784626, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.303308}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.30', 'Sent': 1647665104.2814133, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3093805}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.19', 'Sent': 1647665104.2876062, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3095052}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647665104.315749, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3534973}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.56', 'Sent': 1647665104.3471417, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3698542}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647665104.345309, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.369976}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.23', 'Sent': 1647665104.3462098, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3700514}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647665104.3451397, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.3701196}
{'Topic': 'weather', 'Value': 2, 'Sender': '10.0.0.21', 'Sent': 1647665104.3540502, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.390382}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647665104.382167, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.413496}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.30', 'Sent': 1647665104.3823464, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.413626}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647665104.379336, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.4137049}
{'Topic': 'altitude', 'Value': 203, 'Sender': '10.0.0.25', 'Sent': 1647665104.3795857, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.4137738}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.39:5571
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.11', 'Sent': 1647665104.4155173, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.446203}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647665104.4163437, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.446518}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.56', 'Sent': 1647665104.4479506, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5056427}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647665104.4468749, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.505794}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.21', 'Sent': 1647665104.4544003, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5058758}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.23', 'Sent': 1647665104.44717, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5059476}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.12', 'Sent': 1647665104.446731, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5060153}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.28', 'Sent': 1647665104.4827557, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.519282}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.30', 'Sent': 1647665104.482927, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.526913}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1647665104.4833179, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5270083}
{'Topic': 'temperature', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647665104.4894445, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5270798}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.11', 'Sent': 1647665104.5199692, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5500364}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647665104.5166419, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5501616}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.13', 'Sent': 1647665104.547372, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5722768}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647665104.5471764, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.572459}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.56', 'Sent': 1647665104.5487185, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5888937}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647665104.5547957, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5916622}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.23', 'Sent': 1647665104.5483031, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.5918262}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.28', 'Sent': 1647665104.5848978, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6168017}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.30', 'Sent': 1647665104.5847106, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6169517}
{'Topic': 'location', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647665104.5839658, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.617102}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665104.5834992, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6172087}
{'Topic': 'sound', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647665104.6206741, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6435645}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647665104.617477, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6436565}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647665104.6256955, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6570299}
{'Topic': 'airquality', 'Value': 449, 'Sender': '10.0.0.56', 'Sent': 1647665104.6490428, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.681539}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647665104.6482596, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.681654}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665104.6555912, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6817262}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.23', 'Sent': 1647665104.6487954, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6817925}
{'Topic': 'pressure', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647665104.647542, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6818569}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.16', 'Sent': 1647665104.6476681, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6819196}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.32', 'Sent': 1647665104.6484015, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.6819818}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647665104.6853995, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7132087}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.30', 'Sent': 1647665104.6852498, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7133281}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.14', 'Sent': 1647665104.6846738, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.713403}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647665104.683888, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.713473}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.22', 'Sent': 1647665104.6840522, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7135398}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647665104.7178838, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7418082}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647665104.7183008, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.741921}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647665104.7260923, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7492394}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.11', 'Sent': 1647665104.7285345, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7604005}
{'Topic': 'humidity', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647665104.7287781, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7605114}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.27', 'Sent': 1647665104.728671, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.7605822}
{'Topic': 'altitude', 'Value': 75, 'Sender': '10.0.0.56', 'Sent': 1647665104.7500968, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.794646}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647665104.7486918, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.802943}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.21', 'Sent': 1647665104.755897, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.8030546}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647665104.7499266, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.8031347}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647665104.7482219, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.8048165}
{'Topic': 'location', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1647665104.752748, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.8361313}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.32', 'Sent': 1647665104.7503674, 'Brokered': 0, 'Subscriber': '10.0.0.91', 'Received': 1647665104.8362424}
