Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'smell', 'temperature', 'location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.23:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665085.4656825}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647665100.5040717, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.5375204}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647665100.5034266, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.5377011}
{'Topic': 'weather', 'Value': 65, 'Sender': '10.0.0.28', 'Sent': 1647665100.5393944, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.565654}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647665100.546707, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.5680892}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647665100.5742435, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.600048}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647665100.5791056, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6010842}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.56', 'Sent': 1647665100.6002505, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6254938}
{'Topic': 'weather', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647665100.6023257, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6256177}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.21', 'Sent': 1647665100.6044407, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6375475}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665100.6037827, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6377063}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647665100.6385982, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6618338}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.25', 'Sent': 1647665100.638818, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6619444}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647665100.639864, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6674726}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647665100.6511111, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6774423}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647665100.648406, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.677555}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.11', 'Sent': 1647665100.6749222, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6982722}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665100.6746664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.6983864}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647665100.7026293, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.727602}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647665100.704659, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.7277336}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.12', 'Sent': 1647665100.704108, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.7278125}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.23', 'Sent': 1647665100.7116797, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.7356112}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647665100.7389584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.7658138}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.19', 'Sent': 1647665100.7490256, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.7730186}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647665100.7529018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.779153}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.11', 'Sent': 1647665100.7754023, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8032427}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647665100.775249, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8033717}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.15', 'Sent': 1647665100.779823, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8034463}
{'Topic': 'weather', 'Value': 128, 'Sender': '10.0.0.56', 'Sent': 1647665100.8009632, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8244963}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.13', 'Sent': 1647665100.8032806, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8301914}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647665100.8045075, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8302758}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647665100.8391612, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.865249}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665100.8408, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.869249}
{'Topic': 'smell', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647665100.8396757, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8693686}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665100.8532991, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.8776379}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647665100.9035985, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.9262743}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647665100.9049869, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.929153}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.56', 'Sent': 1647665100.903682, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.9370923}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647665100.91275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.9374526}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647665100.9396996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665100.966783}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647665100.9763262, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.004076}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.56', 'Sent': 1647665101.0042984, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.0347137}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1647665101.00428, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.0348287}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1647665101.005184, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.034962}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.23', 'Sent': 1647665101.0157826, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.0447185}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647665101.0089016, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.0448432}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.19', 'Sent': 1647665101.05068, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.074552}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665101.041365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.0746803}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647665101.0773132, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1017096}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647665101.08155, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1040316}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665101.1047075, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1320295}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665101.105387, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1321151}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647665101.109101, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1356792}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.28', 'Sent': 1647665101.142134, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1670072}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665101.1414223, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.16715}
{'Topic': 'pressure', 'Value': 81, 'Sender': '10.0.0.25', 'Sent': 1647665101.1425004, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1672275}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647665101.1510317, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1749911}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647665101.1551394, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.1796901}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647665101.2077446, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.235602}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647665101.207926, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.2357373}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647665101.2169707, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.2423506}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647665101.2093525, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.2424881}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665101.2426183, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.268377}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647665101.2424438, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.2685106}
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.56', 'Sent': 1647665101.3073895, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.333811}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647665101.3082907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3339403}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.12', 'Sent': 1647665101.308434, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3340154}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647665101.3097339, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3433661}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.28', 'Sent': 1647665101.3431275, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3691573}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.25', 'Sent': 1647665101.3436382, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3735836}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647665101.352025, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.3764272}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647665101.3789568, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4061599}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647665101.3791757, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4073532}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647665101.3835435, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4074826}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647665101.4086025, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4354672}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647665101.4104338, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4427605}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647665101.4090672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4428382}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.23', 'Sent': 1647665101.4186013, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4436865}
{'Topic': 'weather', 'Value': 409, 'Sender': '10.0.0.28', 'Sent': 1647665101.443701, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4695191}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647665101.443918, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4728234}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.25', 'Sent': 1647665101.4440112, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4729424}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647665101.452523, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.4756427}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647665101.5088084, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5307655}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.12', 'Sent': 1647665101.5094361, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5310068}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647665101.5108438, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5415158}
{'Topic': 'weather', 'Value': 238, 'Sender': '10.0.0.28', 'Sent': 1647665101.5442252, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5693538}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665101.5444903, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5734677}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647665101.552948, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.5812428}
{'Topic': 'weather', 'Value': 334, 'Sender': '10.0.0.11', 'Sent': 1647665101.5803382, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6053443}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647665101.580498, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6054635}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647665101.584171, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.608178}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647665101.6091182, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.638128}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647665101.6096869, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.638237}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665101.6209424, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6439717}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647665101.644826, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6706805}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665101.6459334, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6794882}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.30', 'Sent': 1647665101.6574867, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.6796064}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647665101.6541119, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.67968}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.11', 'Sent': 1647665101.6806204, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7056777}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647665101.684464, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7077827}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.56', 'Sent': 1647665101.708842, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.733856}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665101.7095268, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7339664}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647665101.7099457, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7340324}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.28', 'Sent': 1647665101.7460988, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7736084}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665101.7460973, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7737236}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665101.757925, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.7797391}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647665101.7547116, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.779867}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.11', 'Sent': 1647665101.7809367, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.8161986}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647665101.7848558, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.8174396}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647665101.8138208, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.84059}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647665101.8135986, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.855203}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665101.846665, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.874421}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647665101.8470354, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.8885422}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.30', 'Sent': 1647665101.8582666, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.8902707}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665101.881828, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.909397}
{'Topic': 'pressure', 'Value': 241, 'Sender': '10.0.0.20', 'Sent': 1647665101.8823242, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.909507}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647665101.8867056, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.9095871}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647665101.914824, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.9390092}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665101.9130113, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.9391196}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647665101.9146798, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.9391885}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647665101.947379, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665101.9738681}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647665101.9828372, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.006941}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647665101.9871392, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.0089269}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665102.0108924, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.037985}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665102.0152285, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.038171}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647665102.0148916, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.03825}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.25', 'Sent': 1647665102.0480046, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.074163}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.11', 'Sent': 1647665102.0826728, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.107731}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647665102.0844984, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.108059}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.56', 'Sent': 1647665102.1120033, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.1367104}
{'Topic': 'weather', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665102.115954, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.1428041}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647665102.1155121, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.142894}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647665102.1484747, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.1727345}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647665102.148384, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.1728623}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.25', 'Sent': 1647665102.1488428, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.1729357}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647665102.184952, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2094657}
{'Topic': 'weather', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647665102.1879854, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2114367}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.56', 'Sent': 1647665102.2126365, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2398925}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647665102.2144861, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2400115}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647665102.2166219, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.244641}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647665102.2164497, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2447574}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647665102.227489, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2605023}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647665102.2491095, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2730176}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647665102.2489178, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.273137}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647665102.2612672, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665102.2893827}
