Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647665099.99907, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.022585}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.23', 'Sent': 1647665100.0058258, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0277407}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.28', 'Sent': 1647665100.034543, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0627987}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647665100.0348349, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0629992}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647665100.0425663, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0657585}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.30', 'Sent': 1647665100.046121, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0688045}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1647665100.0671537, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.0879636}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.28', 'Sent': 1647665100.1352062, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.158034}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647665100.1353629, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.1581407}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647665100.1709995, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.1967309}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647665100.1999624, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.2254367}
{'Topic': 'airquality', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647665100.2025533, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.2299259}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.28', 'Sent': 1647665100.236456, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.2638395}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.30', 'Sent': 1647665100.247689, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.268949}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.20', 'Sent': 1647665100.2717168, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.2945695}
{'Topic': 'airquality', 'Value': 375, 'Sender': '10.0.0.56', 'Sent': 1647665100.2982366, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.3229687}
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647665100.3004272, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.3230882}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.21', 'Sent': 1647665100.3031006, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.3258016}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.28', 'Sent': 1647665100.3377755, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.3640988}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647665100.3723657, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.3977995}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647665100.4007025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4264612}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647665100.409467, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4323957}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.21', 'Sent': 1647665100.4036455, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4325125}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.28', 'Sent': 1647665100.4382899, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4636047}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.19', 'Sent': 1647665100.4460342, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4674025}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.20', 'Sent': 1647665100.4734964, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.4998775}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.15', 'Sent': 1647665100.4788623, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.5045536}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647665100.5016077, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.5298305}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647665100.5040717, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.536979}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647665100.5791056, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.6025336}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.21', 'Sent': 1647665100.6044407, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.630779}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647665100.6385982, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.6627238}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.25', 'Sent': 1647665100.638818, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.6628294}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647665100.639864, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.6661122}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647665100.704659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.7305691}
{'Topic': 'temperature', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647665100.7389584, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.767671}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.30', 'Sent': 1647665100.7529018, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.7765584}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.11', 'Sent': 1647665100.7754023, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.7992435}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.20', 'Sent': 1647665100.775249, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.79936}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647665100.8391612, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.8650491}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665100.8408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.8695486}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.30', 'Sent': 1647665100.8532991, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.8773282}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647665100.9035985, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.9264858}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.56', 'Sent': 1647665100.903682, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.9351554}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647665100.91275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665100.9353242}
{'Topic': 'airquality', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647665100.9763262, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.0035782}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647665101.0089016, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.0356326}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.23', 'Sent': 1647665101.0157826, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.045863}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665101.041365, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.0676217}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647665101.08155, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.1030378}
{'Topic': 'airquality', 'Value': 328, 'Sender': '10.0.0.13', 'Sent': 1647665101.1047075, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.1284723}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647665101.109101, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.139857}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647665101.1414223, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.1640742}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647665101.1510317, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.1743915}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.30', 'Sent': 1647665101.1551394, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.177619}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647665101.2169707, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.240686}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665101.2426183, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.269956}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647665101.2424438, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.2700715}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.13', 'Sent': 1647665101.3082907, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.336795}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.21', 'Sent': 1647665101.3097339, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.336911}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.25', 'Sent': 1647665101.3436382, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.3673527}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647665101.352025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.37486}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647665101.3789568, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.4070272}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647665101.4086025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.4338317}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.23', 'Sent': 1647665101.4186013, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.4412346}
{'Topic': 'temperature', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647665101.443918, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.4719038}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647665101.5088084, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.535126}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647665101.5108438, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.5400171}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647665101.5444903, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.5682917}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.19', 'Sent': 1647665101.552948, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.576071}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647665101.580498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.6064613}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1647665101.6091182, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.6349442}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.23', 'Sent': 1647665101.6209424, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.6437786}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647665101.6541119, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.6758409}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.30', 'Sent': 1647665101.6574867, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.6790774}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.56', 'Sent': 1647665101.708842, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7335718}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665101.7095268, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7336786}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.28', 'Sent': 1647665101.7460988, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7713516}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.25', 'Sent': 1647665101.7460973, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7714677}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.30', 'Sent': 1647665101.757925, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7808173}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.19', 'Sent': 1647665101.7547116, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.7841825}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.11', 'Sent': 1647665101.7809367, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.816001}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647665101.7848558, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.8172174}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.28', 'Sent': 1647665101.846665, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.8741066}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665101.881828, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.905949}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.15', 'Sent': 1647665101.8867056, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.907637}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665101.9130113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.938448}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647665101.947379, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665101.973372}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647665101.9828372, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.00785}
{'Topic': 'location', 'Value': 406, 'Sender': '10.0.0.56', 'Sent': 1647665102.0108924, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.0338204}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647665102.0152285, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.0400054}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.11', 'Sent': 1647665102.0826728, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.1070468}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647665102.0844984, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.10716}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1647665102.1484747, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.1769211}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647665102.148384, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.1770954}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.25', 'Sent': 1647665102.1488428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.1771786}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.56', 'Sent': 1647665102.2126365, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.2408915}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647665102.2166219, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.2442467}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647665102.227489, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.2517715}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.28', 'Sent': 1647665102.2491095, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.2735863}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647665102.2489178, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.273701}
{'Topic': 'location', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647665102.288738, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.3186262}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647665102.3180335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.343482}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647665102.3874075, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.4115107}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.14', 'Sent': 1647665102.4519718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.4764977}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.21', 'Sent': 1647665102.5172472, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.5443156}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665102.5196116, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.5467293}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647665102.5518737, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.576158}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647665102.5903413, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.6131148}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665102.6198523, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.6441288}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.28', 'Sent': 1647665102.6510956, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.6791801}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.30', 'Sent': 1647665102.664015, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.6872945}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.13', 'Sent': 1647665102.720827, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.747366}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.28', 'Sent': 1647665102.752052, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.778876}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.25', 'Sent': 1647665102.752696, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.7789922}
{'Topic': 'location', 'Value': 41, 'Sender': '10.0.0.28', 'Sent': 1647665102.8523812, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.875875}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647665102.8534708, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.8796642}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1647665102.8654997, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.9022086}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647665102.890993, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.9258835}
{'Topic': 'temperature', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647665102.9236562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665102.9648786}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647665102.9941242, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.022049}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.56', 'Sent': 1647665103.0279562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.0520253}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.28', 'Sent': 1647665103.0539198, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.0793414}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647665103.0555673, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.0795064}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.30', 'Sent': 1647665103.0665822, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.0987387}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647665103.066639, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.0990813}
{'Topic': 'airquality', 'Value': 64, 'Sender': '10.0.0.56', 'Sent': 1647665103.1283307, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.1554115}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.23', 'Sent': 1647665103.1342907, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.163026}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647665103.132665, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.163144}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.14', 'Sent': 1647665103.1585042, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.190059}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.25', 'Sent': 1647665103.2606366, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.2892013}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647665103.270717, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.2948124}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647665103.3251934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.3496077}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.56', 'Sent': 1647665103.3292053, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.3647358}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.13', 'Sent': 1647665103.3336062, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.3648684}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647665103.361146, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.3909698}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.23', 'Sent': 1647665103.435693, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.4574075}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647665103.4595628, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.482396}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.11', 'Sent': 1647665103.4992447, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.5270848}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.21', 'Sent': 1647665103.52585, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.5486822}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.56', 'Sent': 1647665103.531174, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.553208}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.23', 'Sent': 1647665103.5361698, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.5594466}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665103.5600278, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.585523}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.11', 'Sent': 1647665103.599583, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.6255267}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647665103.5979664, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665103.6258297}
