Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647665097.0753949, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1040888}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647665097.0756078, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1042075}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665097.0806804, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.108893}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665097.1070192, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1334536}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.30', 'Sent': 1647665097.1220787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1457567}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647665097.121711, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1458786}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647665097.1464348, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.1714256}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.23', 'Sent': 1647665097.1760721, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.202013}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647665097.181688, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.2051558}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.28', 'Sent': 1647665097.208292, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.2328467}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647665097.2101605, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.2360334}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647665097.247714, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.2740104}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647665097.246944, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.2741253}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665097.276208, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3004727}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.23', 'Sent': 1647665097.2767107, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.301974}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647665097.277407, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3020592}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665097.2823682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.304934}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647665097.282207, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3049994}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647665097.312087, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3346694}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647665097.3223457, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.34414}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.30', 'Sent': 1647665097.324621, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.346326}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1647665097.3481627, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3757155}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647665097.347358, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.3758357}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665097.3777628, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4045072}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665097.3825843, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4046624}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.28', 'Sent': 1647665097.4108844, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4397767}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647665097.4137018, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4398935}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647665097.4181118, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4433823}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.11', 'Sent': 1647665097.4486356, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.4728167}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647665097.4770381, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5021503}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665097.4774, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.502246}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665097.4832659, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5071545}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1647665097.5188138, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5483377}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665097.5256574, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5533412}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.11', 'Sent': 1647665097.5521195, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5771399}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647665097.5498872, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.5772471}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.23', 'Sent': 1647665097.5787303, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.60495}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647665097.5788836, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.605065}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665097.5847888, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.6111727}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665097.6192951, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.6494331}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.11', 'Sent': 1647665097.6534421, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.680696}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647665097.6526594, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.6808133}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665097.681192, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.705236}
{'Topic': 'sound', 'Value': 164, 'Sender': '10.0.0.21', 'Sent': 1647665097.681386, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.7053986}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647665097.685838, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.7142189}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647665097.7129648, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.738328}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647665097.7557864, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.7790382}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.21', 'Sent': 1647665097.7824016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.8112}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665097.7865021, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.8113165}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665097.813772, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.843218}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647665097.816329, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.8433027}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1647665097.8204217, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.8460855}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.20', 'Sent': 1647665097.8567297, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.8841827}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647665097.8833063, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9079504}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665097.8838227, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9081206}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.56', 'Sent': 1647665097.8873, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9162147}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665097.8867986, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9163415}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.28', 'Sent': 1647665097.9170153, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9416199}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647665097.9211164, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.944351}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.30', 'Sent': 1647665097.9289951, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.9518855}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.11', 'Sent': 1647665097.9569132, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665097.979937}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647665097.9850683, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.0100791}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665097.9872642, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.0101984}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.56', 'Sent': 1647665097.9878786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.0141811}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647665098.0184286, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.0450063}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647665098.0178072, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.045111}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.30', 'Sent': 1647665098.0292616, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.05336}
{'Topic': 'sound', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1647665098.0574644, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.08157}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665098.0846744, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.1079345}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647665098.0876775, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.111239}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1647665098.1219795, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.1458523}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647665098.1578128, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.1852293}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665098.1858838, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.2100892}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647665098.1861796, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.2102141}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647665098.1860335, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.210284}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647665098.1879988, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.210348}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647665098.2305698, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.252681}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.20', 'Sent': 1647665098.2584388, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.2811177}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647665098.2863643, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.312164}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647665098.286549, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.3122795}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.56', 'Sent': 1647665098.288893, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.31758}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665098.2884543, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.317698}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665098.3234906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.346122}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647665098.3292084, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.3537848}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647665098.3872106, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4104578}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.21', 'Sent': 1647665098.3867288, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4105823}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.56', 'Sent': 1647665098.38944, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4366848}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647665098.3891668, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4368846}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647665098.4248817, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4527166}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.30', 'Sent': 1647665098.4330168, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.4579546}
{'Topic': 'sound', 'Value': 404, 'Sender': '10.0.0.19', 'Sent': 1647665098.432817, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.458061}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.56', 'Sent': 1647665098.4898562, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5140378}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647665098.4904659, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5141542}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665098.4908197, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5142226}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665098.490293, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5142875}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647665098.5253139, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5532207}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647665098.533314, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.5545628}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647665098.5907886, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.615146}
{'Topic': 'airquality', 'Value': 211, 'Sender': '10.0.0.23', 'Sent': 1647665098.5917723, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.615262}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647665098.590805, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.6153345}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665098.625758, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.6500003}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647665098.626086, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.650106}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1647665098.625927, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.650169}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647665098.6367016, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.6620708}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647665098.660006, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.682406}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647665098.688373, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7140474}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.56', 'Sent': 1647665098.6911376, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7238872}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.23', 'Sent': 1647665098.6922696, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.724001}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647665098.6915553, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7240713}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.28', 'Sent': 1647665098.7264438, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7523305}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647665098.7268205, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7525373}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665098.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.752758}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.30', 'Sent': 1647665098.7377148, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.76573}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.20', 'Sent': 1647665098.7617612, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.7864025}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.56', 'Sent': 1647665098.7917328, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.8164637}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665098.7918978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.8188195}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647665098.8272624, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.8503227}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.56', 'Sent': 1647665098.8924022, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.9160423}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647665098.8907387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.916193}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665098.892656, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.916263}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665098.9286182, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.954508}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.25', 'Sent': 1647665098.928645, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.954621}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647665098.93671, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665098.9649105}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.21', 'Sent': 1647665098.9910288, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0138865}
{'Topic': 'light', 'Value': 126, 'Sender': '10.0.0.56', 'Sent': 1647665098.9927099, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0229306}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.23', 'Sent': 1647665098.9933732, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0231133}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647665098.9930844, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0231984}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647665099.029119, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.057038}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665099.0298603, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0571496}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647665099.0388882, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.063452}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665099.0369632, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0635664}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1647665099.0625625, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0858946}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.20', 'Sent': 1647665099.0638862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.0860016}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.21', 'Sent': 1647665099.0914242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1192465}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647665099.0936608, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1193733}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.28', 'Sent': 1647665099.1302304, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1616614}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665099.1306589, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1617718}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.30', 'Sent': 1647665099.1395812, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1698391}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647665099.1373432, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.1700144}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.56', 'Sent': 1647665099.1932898, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.218952}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665099.1948638, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2292721}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.23', 'Sent': 1647665099.199215, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.229389}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665099.1964338, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2294993}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665099.2310317, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2647288}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.30', 'Sent': 1647665099.2399173, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665099.2648418}
