Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647666393.1161585, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1393528}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666393.115394, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1395218}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647666393.1225812, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1446598}
{'Topic': 'airquality', 'Value': 334, 'Sender': '10.0.0.16', 'Sent': 1647666393.133731, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1547735}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.18', 'Sent': 1647666393.1407857, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1631844}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.26', 'Sent': 1647666393.1405132, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1633015}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.11', 'Sent': 1647666393.1398628, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.163369}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666393.1446326, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1653368}
{'Topic': 'sound', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647666393.1534474, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1741657}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.39', 'Sent': 1647666393.1539626, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.1757042}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647666393.2006605, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2217305}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666393.2168734, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.240103}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647666393.2167125, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2402697}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666393.2230344, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2446148}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647666393.2339694, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2571175}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647666393.2415144, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.263654}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.11', 'Sent': 1647666393.2413447, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2638142}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.15', 'Sent': 1647666393.2450578, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2662024}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647666393.2538145, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2776747}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.39', 'Sent': 1647666393.2564359, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.2788455}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647666393.30131, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.322589}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647666393.3173676, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3381517}
{'Topic': 'humidity', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666393.3170676, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.338338}
{'Topic': 'altitude', 'Value': 112, 'Sender': '10.0.0.14', 'Sent': 1647666393.3233337, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3444917}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647666393.3420463, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3638332}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.26', 'Sent': 1647666393.3422306, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3641791}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.11', 'Sent': 1647666393.3422475, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.364269}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647666393.34539, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3664446}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647666393.3543036, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3757591}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647666393.3568027, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.3784626}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647666393.4016392, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4230244}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647666393.4200706, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.445698}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647666393.4198935, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.445825}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647666393.423698, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4458952}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.16', 'Sent': 1647666393.434607, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4555519}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647666393.4435842, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4652457}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647666393.44372, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4661527}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1647666393.4430573, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.466239}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647666393.445995, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4665859}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647666393.4546962, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4760156}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.39', 'Sent': 1647666393.4571588, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.4785323}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647666393.5020998, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.524004}
{'Topic': 'weather', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647666393.5210414, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5455172}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647666393.5207937, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5456333}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647666393.535512, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5563786}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.18', 'Sent': 1647666393.5439699, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5665498}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.26', 'Sent': 1647666393.544224, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.566903}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647666393.5462723, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5681431}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.21', 'Sent': 1647666393.5550518, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.5764325}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.39', 'Sent': 1647666393.557517, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.578852}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647666393.6023836, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.623488}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647666393.6215906, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6478078}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647666393.6211498, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6480532}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647666393.6247375, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6482046}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647666393.6357536, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.658881}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.11', 'Sent': 1647666393.644454, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.667366}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647666393.646172, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6685379}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647666393.647319, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6687996}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.21', 'Sent': 1647666393.6562486, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6780975}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.39', 'Sent': 1647666393.658521, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.6797407}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647666393.7083776, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7299001}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647666393.7215319, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7422018}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666393.7218766, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7433858}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.14', 'Sent': 1647666393.7250488, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7461946}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647666393.7360356, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7593014}
{'Topic': 'weather', 'Value': 213, 'Sender': '10.0.0.18', 'Sent': 1647666393.7466238, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7695382}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.26', 'Sent': 1647666393.7478356, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.769668}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.11', 'Sent': 1647666393.7466319, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.769744}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666393.748866, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.769839}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647666393.7581975, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.7801454}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.39', 'Sent': 1647666393.759595, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.780998}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647666393.8223407, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8434122}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666393.8221555, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8460553}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666393.8327823, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8545942}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647666393.8362527, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.859012}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666393.8470483, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8688052}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647666393.8481824, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8698223}
{'Topic': 'altitude', 'Value': 393, 'Sender': '10.0.0.15', 'Sent': 1647666393.8490963, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8699746}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.21', 'Sent': 1647666393.8589501, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.8804734}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.39', 'Sent': 1647666393.860081, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.880939}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647666393.9118757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9329636}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666393.9228153, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9440012}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666393.9225008, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.944186}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647666393.9332428, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9542403}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647666393.9367244, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9582276}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666393.9494867, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9711814}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666393.9475262, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9713442}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.26', 'Sent': 1647666393.9486928, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9714637}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.11', 'Sent': 1647666393.9481301, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.971529}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647666393.9600818, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.9809787}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.39', 'Sent': 1647666393.9609551, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666393.981942}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647666394.0123198, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.03411}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647666394.0229912, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0449493}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647666394.023367, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0451415}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647666394.033711, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0553904}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647666394.0370262, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0583322}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647666394.0478845, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.070041}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647666394.0487137, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0702155}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647666394.049816, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.073198}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.26', 'Sent': 1647666394.0492365, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.073307}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647666394.0606077, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0819423}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.39', 'Sent': 1647666394.061415, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.0821366}
{'Topic': 'airquality', 'Value': 15, 'Sender': '10.0.0.19', 'Sent': 1647666394.1147153, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1363404}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647666394.1240466, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1458783}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.12', 'Sent': 1647666394.1238267, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.14601}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647666394.1339722, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1558735}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647666394.137496, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1580908}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647666394.1501398, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1784086}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.18', 'Sent': 1647666394.1485982, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1785893}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.26', 'Sent': 1647666394.1497297, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1786668}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.11', 'Sent': 1647666394.1490684, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1787336}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.39', 'Sent': 1647666394.1618497, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1840627}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647666394.1617038, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.1842525}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.19', 'Sent': 1647666394.215124, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2362204}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.13', 'Sent': 1647666394.2244816, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2465253}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647666394.224326, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2466977}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.14', 'Sent': 1647666394.2345006, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2563593}
{'Topic': 'airquality', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647666394.2489493, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2703686}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.11', 'Sent': 1647666394.2494173, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.270521}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.26', 'Sent': 1647666394.2500718, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2710779}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.15', 'Sent': 1647666394.250591, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2742314}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.39', 'Sent': 1647666394.2640834, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.286067}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647666394.2636836, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.2863295}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647666394.3160946, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.337397}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647666394.3248384, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3471577}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647666394.3248308, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3473122}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647666394.3352458, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.356396}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.16', 'Sent': 1647666394.3381786, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3592978}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.11', 'Sent': 1647666394.3496432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3711064}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647666394.3518639, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.375963}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.26', 'Sent': 1647666394.3516536, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3763337}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.39', 'Sent': 1647666394.364679, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.385828}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.21', 'Sent': 1647666394.3645303, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.3859544}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.19', 'Sent': 1647666394.4166684, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.437902}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647666394.425233, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4472647}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647666394.4362128, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4576719}
{'Topic': 'weather', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647666394.4496574, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4721513}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.15', 'Sent': 1647666394.4521418, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4756217}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.26', 'Sent': 1647666394.451925, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.475743}
{'Topic': 'airquality', 'Value': 12, 'Sender': '10.0.0.21', 'Sent': 1647666394.4647815, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4862764}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647666394.4660413, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.4890625}
{'Topic': 'altitude', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666394.51726, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5378056}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647666394.5257707, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5467443}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647666394.5257628, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666394.5477626}
