Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.21', 'Sent': 1647666414.00429, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.025302}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647666414.0057907, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0278528}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.20', 'Sent': 1647666414.004792, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0280595}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.22', 'Sent': 1647666414.0056062, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0281522}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.31', 'Sent': 1647666414.0228288, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0447776}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.43', 'Sent': 1647666414.0258863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0479755}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.34', 'Sent': 1647666414.0297153, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0516145}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.27', 'Sent': 1647666414.047577, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0724764}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647666414.0557175, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0796695}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647666414.0563748, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.079854}
{'Topic': 'location', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647666414.0567472, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0800066}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647666414.0572484, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0800939}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.44', 'Sent': 1647666414.065444, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0878203}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1647666414.0675538, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0890896}
{'Topic': 'altitude', 'Value': 2, 'Sender': '10.0.0.11', 'Sent': 1647666414.069543, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0948493}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.24', 'Sent': 1647666414.069978, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0954497}
{'Topic': 'temperature', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647666414.0716608, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0955412}
{'Topic': 'temperature', 'Value': 453, 'Sender': '10.0.0.29', 'Sent': 1647666414.0711892, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0956197}
{'Topic': 'sound', 'Value': 492, 'Sender': '10.0.0.42', 'Sent': 1647666414.0710456, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0956924}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.23', 'Sent': 1647666414.0761433, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0970142}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647666414.0767257, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0990064}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.17', 'Sent': 1647666414.0774934, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0991123}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.40', 'Sent': 1647666414.078174, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.0991907}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.58', 'Sent': 1647666414.076968, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.099264}
{'Topic': 'altitude', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647666414.0792894, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1010797}
{'Topic': 'altitude', 'Value': 283, 'Sender': '10.0.0.36', 'Sent': 1647666414.081072, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1021147}
{'Topic': 'weather', 'Value': 132, 'Sender': '10.0.0.18', 'Sent': 1647666414.0823557, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1056762}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.16', 'Sent': 1647666414.0813508, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1058354}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.30', 'Sent': 1647666414.0813155, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1060174}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.38', 'Sent': 1647666414.0827663, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1061203}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.35', 'Sent': 1647666414.082589, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1064312}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.37', 'Sent': 1647666414.0821605, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.106552}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.32', 'Sent': 1647666414.0908387, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1119666}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.41', 'Sent': 1647666414.0941179, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.115145}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.21', 'Sent': 1647666414.104611, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.125226}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647666414.1050854, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.125715}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.39', 'Sent': 1647666414.1061807, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1272252}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.22', 'Sent': 1647666414.1060457, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.128232}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.31', 'Sent': 1647666414.1230962, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.144926}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.43', 'Sent': 1647666414.1263762, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1472223}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.33', 'Sent': 1647666414.1271968, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.147691}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.34', 'Sent': 1647666414.1300132, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1516}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.27', 'Sent': 1647666414.1479876, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1692164}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.19', 'Sent': 1647666414.1572254, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1802843}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.12', 'Sent': 1647666414.1574671, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.180408}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647666414.1568546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.180488}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647666414.1568458, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1806915}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.44', 'Sent': 1647666414.1657326, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1868458}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.49', 'Sent': 1647666414.1677372, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.189105}
{'Topic': 'light', 'Value': 332, 'Sender': '10.0.0.11', 'Sent': 1647666414.1704717, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.191243}
{'Topic': 'weather', 'Value': 254, 'Sender': '10.0.0.24', 'Sent': 1647666414.1703172, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.191383}
{'Topic': 'temperature', 'Value': 379, 'Sender': '10.0.0.29', 'Sent': 1647666414.1718042, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1933048}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.28', 'Sent': 1647666414.172117, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1937916}
{'Topic': 'altitude', 'Value': 230, 'Sender': '10.0.0.23', 'Sent': 1647666414.1766317, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1975331}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.26', 'Sent': 1647666414.1771157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1978583}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.58', 'Sent': 1647666414.177151, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1981072}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647666414.1779304, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1992435}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.40', 'Sent': 1647666414.1787527, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.1998708}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.15', 'Sent': 1647666414.179964, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2006652}
{'Topic': 'altitude', 'Value': 415, 'Sender': '10.0.0.30', 'Sent': 1647666414.1815574, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2024913}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.36', 'Sent': 1647666414.1813767, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2028282}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647666414.183298, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2077968}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.38', 'Sent': 1647666414.183469, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2090487}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.35', 'Sent': 1647666414.1834254, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.209369}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.37', 'Sent': 1647666414.1831605, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.20957}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.32', 'Sent': 1647666414.1912286, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2212632}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.41', 'Sent': 1647666414.1944287, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2214973}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.74', 'Sent': 1647666414.200831, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2232575}
{'Topic': 'altitude', 'Value': 347, 'Sender': '10.0.0.20', 'Sent': 1647666414.2054362, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2295535}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.22', 'Sent': 1647666414.2063491, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.229707}
{'Topic': 'humidity', 'Value': 478, 'Sender': '10.0.0.39', 'Sent': 1647666414.206504, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2309504}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647666414.2053099, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.231106}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.31', 'Sent': 1647666414.2235222, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.246022}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.34', 'Sent': 1647666414.2304258, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2528782}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.27', 'Sent': 1647666414.2488244, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2721796}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647666414.2577894, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.279957}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647666414.2579803, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2801168}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647666414.257305, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2802436}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647666414.2576396, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2803156}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.44', 'Sent': 1647666414.2661433, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2873666}
{'Topic': 'sound', 'Value': 400, 'Sender': '10.0.0.49', 'Sent': 1647666414.2680664, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.289094}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.11', 'Sent': 1647666414.2710137, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.292239}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.24', 'Sent': 1647666414.271268, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2932844}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.28', 'Sent': 1647666414.2724454, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2933857}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.29', 'Sent': 1647666414.2721117, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2935095}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.42', 'Sent': 1647666414.2715964, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.2935736}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.26', 'Sent': 1647666414.2774866, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3008823}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647666414.2782884, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3010046}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.23', 'Sent': 1647666414.277157, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3010676}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.40', 'Sent': 1647666414.279261, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3011315}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.58', 'Sent': 1647666414.277438, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.301196}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647666414.2802675, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3077905}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.18', 'Sent': 1647666414.2835681, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3082368}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666414.2827253, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.308375}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.30', 'Sent': 1647666414.2827833, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3084729}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.38', 'Sent': 1647666414.2839432, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3088622}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.35', 'Sent': 1647666414.2838225, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.308974}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.36', 'Sent': 1647666414.2825863, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3091447}
{'Topic': 'location', 'Value': 471, 'Sender': '10.0.0.37', 'Sent': 1647666414.2833924, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3092296}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.32', 'Sent': 1647666414.2916954, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3125598}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.41', 'Sent': 1647666414.2950113, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3178732}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.74', 'Sent': 1647666414.3012738, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3227448}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647666414.3068917, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.329794}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.21', 'Sent': 1647666414.305511, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3299391}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647666414.305692, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3300767}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.25', 'Sent': 1647666414.305183, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3302011}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.31', 'Sent': 1647666414.3247697, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3462927}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.43', 'Sent': 1647666414.327538, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.350105}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.34', 'Sent': 1647666414.3308833, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3523178}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.27', 'Sent': 1647666414.3490574, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3713434}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647666414.3582873, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3823464}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666414.3583467, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3825119}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1647666414.3576956, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3825989}
{'Topic': 'smell', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647666414.3581195, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3827152}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.44', 'Sent': 1647666414.3665364, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3900933}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.11', 'Sent': 1647666414.3713794, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3937895}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.24', 'Sent': 1647666414.3715582, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3940203}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647666414.3726647, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3940988}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.29', 'Sent': 1647666414.372395, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3941658}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.42', 'Sent': 1647666414.3718014, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.3942287}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647666414.3774967, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4080164}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.58', 'Sent': 1647666414.3777547, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4083085}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647666414.3806415, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4088242}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.18', 'Sent': 1647666414.3837419, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4089277}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.26', 'Sent': 1647666414.3780947, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.409091}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1647666414.383099, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4095619}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.30', 'Sent': 1647666414.3831003, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4098098}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.38', 'Sent': 1647666414.3842702, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.410315}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647666414.3801594, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4104135}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.35', 'Sent': 1647666414.3840327, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.410808}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647666414.3798678, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4110048}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.36', 'Sent': 1647666414.3829432, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4113355}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.37', 'Sent': 1647666414.383581, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4114962}
{'Topic': 'smell', 'Value': 149, 'Sender': '10.0.0.32', 'Sent': 1647666414.392121, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.41352}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.41', 'Sent': 1647666414.3951952, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4168434}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647666414.405883, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4294512}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.20', 'Sent': 1647666414.4060383, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.42968}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.22', 'Sent': 1647666414.4071496, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4297838}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647666414.4056776, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4304543}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.74', 'Sent': 1647666414.4052825, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.43055}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.39', 'Sent': 1647666414.407318, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4309897}
{'Topic': 'sound', 'Value': 356, 'Sender': '10.0.0.31', 'Sent': 1647666414.4252014, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.447022}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.43', 'Sent': 1647666414.4292517, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4520514}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.34', 'Sent': 1647666414.4312663, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666414.4569888}
