Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.34', 'Sent': 1647666410.7047832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.726943}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.13', 'Sent': 1647666410.7254632, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7468596}
{'Topic': 'sound', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647666410.7280433, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.757601}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647666410.7278118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7578819}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.14', 'Sent': 1647666410.735891, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7580209}
{'Topic': 'location', 'Value': 40, 'Sender': '10.0.0.26', 'Sent': 1647666410.749313, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7721848}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.24', 'Sent': 1647666410.750385, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7723565}
{'Topic': 'sound', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647666410.7511244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7724636}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.39', 'Sent': 1647666410.768217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.790512}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.25', 'Sent': 1647666410.7678998, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7906954}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.41', 'Sent': 1647666410.7736163, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7945046}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.22', 'Sent': 1647666410.7758553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.7990165}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.31', 'Sent': 1647666410.7908344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8146462}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647666410.805639, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8271148}
{'Topic': 'light', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647666410.8370574, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8582697}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.18', 'Sent': 1647666410.8535786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8743708}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.35', 'Sent': 1647666410.8549473, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8758779}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.21', 'Sent': 1647666410.8691113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8905663}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.41', 'Sent': 1647666410.8739874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.894741}
{'Topic': 'pressure', 'Value': 484, 'Sender': '10.0.0.22', 'Sent': 1647666410.8762703, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.8971155}
{'Topic': 'sound', 'Value': 6, 'Sender': '10.0.0.31', 'Sent': 1647666410.891124, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9132314}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647666410.9059482, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9281292}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647666410.9154897, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9376721}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647666410.929244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9538515}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647666410.9267445, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9540374}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647666410.938413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.961066}
{'Topic': 'sound', 'Value': 359, 'Sender': '10.0.0.11', 'Sent': 1647666410.9472284, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9692056}
{'Topic': 'location', 'Value': 10, 'Sender': '10.0.0.26', 'Sent': 1647666410.9514828, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9739401}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647666410.9538743, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9752145}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.38', 'Sent': 1647666410.9560812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9766917}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.30', 'Sent': 1647666410.9566927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9773684}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.41', 'Sent': 1647666410.9745224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9974766}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.22', 'Sent': 1647666410.9767702, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666410.9977727}
{'Topic': 'sound', 'Value': 57, 'Sender': '10.0.0.31', 'Sent': 1647666410.9915514, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.012648}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.34', 'Sent': 1647666411.0062776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0273986}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.13', 'Sent': 1647666411.0272892, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0484338}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.19', 'Sent': 1647666411.0291293, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0495677}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.11', 'Sent': 1647666411.0475404, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0707736}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.29', 'Sent': 1647666411.0514693, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0735705}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.38', 'Sent': 1647666411.0566118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0796356}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.21', 'Sent': 1647666411.070745, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.0968776}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1647666411.0967953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1184814}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.34', 'Sent': 1647666411.106889, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1283798}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.27', 'Sent': 1647666411.1164317, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1373706}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647666411.1277673, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1511226}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647666411.1295116, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1522374}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647666411.130149, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1524057}
{'Topic': 'location', 'Value': 428, 'Sender': '10.0.0.11', 'Sent': 1647666411.1479177, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1688457}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647666411.1522431, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1745927}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647666411.1548553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1758423}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.38', 'Sent': 1647666411.156919, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.178597}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.35', 'Sent': 1647666411.1559837, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1787727}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.39', 'Sent': 1647666411.1721785, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.194051}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.41', 'Sent': 1647666411.1755447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.1962237}
{'Topic': 'sound', 'Value': 419, 'Sender': '10.0.0.31', 'Sent': 1647666411.1973107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2182634}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.34', 'Sent': 1647666411.2072954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2290757}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.27', 'Sent': 1647666411.2167919, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.238622}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.28', 'Sent': 1647666411.2323573, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2543037}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.11', 'Sent': 1647666411.2482057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2689145}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.24', 'Sent': 1647666411.253466, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2756038}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.16', 'Sent': 1647666411.2546146, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2758515}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.38', 'Sent': 1647666411.257167, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2810414}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.41', 'Sent': 1647666411.276216, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2968228}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.21', 'Sent': 1647666411.2766354, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.2972314}
{'Topic': 'sound', 'Value': 249, 'Sender': '10.0.0.31', 'Sent': 1647666411.2979548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.318702}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647666411.3078232, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3291187}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.27', 'Sent': 1647666411.3172708, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3388085}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647666411.3367965, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3704503}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647666411.3298013, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3709772}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666411.3405862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3710816}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647666411.3608057, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3825216}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.35', 'Sent': 1647666411.3615959, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.3857007}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.39', 'Sent': 1647666411.3765047, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.400771}
{'Topic': 'pressure', 'Value': 417, 'Sender': '10.0.0.25', 'Sent': 1647666411.376371, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4009895}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.22', 'Sent': 1647666411.3835697, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.410545}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.31', 'Sent': 1647666411.4006402, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4236987}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.34', 'Sent': 1647666411.4091885, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.436798}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.27', 'Sent': 1647666411.4181333, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.440859}
{'Topic': 'location', 'Value': 391, 'Sender': '10.0.0.19', 'Sent': 1647666411.4372938, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.457915}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647666411.4371133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4686196}
{'Topic': 'location', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647666411.4410849, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.476136}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.15', 'Sent': 1647666411.4569464, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.477622}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.24', 'Sent': 1647666411.454145, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4925647}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.38', 'Sent': 1647666411.4648087, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.494638}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647666411.465412, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.494738}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.39', 'Sent': 1647666411.4779463, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4994864}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647666411.476799, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.4997063}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.31', 'Sent': 1647666411.503543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5278175}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.34', 'Sent': 1647666411.511975, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5344746}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647666411.5377893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5595071}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647666411.5470665, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5692768}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.26', 'Sent': 1647666411.556598, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5860755}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.30', 'Sent': 1647666411.565282, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5863202}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.24', 'Sent': 1647666411.5568814, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5863936}
{'Topic': 'location', 'Value': 424, 'Sender': '10.0.0.18', 'Sent': 1647666411.5644884, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5875707}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.16', 'Sent': 1647666411.5658839, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.5876603}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.35', 'Sent': 1647666411.5657501, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.587723}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647666411.5795228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6109047}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.41', 'Sent': 1647666411.5799427, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6110616}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.31', 'Sent': 1647666411.6039588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6320195}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.34', 'Sent': 1647666411.6144285, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6385615}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.27', 'Sent': 1647666411.6203828, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6487546}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647666411.6352816, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6591587}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647666411.6390548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.670082}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647666411.6421285, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6702921}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.16', 'Sent': 1647666411.666643, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.691151}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.24', 'Sent': 1647666411.6571748, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.6913574}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.41', 'Sent': 1647666411.6801794, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.7036974}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1647666411.6831565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.745957}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647666411.683037, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.74616}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.34', 'Sent': 1647666411.715712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.74631}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.31', 'Sent': 1647666411.704712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.7464356}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.27', 'Sent': 1647666411.726315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.75429}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647666411.7401588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.761375}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647666411.742452, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.767657}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.29', 'Sent': 1647666411.759266, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.782784}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.26', 'Sent': 1647666411.7617116, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.7837737}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647666411.767211, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.7887094}
{'Topic': 'location', 'Value': 362, 'Sender': '10.0.0.41', 'Sent': 1647666411.7805653, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.801193}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.39', 'Sent': 1647666411.7835245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.8048792}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647666411.7837114, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.805064}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.31', 'Sent': 1647666411.8054717, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.826992}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.34', 'Sent': 1647666411.8166833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.8377433}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647666411.826762, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.8527799}
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.30', 'Sent': 1647666411.867359, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.888752}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.38', 'Sent': 1647666411.8671966, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.8889542}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.35', 'Sent': 1647666411.867758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.8890448}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.41', 'Sent': 1647666411.8838675, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.906319}
{'Topic': 'sound', 'Value': 362, 'Sender': '10.0.0.31', 'Sent': 1647666411.9057941, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.9292467}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647666411.916973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.939833}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647666411.9409661, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.9617672}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.24', 'Sent': 1647666411.9600465, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.9815793}
{'Topic': 'sound', 'Value': 195, 'Sender': '10.0.0.30', 'Sent': 1647666411.9686656, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666411.990845}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.39', 'Sent': 1647666411.9855194, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0078714}
{'Topic': 'sound', 'Value': 132, 'Sender': '10.0.0.31', 'Sent': 1647666412.007342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.028053}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.34', 'Sent': 1647666412.0174391, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0394156}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.19', 'Sent': 1647666412.0414739, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.065469}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647666412.0406263, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0655956}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647666412.0436547, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0656674}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.26', 'Sent': 1647666412.065856, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0911012}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.30', 'Sent': 1647666412.0693705, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.091247}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.35', 'Sent': 1647666412.0698924, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.0913324}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1647666412.0702174, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.091688}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647666412.0846014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1067464}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.41', 'Sent': 1647666412.0846496, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666412.1070173}
Fetching updates from registry...
Request sent
