Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.17:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.10:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.8:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 251, 'Sender': '10.0.0.13', 'Sent': 1649749269.9648428, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749269.9663088}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.10', 'Sent': 1649749298.440831, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.4418166}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1649749298.441182, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.442572}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.25', 'Sent': 1649749298.541861, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.5427244}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1649749298.6422613, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.6431746}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1649749298.642438, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.6433423}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.25', 'Sent': 1649749298.7431905, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.7441795}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.13', 'Sent': 1649749298.851938, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.852744}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.25', 'Sent': 1649749298.8518696, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.8529053}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1649749298.9528723, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.9549258}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1649749298.9522243, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749298.9550626}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.25', 'Sent': 1649749299.1573489, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.158512}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1649749299.2578392, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.258897}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.10', 'Sent': 1649749299.2591047, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.2596767}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.3593628, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.3632562}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1649749299.4595897, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.4602416}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1649749299.5597875, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.560405}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.10', 'Sent': 1649749299.563575, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.5643039}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.10', 'Sent': 1649749299.664198, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.6650786}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1649749299.664198, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.6652114}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.7607338, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.7616272}
Fetching updates from registry...
Request sent
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1649749299.9623044, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.9629261}
Reply received
[{'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.25', 'Sent': 1649749299.965579, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.9663777}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1649749299.9657476, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749299.9664984}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749300.1644442, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.1654127}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649749300.1642187, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.1655226}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.25', 'Sent': 1649749300.16685, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.1674578}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.14', 'Sent': 1649749300.2648685, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.2656205}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.10', 'Sent': 1649749300.267207, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.267813}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.25', 'Sent': 1649749300.2672615, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.267942}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1649749300.365796, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.3687568}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1649749300.3654954, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.368929}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1649749300.3679812, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.3690107}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1649749300.4683006, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.4689267}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1649749300.568616, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.5693264}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749300.6685982, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.6701581}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.25', 'Sent': 1649749300.6692302, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.6708436}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.25', 'Sent': 1649749300.8704977, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.8714027}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.25', 'Sent': 1649749300.9709845, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.9718144}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1649749300.9715211, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.9732454}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649749300.9722967, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749300.9733398}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.10', 'Sent': 1649749301.073951, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.0746446}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.14', 'Sent': 1649749301.0730226, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.074816}
{'Topic': 'light', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1649749301.074105, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.0748951}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.25', 'Sent': 1649749301.1736887, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.1754198}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.25', 'Sent': 1649749301.3751867, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.3761828}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749301.5015888, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.503298}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1649749301.5024765, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.5034852}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.10', 'Sent': 1649749301.601881, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.602526}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1649749301.6029882, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.6036131}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1649749301.704279, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.7050803}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1649749301.804859, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.8073463}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.10', 'Sent': 1649749301.9070826, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749301.9076202}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.13', 'Sent': 1649749302.0060563, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.0066383}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1649749302.0066338, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.007057}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1649749302.1083617, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.109027}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1649749302.208486, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.2089438}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1649749302.2084532, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.2100983}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.25', 'Sent': 1649749302.2103236, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.2109542}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.10', 'Sent': 1649749302.4330158, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.433796}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.25', 'Sent': 1649749302.4323335, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.4339192}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1649749302.5336938, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.5342665}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1649749302.533878, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.5349388}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1649749302.5355651, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.5358808}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1649749302.6351044, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.635582}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.10', 'Sent': 1649749302.6354046, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.6365712}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1649749302.6367044, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.637035}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649749302.7356167, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.73605}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1649749302.7346747, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.7362452}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.10', 'Sent': 1649749302.736048, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.7364311}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.10', 'Sent': 1649749302.8499858, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.8509345}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.25', 'Sent': 1649749302.952258, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749302.9526825}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1649749303.0514925, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.0521681}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1649749303.0525658, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.0528934}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1649749303.2524807, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.2531588}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1649749303.2544374, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.2559958}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.25', 'Sent': 1649749303.255126, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.2561016}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1649749303.4533312, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.453725}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.10', 'Sent': 1649749303.4625561, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.4633987}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1649749303.560402, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.5613058}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1649749303.5631738, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.5637264}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.10', 'Sent': 1649749303.7639856, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.764685}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1649749303.7641978, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.7650883}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.10', 'Sent': 1649749303.9652438, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.9659572}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.25', 'Sent': 1649749303.9660513, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749303.966689}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.10', 'Sent': 1649749304.066154, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.066741}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649749304.0662856, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.0675874}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.25', 'Sent': 1649749304.066719, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.0676744}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749304.1669888, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.1689801}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1649749304.2683952, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.268908}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.10', 'Sent': 1649749304.3678617, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.3682683}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1649749304.4653664, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.4663033}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.10', 'Sent': 1649749304.570864, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.5719252}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.25', 'Sent': 1649749304.5711842, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.5720916}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1649749304.684294, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.6855092}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1649749304.6845071, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.6856515}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.25', 'Sent': 1649749304.684493, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.6857855}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.14', 'Sent': 1649749304.7869678, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.7883077}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1649749304.7874327, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.7885728}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1649749304.888121, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.88892}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.13', 'Sent': 1649749304.9899073, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749304.990896}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.14', 'Sent': 1649749305.0960836, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.0976336}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.25', 'Sent': 1649749305.1972263, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.1987479}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1649749305.2979474, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.299403}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1649749305.2990098, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.2997096}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.10', 'Sent': 1649749305.3999698, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.4006455}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.10', 'Sent': 1649749305.500885, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.5025938}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1649749305.5004973, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.5027146}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1649749305.6008976, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.6020226}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1649749305.6011708, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.6022422}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.10', 'Sent': 1649749305.6015794, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.6023421}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1649749305.603203, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.6036673}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1649749305.7034745, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.704528}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1649749305.80443, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749305.805872}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1649749306.1063485, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.1074524}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.10', 'Sent': 1649749306.207447, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.2084885}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1649749306.2067971, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.2086003}
{'Topic': 'light', 'Value': 357, 'Sender': '10.0.0.10', 'Sent': 1649749306.3078084, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.3086607}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649749306.3081498, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.3087661}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1649749306.5093546, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.5102801}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649749306.6101365, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.611363}
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1649749306.6105006, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.611474}
{'Topic': 'smell', 'Value': 304, 'Sender': '10.0.0.10', 'Sent': 1649749306.7104743, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.7114887}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749306.8109584, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.8120546}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.14', 'Sent': 1649749306.811716, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.8121936}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.25', 'Sent': 1649749306.8107939, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.812269}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1649749306.9116528, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749306.9123704}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.25', 'Sent': 1649749307.011625, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.0127177}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1649749307.1122012, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.1128073}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1649749307.214871, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.2157874}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.10', 'Sent': 1649749307.2150743, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.2160406}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1649749307.2152836, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.216141}
{'Topic': 'smell', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1649749307.316764, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.3174627}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749307.4180648, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.4188054}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1649749307.517965, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.5188358}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.10', 'Sent': 1649749307.519189, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.5198762}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1649749307.5193276, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.5199826}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.25', 'Sent': 1649749307.620168, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.62068}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.10', 'Sent': 1649749307.7202408, 'Brokered': 0, 'Subscriber': '10.0.0.17', 'Received': 1649749307.7209861}
