Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
WARNING:kazoo.client:Connection dropped: socket connection error: Connection refused
Current state is now = CONNECTED
['registry3']
Checking if registries/registry3 exists (it better be)
registries/registry3 znode indeed exists; get value
Connecting to 10.0.0.3:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.3:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.3:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1649749262.09767, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749262.100356}
{'Topic': 'pressure', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1649749296.6685677, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749296.66889}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.10', 'Sent': 1649749296.767942, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749296.7685533}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1649749296.7688067, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749296.7697163}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1649749297.0872748, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.087786}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.13', 'Sent': 1649749297.1922834, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.1931076}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.10', 'Sent': 1649749297.6144524, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.6161962}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1649749297.7169633, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.7181718}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1649749297.7171402, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.7182934}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.13', 'Sent': 1649749297.8361912, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.837054}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.10', 'Sent': 1649749297.8361073, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.8372188}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.14', 'Sent': 1649749297.836362, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749297.837305}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1649749298.0370789, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.0380561}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.10', 'Sent': 1649749298.0371346, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.038279}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.13', 'Sent': 1649749298.138911, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.1393943}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1649749298.441182, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.4423437}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1649749298.6422613, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.6435068}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1649749298.7446427, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.7449992}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1649749298.9528723, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.953506}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.10', 'Sent': 1649749298.952776, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749298.9543426}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1649749299.2578392, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.259019}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.10', 'Sent': 1649749299.2591047, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.2596645}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.3593628, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.36305}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.10', 'Sent': 1649749299.563575, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.5645387}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1649749299.7607338, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.7612767}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.14', 'Sent': 1649749299.7612405, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.7622318}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1649749299.9618323, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749299.9625437}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.13', 'Sent': 1649749300.0623782, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.0628293}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.8', 'port': '5571'}, {'ip': '10.0.0.10', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.13', 'Sent': 1649749300.1642187, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.1649423}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.14', 'Sent': 1649749300.1644442, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.16526}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.25', 'Sent': 1649749300.16685, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.1678078}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1649749300.2646914, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.2658157}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.14', 'Sent': 1649749300.2648685, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.2661698}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1649749300.365796, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.3676121}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1649749300.4666336, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.4670699}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1649749300.4683006, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.4692378}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749300.6685982, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.6697507}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.10', 'Sent': 1649749300.6691613, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.670972}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1649749300.770705, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.7714527}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1649749300.7707133, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.771611}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.13', 'Sent': 1649749300.8718047, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.8728101}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.10', 'Sent': 1649749300.871662, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.8730178}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1649749300.9722967, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.9729967}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.10', 'Sent': 1649749300.9721568, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749300.9731166}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.25', 'Sent': 1649749301.3751867, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.3765244}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1649749301.5015888, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.5032365}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1649749301.6029882, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.6034732}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.25', 'Sent': 1649749301.704279, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.7048306}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.14', 'Sent': 1649749301.8059697, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.8064528}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1649749301.906516, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749301.9068801}
{'Topic': 'airquality', 'Value': 371, 'Sender': '10.0.0.25', 'Sent': 1649749302.1083617, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.1088135}
{'Topic': 'airquality', 'Value': 152, 'Sender': '10.0.0.14', 'Sent': 1649749302.2084532, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.2094028}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.25', 'Sent': 1649749302.2103236, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.2107391}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.25', 'Sent': 1649749302.4323335, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.4329}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.10', 'Sent': 1649749302.4330158, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.4336374}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1649749302.5336938, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.5345967}
{'Topic': 'airquality', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1649749302.533878, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.5350885}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.10', 'Sent': 1649749302.6354046, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.6364634}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1649749302.6367044, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.6372793}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.10', 'Sent': 1649749302.736048, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.736493}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.25', 'Sent': 1649749302.7346747, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.736622}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.13', 'Sent': 1649749302.850926, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.8513002}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.10', 'Sent': 1649749302.8499858, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.851427}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1649749302.9513984, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.951734}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.10', 'Sent': 1649749302.95093, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.9518552}
{'Topic': 'airquality', 'Value': 247, 'Sender': '10.0.0.25', 'Sent': 1649749302.952258, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749302.9527059}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.10', 'Sent': 1649749303.0514925, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.0522883}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1649749303.1528172, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.1532636}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1649749303.4533312, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.4538465}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1649749303.7641978, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.7652273}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.10', 'Sent': 1649749303.7639856, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.765351}
{'Topic': 'altitude', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1649749303.965423, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.9664617}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.25', 'Sent': 1649749303.9660513, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749303.9667265}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.14', 'Sent': 1649749304.0626073, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.0631006}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1649749304.0662856, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.0673122}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.25', 'Sent': 1649749304.066719, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.0674148}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.10', 'Sent': 1649749304.1667564, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.1680725}
{'Topic': 'pressure', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1649749304.1669888, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.1692574}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.13', 'Sent': 1649749304.2678895, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.2686965}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1649749304.4653664, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.4661133}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1649749304.46898, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.4698586}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.10', 'Sent': 1649749304.570864, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.571991}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.25', 'Sent': 1649749304.5711842, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.572137}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1649749304.6845071, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.6854575}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1649749304.684294, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.6856356}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.10', 'Sent': 1649749304.6846569, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.686285}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.14', 'Sent': 1649749304.7869678, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.7882373}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1649749304.888121, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749304.8890305}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1649749305.096353, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.0972643}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1649749305.2979474, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.2988815}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.10', 'Sent': 1649749305.500885, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.5028677}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1649749305.5004973, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.5029852}
{'Topic': 'altitude', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1649749305.5029745, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.5033069}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.25', 'Sent': 1649749305.6011708, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.6019692}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1649749305.7034745, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.7041278}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1649749305.80443, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749305.8055332}
{'Topic': 'altitude', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649749306.0057378, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.0068324}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1649749306.1069443, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.1077745}
{'Topic': 'pressure', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1649749306.1063485, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.1078944}
{'Topic': 'altitude', 'Value': 463, 'Sender': '10.0.0.13', 'Sent': 1649749306.207307, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.2081585}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.14', 'Sent': 1649749306.408776, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.4094677}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.14', 'Sent': 1649749306.5093546, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.5100503}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1649749306.5094833, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.51066}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.10', 'Sent': 1649749306.6101365, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.611615}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1649749306.7107651, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.7111883}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1649749306.811185, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.811775}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.10', 'Sent': 1649749306.8109584, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.8119898}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.14', 'Sent': 1649749306.811716, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.8120885}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1649749306.9116528, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.912324}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.14', 'Sent': 1649749306.9120326, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749306.9124932}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.25', 'Sent': 1649749307.011625, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.0126686}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1649749307.0120602, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.0133626}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1649749307.1126082, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.1131709}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.10', 'Sent': 1649749307.112396, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.1132889}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1649749307.214871, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.2156103}
{'Topic': 'altitude', 'Value': 311, 'Sender': '10.0.0.10', 'Sent': 1649749307.3177662, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.318385}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.10', 'Sent': 1649749307.4180648, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.4187093}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1649749307.4183204, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.4191267}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1649749307.5187943, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.519652}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1649749307.5193276, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.5198858}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1649749307.61964, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.620358}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.10', 'Sent': 1649749307.8213046, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.8221037}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.25', 'Sent': 1649749307.8214977, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.8223298}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.14', 'Sent': 1649749307.9208856, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.9228377}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.10', 'Sent': 1649749307.9223611, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.9230688}
{'Topic': 'pressure', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1649749307.9232569, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749307.9238365}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.10', 'Sent': 1649749308.5341985, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.535725}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.10', 'Sent': 1649749308.6348321, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.636985}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1649749308.747371, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.7480118}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.10', 'Sent': 1649749308.7469792, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.7490916}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1649749308.8497999, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.8509421}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1649749308.8503418, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.8510606}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.13', 'Sent': 1649749308.9502392, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749308.9514375}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1649749309.0505905, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.0521}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.10', 'Sent': 1649749309.0514133, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.0522864}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.10', 'Sent': 1649749309.1516902, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.1534216}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1649749309.354298, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.3550122}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.25', 'Sent': 1649749309.4533741, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.4538329}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1649749309.4545784, 'Brokered': 0, 'Subscriber': '10.0.0.18', 'Received': 1649749309.4550734}
